2, 112800, Note_on_c, 0, 59, 95
2, 112800, Note_on_c, 0, 55, 95
2, 112800, Note_on_c, 0, 50, 95
2, 112800, Note_on_c, 0, 43, 95
2, 113280, Note_off_c, 0, 67, 95
2, 113280, Note_off_c, 0, 62, 95
2, 113280, Note_off_c, 0, 59, 95
2, 113280, Note_off_c, 0, 55, 95
2, 113280, Note_off_c, 0, 50, 95
2, 113280, Note_off_c, 0, 43, 95
2, 113280, Note_on_c, 0, 67, 95
2, 113280, Note_on_c, 0, 62, 95
2, 113280, Note_on_c, 0, 59, 95
2, 113280, Note_on_c, 0, 55, 95
2, 113280, Note_on_c, 0, 50, 95
2, 113280, Note_on_c, 0, 43, 95
2, 113760, Note_off_c, 0, 67, 95
2, 113760, Note_off_c, 0, 62, 95
2, 113760, Note_off_c, 0, 59, 95
2, 113760, Note_off_c, 0, 55, 95
2, 113760, Note_off_c, 0, 50, 95
2, 113760, Note_off_c, 0, 43, 95
2, 114240, Note_on_c, 0, 67, 95
2, 114240, Note_on_c, 0, 62, 95
2, 114240, Note_on_c, 0, 59, 95
2, 114240, Note_on_c, 0, 55, 95
2, 114240, Note_on_c, 0, 50, 95
2, 114240, Note_on_c, 0, 43, 95
2, 114720, Note_off_c, 0, 67, 95
2, 114720, Note_off_c, 0, 62, 95
2, 114720, Note_off_c, 0, 59, 95
2, 114720, Note_off_c, 0, 55, 95
2, 114720, Note_off_c, 0, 50, 95
2, 114720, Note_off_c, 0, 43, 95
2, 115200, Note_on_c, 0, 67, 95
2, 115200, Note_on_c, 0, 62, 95
2, 115200, Note_on_c, 0, 59, 95
2, 115200, Note_on_c, 0, 55, 95
2, 115200, Note_on_c, 0, 50, 95
2, 115200, Note_on_c, 0, 43, 95
2, 115680, Note_off_c, 0, 67, 95
2, 115680, Note_off_c, 0, 62, 95
2, 115680, Note_off_c, 0, 59, 95
2, 115680, Note_off_c, 0, 55, 95
2, 115680, Note_off_c, 0, 50, 95
2, 115680, Note_off_c, 0, 43, 95
2, 116160, Note_on_c, 0, 67, 95
2, 116160, Note_on_c, 0, 62, 95
2, 116160, Note_on_c, 0, 59, 95
2, 116160, Note_on_c, 0, 55, 95
2, 116160, Note_on_c, 0, 50, 95
2, 116160, Note_on_c, 0, 43, 95
2, 116640, Note_off_c, 0, 67, 95
2, 116640, Note_off_c, 0, 62, 95
2, 116640, Note_off_c, 0, 59, 95
2, 116640, Note_off_c, 0, 55, 95
2, 116640, Note_off_c, 0, 50, 95
2, 116640, Note_off_c, 0, 43, 95
2, 117120, Note_on_c, 0, 67, 95
2, 117120, Note_on_c, 0, 62, 95
2, 117120, Note_on_c, 0, 59, 95
2, 117120, Note_on_c, 0, 55, 95
2, 117120, Note_on_c, 0, 50, 95
2, 117120, Note_on_c, 0, 43, 95
2, 117600, Note_off_c, 0, 67, 95
2, 117600, Note_off_c, 0, 62, 95
2, 117600, Note_off_c, 0, 59, 95
2, 117600, Note_off_c, 0, 55, 95
2, 117600, Note_off_c, 0, 50, 95
2, 117600, Note_off_c, 0, 43, 95
2, 117600, Note_on_c, 0, 67, 95
2, 117600, Note_on_c, 0, 62, 95
2, 117600, Note_on_c, 0, 59, 95
2, 117600, Note_on_c, 0, 55, 95
2, 117600, Note_on_c, 0, 50, 95
2, 117600, Note_on_c, 0, 43, 95
2, 118080, Note_off_c, 0, 67, 95
2, 118080, Note_off_c, 0, 62, 95
2, 118080, Note_off_c, 0, 59, 95
2, 118080, Note_off_c, 0, 55, 95
2, 118080, Note_off_c, 0, 50, 95
2, 118080, Note_off_c, 0, 43, 95
2, 118560, Note_on_c, 0, 67, 95
2, 118560, Note_on_c, 0, 62, 95
2, 118560, Note_on_c, 0, 59, 95
2, 118560, Note_on_c, 0, 55, 95
2, 118560, Note_on_c, 0, 50, 95
2, 118560, Note_on_c, 0, 43, 95
2, 119040, Note_off_c, 0, 67, 95
2, 119040, Note_off_c, 0, 62, 95
2, 119040, Note_off_c, 0, 59, 95
2, 119040, Note_off_c, 0, 55, 95
2, 119040, Note_off_c, 0, 50, 95
2, 119040, Note_off_c, 0, 43, 95
2, 119520, Note_on_c, 0, 67, 95
2, 119520, Note_on_c, 0, 62, 95
2, 119520, Note_on_c, 0, 59, 95
2, 119520, Note_on_c, 0, 55, 95
2, 119520, Note_on_c, 0, 50, 95
2, 119520, Note_on_c, 0, 43, 95
2, 120000, Note_off_c, 0, 67, 95
2, 120000, Note_off_c, 0, 62, 95
2, 120000, Note_off_c, 0, 59, 95
2, 120000, Note_off_c, 0, 55, 95
2, 120000, Note_off_c, 0, 50, 95
2, 120000, Note_off_c, 0, 43, 95
2, 120480, Note_on_c, 0, 67, 95
2, 120480, Note_on_c, 0, 62, 95
2, 120480, Note_on_c, 0, 59, 95
2, 120480, Note_on_c, 0, 55, 95
2, 120480, Note_on_c, 0, 50, 95
2, 120480, Note_on_c, 0, 43, 95
2, 120960, Note_off_c, 0, 67, 95
2, 120960, Note_off_c, 0, 62, 95
2, 120960, Note_off_c, 0, 59, 95
2, 120960, Note_off_c, 0, 55, 95
2, 120960, Note_off_c, 0, 50, 95
2, 120960, Note_off_c, 0, 43, 95
2, 120960, Note_on_c, 0, 67, 95
2, 120960, Note_on_c, 0, 62, 95
2, 120960, Note_on_c, 0, 59, 95
2, 120960, Note_on_c, 0, 55, 95
2, 120960, Note_on_c, 0, 50, 95
2, 120960, Note_on_c, 0, 43, 95
2, 121440, Note_off_c, 0, 67, 95
2, 121440, Note_off_c, 0, 62, 95
2, 121440, Note_off_c, 0, 59, 95
2, 121440, Note_off_c, 0, 55, 95
2, 121440, Note_off_c, 0, 50, 95
2, 121440, Note_off_c, 0, 43, 95
2, 121920, Note_on_c, 0, 67, 95
2, 121920, Note_on_c, 0, 62, 95
2, 121920, Note_on_c, 0, 59, 95
2, 121920, Note_on_c, 0, 55, 95
2, 121920, Note_on_c, 0, 50, 95
2, 121920, Note_on_c, 0, 43, 95
2, 122400, Note_off_c, 0, 67, 95
2, 122400, Note_off_c, 0, 62, 95
2, 122400, Note_off_c, 0, 59, 95
2, 122400, Note_off_c, 0, 55, 95
2, 122400, Note_off_c, 0, 50, 95
2, 122400, Note_off_c, 0, 43, 95
2, 122880, Note_on_c, 0, 69, 95
2, 122880, Note_on_c, 0, 64, 95
2, 122880, Note_on_c, 0, 61, 95
2, 122880, Note_on_c, 0, 57, 95
2, 122880, Note_on_c, 0, 52, 95
2, 122880, Note_on_c, 0, 45, 95
2, 123360, Note_off_c, 0, 69, 95
2, 123360, Note_off_c, 0, 64, 95
2, 123360, Note_off_c, 0, 61, 95
2, 123360, Note_off_c, 0, 57, 95
2, 123360, Note_off_c, 0, 52, 95
2, 123360, Note_off_c, 0, 45, 95
2, 123840, Note_on_c, 0, 69, 95
2, 123840, Note_on_c, 0, 64, 95
2, 123840, Note_on_c, 0, 61, 95
2, 123840, Note_on_c, 0, 57, 95
2, 123840, Note_on_c, 0, 52, 95
2, 123840, Note_on_c, 0, 45, 95
2, 124320, Note_off_c, 0, 69, 95
2, 124320, Note_off_c, 0, 64, 95
2, 124320, Note_off_c, 0, 61, 95
2, 124320, Note_off_c, 0, 57, 95
2, 124320, Note_off_c, 0, 52, 95
2, 124320, Note_off_c, 0, 45, 95
2, 124800, Note_on_c, 0, 69, 95
2, 124800, Note_on_c, 0, 64, 95
2, 124800, Note_on_c, 0, 61, 95
2, 124800, Note_on_c, 0, 57, 95
2, 124800, Note_on_c, 0, 52, 95
2, 124800, Note_on_c, 0, 45, 95
2, 125280, Note_off_c, 0, 69, 95
2, 125280, Note_off_c, 0, 64, 95
2, 125280, Note_off_c, 0, 61, 95
2, 125280, Note_off_c, 0, 57, 95
2, 125280, Note_off_c, 0, 52, 95
2, 125280, Note_off_c, 0, 45, 95
2, 125280, Note_on_c, 0, 69, 95
2, 125280, Note_on_c, 0, 64, 95
2, 125280, Note_on_c, 0, 61, 95
2, 125280, Note_on_c, 0, 57, 95
2, 125280, Note_on_c, 0, 52, 95
2, 125280, Note_on_c, 0, 45, 95
2, 125760, Note_off_c, 0, 69, 95
2, 125760, Note_off_c, 0, 64, 95
2, 125760, Note_off_c, 0, 61, 95
2, 125760, Note_off_c, 0, 57, 95
2, 125760, Note_off_c, 0, 52, 95
2, 125760, Note_off_c, 0, 45, 95
2, 126240, Note_on_c, 0, 69, 95
2, 126240, Note_on_c, 0, 64, 95
2, 126240, Note_on_c, 0, 61, 95
2, 126240, Note_on_c, 0, 57, 95
2, 126240, Note_on_c, 0, 52, 95
2, 126240, Note_on_c, 0, 45, 95
2, 126720, Note_off_c, 0, 69, 95
2, 126720, Note_off_c, 0, 64, 95
2, 126720, Note_off_c, 0, 61, 95
2, 126720, Note_off_c, 0, 57, 95
2, 126720, Note_off_c, 0, 52, 95
2, 126720, Note_off_c, 0, 45, 95
2, 127200, Note_on_c, 0, 68, 95
2, 127200, Note_on_c, 0, 63, 95
2, 127200, Note_on_c, 0, 60, 95
2, 127200, Note_on_c, 0, 56, 95
2, 127200, Note_on_c, 0, 51, 95
2, 127200, Note_on_c, 0, 44, 95
2, 127680, Note_off_c, 0, 68, 95
2, 127680, Note_off_c, 0, 63, 95
2, 127680, Note_off_c, 0, 60, 95
2, 127680, Note_off_c, 0, 56, 95
2, 127680, Note_off_c, 0, 51, 95
2, 127680, Note_off_c, 0, 44, 95
2, 128160, Note_on_c, 0, 68, 95
2, 128160, Note_on_c, 0, 63, 95
2, 128160, Note_on_c, 0, 60, 95
2, 128160, Note_on_c, 0, 56, 95
2, 128160, Note_on_c, 0, 51, 95
2, 128160, Note_on_c, 0, 44, 95
2, 128640, Note_off_c, 0, 68, 95
2, 128640, Note_off_c, 0, 63, 95
2, 128640, Note_off_c, 0, 60, 95
2, 128640, Note_off_c, 0, 56, 95
2, 128640, Note_off_c, 0, 51, 95
2, 128640, Note_off_c, 0, 44, 95
2, 128640, Note_on_c, 0, 68, 95
2, 128640, Note_on_c, 0, 63, 95
2, 128640, Note_on_c, 0, 60, 95
2, 128640, Note_on_c, 0, 56, 95
2, 128640, Note_on_c, 0, 51, 95
2, 128640, Note_on_c, 0, 44, 95
2, 129120, Note_off_c, 0, 68, 95
2, 129120, Note_off_c, 0, 63, 95
2, 129120, Note_off_c, 0, 60, 95
2, 129120, Note_off_c, 0, 56, 95
2, 129120, Note_off_c, 0, 51, 95
2, 129120, Note_off_c, 0, 44, 95
2, 129600, Note_on_c, 0, 68, 95
2, 129600, Note_on_c, 0, 63, 95
2, 129600, Note_on_c, 0, 60, 95
2, 129600, Note_on_c, 0, 56, 95
2, 129600, Note_on_c, 0, 51, 95
2, 129600, Note_on_c, 0, 44, 95
2, 130080, Note_off_c, 0, 68, 95
2, 130080, Note_off_c, 0, 63, 95
2, 130080, Note_off_c, 0, 60, 95
2, 130080, Note_off_c, 0, 56, 95
2, 130080, Note_off_c, 0, 51, 95
2, 130080, Note_off_c, 0, 44, 95
2, 130560, Note_on_c, 0, 67, 95
2, 130560, Note_on_c, 0, 62, 95
2, 130560, Note_on_c, 0, 59, 95
2, 130560, Note_on_c, 0, 55, 95
2, 130560, Note_on_c, 0, 50, 95
2, 130560, Note_on_c, 0, 43, 95
2, 131040, Note_off_c, 0, 67, 95
2, 131040, Note_off_c, 0, 62, 95
2, 131040, Note_off_c, 0, 59, 95
2, 131040, Note_off_c, 0, 55, 95
2, 131040, Note_off_c, 0, 50, 95
2, 131040, Note_off_c, 0, 43, 95
2, 131520, Note_on_c, 0, 67, 95
2, 131520, Note_on_c, 0, 62, 95
2, 131520, Note_on_c, 0, 59, 95
2, 131520, Note_on_c, 0, 55, 95
2, 131520, Note_on_c, 0, 50, 95
2, 131520, Note_on_c, 0, 43, 95
2, 132000, Note_off_c, 0, 67, 95
2, 132000, Note_off_c, 0, 62, 95
2, 132000, Note_off_c, 0, 59, 95
2, 132000, Note_off_c, 0, 55, 95
2, 132000, Note_off_c, 0, 50, 95
2, 132000, Note_off_c, 0, 43, 95
2, 132480, Note_on_c, 0, 67, 95
2, 132480, Note_on_c, 0, 62, 95
2, 132480, Note_on_c, 0, 59, 95
2, 132480, Note_on_c, 0, 55, 95
2, 132480, Note_on_c, 0, 50, 95
2, 132480, Note_on_c, 0, 43, 95
2, 132960, Note_off_c, 0, 67, 95
2, 132960, Note_off_c, 0, 62, 95
2, 132960, Note_off_c, 0, 59, 95
2, 132960, Note_off_c, 0, 55, 95
2, 132960, Note_off_c, 0, 50, 95
2, 132960, Note_off_c, 0, 43, 95
2, 132960, Note_on_c, 0, 67, 95
2, 132960, Note_on_c, 0, 62, 95
2, 132960, Note_on_c, 0, 59, 95
2, 132960, Note_on_c, 0, 55, 95
2, 132960, Note_on_c, 0, 50, 95
2, 132960, Note_on_c, 0, 43, 95
2, 133440, Note_off_c, 0, 67, 95
2, 133440, Note_off_c, 0, 62, 95
2, 133440, Note_off_c, 0, 59, 95
2, 133440, Note_off_c, 0, 55, 95
2, 133440, Note_off_c, 0, 50, 95
2, 133440, Note_off_c, 0, 43, 95
2, 133920, Note_on_c, 0, 67, 95
2, 133920, Note_on_c, 0, 62, 95
2, 133920, Note_on_c, 0, 59, 95
2, 133920, Note_on_c, 0, 55, 95
2, 133920, Note_on_c, 0, 50, 95
2, 133920, Note_on_c, 0, 43, 95
2, 134400, Note_off_c, 0, 67, 95
2, 134400, Note_off_c, 0, 62, 95
2, 134400, Note_off_c, 0, 59, 95
2, 134400, Note_off_c, 0, 55, 95
2, 134400, Note_off_c, 0, 50, 95
2, 134400, Note_off_c, 0, 43, 95
2, 134880, Note_on_c, 0, 67, 95
2, 134880, Note_on_c, 0, 62, 95
2, 134880, Note_on_c, 0, 59, 95
2, 134880, Note_on_c, 0, 55, 95
2, 134880, Note_on_c, 0, 50, 95
2, 134880, Note_on_c, 0, 43, 95
2, 135360, Note_off_c, 0, 67, 95
2, 135360, Note_off_c, 0, 62, 95
2, 135360, Note_off_c, 0, 59, 95
2, 135360, Note_off_c, 0, 55, 95
2, 135360, Note_off_c, 0, 50, 95
2, 135360, Note_off_c, 0, 43, 95
2, 135840, Note_on_c, 0, 67, 95
2, 135840, Note_on_c, 0, 62, 95
2, 135840, Note_on_c, 0, 59, 95
2, 135840, Note_on_c, 0, 55, 95
2, 135840, Note_on_c, 0, 50, 95
2, 135840, Note_on_c, 0, 43, 95
2, 136320, Note_off_c, 0, 67, 95
2, 136320, Note_off_c, 0, 62, 95
2, 136320, Note_off_c, 0, 59, 95
2, 136320, Note_off_c, 0, 55, 95
2, 136320, Note_off_c, 0, 50, 95
2, 136320, Note_off_c, 0, 43, 95
2, 136320, Note_on_c, 0, 67, 95
2, 136320, Note_on_c, 0, 62, 95
2, 136320, Note_on_c, 0, 59, 95
2, 136320, Note_on_c, 0, 55, 95
2, 136320, Note_on_c, 0, 50, 95
2, 136320, Note_on_c, 0, 43, 95
2, 136800, Note_off_c, 0, 67, 95
2, 136800, Note_off_c, 0, 62, 95
2, 136800, Note_off_c, 0, 59, 95
2, 136800, Note_off_c, 0, 55, 95
2, 136800, Note_off_c, 0, 50, 95
2, 136800, Note_off_c, 0, 43, 95
2, 137280, Note_on_c, 0, 67, 95
2, 137280, Note_on_c, 0, 62, 95
2, 137280, Note_on_c, 0, 59, 95
2, 137280, Note_on_c, 0, 55, 95
2, 137280, Note_on_c, 0, 50, 95
2, 137280, Note_on_c, 0, 43, 95
2, 137760, Note_off_c, 0, 67, 95
2, 137760, Note_off_c, 0, 62, 95
2, 137760, Note_off_c, 0, 59, 95
2, 137760, Note_off_c, 0, 55, 95
2, 137760, Note_off_c, 0, 50, 95
2, 137760, Note_off_c, 0, 43, 95
2, 138240, Note_on_c, 0, 67, 95
2, 138240, Note_on_c, 0, 62, 95
2, 138240, Note_on_c, 0, 59, 95
2, 138240, Note_on_c, 0, 55, 95
2, 138240, Note_on_c, 0, 50, 95
2, 138240, Note_on_c, 0, 43, 95
2, 138720, Note_off_c, 0, 67, 95
2, 138720, Note_off_c, 0, 62, 95
2, 138720, Note_off_c, 0, 59, 95
2, 138720, Note_off_c, 0, 55, 95
2, 138720, Note_off_c, 0, 50, 95
2, 138720, Note_off_c, 0, 43, 95
2, 139200, Note_on_c, 0, 67, 95
2, 139200, Note_on_c, 0, 62, 95
2, 139200, Note_on_c, 0, 59, 95
2, 139200, Note_on_c, 0, 55, 95
2, 139200, Note_on_c, 0, 50, 95
2, 139200, Note_on_c, 0, 43, 95
2, 139680, Note_off_c, 0, 67, 95
2, 139680, Note_off_c, 0, 62, 95
2, 139680, Note_off_c, 0, 59, 95
2, 139680, Note_off_c, 0, 55, 95
2, 139680, Note_off_c, 0, 50, 95
2, 139680, Note_off_c, 0, 43, 95
2, 140160, Note_on_c, 0, 67, 95
2, 140160, Note_on_c, 0, 62, 95
2, 140160, Note_on_c, 0, 59, 95
2, 140160, Note_on_c, 0, 55, 95
2, 140160, Note_on_c, 0, 50, 95
2, 140160, Note_on_c, 0, 43, 95
2, 140640, Note_off_c, 0, 67, 95
2, 140640, Note_off_c, 0, 62, 95
2, 140640, Note_off_c, 0, 59, 95
2, 140640, Note_off_c, 0, 55, 95
2, 140640, Note_off_c, 0, 50, 95
2, 140640, Note_off_c, 0, 43, 95
2, 140640, Note_on_c, 0, 67, 95
2, 140640, Note_on_c, 0, 62, 95
2, 140640, Note_on_c, 0, 59, 95
2, 140640, Note_on_c, 0, 55, 95
2, 140640, Note_on_c, 0, 50, 95
2, 140640, Note_on_c, 0, 43, 95
2, 141120, Note_off_c, 0, 67, 95
2, 141120, Note_off_c, 0, 62, 95
2, 141120, Note_off_c, 0, 59, 95
2, 141120, Note_off_c, 0, 55, 95
2, 141120, Note_off_c, 0, 50, 95
2, 141120, Note_off_c, 0, 43, 95
2, 141600, Note_on_c, 0, 67, 95
2, 141600, Note_on_c, 0, 62, 95
2, 141600, Note_on_c, 0, 59, 95
2, 141600, Note_on_c, 0, 55, 95
2, 141600, Note_on_c, 0, 50, 95
2, 141600, Note_on_c, 0, 43, 95
2, 142080, Note_off_c, 0, 67, 95
2, 142080, Note_off_c, 0, 62, 95
2, 142080, Note_off_c, 0, 59, 95
2, 142080, Note_off_c, 0, 55, 95
2, 142080, Note_off_c, 0, 50, 95
2, 142080, Note_off_c, 0, 43, 95
2, 142560, Note_on_c, 0, 67, 95
2, 142560, Note_on_c, 0, 62, 95
2, 142560, Note_on_c, 0, 59, 95
2, 142560, Note_on_c, 0, 55, 95
2, 142560, Note_on_c, 0, 50, 95
2, 142560, Note_on_c, 0, 43, 95
2, 143040, Note_off_c, 0, 67, 95
2, 143040, Note_off_c, 0, 62, 95
2, 143040, Note_off_c, 0, 59, 95
2, 143040, Note_off_c, 0, 55, 95
2, 143040, Note_off_c, 0, 50, 95
2, 143040, Note_off_c, 0, 43, 95
2, 143520, Note_on_c, 0, 67, 95
2, 143520, Note_on_c, 0, 62, 95
2, 143520, Note_on_c, 0, 59, 95
2, 143520, Note_on_c, 0, 55, 95
2, 143520, Note_on_c, 0, 50, 95
2, 143520, Note_on_c, 0, 43, 95
2, 144000, Note_off_c, 0, 67, 95
2, 144000, Note_off_c, 0, 62, 95
2, 144000, Note_off_c, 0, 59, 95
2, 144000, Note_off_c, 0, 55, 95
2, 144000, Note_off_c, 0, 50, 95
2, 144000, Note_off_c, 0, 43, 95
2, 144000, Note_on_c, 0, 67, 95
2, 144000, Note_on_c, 0, 62, 95
2, 144000, Note_on_c, 0, 59, 95
2, 144000, Note_on_c, 0, 55, 95
2, 144000, Note_on_c, 0, 50, 95
2, 144000, Note_on_c, 0, 43, 95
2, 144480, Note_off_c, 0, 67, 95
2, 144480, Note_off_c, 0, 62, 95
2, 144480, Note_off_c, 0, 59, 95
2, 144480, Note_off_c, 0, 55, 95
2, 144480, Note_off_c, 0, 50, 95
2, 144480, Note_off_c, 0, 43, 95
2, 144960, Note_on_c, 0, 67, 95
2, 144960, Note_on_c, 0, 62, 95
2, 144960, Note_on_c, 0, 59, 95
2, 144960, Note_on_c, 0, 55, 95
2, 144960, Note_on_c, 0, 50, 95
2, 144960, Note_on_c, 0, 43, 95
2, 145440, Note_off_c, 0, 67, 95
2, 145440, Note_off_c, 0, 62, 95
2, 145440, Note_off_c, 0, 59, 95
2, 145440, Note_off_c, 0, 55, 95
2, 145440, Note_off_c, 0, 50, 95
2, 145440, Note_off_c, 0, 43, 95
2, 145920, Note_on_c, 0, 69, 95
2, 145920, Note_on_c, 0, 64, 95
2, 145920, Note_on_c, 0, 61, 95
2, 145920, Note_on_c, 0, 57, 95
2, 145920, Note_on_c, 0, 52, 95
2, 145920, Note_on_c, 0, 45, 95
2, 146400, Note_off_c, 0, 69, 95
2, 146400, Note_off_c, 0, 64, 95
2, 146400, Note_off_c, 0, 61, 95
2, 146400, Note_off_c, 0, 57, 95
2, 146400, Note_off_c, 0, 52, 95
2, 146400, Note_off_c, 0, 45, 95
2, 146880, Note_on_c, 0, 69, 95
2, 146880, Note_on_c, 0, 64, 95
2, 146880, Note_on_c, 0, 61, 95
2, 146880, Note_on_c, 0, 57, 95
2, 146880, Note_on_c, 0, 52, 95
2, 146880, Note_on_c, 0, 45, 95
2, 147360, Note_off_c, 0, 69, 95
2, 147360, Note_off_c, 0, 64, 95
2, 147360, Note_off_c, 0, 61, 95
2, 147360, Note_off_c, 0, 57, 95
2, 147360, Note_off_c, 0, 52, 95
2, 147360, Note_off_c, 0, 45, 95
2, 147840, Note_on_c, 0, 69, 95
2, 147840, Note_on_c, 0, 64, 95
2, 147840, Note_on_c, 0, 61, 95
2, 147840, Note_on_c, 0, 57, 95
2, 147840, Note_on_c, 0, 52, 95
2, 147840, Note_on_c, 0, 45, 95
2, 148320, Note_off_c, 0, 69, 95
2, 148320, Note_off_c, 0, 64, 95
2, 148320, Note_off_c, 0, 61, 95
2, 148320, Note_off_c, 0, 57, 95
2, 148320, Note_off_c, 0, 52, 95
2, 148320, Note_off_c, 0, 45, 95
2, 148320, Note_on_c, 0, 69, 95
2, 148320, Note_on_c, 0, 64, 95
2, 148320, Note_on_c, 0, 61, 95
2, 148320, Note_on_c, 0, 57, 95
2, 148320, Note_on_c, 0, 52, 95
2, 148320, Note_on_c, 0, 45, 95
2, 148800, Note_off_c, 0, 69, 95
2, 148800, Note_off_c, 0, 64, 95
2, 148800, Note_off_c, 0, 61, 95
2, 148800, Note_off_c, 0, 57, 95
2, 148800, Note_off_c, 0, 52, 95
2, 148800, Note_off_c, 0, 45, 95
2, 149280, Note_on_c, 0, 69, 95
2, 149280, Note_on_c, 0, 64, 95
2, 149280, Note_on_c, 0, 61, 95
2, 149280, Note_on_c, 0, 57, 95
2, 149280, Note_on_c, 0, 52, 95
2, 149280, Note_on_c, 0, 45, 95
2, 149760, Note_off_c, 0, 69, 95
2, 149760, Note_off_c, 0, 64, 95
2, 149760, Note_off_c, 0, 61, 95
2, 149760, Note_off_c, 0, 57, 95
2, 149760, Note_off_c, 0, 52, 95
2, 149760, Note_off_c, 0, 45, 95
2, 150240, Note_on_c, 0, 68, 95
2, 150240, Note_on_c, 0, 63, 95
2, 150240, Note_on_c, 0, 60, 95
2, 150240, Note_on_c, 0, 56, 95
2, 150240, Note_on_c, 0, 51, 95
2, 150240, Note_on_c, 0, 44, 95
2, 150720, Note_off_c, 0, 68, 95
2, 150720, Note_off_c, 0, 63, 95
2, 150720, Note_off_c, 0, 60, 95
2, 150720, Note_off_c, 0, 56, 95
2, 150720, Note_off_c, 0, 51, 95
2, 150720, Note_off_c, 0, 44, 95
2, 151200, Note_on_c, 0, 68, 95
2, 151200, Note_on_c, 0, 63, 95
2, 151200, Note_on_c, 0, 60, 95
2, 151200, Note_on_c, 0, 56, 95
2, 151200, Note_on_c, 0, 51, 95
2, 151200, Note_on_c, 0, 44, 95
2, 151680, Note_off_c, 0, 68, 95
2, 151680, Note_off_c, 0, 63, 95
2, 151680, Note_off_c, 0, 60, 95
2, 151680, Note_off_c, 0, 56, 95
2, 151680, Note_off_c, 0, 51, 95
2, 151680, Note_off_c, 0, 44, 95
2, 151680, Note_on_c, 0, 68, 95
2, 151680, Note_on_c, 0, 63, 95
2, 151680, Note_on_c, 0, 60, 95
2, 151680, Note_on_c, 0, 56, 95
2, 151680, Note_on_c, 0, 51, 95
2, 151680, Note_on_c, 0, 44, 95
2, 152160, Note_off_c, 0, 68, 95
2, 152160, Note_off_c, 0, 63, 95
2, 152160, Note_off_c, 0, 60, 95
2, 152160, Note_off_c, 0, 56, 95
2, 152160, Note_off_c, 0, 51, 95
2, 152160, Note_off_c, 0, 44, 95
2, 152640, Note_on_c, 0, 68, 95
2, 152640, Note_on_c, 0, 63, 95
2, 152640, Note_on_c, 0, 60, 95
2, 152640, Note_on_c, 0, 56, 95
2, 152640, Note_on_c, 0, 51, 95
2, 152640, Note_on_c, 0, 44, 95
2, 153120, Note_off_c, 0, 68, 95
2, 153120, Note_off_c, 0, 63, 95
2, 153120, Note_off_c, 0, 60, 95
2, 153120, Note_off_c, 0, 56, 95
2, 153120, Note_off_c, 0, 51, 95
2, 153120, Note_off_c, 0, 44, 95
2, 153600, Note_on_c, 0, 67, 95
2, 153600, Note_on_c, 0, 62, 95
2, 153600, Note_on_c, 0, 59, 95
2, 153600, Note_on_c, 0, 55, 95
2, 153600, Note_on_c, 0, 50, 95
2, 153600, Note_on_c, 0, 43, 95
2, 154080, Note_off_c, 0, 67, 95
2, 154080, Note_off_c, 0, 62, 95
2, 154080, Note_off_c, 0, 59, 95
2, 154080, Note_off_c, 0, 55, 95
2, 154080, Note_off_c, 0, 50, 95
2, 154080, Note_off_c, 0, 43, 95
2, 154560, Note_on_c, 0, 67, 95
2, 154560, Note_on_c, 0, 62, 95
2, 154560, Note_on_c, 0, 59, 95
2, 154560, Note_on_c, 0, 55, 95
2, 154560, Note_on_c, 0, 50, 95
2, 154560, Note_on_c, 0, 43, 95
2, 155040, Note_off_c, 0, 67, 95
2, 155040, Note_off_c, 0, 62, 95
2, 155040, Note_off_c, 0, 59, 95
2, 155040, Note_off_c, 0, 55, 95
2, 155040, Note_off_c, 0, 50, 95
2, 155040, Note_off_c, 0, 43, 95
2, 155520, Note_on_c, 0, 67, 95
2, 155520, Note_on_c, 0, 62, 95
2, 155520, Note_on_c, 0, 59, 95
2, 155520, Note_on_c, 0, 55, 95
2, 155520, Note_on_c, 0, 50, 95
2, 155520, Note_on_c, 0, 43, 95
2, 156000, Note_off_c, 0, 67, 95
2, 156000, Note_off_c, 0, 62, 95
2, 156000, Note_off_c, 0, 59, 95
2, 156000, Note_off_c, 0, 55, 95
2, 156000, Note_off_c, 0, 50, 95
2, 156000, Note_off_c, 0, 43, 95
2, 156000, Note_on_c, 0, 67, 95
2, 156000, Note_on_c, 0, 62, 95
2, 156000, Note_on_c, 0, 59, 95
2, 156000, Note_on_c, 0, 55, 95
2, 156000, Note_on_c, 0, 50, 95
2, 156000, Note_on_c, 0, 43, 95
2, 156480, Note_off_c, 0, 67, 95
2, 156480, Note_off_c, 0, 62, 95
2, 156480, Note_off_c, 0, 59, 95
2, 156480, Note_off_c, 0, 55, 95
2, 156480, Note_off_c, 0, 50, 95
2, 156480, Note_off_c, 0, 43, 95
2, 156960, Note_on_c, 0, 67, 95
2, 156960, Note_on_c, 0, 62, 95
2, 156960, Note_on_c, 0, 59, 95
2, 156960, Note_on_c, 0, 55, 95
2, 156960, Note_on_c, 0, 50, 95
2, 156960, Note_on_c, 0, 43, 95
2, 157440, Note_off_c, 0, 67, 95
2, 157440, Note_off_c, 0, 62, 95
2, 157440, Note_off_c, 0, 59, 95
2, 157440, Note_off_c, 0, 55, 95
2, 157440, Note_off_c, 0, 50, 95
2, 157440, Note_off_c, 0, 43, 95
2, 157920, Note_on_c, 0, 67, 95
2, 157920, Note_on_c, 0, 62, 95
