2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 1, 95, 0
2, 0, Control_c, 1, 92, 0
2, 0, Control_c, 1, 11, 127
2, 0, Program_c, 1, 29
2, 0, Note_on_c, 0, 41, 95
2, 172, Note_off_c, 0, 41, 95
2, 240, Note_on_c, 0, 42, 95
2, 412, Note_off_c, 0, 42, 95
2, 480, Note_on_c, 0, 43, 95
2, 652, Note_off_c, 0, 43, 95
2, 720, Note_on_c, 0, 44, 95
2, 892, Note_off_c, 0, 44, 95
2, 960, Note_on_c, 0, 45, 95
2, 1132, Note_off_c, 0, 45, 95
2, 1200, Note_on_c, 0, 46, 95
2, 1372, Note_off_c, 0, 46, 95
2, 1440, Note_on_c, 0, 47, 95
2, 1612, Note_off_c, 0, 47, 95
2, 1680, Note_on_c, 0, 48, 95
2, 1852, Note_off_c, 0, 48, 95
2, 1920, Note_on_c, 0, 51, 95
2, 2092, Note_off_c, 0, 51, 95
2, 2160, Note_on_c, 0, 50, 95
2, 2332, Note_off_c, 0, 50, 95
2, 2400, Note_on_c, 0, 49, 95
2, 2572, Note_off_c, 0, 49, 95
2, 2640, Note_on_c, 0, 48, 95
2, 2812, Note_off_c, 0, 48, 95
2, 2880, Note_on_c, 0, 49, 95
2, 3052, Note_off_c, 0, 49, 95
2, 3120, Note_on_c, 0, 50, 95
2, 3292, Note_off_c, 0, 50, 95
2, 3360, Note_on_c, 0, 51, 95
2, 3532, Note_off_c, 0, 51, 95
2, 3600, Note_on_c, 0, 52, 95
2, 3772, Note_off_c, 0, 52, 95
2, 3840, Note_on_c, 0, 53, 95
2, 4012, Note_off_c, 0, 53, 95
2, 4080, Note_on_c, 0, 54, 95
2, 4252, Note_off_c, 0, 54, 95
2, 4320, Note_on_c, 0, 55, 95
2, 4492, Note_off_c, 0, 55, 95
2, 4560, Note_on_c, 0, 56, 95
2, 4732, Note_off_c, 0, 56, 95
2, 4800, Note_on_c, 0, 57, 95
2, 4972, Note_off_c, 0, 57, 95
2, 5040, Note_on_c, 0, 58, 95
2, 5212, Note_off_c, 0, 58, 95
2, 5280, Note_on_c, 0, 59, 95
2, 5452, Note_off_c, 0, 59, 95
2, 5520, Note_on_c, 0, 60, 95
2, 5692, Note_off_c, 0, 60, 95
2, 5760, Note_on_c, 0, 63, 95
2, 5932, Note_off_c, 0, 63, 95
2, 6000, Note_on_c, 0, 62, 95
2, 6172, Note_off_c, 0, 62, 95
2, 6240, Note_on_c, 0, 61, 95
2, 6412, Note_off_c, 0, 61, 95
2, 6480, Note_on_c, 0, 60, 95
2, 6652, Note_off_c, 0, 60, 95
2, 6720, Note_on_c, 0, 61, 95
2, 6892, Note_off_c, 0, 61, 95
2, 6960, Note_on_c, 0, 62, 95
2, 7132, Note_off_c, 0, 62, 95
2, 7200, Note_on_c, 0, 63, 95
2, 7372, Note_off_c, 0, 63, 95
2, 7440, Note_on_c, 0, 64, 95
2, 7612, Note_off_c, 0, 64, 95
2, 7680, Note_on_c, 0, 65, 95
2, 7920, Note_off_c, 0, 65, 95
2, 7920, Note_on_c, 0, 66, 95
2, 8160, Note_off_c, 0, 66, 95
2, 8160, Note_on_c, 0, 67, 95
2, 8400, Note_off_c, 0, 67, 95
2, 8400, Note_on_c, 0, 68, 95
2, 8640, Note_off_c, 0, 68, 95
2, 8640, Note_on_c, 0, 69, 95
2, 8880, Note_off_c, 0, 69, 95
2, 8880, Note_on_c, 0, 70, 95
2, 9120, Note_off_c, 0, 70, 95
2, 9120, Note_on_c, 0, 71, 95
2, 9360, Note_off_c, 0, 71, 95
2, 9360, Note_on_c, 0, 72, 95
2, 9600, Note_off_c, 0, 72, 95
2, 9600, Note_on_c, 0, 75, 95
2, 9840, Note_off_c, 0, 75, 95
2, 9840, Note_on_c, 0, 74, 95
2, 10080, Note_off_c, 0, 74, 95
2, 10080, Note_on_c, 0, 73, 95
2, 10320, Note_off_c, 0, 73, 95
2, 10320, Note_on_c, 0, 72, 95
2, 10560, Note_off_c, 0, 72, 95
2, 10560, Note_on_c, 0, 73, 95
2, 10800, Note_off_c, 0, 73, 95
2, 10800, Note_on_c, 0, 74, 95
2, 11040, Note_off_c, 0, 74, 95
2, 11040, Note_on_c, 0, 75, 95
2, 11280, Note_off_c, 0, 75, 95
2, 11280, Note_on_c, 0, 76, 95
2, 11520, Note_off_c, 0, 76, 95
2, 11520, Note_on_c, 0, 75, 95
2, 11760, Note_off_c, 0, 75, 95
2, 11760, Note_on_c, 0, 74, 95
2, 12000, Note_off_c, 0, 74, 95
2, 12000, Note_on_c, 0, 73, 95
2, 12240, Note_off_c, 0, 73, 95
2, 12240, Note_on_c, 0, 72, 95
2, 12480, Note_off_c, 0, 72, 95
2, 12480, Note_on_c, 0, 71, 95
2, 12720, Note_off_c, 0, 71, 95
2, 12720, Note_on_c, 0, 70, 95
2, 12960, Note_off_c, 0, 70, 95
2, 12960, Note_on_c, 0, 69, 95
2, 13200, Note_off_c, 0, 69, 95
2, 13200, Note_on_c, 0, 68, 95
2, 13440, Note_off_c, 0, 68, 95
2, 13440, Note_on_c, 0, 67, 95
2, 13680, Note_off_c, 0, 67, 95
2, 13680, Note_on_c, 0, 68, 95
2, 13920, Note_off_c, 0, 68, 95
2, 13920, Note_on_c, 0, 69, 95
2, 14160, Note_off_c, 0, 69, 95
2, 14160, Note_on_c, 0, 70, 95
2, 14400, Note_off_c, 0, 70, 95
2, 14400, Note_on_c, 0, 71, 95
2, 14640, Note_off_c, 0, 71, 95
2, 14640, Note_on_c, 0, 72, 95
2, 14880, Note_off_c, 0, 72, 95
2, 14880, Note_on_c, 0, 73, 95
2, 15120, Note_off_c, 0, 73, 95
2, 15120, Note_on_c, 0, 74, 95
2, 15360, Note_off_c, 0, 74, 95
2, 15360, Note_on_c, 0, 75, 95
2, 15600, Note_off_c, 0, 75, 95
2, 15600, Note_on_c, 0, 74, 95
2, 15840, Note_off_c, 0, 74, 95
2, 15840, Note_on_c, 0, 73, 95
2, 16080, Note_off_c, 0, 73, 95
2, 16080, Note_on_c, 0, 72, 95
2, 16320, Note_off_c, 0, 72, 95
2, 16320, Note_on_c, 0, 71, 95
2, 16560, Note_off_c, 0, 71, 95
2, 16560, Note_on_c, 0, 70, 95
2, 16800, Note_off_c, 0, 70, 95
2, 16800, Note_on_c, 0, 69, 95
2, 17040, Note_off_c, 0, 69, 95
2, 17040, Note_on_c, 0, 68, 95
2, 17280, Note_off_c, 0, 68, 95
2, 17280, Note_on_c, 0, 67, 95
2, 17520, Note_off_c, 0, 67, 95
2, 17520, Note_on_c, 0, 68, 95
2, 17760, Note_off_c, 0, 68, 95
2, 17760, Note_on_c, 0, 69, 95
2, 18000, Note_off_c, 0, 69, 95
2, 18000, Note_on_c, 0, 70, 95
2, 18240, Note_off_c, 0, 70, 95
2, 18240, Note_on_c, 0, 71, 95
2, 18480, Note_off_c, 0, 71, 95
2, 18480, Note_on_c, 0, 72, 95
2, 18720, Note_off_c, 0, 72, 95
2, 18720, Note_on_c, 0, 73, 95
2, 18960, Note_off_c, 0, 73, 95
2, 18960, Note_on_c, 0, 74, 95
2, 19200, Note_off_c, 0, 74, 95
2, 19200, Note_on_c, 0, 75, 95
2, 19440, Note_off_c, 0, 75, 95
2, 19440, Note_on_c, 0, 72, 95
2, 19680, Note_off_c, 0, 72, 95
2, 19680, Note_on_c, 0, 73, 95
2, 19920, Note_off_c, 0, 73, 95
2, 19920, Note_on_c, 0, 74, 95
2, 20160, Note_off_c, 0, 74, 95
2, 20160, Note_on_c, 0, 75, 95
2, 20400, Note_off_c, 0, 75, 95
2, 20400, Note_on_c, 0, 74, 95
2, 20640, Note_off_c, 0, 74, 95
2, 20640, Note_on_c, 0, 73, 95
2, 20880, Note_off_c, 0, 73, 95
2, 20880, Note_on_c, 0, 72, 95
2, 21120, Note_off_c, 0, 72, 95
2, 21120, Note_on_c, 0, 71, 95
2, 21360, Note_off_c, 0, 71, 95
2, 21360, Note_on_c, 0, 68, 95
2, 21600, Note_off_c, 0, 68, 95
2, 21600, Note_on_c, 0, 69, 95
2, 21840, Note_off_c, 0, 69, 95
2, 21840, Note_on_c, 0, 70, 95
2, 22080, Note_off_c, 0, 70, 95
2, 22080, Note_on_c, 0, 71, 95
2, 22320, Note_off_c, 0, 71, 95
2, 22320, Note_on_c, 0, 70, 95
2, 22560, Note_off_c, 0, 70, 95
2, 22560, Note_on_c, 0, 69, 95
2, 22800, Note_off_c, 0, 69, 95
2, 22800, Note_on_c, 0, 68, 95
2, 23040, Note_off_c, 0, 68, 95
2, 23040, Note_on_c, 0, 67, 95
2, 23280, Note_off_c, 0, 67, 95
2, 23280, Note_on_c, 0, 64, 95
2, 23520, Note_off_c, 0, 64, 95
2, 23520, Note_on_c, 0, 65, 95
2, 23760, Note_off_c, 0, 65, 95
2, 23760, Note_on_c, 0, 66, 95
2, 24000, Note_off_c, 0, 66, 95
2, 24000, Note_on_c, 0, 67, 95
2, 24240, Note_off_c, 0, 67, 95
2, 24240, Note_on_c, 0, 66, 95
2, 24480, Note_off_c, 0, 66, 95
2, 24480, Note_on_c, 0, 65, 95
2, 24720, Note_off_c, 0, 65, 95
2, 24720, Note_on_c, 0, 64, 95
2, 24960, Note_off_c, 0, 64, 95
2, 24960, Note_on_c, 0, 63, 95
2, 25200, Note_off_c, 0, 63, 95
2, 25200, Note_on_c, 0, 60, 95
2, 25440, Note_off_c, 0, 60, 95
2, 25440, Note_on_c, 0, 61, 95
2, 25680, Note_off_c, 0, 61, 95
2, 25680, Note_on_c, 0, 62, 95
2, 25920, Note_off_c, 0, 62, 95
2, 25920, Note_on_c, 0, 63, 95
2, 26160, Note_off_c, 0, 63, 95
2, 26160, Note_on_c, 0, 62, 95
2, 26400, Note_off_c, 0, 62, 95
2, 26400, Note_on_c, 0, 61, 95
2, 26640, Note_off_c, 0, 61, 95
2, 26640, Note_on_c, 0, 60, 95
2, 26880, Note_off_c, 0, 60, 95
2, 26880, Note_on_c, 0, 59, 95
2, 27120, Note_off_c, 0, 59, 95
2, 27120, Note_on_c, 0, 56, 95
2, 27360, Note_off_c, 0, 56, 95
2, 27360, Note_on_c, 0, 57, 95
2, 27600, Note_off_c, 0, 57, 95
2, 27600, Note_on_c, 0, 58, 95
2, 27840, Note_off_c, 0, 58, 95
2, 27840, Note_on_c, 0, 59, 95
2, 28080, Note_off_c, 0, 59, 95
2, 28080, Note_on_c, 0, 58, 95
2, 28320, Note_off_c, 0, 58, 95
2, 28320, Note_on_c, 0, 57, 95
2, 28560, Note_off_c, 0, 57, 95
2, 28560, Note_on_c, 0, 56, 95
2, 28800, Note_off_c, 0, 56, 95
2, 28800, Note_on_c, 0, 55, 95
2, 28972, Note_off_c, 0, 55, 95
2, 29040, Note_on_c, 0, 52, 95
2, 29212, Note_off_c, 0, 52, 95
2, 29280, Note_on_c, 0, 53, 95
2, 29452, Note_off_c, 0, 53, 95
2, 29520, Note_on_c, 0, 54, 95
2, 29692, Note_off_c, 0, 54, 95
2, 29760, Note_on_c, 0, 55, 95
2, 29932, Note_off_c, 0, 55, 95
2, 30000, Note_on_c, 0, 54, 95
2, 30172, Note_off_c, 0, 54, 95
2, 30240, Note_on_c, 0, 53, 95
2, 30412, Note_off_c, 0, 53, 95
2, 30480, Note_on_c, 0, 52, 95
2, 30652, Note_off_c, 0, 52, 95
2, 30720, Note_on_c, 0, 51, 95
2, 30892, Note_off_c, 0, 51, 95
2, 30960, Note_on_c, 0, 48, 95
2, 31132, Note_off_c, 0, 48, 95
2, 31200, Note_on_c, 0, 49, 95
2, 31372, Note_off_c, 0, 49, 95
2, 31440, Note_on_c, 0, 50, 95
2, 31612, Note_off_c, 0, 50, 95
2, 31680, Note_on_c, 0, 51, 95
2, 31852, Note_off_c, 0, 51, 95
2, 31920, Note_on_c, 0, 50, 95
2, 32092, Note_off_c, 0, 50, 95
2, 32160, Note_on_c, 0, 49, 95
2, 32332, Note_off_c, 0, 49, 95
2, 32400, Note_on_c, 0, 48, 95
2, 32572, Note_off_c, 0, 48, 95
2, 32640, Note_on_c, 0, 48, 95
2, 32812, Note_off_c, 0, 48, 95
2, 32880, Note_on_c, 0, 45, 95
2, 33052, Note_off_c, 0, 45, 95
2, 33120, Note_on_c, 0, 46, 95
2, 33292, Note_off_c, 0, 46, 95
2, 33360, Note_on_c, 0, 47, 95
2, 33532, Note_off_c, 0, 47, 95
2, 33600, Note_on_c, 0, 48, 95
2, 33772, Note_off_c, 0, 48, 95
2, 33840, Note_on_c, 0, 47, 95
2, 34012, Note_off_c, 0, 47, 95
2, 34080, Note_on_c, 0, 46, 95
2, 34252, Note_off_c, 0, 46, 95
2, 34320, Note_on_c, 0, 45, 95
2, 34492, Note_off_c, 0, 45, 95
2, 34560, Note_on_c, 0, 44, 95
2, 34800, Note_off_c, 0, 44, 95
2, 34800, Note_on_c, 0, 44, 95
2, 35040, Note_off_c, 0, 44, 95
2, 35040, Note_on_c, 0, 56, 95
2, 35280, Note_off_c, 0, 56, 95
2, 35280, Note_on_c, 0, 56, 95
2, 35520, Note_off_c, 0, 56, 95
2, 35520, Note_on_c, 0, 51, 95
2, 35760, Note_off_c, 0, 51, 95
2, 35760, Note_on_c, 0, 51, 95
2, 36000, Note_off_c, 0, 51, 95
2, 36000, Note_on_c, 0, 63, 95
2, 36240, Note_off_c, 0, 63, 95
2, 36240, Note_on_c, 0, 63, 95
2, 36480, Note_off_c, 0, 63, 95
2, 36480, Note_on_c, 0, 52, 95
2, 36720, Note_off_c, 0, 52, 95
2, 36720, Note_on_c, 0, 52, 95
2, 36960, Note_off_c, 0, 52, 95
2, 36960, Note_on_c, 0, 64, 95
2, 37200, Note_off_c, 0, 64, 95
2, 37200, Note_on_c, 0, 64, 95
2, 37440, Note_off_c, 0, 64, 95
2, 37440, Note_on_c, 0, 55, 95
2, 37680, Note_off_c, 0, 55, 95
2, 37680, Note_on_c, 0, 55, 95
2, 37920, Note_off_c, 0, 55, 95
2, 37920, Note_on_c, 0, 67, 95
2, 38160, Note_off_c, 0, 67, 95
2, 38160, Note_on_c, 0, 67, 95
2, 38400, Note_off_c, 0, 67, 95
2, 38400, Note_on_c, 0, 56, 95
2, 38640, Note_off_c, 0, 56, 95
2, 38640, Note_on_c, 0, 56, 95
2, 38880, Note_off_c, 0, 56, 95
2, 38880, Note_on_c, 0, 68, 95
2, 39120, Note_off_c, 0, 68, 95
2, 39120, Note_on_c, 0, 68, 95
2, 39360, Note_off_c, 0, 68, 95
2, 39360, Note_on_c, 0, 63, 95
2, 39600, Note_off_c, 0, 63, 95
2, 39600, Note_on_c, 0, 63, 95
2, 39840, Note_off_c, 0, 63, 95
2, 39840, Note_on_c, 0, 75, 95
2, 40080, Note_off_c, 0, 75, 95
2, 40080, Note_on_c, 0, 75, 95
2, 40320, Note_off_c, 0, 75, 95
2, 40320, Note_on_c, 0, 64, 95
2, 40560, Note_off_c, 0, 64, 95
2, 40560, Note_on_c, 0, 64, 95
2, 40800, Note_off_c, 0, 64, 95
2, 40800, Note_on_c, 0, 76, 95
2, 41040, Note_off_c, 0, 76, 95
2, 41040, Note_on_c, 0, 76, 95
2, 41280, Note_off_c, 0, 76, 95
2, 41280, Note_on_c, 0, 67, 95
2, 41520, Note_off_c, 0, 67, 95
2, 41520, Note_on_c, 0, 67, 95
2, 41760, Note_off_c, 0, 67, 95
2, 41760, Note_on_c, 0, 79, 95
2, 42000, Note_off_c, 0, 79, 95
2, 42000, Note_on_c, 0, 79, 95
2, 42240, Note_off_c, 0, 79, 95
2, 42240, Note_on_c, 0, 80, 95
2, 42720, Note_off_c, 0, 80, 95
2, 42720, Note_on_c, 0, 72, 95
2, 43200, Note_off_c, 0, 72, 95
2, 43200, Note_on_c, 0, 75, 95
2, 43680, Note_off_c, 0, 75, 95
2, 43680, Note_on_c, 0, 78, 95
2, 44160, Note_off_c, 0, 78, 95
2, 44160, Note_on_c, 0, 76, 95
2, 44640, Note_off_c, 0, 76, 95
2, 44640, Note_on_c, 0, 75, 95
2, 45120, Note_off_c, 0, 75, 95
2, 45120, Note_on_c, 0, 73, 95
2, 45600, Note_off_c, 0, 73, 95
2, 45600, Note_on_c, 0, 75, 95
2, 46080, Note_off_c, 0, 75, 95
2, 46080, Note_on_c, 0, 76, 95
2, 46560, Note_off_c, 0, 76, 95
2, 46560, Note_on_c, 0, 68, 95
2, 47040, Note_off_c, 0, 68, 95
2, 47040, Note_on_c, 0, 72, 95
2, 47520, Note_off_c, 0, 72, 95
2, 47520, Note_on_c, 0, 75, 95
2, 48000, Note_off_c, 0, 75, 95
2, 48000, Note_on_c, 0, 73, 95
2, 48480, Note_off_c, 0, 73, 95
2, 48480, Note_on_c, 0, 72, 95
2, 48960, Note_off_c, 0, 72, 95
2, 48960, Note_on_c, 0, 70, 95
2, 49440, Note_off_c, 0, 70, 95
2, 49440, Note_on_c, 0, 72, 95
2, 49920, Note_off_c, 0, 72, 95
2, 49920, Note_on_c, 0, 75, 95
2, 50160, Note_off_c, 0, 75, 95
2, 50160, Note_on_c, 0, 76, 95
2, 50400, Note_off_c, 0, 76, 95
2, 50400, Note_on_c, 0, 75, 95
2, 50640, Note_off_c, 0, 75, 95
2, 50640, Note_on_c, 0, 72, 95
2, 50880, Note_off_c, 0, 72, 95
2, 50880, Note_on_c, 0, 71, 95
2, 51120, Note_off_c, 0, 71, 95
2, 51120, Note_on_c, 0, 70, 95
2, 51360, Note_off_c, 0, 70, 95
2, 51360, Note_on_c, 0, 69, 95
2, 51600, Note_off_c, 0, 69, 95
2, 51600, Note_on_c, 0, 68, 95
2, 51840, Note_off_c, 0, 68, 95
2, 51840, Note_on_c, 0, 63, 95
2, 52080, Note_off_c, 0, 63, 95
2, 52080, Note_on_c, 0, 64, 95
2, 52320, Note_off_c, 0, 64, 95
2, 52320, Note_on_c, 0, 63, 95
2, 52560, Note_off_c, 0, 63, 95
2, 52560, Note_on_c, 0, 60, 95
2, 52800, Note_off_c, 0, 60, 95
2, 52800, Note_on_c, 0, 59, 95
2, 53040, Note_off_c, 0, 59, 95
2, 53040, Note_on_c, 0, 58, 95
2, 53280, Note_off_c, 0, 58, 95
2, 53280, Note_on_c, 0, 57, 95
2, 53520, Note_off_c, 0, 57, 95
2, 53520, Note_on_c, 0, 55, 95
2, 53760, Note_off_c, 0, 55, 95
2, 53760, Note_on_c, 0, 56, 95
2, 54240, Note_off_c, 0, 56, 95
2, 54240, Note_on_c, 0, 63, 95
2, 54480, Note_off_c, 0, 63, 95
2, 54480, Note_on_c, 0, 63, 95
2, 54720, Note_off_c, 0, 63, 95
2, 54720, Note_on_c, 0, 62, 95
2, 55200, Note_off_c, 0, 62, 95
2, 55200, Note_on_c, 0, 63, 95
2, 55680, Note_off_c, 0, 63, 95
2, 55680, Note_on_c, 0, 64, 95
2, 56160, Note_off_c, 0, 64, 95
2, 56160, Note_on_c, 0, 63, 95
2, 56640, Note_off_c, 0, 63, 95
2, 56640, Note_on_c, 0, 62, 95
2, 57120, Note_off_c, 0, 62, 95
2, 57120, Note_on_c, 0, 63, 95
2, 57600, Note_off_c, 0, 63, 95
2, 57600, Note_on_c, 0, 56, 95
2, 58080, Note_off_c, 0, 56, 95
2, 58080, Note_on_c, 0, 63, 95
2, 58320, Note_off_c, 0, 63, 95
2, 58320, Note_on_c, 0, 63, 95
2, 58560, Note_off_c, 0, 63, 95
2, 58560, Note_on_c, 0, 62, 95
2, 59040, Note_off_c, 0, 62, 95
2, 59040, Note_on_c, 0, 63, 95
2, 59520, Note_off_c, 0, 63, 95
2, 59520, Note_on_c, 0, 64, 95
2, 60000, Note_off_c, 0, 64, 95
2, 60000, Note_on_c, 0, 63, 95
2, 60480, Note_off_c, 0, 63, 95
2, 60480, Note_on_c, 0, 62, 95
2, 60960, Note_off_c, 0, 62, 95
2, 60960, Note_on_c, 0, 63, 95
2, 61440, Note_off_c, 0, 63, 95
2, 61440, Note_on_c, 0, 64, 95
2, 61680, Note_off_c, 0, 64, 95
2, 61680, Note_on_c, 0, 65, 95
2, 61920, Note_off_c, 0, 65, 95
2, 61920, Note_on_c, 0, 66, 95
2, 62160, Note_off_c, 0, 66, 95
2, 62160, Note_on_c, 0, 67, 95
2, 62400, Note_off_c, 0, 67, 95
2, 62400, Note_on_c, 0, 68, 95
2, 62640, Note_off_c, 0, 68, 95
2, 62640, Note_on_c, 0, 67, 95
2, 62880, Note_off_c, 0, 67, 95
2, 62880, Note_on_c, 0, 66, 95
2, 63120, Note_off_c, 0, 66, 95
2, 63120, Note_on_c, 0, 65, 95
2, 63360, Note_off_c, 0, 65, 95
2, 63360, Note_on_c, 0, 64, 95
2, 63600, Note_off_c, 0, 64, 95
2, 63600, Note_on_c, 0, 65, 95
2, 63840, Note_off_c, 0, 65, 95
2, 63840, Note_on_c, 0, 66, 95
2, 64080, Note_off_c, 0, 66, 95
2, 64080, Note_on_c, 0, 67, 95
2, 64320, Note_off_c, 0, 67, 95
2, 64320, Note_on_c, 0, 68, 95
2, 64560, Note_off_c, 0, 68, 95
2, 64560, Note_on_c, 0, 67, 95
2, 64800, Note_off_c, 0, 67, 95
2, 64800, Note_on_c, 0, 66, 95
2, 65040, Note_off_c, 0, 66, 95
2, 65040, Note_on_c, 0, 65, 95
2, 65280, Note_off_c, 0, 65, 95
2, 65280, Note_on_c, 0, 64, 95
2, 65520, Note_off_c, 0, 64, 95
2, 65520, Note_on_c, 0, 65, 95
2, 65760, Note_off_c, 0, 65, 95
2, 65760, Note_on_c, 0, 66, 95
2, 66000, Note_off_c, 0, 66, 95
2, 66000, Note_on_c, 0, 67, 95
2, 66240, Note_off_c, 0, 67, 95
2, 66240, Note_on_c, 0, 68, 95
2, 66480, Note_off_c, 0, 68, 95
2, 66480, Note_on_c, 0, 69, 95
2, 66720, Note_off_c, 0, 69, 95
2, 66720, Note_on_c, 0, 70, 95
2, 66960, Note_off_c, 0, 70, 95
2, 66960, Note_on_c, 0, 69, 95
2, 67200, Note_off_c, 0, 69, 95
2, 67200, Note_on_c, 0, 68, 95
2, 67440, Note_off_c, 0, 68, 95
2, 67440, Note_on_c, 0, 67, 95
2, 67680, Note_off_c, 0, 67, 95
2, 67680, Note_on_c, 0, 66, 95
2, 67920, Note_off_c, 0, 66, 95
2, 67920, Note_on_c, 0, 65, 95
2, 68160, Note_off_c, 0, 65, 95
2, 68160, Note_on_c, 0, 64, 95
2, 68400, Note_off_c, 0, 64, 95
2, 68400, Note_on_c, 0, 63, 95
2, 68640, Note_off_c, 0, 63, 95
2, 68640, Note_on_c, 0, 62, 95
2, 68880, Note_off_c, 0, 62, 95
2, 68880, Note_on_c, 0, 63, 95
2, 69120, Note_off_c, 0, 63, 95
2, 69120, Note_on_c, 0, 56, 95
2, 69600, Note_off_c, 0, 56, 95
2, 69600, Note_on_c, 0, 63, 95
2, 69840, Note_off_c, 0, 63, 95
2, 69840, Note_on_c, 0, 63, 95
2, 70080, Note_off_c, 0, 63, 95
2, 70080, Note_on_c, 0, 62, 95
2, 70560, Note_off_c, 0, 62, 95
2, 70560, Note_on_c, 0, 63, 95
2, 71040, Note_off_c, 0, 63, 95
2, 71040, Note_on_c, 0, 64, 95
2, 71520, Note_off_c, 0, 64, 95
2, 71520, Note_on_c, 0, 63, 95
2, 72000, Note_off_c, 0, 63, 95
2, 72000, Note_on_c, 0, 62, 95
2, 72480, Note_off_c, 0, 62, 95
2, 72480, Note_on_c, 0, 63, 95
2, 72960, Note_off_c, 0, 63, 95
2, 72960, Note_on_c, 0, 56, 95
2, 73440, Note_off_c, 0, 56, 95
2, 73440, Note_on_c, 0, 63, 95
2, 73680, Note_off_c, 0, 63, 95
2, 73680, Note_on_c, 0, 63, 95
2, 73920, Note_off_c, 0, 63, 95
2, 73920, Note_on_c, 0, 62, 95
2, 74400, Note_off_c, 0, 62, 95
2, 74400, Note_on_c, 0, 63, 95
2, 74880, Note_off_c, 0, 63, 95
2, 74880, Note_on_c, 0, 64, 95
2, 75360, Note_off_c, 0, 64, 95
2, 75360, Note_on_c, 0, 63, 95
2, 75840, Note_off_c, 0, 63, 95
2, 75840, Note_on_c, 0, 62, 95
2, 76320, Note_off_c, 0, 62, 95
2, 76320, Note_on_c, 0, 63, 95
