1, 295680, Tempo, 1153846
1, 295680, End_track
2, 0, Start_track
2, 0, Pitch_bend_c, 0, 8192
2, 0, Control_c, 0, 7, 127
2, 0, Control_c, 0, 10, 63
2, 0, Control_c, 0, 93, 0
2, 0, Control_c, 0, 91, 0
2, 0, Control_c, 0, 95, 0
2, 0, Control_c, 0, 92, 0
2, 0, Control_c, 0, 11, 127
2, 0, Program_c, 0, 2
2, 0, Control_c, 1, 7, 127
2, 0, Control_c, 1, 10, 63
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 1, 95, 0
2, 0, Control_c, 1, 92, 0
2, 0, Control_c, 1, 11, 127
2, 0, Program_c, 1, 2
2, 0, Note_on_c, 0, 61, 95
2, 0, Note_on_c, 0, 52, 95
2, 0, Note_on_c, 0, 45, 79
2, 480, Note_off_c, 0, 61, 95
2, 480, Note_off_c, 0, 52, 95
2, 480, Note_off_c, 0, 45, 79
2, 480, Note_on_c, 0, 57, 95
2, 960, Note_off_c, 0, 57, 95
2, 960, Note_on_c, 0, 64, 95
2, 1200, Note_off_c, 0, 64, 95
2, 1200, Note_on_c, 0, 61, 95
2, 1440, Note_off_c, 0, 61, 95
2, 1440, Note_on_c, 0, 57, 95
2, 1920, Note_off_c, 0, 57, 95
2, 1920, Note_on_c, 0, 63, 95
2, 1920, Note_on_c, 0, 54, 95
2, 1920, Note_on_c, 0, 47, 79
2, 2400, Note_off_c, 0, 63, 95
2, 2400, Note_off_c, 0, 54, 95
2, 2400, Note_off_c, 0, 47, 79
2, 2400, Note_on_c, 0, 59, 95
2, 2880, Note_off_c, 0, 59, 95
2, 2880, Note_on_c, 0, 66, 95
2, 3120, Note_off_c, 0, 66, 95
2, 3120, Note_on_c, 0, 63, 95
2, 3360, Note_off_c, 0, 63, 95
2, 3360, Note_on_c, 0, 59, 95
2, 3840, Note_off_c, 0, 59, 95
2, 3840, Note_on_c, 0, 68, 95
2, 3840, Note_on_c, 0, 64, 79
2, 3840, Note_on_c, 0, 59, 79
2, 3840, Note_on_c, 0, 52, 79
2, 3840, Note_on_c, 0, 40, 95
2, 4320, Note_off_c, 0, 68, 95
2, 4320, Note_off_c, 0, 64, 79
2, 4320, Note_off_c, 0, 59, 79
2, 4320, Note_off_c, 0, 52, 79
2, 4320, Note_off_c, 0, 40, 95
2, 4320, Note_on_c, 0, 59, 95
2, 4800, Note_off_c, 0, 59, 95
2, 4800, Note_on_c, 0, 68, 95
2, 5040, Note_off_c, 0, 68, 95
2, 5040, Note_on_c, 0, 64, 95
2, 5280, Note_off_c, 0, 64, 95
2, 5280, Note_on_c, 0, 59, 95
2, 5760, Note_off_c, 0, 59, 95
2, 5760, Note_on_c, 0, 64, 95
2, 5760, Note_on_c, 0, 68, 79
2, 5760, Note_on_c, 0, 59, 79
2, 5760, Note_on_c, 0, 52, 79
2, 6240, Note_off_c, 0, 64, 95
2, 6240, Note_off_c, 0, 68, 79
2, 6240, Note_off_c, 0, 59, 79
2, 6240, Note_off_c, 0, 52, 79
2, 6240, Note_on_c, 0, 59, 95
2, 6720, Note_off_c, 0, 59, 95
2, 6720, Note_on_c, 0, 68, 79
2, 6960, Note_off_c, 0, 68, 79
2, 6960, Note_on_c, 0, 69, 79
2, 7200, Note_off_c, 0, 69, 79
2, 7200, Note_on_c, 0, 71, 79
2, 7680, Note_off_c, 0, 71, 79
2, 7680, Note_on_c, 0, 61, 95
2, 7680, Note_on_c, 0, 52, 95
2, 7680, Note_on_c, 0, 45, 79
2, 8160, Note_off_c, 0, 61, 95
2, 8160, Note_off_c, 0, 52, 95
2, 8160, Note_off_c, 0, 45, 79
2, 8160, Note_on_c, 0, 57, 95
2, 8640, Note_off_c, 0, 57, 95
2, 8640, Note_on_c, 0, 64, 95
2, 8880, Note_off_c, 0, 64, 95
2, 8880, Note_on_c, 0, 61, 95
2, 9120, Note_off_c, 0, 61, 95
2, 9120, Note_on_c, 0, 57, 95
2, 9600, Note_off_c, 0, 57, 95
2, 9600, Note_on_c, 0, 63, 95
2, 9600, Note_on_c, 0, 54, 95
2, 9600, Note_on_c, 0, 47, 79
2, 10080, Note_off_c, 0, 63, 95
2, 10080, Note_off_c, 0, 54, 95
2, 10080, Note_off_c, 0, 47, 79
2, 10080, Note_on_c, 0, 59, 95
2, 10560, Note_off_c, 0, 59, 95
2, 10560, Note_on_c, 0, 66, 95
2, 10800, Note_off_c, 0, 66, 95
2, 10800, Note_on_c, 0, 63, 95
2, 11040, Note_off_c, 0, 63, 95
2, 11040, Note_on_c, 0, 59, 95
2, 11520, Note_off_c, 0, 59, 95
2, 11520, Note_on_c, 0, 68, 95
2, 11520, Note_on_c, 0, 52, 95
2, 11760, Note_off_c, 0, 68, 95
2, 11760, Note_off_c, 0, 52, 95
2, 11760, Note_on_c, 0, 59, 95
2, 12000, Note_off_c, 0, 59, 95
2, 12000, Note_on_c, 0, 64, 95
2, 12240, Note_off_c, 0, 64, 95
2, 12240, Note_on_c, 0, 68, 95
2, 12480, Note_off_c, 0, 68, 95
2, 12480, Note_on_c, 0, 66, 95
2, 12480, Note_on_c, 0, 51, 95
2, 12720, Note_off_c, 0, 66, 95
2, 12720, Note_off_c, 0, 51, 95
2, 12720, Note_on_c, 0, 59, 95
2, 12960, Note_off_c, 0, 59, 95
2, 12960, Note_on_c, 0, 63, 95
2, 13200, Note_off_c, 0, 63, 95
2, 13200, Note_on_c, 0, 66, 95
2, 13440, Note_off_c, 0, 66, 95
2, 13440, Note_on_c, 0, 64, 95
2, 13440, Note_on_c, 0, 61, 79
2, 13440, Note_on_c, 0, 49, 79
2, 13920, Note_off_c, 0, 64, 95
2, 13920, Note_off_c, 0, 61, 79
2, 13920, Note_off_c, 0, 49, 79
2, 13920, Note_on_c, 0, 57, 95
2, 14400, Note_off_c, 0, 57, 95
2, 14400, Note_on_c, 0, 64, 95
2, 14400, Note_on_c, 0, 61, 79
2, 14880, Note_off_c, 0, 64, 95
2, 14880, Note_off_c, 0, 61, 79
2, 14880, Note_on_c, 0, 57, 95
2, 15360, Note_off_c, 0, 57, 95
2, 15360, Note_on_c, 0, 61, 95
2, 15360, Note_on_c, 0, 52, 95
2, 15840, Note_off_c, 0, 61, 95
2, 15840, Note_off_c, 0, 52, 95
2, 15840, Note_on_c, 0, 57, 95
2, 16320, Note_off_c, 0, 57, 95
2, 16320, Note_on_c, 0, 61, 95
2, 16320, Note_on_c, 0, 52, 95
2, 16560, Note_off_c, 0, 61, 95
2, 16560, Note_off_c, 0, 52, 95
2, 16560, Note_on_c, 0, 64, 79
2, 16560, Note_on_c, 0, 61, 79
2, 16560, Note_on_c, 0, 57, 79
2, 16560, Note_on_c, 0, 52, 79
2, 16560, Note_on_c, 0, 45, 79
2, 17280, Note_off_c, 0, 64, 79
2, 17280, Note_off_c, 0, 61, 79
2, 17280, Note_off_c, 0, 57, 79
2, 17280, Note_off_c, 0, 52, 79
2, 17280, Note_off_c, 0, 45, 79
2, 17280, Note_on_c, 0, 64, 95
2, 17280, Note_on_c, 0, 60, 79
2, 17280, Note_on_c, 0, 45, 95
2, 17760, Note_off_c, 0, 64, 95
2, 17760, Note_off_c, 0, 60, 79
2, 17760, Note_off_c, 0, 45, 95
2, 17760, Note_on_c, 0, 57, 95
2, 18240, Note_off_c, 0, 57, 95
2, 18240, Note_on_c, 0, 64, 95
2, 18240, Note_on_c, 0, 60, 79
2, 18720, Note_off_c, 0, 64, 95
2, 18720, Note_off_c, 0, 60, 79
2, 18720, Note_on_c, 0, 64, 95
2, 18960, Note_off_c, 0, 64, 95
2, 18960, Note_on_c, 0, 69, 95
2, 19200, Note_off_c, 0, 69, 95
2, 19200, Note_on_c, 0, 71, 79
2, 19680, Note_off_c, 0, 71, 79
2, 19680, Note_on_c, 0, 69, 79
2, 20400, Note_off_c, 0, 69, 79
2, 20400, Note_on_c, 0, 64, 79
2, 20640, Note_off_c, 0, 64, 79
2, 20640, Note_on_c, 0, 60, 79
2, 21120, Note_off_c, 0, 60, 79
2, 21120, Note_on_c, 0, 68, 95
2, 21120, Note_on_c, 0, 64, 79
2, 21120, Note_on_c, 0, 52, 95
2, 21600, Note_off_c, 0, 68, 95
2, 21600, Note_off_c, 0, 64, 79
2, 21600, Note_off_c, 0, 52, 95
2, 21600, Note_on_c, 0, 59, 95
2, 21840, Note_off_c, 0, 59, 95
2, 21840, Note_on_c, 0, 64, 95
2, 22080, Note_off_c, 0, 64, 95
2, 22080, Note_on_c, 0, 68, 95
2, 22320, Note_off_c, 0, 68, 95
2, 22320, Note_on_c, 0, 69, 95
2, 22560, Note_off_c, 0, 69, 95
2, 22560, Note_on_c, 0, 71, 95
2, 23040, Note_off_c, 0, 71, 95
2, 23040, Note_on_c, 0, 66, 79
2, 23040, Note_on_c, 0, 63, 79
2, 23040, Note_on_c, 0, 59, 79
2, 23040, Note_on_c, 0, 54, 79
2, 23040, Note_on_c, 0, 47, 79
2, 26880, Note_off_c, 0, 66, 79
2, 26880, Note_off_c, 0, 63, 79
2, 26880, Note_off_c, 0, 59, 79
2, 26880, Note_off_c, 0, 54, 79
2, 26880, Note_off_c, 0, 47, 79
2, 26880, Note_on_c, 0, 64, 95
2, 26880, Note_on_c, 0, 59, 95
2, 26880, Note_on_c, 0, 52, 79
2, 26880, Note_on_c, 0, 40, 79
2, 27360, Note_off_c, 0, 64, 95
2, 27360, Note_off_c, 0, 59, 95
2, 27360, Note_off_c, 0, 52, 79
2, 27360, Note_off_c, 0, 40, 79
2, 27360, Note_on_c, 0, 59, 95
2, 27840, Note_off_c, 0, 59, 95
2, 27840, Note_on_c, 0, 71, 79
2, 28800, Note_off_c, 0, 71, 79
2, 28800, Note_on_c, 0, 64, 95
2, 28800, Note_on_c, 0, 61, 79
2, 28800, Note_on_c, 0, 56, 79
2, 28800, Note_on_c, 0, 49, 95
2, 29280, Note_off_c, 0, 64, 95
2, 29280, Note_off_c, 0, 61, 79
2, 29280, Note_off_c, 0, 56, 79
2, 29280, Note_off_c, 0, 49, 95
2, 29280, Note_on_c, 0, 61, 95
2, 29760, Note_off_c, 0, 61, 95
2, 29760, Note_on_c, 0, 71, 79
2, 30720, Note_off_c, 0, 71, 79
2, 30720, Note_on_c, 0, 63, 95
2, 30720, Note_on_c, 0, 59, 79
2, 30720, Note_on_c, 0, 56, 79
2, 30720, Note_on_c, 0, 44, 79
2, 31200, Note_off_c, 0, 63, 95
2, 31200, Note_off_c, 0, 59, 79
2, 31200, Note_off_c, 0, 56, 79
2, 31200, Note_off_c, 0, 44, 79
2, 31200, Note_on_c, 0, 59, 95
2, 31680, Note_off_c, 0, 59, 95
2, 31680, Note_on_c, 0, 71, 79
2, 32160, Note_off_c, 0, 71, 79
2, 32160, Note_on_c, 0, 59, 95
2, 32640, Note_off_c, 0, 59, 95
2, 32640, Note_on_c, 0, 64, 95
2, 32640, Note_on_c, 0, 61, 95
2, 32640, Note_on_c, 0, 57, 79
2, 32640, Note_on_c, 0, 45, 79
2, 33120, Note_off_c, 0, 64, 95
2, 33120, Note_off_c, 0, 61, 95
2, 33120, Note_off_c, 0, 57, 79
2, 33120, Note_off_c, 0, 45, 79
2, 33120, Note_on_c, 0, 57, 95
2, 33360, Note_on_c, 0, 59, 95
2, 33600, Note_off_c, 0, 59, 95
2, 33600, Note_on_c, 0, 61, 95
2, 33840, Note_off_c, 0, 61, 95
2, 33840, Note_on_c, 0, 64, 95
2, 34080, Note_off_c, 0, 64, 95
2, 34560, Note_off_c, 0, 57, 95
2, 34560, Note_on_c, 0, 64, 95
2, 34560, Note_on_c, 0, 59, 95
2, 34560, Note_on_c, 0, 52, 79
2, 34560, Note_on_c, 0, 40, 95
2, 35040, Note_off_c, 0, 64, 95
2, 35040, Note_off_c, 0, 59, 95
2, 35040, Note_off_c, 0, 52, 79
2, 35040, Note_off_c, 0, 40, 95
2, 35040, Note_on_c, 0, 59, 95
2, 35520, Note_off_c, 0, 59, 95
2, 35520, Note_on_c, 0, 71, 79
2, 36480, Note_off_c, 0, 71, 79
2, 36480, Note_on_c, 0, 64, 95
2, 36480, Note_on_c, 0, 61, 79
2, 36480, Note_on_c, 0, 56, 79
2, 36480, Note_on_c, 0, 49, 95
2, 36960, Note_off_c, 0, 64, 95
2, 36960, Note_off_c, 0, 61, 79
2, 36960, Note_off_c, 0, 56, 79
2, 36960, Note_off_c, 0, 49, 95
2, 36960, Note_on_c, 0, 61, 95
2, 37440, Note_off_c, 0, 61, 95
2, 37440, Note_on_c, 0, 71, 79
2, 38400, Note_off_c, 0, 71, 79
2, 38400, Note_on_c, 0, 63, 95
2, 38400, Note_on_c, 0, 59, 79
2, 38400, Note_on_c, 0, 56, 79
2, 38400, Note_on_c, 0, 44, 79
2, 38880, Note_off_c, 0, 63, 95
2, 38880, Note_off_c, 0, 59, 79
2, 38880, Note_off_c, 0, 56, 79
2, 38880, Note_off_c, 0, 44, 79
2, 38880, Note_on_c, 0, 59, 95
2, 39360, Note_off_c, 0, 59, 95
2, 39360, Note_on_c, 0, 71, 79
2, 39840, Note_off_c, 0, 71, 79
2, 39840, Note_on_c, 0, 59, 95
2, 40320, Note_off_c, 0, 59, 95
2, 40320, Note_on_c, 0, 64, 95
2, 40320, Note_on_c, 0, 61, 95
2, 40320, Note_on_c, 0, 57, 79
2, 40560, Note_off_c, 0, 64, 95
2, 40560, Note_off_c, 0, 61, 95
2, 40560, Note_off_c, 0, 57, 79
2, 40560, Note_on_c, 0, 45, 95
2, 40800, Note_off_c, 0, 45, 95
2, 40800, Note_on_c, 0, 57, 95
2, 41040, Note_off_c, 0, 57, 95
2, 41040, Note_on_c, 0, 59, 95
2, 41520, Note_off_c, 0, 59, 95
2, 41520, Note_on_c, 0, 64, 95
2, 42240, Note_off_c, 0, 64, 95
2, 42240, Note_on_c, 0, 64, 95
2, 42240, Note_on_c, 0, 59, 95
2, 42240, Note_on_c, 0, 52, 79
2, 42240, Note_on_c, 0, 40, 79
2, 42720, Note_off_c, 0, 64, 95
2, 42720, Note_off_c, 0, 59, 95
2, 42720, Note_off_c, 0, 52, 79
2, 42720, Note_off_c, 0, 40, 79
2, 42720, Note_on_c, 0, 59, 95
2, 43200, Note_off_c, 0, 59, 95
2, 43200, Note_on_c, 0, 71, 79
2, 44160, Note_off_c, 0, 71, 79
2, 44160, Note_on_c, 0, 64, 95
2, 44160, Note_on_c, 0, 61, 79
2, 44160, Note_on_c, 0, 56, 79
2, 44640, Note_off_c, 0, 64, 95
2, 44640, Note_off_c, 0, 61, 79
2, 44640, Note_off_c, 0, 56, 79
2, 44640, Note_on_c, 0, 61, 95
2, 45120, Note_off_c, 0, 61, 95
2, 45120, Note_on_c, 0, 71, 79
2, 46080, Note_off_c, 0, 71, 79
2, 46080, Note_on_c, 0, 63, 95
2, 46080, Note_on_c, 0, 59, 79
2, 46080, Note_on_c, 0, 56, 79
2, 46080, Note_on_c, 0, 44, 79
2, 46560, Note_off_c, 0, 63, 95
2, 46560, Note_off_c, 0, 59, 79
2, 46560, Note_off_c, 0, 56, 79
2, 46560, Note_off_c, 0, 44, 79
2, 46560, Note_on_c, 0, 59, 95
2, 47040, Note_off_c, 0, 59, 95
2, 47040, Note_on_c, 0, 71, 79
2, 47520, Note_off_c, 0, 71, 79
2, 47520, Note_on_c, 0, 59, 95
2, 48000, Note_off_c, 0, 59, 95
2, 48000, Note_on_c, 0, 64, 95
2, 48000, Note_on_c, 0, 61, 95
2, 48000, Note_on_c, 0, 57, 79
2, 48000, Note_on_c, 0, 45, 79
2, 48480, Note_off_c, 0, 64, 95
2, 48480, Note_off_c, 0, 61, 95
2, 48480, Note_off_c, 0, 57, 79
2, 48480, Note_off_c, 0, 45, 79
2, 48480, Note_on_c, 0, 57, 95
2, 48720, Note_on_c, 0, 59, 95
2, 48960, Note_off_c, 0, 59, 95
2, 48960, Note_on_c, 0, 61, 95
2, 49200, Note_off_c, 0, 61, 95
2, 49200, Note_on_c, 0, 64, 95
2, 49440, Note_off_c, 0, 64, 95
2, 49920, Note_off_c, 0, 57, 95
2, 49920, Note_on_c, 0, 64, 95
2, 49920, Note_on_c, 0, 59, 95
2, 49920, Note_on_c, 0, 52, 79
2, 49920, Note_on_c, 0, 40, 79
2, 50400, Note_off_c, 0, 64, 95
2, 50400, Note_off_c, 0, 59, 95
2, 50400, Note_off_c, 0, 52, 79
2, 50400, Note_off_c, 0, 40, 79
2, 50400, Note_on_c, 0, 59, 95
2, 50880, Note_off_c, 0, 59, 95
2, 50880, Note_on_c, 0, 71, 79
2, 51840, Note_off_c, 0, 71, 79
2, 51840, Note_on_c, 0, 64, 95
2, 51840, Note_on_c, 0, 61, 79
2, 51840, Note_on_c, 0, 56, 79
2, 51840, Note_on_c, 0, 49, 95
2, 52320, Note_off_c, 0, 64, 95
2, 52320, Note_off_c, 0, 61, 79
2, 52320, Note_off_c, 0, 56, 79
2, 52320, Note_off_c, 0, 49, 95
2, 52320, Note_on_c, 0, 61, 95
2, 52800, Note_off_c, 0, 61, 95
2, 52800, Note_on_c, 0, 71, 79
2, 53760, Note_off_c, 0, 71, 79
2, 53760, Note_on_c, 0, 63, 95
2, 53760, Note_on_c, 0, 59, 79
2, 53760, Note_on_c, 0, 56, 79
2, 53760, Note_on_c, 0, 44, 79
2, 54240, Note_off_c, 0, 63, 95
2, 54240, Note_off_c, 0, 59, 79
2, 54240, Note_off_c, 0, 56, 79
2, 54240, Note_off_c, 0, 44, 79
2, 54240, Note_on_c, 0, 59, 95
2, 54720, Note_off_c, 0, 59, 95
2, 54720, Note_on_c, 0, 71, 79
2, 55200, Note_off_c, 0, 71, 79
2, 55200, Note_on_c, 0, 59, 95
2, 55680, Note_off_c, 0, 59, 95
2, 55680, Note_on_c, 0, 64, 95
2, 55680, Note_on_c, 0, 61, 95
2, 55680, Note_on_c, 0, 57, 79
2, 55920, Note_off_c, 0, 64, 95
2, 55920, Note_off_c, 0, 61, 95
2, 55920, Note_off_c, 0, 57, 79
2, 55920, Note_on_c, 0, 45, 95
2, 56160, Note_off_c, 0, 45, 95
2, 56160, Note_on_c, 0, 57, 95
2, 56400, Note_off_c, 0, 57, 95
2, 56400, Note_on_c, 0, 59, 95
2, 56880, Note_off_c, 0, 59, 95
2, 56880, Note_on_c, 0, 64, 95
2, 57600, Note_off_c, 0, 64, 95
2, 57600, Note_on_c, 0, 63, 95
2, 57600, Note_on_c, 0, 59, 79
2, 57600, Note_on_c, 0, 56, 79
2, 57600, Note_on_c, 0, 44, 79
2, 58080, Note_off_c, 0, 63, 95
2, 58080, Note_off_c, 0, 59, 79
2, 58080, Note_off_c, 0, 56, 79
2, 58080, Note_off_c, 0, 44, 79
2, 58080, Note_on_c, 0, 59, 95
2, 58560, Note_off_c, 0, 59, 95
2, 58560, Note_on_c, 0, 68, 95
2, 58560, Note_on_c, 0, 63, 79
2, 59040, Note_off_c, 0, 68, 95
2, 59040, Note_off_c, 0, 63, 79
2, 59040, Note_on_c, 0, 59, 95
2, 59520, Note_off_c, 0, 59, 95
2, 59520, Note_on_c, 0, 64, 95
2, 59520, Note_on_c, 0, 61, 95
2, 59520, Note_on_c, 0, 57, 79
2, 59520, Note_on_c, 0, 45, 79
2, 60000, Note_off_c, 0, 64, 95
2, 60000, Note_off_c, 0, 61, 95
2, 60000, Note_off_c, 0, 57, 79
2, 60000, Note_off_c, 0, 45, 79
2, 60000, Note_on_c, 0, 57, 95
2, 60240, Note_on_c, 0, 59, 95
2, 60480, Note_off_c, 0, 59, 95
2, 60480, Note_on_c, 0, 61, 95
2, 60720, Note_off_c, 0, 61, 95
2, 60720, Note_on_c, 0, 64, 95
2, 60960, Note_off_c, 0, 64, 95
2, 61440, Note_off_c, 0, 57, 95
2, 61440, Note_on_c, 0, 68, 95
2, 61440, Note_on_c, 0, 64, 79
2, 61440, Note_on_c, 0, 59, 79
2, 61440, Note_on_c, 0, 52, 79
2, 61440, Note_on_c, 0, 40, 79
2, 61920, Note_off_c, 0, 68, 95
2, 61920, Note_off_c, 0, 64, 79
2, 61920, Note_off_c, 0, 59, 79
2, 61920, Note_off_c, 0, 52, 79
2, 61920, Note_off_c, 0, 40, 79
2, 61920, Note_on_c, 0, 59, 95
2, 62400, Note_off_c, 0, 59, 95
2, 62400, Note_on_c, 0, 68, 95
2, 62400, Note_on_c, 0, 64, 79
2, 62880, Note_off_c, 0, 68, 95
2, 62880, Note_off_c, 0, 64, 79
2, 62880, Note_on_c, 0, 59, 95
2, 63360, Note_off_c, 0, 59, 95
2, 63360, Note_on_c, 0, 68, 95
2, 63360, Note_on_c, 0, 64, 79
2, 63360, Note_on_c, 0, 40, 95
2, 63840, Note_off_c, 0, 68, 95
2, 63840, Note_off_c, 0, 64, 79
2, 63840, Note_off_c, 0, 40, 95
2, 63840, Note_on_c, 0, 59, 95
2, 64320, Note_off_c, 0, 59, 95
2, 64320, Note_on_c, 0, 69, 95
2, 64320, Note_on_c, 0, 66, 79
2, 64320, Note_on_c, 0, 42, 79
2, 64800, Note_off_c, 0, 69, 95
2, 64800, Note_off_c, 0, 66, 79
2, 64800, Note_off_c, 0, 42, 79
2, 64800, Note_on_c, 0, 59, 95
2, 65280, Note_off_c, 0, 59, 95
2, 65280, Note_on_c, 0, 63, 95
2, 65280, Note_on_c, 0, 59, 79
2, 65280, Note_on_c, 0, 56, 79
2, 65280, Note_on_c, 0, 44, 79
2, 65760, Note_off_c, 0, 63, 95
2, 65760, Note_off_c, 0, 59, 79
2, 65760, Note_off_c, 0, 56, 79
2, 65760, Note_off_c, 0, 44, 79
2, 65760, Note_on_c, 0, 59, 95
2, 66240, Note_off_c, 0, 59, 95
2, 66240, Note_on_c, 0, 68, 95
2, 66240, Note_on_c, 0, 63, 79
2, 66720, Note_off_c, 0, 68, 95
2, 66720, Note_off_c, 0, 63, 79
2, 66720, Note_on_c, 0, 59, 95
2, 67200, Note_off_c, 0, 59, 95
2, 67200, Note_on_c, 0, 64, 95
2, 67200, Note_on_c, 0, 61, 95
2, 67200, Note_on_c, 0, 57, 79
2, 67200, Note_on_c, 0, 45, 79
2, 67680, Note_off_c, 0, 64, 95
2, 67680, Note_off_c, 0, 61, 95
2, 67680, Note_off_c, 0, 57, 79
2, 67680, Note_off_c, 0, 45, 79
2, 67680, Note_on_c, 0, 57, 95
2, 67920, Note_on_c, 0, 59, 95
2, 68160, Note_off_c, 0, 59, 95
2, 68160, Note_on_c, 0, 61, 95
2, 68400, Note_off_c, 0, 61, 95
2, 68400, Note_on_c, 0, 64, 95
2, 68640, Note_off_c, 0, 64, 95
2, 69120, Note_off_c, 0, 57, 95
2, 69120, Note_on_c, 0, 68, 95
2, 69120, Note_on_c, 0, 64, 79
2, 69120, Note_on_c, 0, 59, 79
2, 69120, Note_on_c, 0, 52, 79
2, 69120, Note_on_c, 0, 40, 79
2, 69600, Note_off_c, 0, 68, 95
2, 69600, Note_off_c, 0, 64, 79
2, 69600, Note_off_c, 0, 59, 79
2, 69600, Note_off_c, 0, 52, 79
2, 69600, Note_off_c, 0, 40, 79
2, 69600, Note_on_c, 0, 59, 95
2, 70080, Note_off_c, 0, 59, 95
2, 70080, Note_on_c, 0, 68, 95
2, 70080, Note_on_c, 0, 64, 79
2, 70560, Note_off_c, 0, 68, 95
2, 70560, Note_off_c, 0, 64, 79
2, 70560, Note_on_c, 0, 59, 95
2, 71040, Note_off_c, 0, 59, 95
2, 71040, Note_on_c, 0, 68, 95
2, 71040, Note_on_c, 0, 64, 79
2, 71040, Note_on_c, 0, 40, 79
2, 71520, Note_off_c, 0, 68, 95
2, 71520, Note_off_c, 0, 64, 79
2, 71520, Note_off_c, 0, 40, 79
2, 71520, Note_on_c, 0, 59, 95
2, 72000, Note_off_c, 0, 59, 95
2, 72000, Note_on_c, 0, 69, 95
2, 72000, Note_on_c, 0, 66, 79
2, 72000, Note_on_c, 0, 42, 79
2, 72480, Note_off_c, 0, 69, 95
2, 72480, Note_off_c, 0, 66, 79
2, 72480, Note_off_c, 0, 42, 79
2, 72480, Note_on_c, 0, 59, 95
2, 72960, Note_off_c, 0, 59, 95
2, 72960, Note_on_c, 0, 63, 95
2, 72960, Note_on_c, 0, 59, 79
2, 72960, Note_on_c, 0, 56, 79
2, 72960, Note_on_c, 0, 44, 79
2, 73440, Note_off_c, 0, 63, 95
2, 73440, Note_off_c, 0, 59, 79
2, 73440, Note_off_c, 0, 56, 79
2, 73440, Note_off_c, 0, 44, 79
2, 73440, Note_on_c, 0, 59, 95
2, 73920, Note_off_c, 0, 59, 95
2, 73920, Note_on_c, 0, 68, 95
2, 73920, Note_on_c, 0, 63, 79
2, 74400, Note_off_c, 0, 68, 95
2, 74400, Note_off_c, 0, 63, 79
2, 74400, Note_on_c, 0, 59, 95
2, 74880, Note_off_c, 0, 59, 95
2, 74880, Note_on_c, 0, 64, 95
2, 74880, Note_on_c, 0, 61, 95
2, 74880, Note_on_c, 0, 57, 79
2, 74880, Note_on_c, 0, 45, 79
2, 75360, Note_off_c, 0, 64, 95
2, 75360, Note_off_c, 0, 61, 95
2, 75360, Note_off_c, 0, 57, 79
2, 75360, Note_off_c, 0, 45, 79
2, 75360, Note_on_c, 0, 57, 95
2, 75600, Note_on_c, 0, 59, 95
