2, 0, Control_c, 0, 92, 0
2, 0, Control_c, 0, 11, 127
2, 0, Program_c, 0, 24
2, 0, Control_c, 1, 7, 127
2, 0, Control_c, 1, 10, 63
2, 0, Control_c, 1, 93, 0
2, 0, Control_c, 1, 91, 0
2, 0, Control_c, 1, 95, 0
2, 0, Control_c, 1, 92, 0
2, 0, Control_c, 1, 11, 127
2, 0, Program_c, 1, 24
2, 1440, Note_on_c, 0, 40, 95
2, 2400, Note_off_c, 0, 40, 95
2, 2400, Note_on_c, 0, 40, 95
2, 2880, Note_off_c, 0, 40, 95
2, 2880, Note_on_c, 0, 41, 95
2, 3840, Note_off_c, 0, 41, 95
2, 3840, Note_on_c, 0, 41, 95
2, 4320, Note_off_c, 0, 41, 95
2, 4320, Note_on_c, 0, 42, 95
2, 5280, Note_off_c, 0, 42, 95
2, 5280, Note_on_c, 0, 64, 95
2, 5280, Note_on_c, 0, 59, 95
2, 5280, Note_on_c, 0, 55, 95
2, 5280, Note_on_c, 0, 50, 95
2, 5760, Note_off_c, 0, 64, 95
2, 5760, Note_off_c, 0, 59, 95
2, 5760, Note_off_c, 0, 55, 95
2, 5760, Note_off_c, 0, 50, 95
2, 5760, Note_on_c, 0, 64, 95
2, 5760, Note_on_c, 0, 60, 95
2, 5760, Note_on_c, 0, 55, 95
2, 5760, Note_on_c, 0, 52, 95
2, 5760, Note_on_c, 0, 48, 95
2, 6720, Note_off_c, 0, 64, 95
2, 6720, Note_off_c, 0, 60, 95
2, 6720, Note_off_c, 0, 55, 95
2, 6720, Note_off_c, 0, 52, 95
2, 6720, Note_off_c, 0, 48, 95
2, 6720, Note_on_c, 0, 52, 95
2, 6720, Note_on_c, 0, 48, 95
2, 7200, Note_off_c, 0, 52, 95
2, 7200, Note_off_c, 0, 48, 95
2, 7200, Note_on_c, 0, 64, 95
2, 7200, Note_on_c, 0, 60, 95
2, 7200, Note_on_c, 0, 55, 95
2, 7200, Note_on_c, 0, 52, 47
2, 7680, Note_off_c, 0, 64, 95
2, 7680, Note_off_c, 0, 60, 95
2, 7680, Note_off_c, 0, 55, 95
2, 7680, Note_off_c, 0, 52, 47
2, 7680, Note_on_c, 0, 64, 95
2, 7680, Note_on_c, 0, 60, 95
2, 7680, Note_on_c, 0, 55, 95
2, 7680, Note_on_c, 0, 52, 47
2, 8160, Note_off_c, 0, 64, 95
2, 8160, Note_off_c, 0, 60, 95
2, 8160, Note_off_c, 0, 55, 95
2, 8160, Note_off_c, 0, 52, 47
2, 8160, Note_on_c, 0, 64, 95
2, 8160, Note_on_c, 0, 60, 95
2, 8160, Note_on_c, 0, 55, 95
2, 8160, Note_on_c, 0, 52, 47
2, 8640, Note_off_c, 0, 64, 95
2, 8640, Note_off_c, 0, 60, 95
2, 8640, Note_off_c, 0, 55, 95
2, 8640, Note_off_c, 0, 52, 47
2, 8640, Note_on_c, 0, 64, 95
2, 8640, Note_on_c, 0, 60, 95
2, 8640, Note_on_c, 0, 55, 95
2, 8640, Note_on_c, 0, 52, 95
2, 8640, Note_on_c, 0, 48, 95
2, 9120, Note_off_c, 0, 64, 95
2, 9120, Note_off_c, 0, 60, 95
2, 9120, Note_off_c, 0, 55, 95
2, 9120, Note_off_c, 0, 52, 95
2, 9120, Note_off_c, 0, 48, 95
2, 9120, Note_on_c, 0, 64, 95
2, 9120, Note_on_c, 0, 60, 95
2, 9120, Note_on_c, 0, 55, 95
2, 9120, Note_on_c, 0, 52, 47
2, 9600, Note_off_c, 0, 64, 95
2, 9600, Note_off_c, 0, 60, 95
2, 9600, Note_off_c, 0, 55, 95
2, 9600, Note_off_c, 0, 52, 47
2, 9600, Note_on_c, 0, 64, 95
2, 9600, Note_on_c, 0, 60, 95
2, 9600, Note_on_c, 0, 55, 95
2, 9600, Note_on_c, 0, 52, 95
2, 9600, Note_on_c, 0, 48, 95
2, 10080, Note_off_c, 0, 64, 95
2, 10080, Note_off_c, 0, 60, 95
2, 10080, Note_off_c, 0, 55, 95
2, 10080, Note_off_c, 0, 52, 95
2, 10080, Note_off_c, 0, 48, 95
2, 10080, Note_on_c, 0, 64, 95
2, 10080, Note_on_c, 0, 60, 95
2, 10080, Note_on_c, 0, 55, 95
2, 10080, Note_on_c, 0, 52, 95
2, 10080, Note_on_c, 0, 48, 95
2, 10560, Note_off_c, 0, 64, 95
2, 10560, Note_off_c, 0, 60, 95
2, 10560, Note_off_c, 0, 55, 95
2, 10560, Note_off_c, 0, 52, 95
2, 10560, Note_off_c, 0, 48, 95
2, 10560, Note_on_c, 0, 64, 95
2, 10560, Note_on_c, 0, 60, 95
2, 10560, Note_on_c, 0, 55, 95
2, 10560, Note_on_c, 0, 47, 95
2, 11040, Note_off_c, 0, 64, 95
2, 11040, Note_off_c, 0, 60, 95
2, 11040, Note_off_c, 0, 55, 95
2, 11040, Note_off_c, 0, 47, 95
2, 11040, Note_on_c, 0, 59, 95
2, 11040, Note_on_c, 0, 55, 95
2, 11040, Note_on_c, 0, 50, 95
2, 11040, Note_on_c, 0, 45, 95
2, 11520, Note_off_c, 0, 59, 95
2, 11520, Note_off_c, 0, 55, 95
2, 11520, Note_off_c, 0, 50, 95
2, 11520, Note_off_c, 0, 45, 95
2, 11520, Note_on_c, 0, 55, 95
2, 11520, Note_on_c, 0, 50, 95
2, 11520, Note_on_c, 0, 47, 95
2, 11520, Note_on_c, 0, 43, 95
2, 12000, Note_off_c, 0, 55, 95
2, 12000, Note_off_c, 0, 50, 95
2, 12000, Note_off_c, 0, 47, 95
2, 12000, Note_off_c, 0, 43, 95
2, 12000, Note_on_c, 0, 67, 95
2, 12000, Note_on_c, 0, 59, 95
2, 12000, Note_on_c, 0, 55, 95
2, 12000, Note_on_c, 0, 50, 95
2, 12480, Note_off_c, 0, 67, 95
2, 12480, Note_off_c, 0, 59, 95
2, 12480, Note_off_c, 0, 55, 95
2, 12480, Note_off_c, 0, 50, 95
2, 12480, Note_on_c, 0, 67, 95
2, 12480, Note_on_c, 0, 59, 95
2, 12480, Note_on_c, 0, 55, 95
2, 12480, Note_on_c, 0, 50, 95
2, 12840, Note_on_c, 1, 45, 95
2, 12960, Note_off_c, 0, 67, 95
2, 12960, Note_off_c, 0, 59, 95
2, 12960, Note_off_c, 0, 55, 95
2, 12960, Note_off_c, 0, 50, 95
2, 12960, Note_off_c, 1, 45, 95
2, 12960, Note_on_c, 1, 47, 95
2, 13440, Note_off_c, 1, 47, 95
2, 13440, Note_on_c, 0, 50, 95
2, 13920, Note_off_c, 0, 50, 95
2, 13920, Note_on_c, 0, 50, 95
2, 14280, Note_on_c, 1, 50, 95
2, 14400, Note_off_c, 0, 50, 95
2, 14400, Note_off_c, 1, 50, 95
2, 14400, Note_on_c, 1, 52, 95
2, 14880, Note_off_c, 1, 52, 95
2, 14880, Note_on_c, 0, 55, 95
2, 15360, Note_off_c, 0, 55, 95
2, 15360, Note_on_c, 0, 52, 95
2, 15840, Note_off_c, 0, 52, 95
2, 15840, Note_on_c, 0, 55, 95
2, 16320, Note_off_c, 0, 55, 95
2, 16320, Note_on_c, 0, 52, 95
2, 16800, Note_off_c, 0, 52, 95
2, 16800, Note_on_c, 0, 55, 95
2, 16800, Note_on_c, 0, 50, 95
2, 17280, Note_off_c, 0, 55, 95
2, 17280, Note_off_c, 0, 50, 95
2, 17280, Note_on_c, 0, 64, 95
2, 17280, Note_on_c, 0, 60, 95
2, 17280, Note_on_c, 0, 55, 95
2, 17280, Note_on_c, 0, 52, 95
2, 17280, Note_on_c, 0, 48, 95
2, 18240, Note_off_c, 0, 64, 95
2, 18240, Note_off_c, 0, 60, 95
2, 18240, Note_off_c, 0, 55, 95
2, 18240, Note_off_c, 0, 52, 95
2, 18240, Note_off_c, 0, 48, 95
2, 18240, Note_on_c, 0, 64, 95
2, 18240, Note_on_c, 0, 60, 95
2, 18240, Note_on_c, 0, 55, 95
2, 18240, Note_on_c, 0, 52, 95
2, 18240, Note_on_c, 0, 48, 95
2, 18720, Note_off_c, 0, 64, 95
2, 18720, Note_off_c, 0, 60, 95
2, 18720, Note_off_c, 0, 55, 95
2, 18720, Note_off_c, 0, 52, 95
2, 18720, Note_off_c, 0, 48, 95
2, 18720, Note_on_c, 0, 64, 95
2, 18720, Note_on_c, 0, 60, 95
2, 18720, Note_on_c, 0, 55, 95
2, 18720, Note_on_c, 0, 52, 95
2, 18720, Note_on_c, 0, 48, 95
2, 19200, Note_off_c, 0, 64, 95
2, 19200, Note_off_c, 0, 60, 95
2, 19200, Note_off_c, 0, 55, 95
2, 19200, Note_off_c, 0, 52, 95
2, 19200, Note_off_c, 0, 48, 95
2, 19200, Note_on_c, 0, 64, 95
2, 19200, Note_on_c, 0, 60, 95
2, 19200, Note_on_c, 0, 55, 95
2, 19200, Note_on_c, 0, 47, 95
2, 19680, Note_off_c, 0, 64, 95
2, 19680, Note_off_c, 0, 60, 95
2, 19680, Note_off_c, 0, 55, 95
2, 19680, Note_off_c, 0, 47, 95
2, 19680, Note_on_c, 0, 59, 95
2, 19680, Note_on_c, 0, 55, 95
2, 19680, Note_on_c, 0, 50, 95
2, 19680, Note_on_c, 0, 45, 95
2, 20160, Note_off_c, 0, 59, 95
2, 20160, Note_off_c, 0, 55, 95
2, 20160, Note_off_c, 0, 50, 95
2, 20160, Note_off_c, 0, 45, 95
2, 20160, Note_on_c, 0, 59, 95
2, 20160, Note_on_c, 0, 55, 95
2, 20160, Note_on_c, 0, 50, 95
2, 20160, Note_on_c, 0, 47, 95
2, 20160, Note_on_c, 0, 43, 95
2, 20640, Note_off_c, 0, 59, 95
2, 20640, Note_off_c, 0, 55, 95
2, 20640, Note_off_c, 0, 50, 95
2, 20640, Note_off_c, 0, 47, 95
2, 20640, Note_off_c, 0, 43, 95
2, 20640, Note_on_c, 0, 67, 95
2, 20640, Note_on_c, 0, 59, 95
2, 20640, Note_on_c, 0, 55, 95
2, 20640, Note_on_c, 0, 50, 95
2, 21120, Note_off_c, 0, 67, 95
2, 21120, Note_off_c, 0, 59, 95
2, 21120, Note_off_c, 0, 55, 95
2, 21120, Note_off_c, 0, 50, 95
2, 21120, Note_on_c, 0, 67, 95
2, 21120, Note_on_c, 0, 59, 95
2, 21120, Note_on_c, 0, 55, 95
2, 21120, Note_on_c, 0, 50, 95
2, 21600, Note_off_c, 0, 67, 95
2, 21600, Note_off_c, 0, 59, 95
2, 21600, Note_off_c, 0, 55, 95
2, 21600, Note_off_c, 0, 50, 95
2, 21600, Note_on_c, 0, 43, 95
2, 22080, Note_off_c, 0, 43, 95
2, 22080, Note_on_c, 0, 45, 95
2, 22560, Note_off_c, 0, 45, 95
2, 22560, Note_on_c, 0, 47, 95
2, 23040, Note_off_c, 0, 47, 95
2, 23040, Note_on_c, 0, 48, 95
2, 24000, Note_off_c, 0, 48, 95
2, 24000, Note_on_c, 0, 64, 95
2, 24000, Note_on_c, 0, 60, 95
2, 24360, Note_on_c, 1, 50, 95
2, 24480, Note_off_c, 0, 64, 95
2, 24480, Note_off_c, 0, 60, 95
2, 24480, Note_on_c, 0, 60, 47
2, 24480, Note_on_c, 0, 55, 95
2, 24480, Note_off_c, 1, 50, 95
2, 24480, Note_on_c, 1, 52, 95
2, 25440, Note_off_c, 0, 60, 47
2, 25440, Note_off_c, 0, 55, 95
2, 25440, Note_off_c, 1, 52, 95
2, 25440, Note_on_c, 0, 52, 95
2, 25440, Note_on_c, 0, 48, 95
2, 25920, Note_off_c, 0, 52, 95
2, 25920, Note_off_c, 0, 48, 95
2, 25920, Note_on_c, 0, 60, 95
2, 25920, Note_on_c, 0, 58, 95
2, 25920, Note_on_c, 0, 52, 95
2, 26880, Note_off_c, 0, 60, 95
2, 26880, Note_off_c, 0, 58, 95
2, 26880, Note_off_c, 0, 52, 95
2, 26880, Note_on_c, 0, 60, 95
2, 26880, Note_on_c, 0, 58, 95
2, 26880, Note_on_c, 0, 50, 95
2, 26880, Note_on_c, 0, 48, 95
2, 27840, Note_off_c, 0, 60, 95
2, 27840, Note_off_c, 0, 58, 95
2, 27840, Note_off_c, 0, 50, 95
2, 27840, Note_off_c, 0, 48, 95
2, 27840, Note_on_c, 0, 48, 95
2, 28320, Note_off_c, 0, 48, 95
2, 28320, Note_on_c, 0, 46, 95
2, 28800, Note_off_c, 0, 46, 95
2, 28800, Note_on_c, 0, 41, 95
2, 29760, Note_off_c, 0, 41, 95
2, 29760, Note_on_c, 0, 65, 95
2, 29760, Note_on_c, 0, 60, 95
2, 29760, Note_on_c, 0, 57, 95
2, 29760, Note_on_c, 0, 53, 95
2, 30240, Note_off_c, 0, 65, 95
2, 30240, Note_off_c, 0, 60, 95
2, 30240, Note_off_c, 0, 57, 95
2, 30240, Note_off_c, 0, 53, 95
2, 30240, Note_on_c, 0, 65, 95
2, 30240, Note_on_c, 0, 60, 95
2, 30240, Note_on_c, 0, 57, 95
2, 30240, Note_on_c, 0, 53, 95
2, 30240, Note_on_c, 0, 41, 95
2, 30720, Note_off_c, 0, 65, 95
2, 30720, Note_off_c, 0, 60, 95
2, 30720, Note_off_c, 0, 57, 95
2, 30720, Note_off_c, 0, 53, 95
2, 30720, Note_off_c, 0, 41, 95
2, 30720, Note_on_c, 0, 65, 95
2, 30720, Note_on_c, 0, 60, 95
2, 30720, Note_on_c, 0, 57, 95
2, 30720, Note_on_c, 0, 53, 95
2, 30720, Note_on_c, 0, 41, 47
2, 31200, Note_off_c, 0, 65, 95
2, 31200, Note_off_c, 0, 60, 95
2, 31200, Note_off_c, 0, 57, 95
2, 31200, Note_off_c, 0, 53, 95
2, 31200, Note_off_c, 0, 41, 47
2, 31200, Note_on_c, 0, 65, 95
2, 31200, Note_on_c, 0, 60, 95
2, 31200, Note_on_c, 0, 57, 95
2, 31200, Note_on_c, 0, 53, 95
2, 31200, Note_on_c, 0, 41, 47
2, 31680, Note_off_c, 0, 65, 95
2, 31680, Note_off_c, 0, 60, 95
2, 31680, Note_off_c, 0, 57, 95
2, 31680, Note_off_c, 0, 53, 95
2, 31680, Note_off_c, 0, 41, 47
2, 31680, Note_on_c, 0, 65, 95
2, 31680, Note_on_c, 0, 60, 95
2, 31680, Note_on_c, 0, 57, 95
2, 31680, Note_on_c, 0, 53, 95
2, 31680, Note_on_c, 0, 41, 95
2, 32160, Note_off_c, 0, 65, 95
2, 32160, Note_off_c, 0, 60, 95
2, 32160, Note_off_c, 0, 57, 95
2, 32160, Note_off_c, 0, 53, 95
2, 32160, Note_off_c, 0, 41, 95
2, 32160, Note_on_c, 0, 65, 95
2, 32160, Note_on_c, 0, 60, 95
2, 32160, Note_on_c, 0, 57, 95
2, 32160, Note_on_c, 0, 53, 95
2, 32160, Note_on_c, 0, 41, 47
2, 32640, Note_off_c, 0, 65, 95
2, 32640, Note_off_c, 0, 60, 95
2, 32640, Note_off_c, 0, 57, 95
2, 32640, Note_off_c, 0, 53, 95
2, 32640, Note_off_c, 0, 41, 47
2, 32640, Note_on_c, 0, 65, 95
2, 32640, Note_on_c, 0, 60, 95
2, 32640, Note_on_c, 0, 57, 95
2, 32640, Note_on_c, 0, 53, 95
2, 32640, Note_on_c, 0, 41, 47
2, 33120, Note_off_c, 0, 65, 95
2, 33120, Note_off_c, 0, 60, 95
2, 33120, Note_off_c, 0, 57, 95
2, 33120, Note_off_c, 0, 53, 95
2, 33120, Note_off_c, 0, 41, 47
2, 33120, Note_on_c, 0, 65, 95
2, 33120, Note_on_c, 0, 60, 95
2, 33120, Note_on_c, 0, 57, 95
2, 33120, Note_on_c, 0, 53, 95
2, 33120, Note_on_c, 0, 41, 95
2, 33600, Note_off_c, 0, 65, 95
2, 33600, Note_off_c, 0, 60, 95
2, 33600, Note_off_c, 0, 57, 95
2, 33600, Note_off_c, 0, 53, 95
2, 33600, Note_off_c, 0, 41, 95
2, 33600, Note_on_c, 0, 65, 95
2, 33600, Note_on_c, 0, 60, 95
2, 33600, Note_on_c, 0, 57, 95
2, 33600, Note_on_c, 0, 53, 95
2, 33600, Note_on_c, 0, 41, 47
2, 34080, Note_off_c, 0, 65, 95
2, 34080, Note_off_c, 0, 60, 95
2, 34080, Note_off_c, 0, 57, 95
2, 34080, Note_off_c, 0, 53, 95
2, 34080, Note_off_c, 0, 41, 47
2, 34080, Note_on_c, 0, 65, 95
2, 34080, Note_on_c, 0, 60, 95
2, 34080, Note_on_c, 0, 57, 95
2, 34080, Note_on_c, 0, 53, 95
2, 34080, Note_on_c, 0, 41, 47
2, 34560, Note_off_c, 0, 65, 95
2, 34560, Note_off_c, 0, 60, 95
2, 34560, Note_off_c, 0, 57, 95
2, 34560, Note_off_c, 0, 53, 95
2, 34560, Note_off_c, 0, 41, 47
2, 34560, Note_on_c, 0, 65, 95
2, 34560, Note_on_c, 0, 60, 95
2, 34560, Note_on_c, 0, 57, 95
2, 34560, Note_on_c, 0, 53, 95
2, 34560, Note_on_c, 0, 41, 95
2, 35040, Note_off_c, 0, 65, 95
2, 35040, Note_off_c, 0, 60, 95
2, 35040, Note_off_c, 0, 57, 95
2, 35040, Note_off_c, 0, 53, 95
2, 35040, Note_off_c, 0, 41, 95
2, 35040, Note_on_c, 0, 65, 95
2, 35040, Note_on_c, 0, 60, 95
2, 35040, Note_on_c, 0, 57, 95
2, 35040, Note_on_c, 0, 53, 95
2, 35040, Note_on_c, 0, 41, 47
2, 35520, Note_off_c, 0, 65, 95
2, 35520, Note_off_c, 0, 60, 95
2, 35520, Note_off_c, 0, 57, 95
2, 35520, Note_off_c, 0, 53, 95
2, 35520, Note_off_c, 0, 41, 47
2, 35520, Note_on_c, 0, 65, 95
2, 35520, Note_on_c, 0, 60, 95
2, 35520, Note_on_c, 0, 57, 95
2, 35520, Note_on_c, 0, 53, 95
2, 35520, Note_on_c, 0, 41, 47
2, 36000, Note_off_c, 0, 65, 95
2, 36000, Note_off_c, 0, 60, 95
2, 36000, Note_off_c, 0, 57, 95
2, 36000, Note_off_c, 0, 53, 95
2, 36000, Note_off_c, 0, 41, 47
2, 36000, Note_on_c, 0, 65, 95
2, 36000, Note_on_c, 0, 60, 95
2, 36000, Note_on_c, 0, 57, 95
2, 36000, Note_on_c, 0, 53, 95
2, 36000, Note_on_c, 0, 41, 95
2, 36480, Note_off_c, 0, 65, 95
2, 36480, Note_off_c, 0, 60, 95
2, 36480, Note_off_c, 0, 57, 95
2, 36480, Note_off_c, 0, 53, 95
2, 36480, Note_off_c, 0, 41, 95
2, 36480, Note_on_c, 0, 65, 95
2, 36480, Note_on_c, 0, 60, 95
2, 36480, Note_on_c, 0, 57, 95
2, 36480, Note_on_c, 0, 53, 95
2, 36480, Note_on_c, 0, 41, 47
2, 36960, Note_off_c, 0, 65, 95
2, 36960, Note_off_c, 0, 60, 95
2, 36960, Note_off_c, 0, 57, 95
2, 36960, Note_off_c, 0, 53, 95
2, 36960, Note_off_c, 0, 41, 47
2, 36960, Note_on_c, 0, 65, 95
2, 36960, Note_on_c, 0, 60, 95
2, 36960, Note_on_c, 0, 57, 95
2, 36960, Note_on_c, 0, 53, 95
2, 36960, Note_on_c, 0, 41, 47
2, 37440, Note_off_c, 0, 65, 95
2, 37440, Note_off_c, 0, 60, 95
2, 37440, Note_off_c, 0, 57, 95
2, 37440, Note_off_c, 0, 53, 95
2, 37440, Note_off_c, 0, 41, 47
2, 37440, Note_on_c, 0, 65, 95
2, 37440, Note_on_c, 0, 60, 95
2, 37440, Note_on_c, 0, 57, 95
2, 37440, Note_on_c, 0, 53, 95
2, 37440, Note_on_c, 0, 41, 95
2, 37920, Note_off_c, 0, 65, 95
2, 37920, Note_off_c, 0, 60, 95
2, 37920, Note_off_c, 0, 57, 95
2, 37920, Note_off_c, 0, 53, 95
2, 37920, Note_off_c, 0, 41, 95
2, 37920, Note_on_c, 0, 65, 95
2, 37920, Note_on_c, 0, 60, 95
2, 37920, Note_on_c, 0, 57, 95
2, 37920, Note_on_c, 0, 53, 95
2, 37920, Note_on_c, 0, 41, 47
2, 38880, Note_off_c, 0, 65, 95
2, 38880, Note_off_c, 0, 60, 95
2, 38880, Note_off_c, 0, 57, 95
2, 38880, Note_off_c, 0, 53, 95
2, 38880, Note_off_c, 0, 41, 47
2, 38880, Note_on_c, 0, 65, 95
2, 38880, Note_on_c, 0, 60, 95
2, 38880, Note_on_c, 0, 57, 95
2, 38880, Note_on_c, 0, 53, 95
2, 38880, Note_on_c, 0, 41, 95
2, 39360, Note_off_c, 0, 65, 95
2, 39360, Note_off_c, 0, 60, 95
2, 39360, Note_off_c, 0, 57, 95
2, 39360, Note_off_c, 0, 53, 95
2, 39360, Note_off_c, 0, 41, 95
2, 39360, Note_on_c, 0, 65, 95
2, 39360, Note_on_c, 0, 60, 95
2, 39360, Note_on_c, 0, 57, 95
2, 39360, Note_on_c, 0, 53, 95
2, 39360, Note_on_c, 0, 41, 47
2, 39840, Note_off_c, 0, 65, 95
2, 39840, Note_off_c, 0, 60, 95
2, 39840, Note_off_c, 0, 57, 95
2, 39840, Note_off_c, 0, 53, 95
2, 39840, Note_off_c, 0, 41, 47
2, 39840, Note_on_c, 0, 64, 95
2, 39840, Note_on_c, 0, 59, 95
2, 39840, Note_on_c, 0, 55, 95
2, 39840, Note_on_c, 0, 50, 95
2, 40320, Note_off_c, 0, 64, 95
2, 40320, Note_off_c, 0, 59, 95
2, 40320, Note_off_c, 0, 55, 95
2, 40320, Note_off_c, 0, 50, 95
2, 40320, Note_on_c, 0, 64, 95
2, 40320, Note_on_c, 0, 60, 95
2, 40320, Note_on_c, 0, 55, 95
2, 40320, Note_on_c, 0, 52, 95
2, 40320, Note_on_c, 0, 48, 95
2, 41280, Note_off_c, 0, 64, 95
2, 41280, Note_off_c, 0, 60, 95
2, 41280, Note_off_c, 0, 55, 95
2, 41280, Note_off_c, 0, 52, 95
2, 41280, Note_off_c, 0, 48, 95
2, 41280, Note_on_c, 0, 64, 95
2, 41280, Note_on_c, 0, 60, 95
2, 41280, Note_on_c, 0, 55, 95
2, 41280, Note_on_c, 0, 52, 95
2, 41280, Note_on_c, 0, 48, 95
2, 41760, Note_off_c, 0, 64, 95
2, 41760, Note_off_c, 0, 60, 95
2, 41760, Note_off_c, 0, 55, 95
2, 41760, Note_off_c, 0, 52, 95
2, 41760, Note_off_c, 0, 48, 95
2, 41760, Note_on_c, 0, 48, 95
2, 42240, Note_off_c, 0, 48, 95
2, 42240, Note_on_c, 0, 47, 95
2, 42720, Note_off_c, 0, 47, 95
2, 42720, Note_on_c, 0, 45, 95
2, 43200, Note_off_c, 0, 45, 95
2, 43200, Note_on_c, 0, 43, 95
2, 44160, Note_off_c, 0, 43, 95
2, 44160, Note_on_c, 0, 67, 95
2, 44160, Note_on_c, 0, 59, 95
2, 44160, Note_on_c, 0, 55, 95
2, 44160, Note_on_c, 0, 50, 95
2, 44640, Note_off_c, 0, 67, 95
2, 44640, Note_off_c, 0, 59, 95
2, 44640, Note_off_c, 0, 55, 95
2, 44640, Note_off_c, 0, 50, 95
2, 44640, Note_on_c, 0, 43, 95
2, 45120, Note_off_c, 0, 43, 95
2, 45120, Note_on_c, 0, 45, 95
2, 45600, Note_off_c, 0, 45, 95
2, 45600, Note_on_c, 0, 47, 95
2, 46080, Note_off_c, 0, 47, 95
2, 46080, Note_on_c, 0, 48, 95
2, 47040, Note_off_c, 0, 48, 95
2, 47040, Note_on_c, 0, 64, 95
2, 47040, Note_on_c, 0, 60, 95
2, 47400, Note_on_c, 1, 50, 95
2, 47520, Note_off_c, 0, 64, 95
2, 47520, Note_off_c, 0, 60, 95
2, 47520, Note_off_c, 1, 50, 95
2, 47520, Note_on_c, 1, 52, 95
2, 48480, Note_off_c, 1, 52, 95
2, 48480, Note_on_c, 0, 55, 95
2, 48840, Note_on_c, 1, 55, 95
2, 48960, Note_off_c, 0, 55, 95
2, 48960, Note_off_c, 1, 55, 95
2, 48960, Note_on_c, 1, 57, 95
2, 49920, Note_off_c, 1, 57, 95
2, 49920, Note_on_c, 0, 55, 95
2, 50880, Note_off_c, 0, 55, 95
2, 50880, Note_on_c, 0, 50, 95
2, 51120, Note_off_c, 0, 50, 95
2, 51120, Note_on_c, 0, 52, 70
2, 51360, Note_off_c, 0, 52, 70
2, 51360, Note_on_c, 0, 55, 95
2, 51840, Note_off_c, 0, 55, 95
2, 51840, Note_on_c, 0, 55, 95
2, 51840, Note_on_c, 0, 50, 95
2, 51840, Note_on_c, 0, 47, 95
2, 51840, Note_on_c, 0, 43, 95
2, 52800, Note_off_c, 0, 55, 95
2, 52800, Note_off_c, 0, 50, 95
2, 52800, Note_off_c, 0, 47, 95
2, 52800, Note_off_c, 0, 43, 95
2, 52800, Note_on_c, 0, 67, 95
2, 52800, Note_on_c, 0, 59, 95
2, 52800, Note_on_c, 0, 55, 95
2, 52800, Note_on_c, 0, 50, 95
2, 53280, Note_off_c, 0, 67, 95
2, 53280, Note_off_c, 0, 59, 95
2, 53280, Note_off_c, 0, 55, 95
2, 53280, Note_off_c, 0, 50, 95
