0, 0, Header, 1, 6, 96
1, 0, Start_track
1, 0, Time_signature, 1, 2, 96, 8
1, 0, Tempo, 476190
1, 96, Time_signature, 4, 2, 96, 8
1, 96, End_track
2, 0, Start_track
2, 0, Title_t, "Big Dipper"
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 53
2, 0, Time_signature, 1, 2, 96, 8
2, 0, Tempo, 476190
2, 0, Note_on_c, 0, 70, 93
2, 32, Note_off_c, 0, 70, 64
2, 48, Note_on_c, 0, 70, 93
2, 80, Note_off_c, 0, 70, 64
2, 96, Time_signature, 4, 2, 96, 8
2, 96, Note_on_c, 0, 70, 93
2, 160, Note_off_c, 0, 70, 64
2, 192, Note_on_c, 0, 67, 93
2, 256, Note_off_c, 0, 67, 64
2, 288, Note_on_c, 0, 67, 93
2, 320, Note_off_c, 0, 67, 64
2, 336, Note_on_c, 0, 67, 93
2, 368, Note_off_c, 0, 67, 64
2, 384, Note_on_c, 0, 64, 93
2, 416, Note_off_c, 0, 64, 64
2, 432, Note_on_c, 0, 62, 93
2, 464, Note_off_c, 0, 62, 64
2, 480, Note_on_c, 0, 67, 93
2, 544, Note_off_c, 0, 67, 64
2, 576, Note_on_c, 0, 64, 93
2, 608, Note_off_c, 0, 64, 64
2, 624, Note_on_c, 0, 62, 93
2, 656, Note_off_c, 0, 62, 64
2, 672, Note_on_c, 0, 67, 93
2, 704, Note_off_c, 0, 67, 64
2, 720, Note_on_c, 0, 64, 93
2, 752, Note_off_c, 0, 64, 64
2, 768, Note_on_c, 0, 62, 93
2, 800, Note_off_c, 0, 62, 64
2, 816, Note_on_c, 0, 64, 93
2, 896, Note_off_c, 0, 64, 64
2, 912, Note_on_c, 0, 67, 93
2, 944, Note_off_c, 0, 67, 64
2, 1536, Note_on_c, 0, 71, 93
2, 1568, Note_off_c, 0, 71, 64
2, 1584, Note_on_c, 0, 74, 93
2, 1616, Note_off_c, 0, 74, 64
2, 1632, Note_on_c, 0, 76, 93
2, 1696, Note_off_c, 0, 76, 64
2, 1728, Note_on_c, 0, 70, 93
2, 1792, Note_off_c, 0, 70, 64
2, 1824, Note_on_c, 0, 69, 93
2, 1856, Note_off_c, 0, 69, 64
2, 1872, Note_on_c, 0, 67, 93
2, 1904, Note_off_c, 0, 67, 64
2, 1920, Note_on_c, 0, 67, 93
2, 1952, Note_off_c, 0, 67, 64
2, 1968, Note_on_c, 0, 64, 93
2, 2000, Note_off_c, 0, 64, 64
2, 2016, Note_on_c, 0, 67, 93
2, 2080, Note_off_c, 0, 67, 64
2, 2112, Note_on_c, 0, 64, 93
2, 2144, Note_off_c, 0, 64, 64
2, 2160, Note_on_c, 0, 62, 93
2, 2192, Note_off_c, 0, 62, 64
2, 2208, Note_on_c, 0, 67, 93
2, 2240, Note_off_c, 0, 67, 64
2, 2256, Note_on_c, 0, 64, 93
2, 2288, Note_off_c, 0, 64, 64
2, 2304, Note_on_c, 0, 62, 93
2, 2336, Note_off_c, 0, 62, 64
2, 2352, Note_on_c, 0, 64, 93
2, 2432, Note_off_c, 0, 64, 64
2, 2448, Note_on_c, 0, 67, 93
2, 2480, Note_off_c, 0, 67, 64
2, 3024, Note_on_c, 0, 70, 93
2, 3056, Note_off_c, 0, 70, 64
2, 3072, Note_on_c, 0, 69, 93
2, 3104, Note_off_c, 0, 69, 64
2, 3120, Note_on_c, 0, 70, 93
2, 3152, Note_off_c, 0, 70, 64
2, 3168, Note_on_c, 0, 69, 93
2, 3200, Note_off_c, 0, 69, 64
2, 3216, Note_on_c, 0, 67, 93
2, 3248, Note_off_c, 0, 67, 64
2, 3264, Note_on_c, 0, 67, 93
2, 3296, Note_off_c, 0, 67, 64
2, 3312, Note_on_c, 0, 64, 93
2, 3344, Note_off_c, 0, 64, 64
2, 3360, Note_on_c, 0, 67, 93
2, 3392, Note_off_c, 0, 67, 64
2, 3408, Note_on_c, 0, 64, 93
2, 3440, Note_off_c, 0, 64, 64
2, 3456, Note_on_c, 0, 62, 93
2, 3488, Note_off_c, 0, 62, 64
2, 3504, Note_on_c, 0, 67, 93
2, 3616, Note_off_c, 0, 67, 64
2, 3792, Note_on_c, 0, 62, 93
2, 3824, Note_off_c, 0, 62, 64
2, 3840, Note_on_c, 0, 71, 93
2, 3872, Note_off_c, 0, 71, 64
2, 3888, Note_on_c, 0, 74, 93
2, 3920, Note_off_c, 0, 74, 64
2, 3936, Note_on_c, 0, 76, 93
2, 3968, Note_off_c, 0, 76, 64
2, 3984, Note_on_c, 0, 74, 93
2, 4016, Note_off_c, 0, 74, 64
2, 4032, Note_on_c, 0, 71, 93
2, 4064, Note_off_c, 0, 71, 64
2, 4080, Note_on_c, 0, 69, 93
2, 4112, Note_off_c, 0, 69, 64
2, 4128, Note_on_c, 0, 69, 93
2, 4160, Note_off_c, 0, 69, 64
2, 4176, Note_on_c, 0, 67, 93
2, 4208, Note_off_c, 0, 67, 64
2, 4224, Note_on_c, 0, 67, 93
2, 4288, Note_off_c, 0, 67, 64
2, 4560, Note_on_c, 0, 62, 93
2, 4592, Note_off_c, 0, 62, 64
2, 4608, Note_on_c, 0, 71, 93
2, 4640, Note_off_c, 0, 71, 64
2, 4656, Note_on_c, 0, 74, 93
2, 4688, Note_off_c, 0, 74, 64
2, 4704, Note_on_c, 0, 76, 93
2, 4768, Note_off_c, 0, 76, 64
2, 4800, Note_on_c, 0, 74, 93
2, 4864, Note_off_c, 0, 74, 64
2, 4896, Note_on_c, 0, 70, 93
2, 4928, Note_off_c, 0, 70, 64
2, 4944, Note_on_c, 0, 69, 93
2, 4976, Note_off_c, 0, 69, 64
2, 4992, Note_on_c, 0, 69, 93
2, 5024, Note_off_c, 0, 69, 64
2, 5040, Note_on_c, 0, 67, 93
2, 5072, Note_off_c, 0, 67, 64
2, 5088, Note_on_c, 0, 69, 93
2, 5152, Note_off_c, 0, 69, 64
2, 5184, Note_on_c, 0, 67, 93
2, 5216, Note_off_c, 0, 67, 64
2, 5232, Note_on_c, 0, 69, 93
