0, 0, Header, 1, 29, 120
1, 0, Start_track
1, 0, Title_t, """Children Say"" by Level 42  © 1987 Polydor Ltd. (UK)"
1, 0, Copyright_t, "© 1998 by Charl Mocke"
1, 0, Text_t, "Dear fellow MIDI guru (which you are if you are reading this ""Info"" page!),\012"
1, 0, Text_t, "Thanks for acquiring this MIDI file written by me!  I hope you like it and I would appreciate some feedback.  Please visit my www home page for the latest information on how to contact me:  http://www.geocities.com/southbeach/port/5942\012"
1, 0, Text_t, "This MIDI file was written on an Intel Pentium(r) II 266MHz machine with a Creative Labs SoundBlaster(TM) AWE32(TM) sound card, using CakeWalk(c) Professional(TM) 7.0 sequencing software.\012"
1, 0, Text_t, "This MIDI file conforms to the General MIDI (GM) 1.0 formal specifications laid out by the MMA (MIDI Manufacturers Association) which includes Roland Corporation, Tune 1000 and others.\012"
1, 0, Text_t, "The SysEx (system exclusive) messages in this MIDI file set the primary MIDI emulation mode to GM, reset all GS parameters, and for Creative Labs SoundBlaster AWE32/AWE64 cards set the reverb type to ""Hall2"" and the chorus type to ""Chorus4"".\012"
1, 0, Text_t, "It is highly recommended that you use the Roland GS subset emulation mode.  This MIDI file has been optimized to use these mode and effects settings.\012"
1, 0, Text_t, "In the case where it sounds all weird on your particular MIDI output device, you may wish to edit some of the track parameters.  They are generally laid out simple for easy editing, and can be found at the beginning of each track (modulation, volume, pan\012"
1, 0, Text_t, "Relevant home pages:\012"
1, 0, Text_t, "- MIDI Manufacturers Association:  http://www.midi.org/\012"
1, 0, Text_t, "- Creative Labs:  http://www.soundblaster.com/  or  http://www.creaf.com/\012"
1, 0, Text_t, "- Cakewalk sequencing software:  http://www.cakewalk.com/\012"
1, 0, Text_t, "- Sean Green:  http://www.flash.net/~questps/midi.htm\012"
1, 0, Text_t, "Enjoy!  -  Charl Mocke,  South Africa\012"
1, 0, MIDI_port, 0
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 48, 4, 0, 247
1, 0, MIDI_port, 0
1, 0, System_exclusive, 10, 65, 16, 66, 18, 64, 1, 56, 3, 0, 247
1, 0, MIDI_port, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 526316
1, 480, Marker_t, "Intro 1"
1, 1440, Marker_t, "Intro 2a"
1, 5280, Marker_t, "Intro 2b"
1, 9120, Marker_t, "Verse 1a"
1, 12960, Marker_t, "Verse 1b"
1, 16800, Marker_t, "Chorus 1a"
1, 20640, Marker_t, "Verse 2a"
1, 24480, Marker_t, "Verse 2b"
1, 28320, Marker_t, "Chorus 2a"
1, 32160, Marker_t, "Chorus 2b"
1, 36000, Marker_t, "Relax"
1, 36960, Marker_t, "Bridge 1a"
1, 40800, Marker_t, "Bridge 1b"
1, 44640, Marker_t, "Final Chorus 3a"
1, 48480, Marker_t, "Final Chorus 3b"
1, 52320, Marker_t, "Final Chorus 4a"
1, 56160, Marker_t, "Final Chorus 4b"
1, 60000, Marker_t, "Final Chorus 4c"
1, 63840, Marker_t, "Final Chorus 4d"
1, 67680, Marker_t, "Fin"
1, 67680, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, ""
2, 10, Control_c, 0, 1, 0
2, 40, Control_c, 0, 64, 0
2, 50, Control_c, 0, 91, 0
2, 60, Control_c, 0, 93, 80
2, 120, Control_c, 0, 0, 56
2, 121, Control_c, 0, 32, 0
2, 122, Program_c, 0, 33
2, 123, Control_c, 0, 7, 127
2, 123, Control_c, 0, 10, 64
2, 5025, Note_on_c, 0, 32, 127
2, 5039, Note_on_c, 0, 32, 0
2, 5040, Note_on_c, 0, 33, 127
2, 5065, Note_on_c, 0, 33, 0
2, 5100, Note_on_c, 0, 32, 127
2, 5125, Note_on_c, 0, 32, 0
2, 5160, Note_on_c, 0, 30, 127
2, 5185, Note_on_c, 0, 30, 0
2, 5220, Note_on_c, 0, 28, 127
2, 5245, Note_on_c, 0, 28, 0
2, 5280, Note_on_c, 0, 30, 127
2, 5309, Note_on_c, 0, 30, 0
2, 5370, Note_on_c, 0, 30, 127
2, 5399, Note_on_c, 0, 30, 0
2, 5400, Note_on_c, 0, 28, 127
2, 5420, Note_on_c, 0, 28, 0
2, 5460, Note_on_c, 0, 30, 127
2, 5480, Note_on_c, 0, 30, 0
2, 5520, Note_on_c, 0, 33, 127
2, 5590, Note_on_c, 0, 33, 0
2, 5610, Note_on_c, 0, 33, 127
2, 5635, Note_on_c, 0, 33, 0
2, 5640, Note_on_c, 0, 35, 127
2, 5665, Note_on_c, 0, 35, 0
2, 5670, Note_on_c, 0, 37, 127
2, 5695, Note_on_c, 0, 37, 0
2, 5700, Note_on_c, 0, 33, 127
2, 5725, Note_on_c, 0, 33, 0
2, 5790, Note_on_c, 0, 30, 127
