2, 67680, Note_off_c, 0, 68, 95
2, 67680, Note_on_c, 0, 67, 95
2, 67920, Note_off_c, 0, 67, 95
2, 67920, Note_on_c, 0, 66, 95
2, 68160, Note_off_c, 0, 66, 95
2, 68160, Note_on_c, 0, 65, 95
2, 68400, Note_off_c, 0, 65, 95
2, 68400, Note_on_c, 0, 64, 95
2, 68640, Note_off_c, 0, 64, 95
2, 68640, Note_on_c, 0, 63, 95
2, 68880, Note_off_c, 0, 63, 95
2, 68880, Note_on_c, 0, 62, 95
2, 69120, Note_off_c, 0, 62, 95
2, 69120, Note_on_c, 0, 61, 95
2, 69360, Note_off_c, 0, 61, 95
2, 69360, Note_on_c, 0, 60, 95
2, 69600, Note_off_c, 0, 60, 95
2, 69600, Note_on_c, 0, 59, 95
2, 69840, Note_off_c, 0, 59, 95
2, 69840, Note_on_c, 0, 60, 95
2, 70080, Note_off_c, 0, 60, 95
2, 70080, Note_on_c, 0, 61, 95
2, 70320, Note_off_c, 0, 61, 95
2, 70320, Note_on_c, 0, 62, 95
2, 70560, Note_off_c, 0, 62, 95
2, 70560, Note_on_c, 0, 63, 95
2, 70800, Note_off_c, 0, 63, 95
2, 70800, Note_on_c, 0, 64, 95
2, 71040, Note_off_c, 0, 64, 95
2, 71040, Note_on_c, 0, 65, 95
2, 71280, Note_off_c, 0, 65, 95
2, 71280, Note_on_c, 0, 66, 95
2, 71520, Note_off_c, 0, 66, 95
2, 71520, Note_on_c, 0, 67, 95
2, 71760, Note_off_c, 0, 67, 95
2, 71760, Note_on_c, 0, 68, 95
2, 72000, Note_off_c, 0, 68, 95
2, 72000, Note_on_c, 0, 69, 95
2, 72240, Note_off_c, 0, 69, 95
2, 72240, Note_on_c, 0, 64, 95
2, 72480, Note_off_c, 0, 64, 95
2, 72480, Note_on_c, 0, 65, 95
2, 72720, Note_off_c, 0, 65, 95
2, 72720, Note_on_c, 0, 62, 95
2, 72960, Note_off_c, 0, 62, 95
2, 72960, Note_on_c, 0, 61, 95
2, 73200, Note_off_c, 0, 61, 95
2, 73200, Note_on_c, 0, 60, 95
2, 73440, Note_off_c, 0, 60, 95
2, 73440, Note_on_c, 0, 59, 95
2, 73680, Note_off_c, 0, 59, 95
2, 73680, Note_on_c, 0, 60, 95
2, 73920, Note_off_c, 0, 60, 95
2, 73920, Note_on_c, 0, 61, 95
2, 74160, Note_off_c, 0, 61, 95
2, 74160, Note_on_c, 0, 62, 95
2, 74400, Note_off_c, 0, 62, 95
2, 74400, Note_on_c, 0, 63, 95
2, 74640, Note_off_c, 0, 63, 95
2, 74640, Note_on_c, 0, 64, 95
2, 74880, Note_off_c, 0, 64, 95
2, 74880, Note_on_c, 0, 65, 95
2, 75120, Note_off_c, 0, 65, 95
2, 75120, Note_on_c, 0, 66, 95
2, 75360, Note_off_c, 0, 66, 95
2, 75360, Note_on_c, 0, 67, 95
2, 75600, Note_off_c, 0, 67, 95
2, 75600, Note_on_c, 0, 68, 95
2, 75840, Note_off_c, 0, 68, 95
2, 75840, Note_on_c, 0, 67, 95
2, 76080, Note_off_c, 0, 67, 95
2, 76080, Note_on_c, 0, 66, 95
2, 76320, Note_off_c, 0, 66, 95
2, 76320, Note_on_c, 0, 65, 95
2, 76560, Note_off_c, 0, 65, 95
2, 76560, Note_on_c, 0, 64, 95
2, 76800, Note_off_c, 0, 64, 95
2, 76800, Note_on_c, 0, 63, 95
2, 77040, Note_off_c, 0, 63, 95
2, 77040, Note_on_c, 0, 62, 95
2, 77280, Note_off_c, 0, 62, 95
2, 77280, Note_on_c, 0, 61, 95
2, 77520, Note_off_c, 0, 61, 95
2, 77520, Note_on_c, 0, 62, 95
2, 77760, Note_off_c, 0, 62, 95
2, 77760, Note_on_c, 0, 63, 95
2, 78000, Note_off_c, 0, 63, 95
2, 78000, Note_on_c, 0, 64, 95
2, 78240, Note_off_c, 0, 64, 95
2, 78240, Note_on_c, 0, 65, 95
2, 78480, Note_off_c, 0, 65, 95
2, 78480, Note_on_c, 0, 66, 95
2, 78720, Note_off_c, 0, 66, 95
2, 78720, Note_on_c, 0, 67, 95
2, 78960, Note_off_c, 0, 67, 95
2, 78960, Note_on_c, 0, 68, 95
2, 79200, Note_off_c, 0, 68, 95
2, 79200, Note_on_c, 0, 69, 95
2, 79440, Note_off_c, 0, 69, 95
2, 79440, Note_on_c, 0, 70, 95
2, 79680, Note_off_c, 0, 70, 95
2, 79680, Note_on_c, 0, 69, 95
2, 79920, Note_off_c, 0, 69, 95
2, 79920, Note_on_c, 0, 66, 95
2, 80160, Note_off_c, 0, 66, 95
2, 80160, Note_on_c, 0, 67, 95
2, 80400, Note_off_c, 0, 67, 95
2, 80400, Note_on_c, 0, 63, 95
2, 80640, Note_off_c, 0, 63, 95
2, 80640, Note_on_c, 0, 62, 95
2, 80880, Note_off_c, 0, 62, 95
2, 80880, Note_on_c, 0, 63, 95
2, 81120, Note_off_c, 0, 63, 95
2, 81120, Note_on_c, 0, 61, 95
2, 81360, Note_off_c, 0, 61, 95
2, 81360, Note_on_c, 0, 62, 95
2, 81600, Note_off_c, 0, 62, 95
2, 81600, Note_on_c, 0, 63, 95
2, 81840, Note_off_c, 0, 63, 95
2, 81840, Note_on_c, 0, 64, 95
2, 82080, Note_off_c, 0, 64, 95
2, 82080, Note_on_c, 0, 65, 95
2, 82320, Note_off_c, 0, 65, 95
2, 82320, Note_on_c, 0, 66, 95
2, 82560, Note_off_c, 0, 66, 95
2, 82560, Note_on_c, 0, 67, 95
2, 82800, Note_off_c, 0, 67, 95
2, 82800, Note_on_c, 0, 68, 95
2, 83040, Note_off_c, 0, 68, 95
2, 83040, Note_on_c, 0, 69, 95
2, 83280, Note_off_c, 0, 69, 95
2, 83280, Note_on_c, 0, 70, 95
2, 83520, Note_off_c, 0, 70, 95
2, 83520, Note_on_c, 0, 69, 95
2, 83760, Note_off_c, 0, 69, 95
2, 83760, Note_on_c, 0, 68, 95
2, 84000, Note_off_c, 0, 68, 95
2, 84000, Note_on_c, 0, 67, 95
2, 84240, Note_off_c, 0, 67, 95
2, 84240, Note_on_c, 0, 66, 95
2, 84480, Note_off_c, 0, 66, 95
2, 84480, Note_on_c, 0, 65, 95
2, 84720, Note_off_c, 0, 65, 95
2, 84720, Note_on_c, 0, 64, 95
2, 84960, Note_off_c, 0, 64, 95
2, 84960, Note_on_c, 0, 62, 95
2, 85200, Note_off_c, 0, 62, 95
2, 85200, Note_on_c, 0, 64, 95
2, 85440, Note_off_c, 0, 64, 95
2, 85440, Note_on_c, 0, 65, 95
2, 85680, Note_off_c, 0, 65, 95
2, 85680, Note_on_c, 0, 66, 95
2, 85920, Note_off_c, 0, 66, 95
2, 85920, Note_on_c, 0, 67, 95
2, 86160, Note_off_c, 0, 67, 95
2, 86160, Note_on_c, 0, 68, 95
2, 86400, Note_off_c, 0, 68, 95
2, 86400, Note_on_c, 0, 69, 95
2, 86640, Note_off_c, 0, 69, 95
2, 86640, Note_on_c, 0, 70, 95
2, 86880, Note_off_c, 0, 70, 95
2, 86880, Note_on_c, 0, 71, 95
2, 87120, Note_off_c, 0, 71, 95
2, 87120, Note_on_c, 0, 72, 95
2, 87360, Note_off_c, 0, 72, 95
2, 87360, Note_on_c, 0, 71, 95
2, 87600, Note_off_c, 0, 71, 95
2, 87600, Note_on_c, 0, 70, 95
2, 87840, Note_off_c, 0, 70, 95
2, 87840, Note_on_c, 0, 69, 95
2, 88080, Note_off_c, 0, 69, 95
2, 88080, Note_on_c, 0, 68, 95
2, 88320, Note_off_c, 0, 68, 95
2, 88320, Note_on_c, 0, 67, 95
2, 88560, Note_off_c, 0, 67, 95
2, 88560, Note_on_c, 0, 66, 95
2, 88800, Note_off_c, 0, 66, 95
2, 88800, Note_on_c, 0, 65, 95
2, 89040, Note_off_c, 0, 65, 95
2, 89040, Note_on_c, 0, 64, 95
2, 89280, Note_off_c, 0, 64, 95
2, 89280, Note_on_c, 0, 65, 95
2, 89520, Note_off_c, 0, 65, 95
2, 89520, Note_on_c, 0, 66, 95
2, 89760, Note_off_c, 0, 66, 95
2, 89760, Note_on_c, 0, 67, 95
2, 90000, Note_off_c, 0, 67, 95
2, 90000, Note_on_c, 0, 68, 95
2, 90240, Note_off_c, 0, 68, 95
2, 90240, Note_on_c, 0, 69, 95
2, 90480, Note_off_c, 0, 69, 95
2, 90480, Note_on_c, 0, 70, 95
2, 90720, Note_off_c, 0, 70, 95
2, 90720, Note_on_c, 0, 71, 95
2, 90960, Note_off_c, 0, 71, 95
2, 90960, Note_on_c, 0, 72, 95
2, 91200, Note_off_c, 0, 72, 95
2, 91200, Note_on_c, 0, 73, 95
2, 91440, Note_off_c, 0, 73, 95
2, 91440, Note_on_c, 0, 74, 95
2, 91680, Note_off_c, 0, 74, 95
2, 91680, Note_on_c, 0, 75, 95
2, 91920, Note_off_c, 0, 75, 95
2, 91920, Note_on_c, 0, 76, 95
2, 92160, Note_off_c, 0, 76, 95
2, 92160, Note_on_c, 0, 77, 95
2, 92400, Note_off_c, 0, 77, 95
2, 92400, Note_on_c, 0, 76, 95
2, 92640, Note_off_c, 0, 76, 95
2, 92640, Note_on_c, 0, 75, 95
2, 92880, Note_off_c, 0, 75, 95
2, 92880, Note_on_c, 0, 74, 95
2, 93120, Note_off_c, 0, 74, 95
2, 93120, Note_on_c, 0, 73, 95
2, 93360, Note_off_c, 0, 73, 95
2, 93360, Note_on_c, 0, 72, 95
2, 93600, Note_off_c, 0, 72, 95
2, 93600, Note_on_c, 0, 71, 95
2, 93840, Note_off_c, 0, 71, 95
2, 93840, Note_on_c, 0, 70, 95
2, 94080, Note_off_c, 0, 70, 95
2, 94080, Note_on_c, 0, 69, 95
2, 94320, Note_off_c, 0, 69, 95
2, 94320, Note_on_c, 0, 68, 95
2, 94560, Note_off_c, 0, 68, 95
2, 94560, Note_on_c, 0, 67, 95
2, 94800, Note_off_c, 0, 67, 95
2, 94800, Note_on_c, 0, 66, 95
2, 95040, Note_off_c, 0, 66, 95
2, 95040, Note_on_c, 0, 65, 95
2, 95280, Note_off_c, 0, 65, 95
2, 95280, Note_on_c, 0, 64, 95
2, 95520, Note_off_c, 0, 64, 95
2, 95520, Note_on_c, 0, 63, 95
2, 95760, Note_off_c, 0, 63, 95
2, 95760, Note_on_c, 0, 64, 95
2, 96000, Note_off_c, 0, 64, 95
2, 96000, Note_on_c, 0, 75, 95
2, 96240, Note_off_c, 0, 75, 95
2, 96240, Note_on_c, 0, 74, 95
2, 96480, Note_off_c, 0, 74, 95
2, 96480, Note_on_c, 0, 73, 95
2, 96720, Note_off_c, 0, 73, 95
2, 96720, Note_on_c, 0, 72, 95
2, 96960, Note_off_c, 0, 72, 95
2, 96960, Note_on_c, 0, 71, 95
2, 97200, Note_off_c, 0, 71, 95
2, 97200, Note_on_c, 0, 70, 95
2, 97440, Note_off_c, 0, 70, 95
2, 97440, Note_on_c, 0, 69, 95
2, 97680, Note_off_c, 0, 69, 95
2, 97680, Note_on_c, 0, 68, 95
2, 97920, Note_off_c, 0, 68, 95
2, 97920, Note_on_c, 0, 67, 95
2, 98160, Note_off_c, 0, 67, 95
2, 98160, Note_on_c, 0, 66, 95
2, 98400, Note_off_c, 0, 66, 95
2, 98400, Note_on_c, 0, 65, 95
2, 98640, Note_off_c, 0, 65, 95
2, 98640, Note_on_c, 0, 64, 95
2, 98880, Note_off_c, 0, 64, 95
2, 98880, Note_on_c, 0, 63, 95
2, 99120, Note_off_c, 0, 63, 95
2, 99120, Note_on_c, 0, 62, 95
2, 99360, Note_off_c, 0, 62, 95
2, 99360, Note_on_c, 0, 61, 95
2, 99600, Note_off_c, 0, 61, 95
2, 99600, Note_on_c, 0, 62, 95
2, 99840, Note_off_c, 0, 62, 95
2, 99840, Note_on_c, 0, 74, 95
2, 100080, Note_off_c, 0, 74, 95
2, 100080, Note_on_c, 0, 73, 95
2, 100320, Note_off_c, 0, 73, 95
2, 100320, Note_on_c, 0, 72, 95
2, 100560, Note_off_c, 0, 72, 95
2, 100560, Note_on_c, 0, 71, 95
2, 100800, Note_off_c, 0, 71, 95
2, 100800, Note_on_c, 0, 70, 95
2, 101040, Note_off_c, 0, 70, 95
2, 101040, Note_on_c, 0, 69, 95
2, 101280, Note_off_c, 0, 69, 95
2, 101280, Note_on_c, 0, 68, 95
2, 101520, Note_off_c, 0, 68, 95
2, 101520, Note_on_c, 0, 67, 95
2, 101760, Note_off_c, 0, 67, 95
2, 101760, Note_on_c, 0, 66, 95
2, 102000, Note_off_c, 0, 66, 95
2, 102000, Note_on_c, 0, 67, 95
2, 102240, Note_off_c, 0, 67, 95
2, 102240, Note_on_c, 0, 68, 95
2, 102480, Note_off_c, 0, 68, 95
2, 102480, Note_on_c, 0, 69, 95
2, 102720, Note_off_c, 0, 69, 95
2, 102720, Note_on_c, 0, 70, 95
2, 102960, Note_off_c, 0, 70, 95
2, 102960, Note_on_c, 0, 71, 95
2, 103200, Note_off_c, 0, 71, 95
2, 103200, Note_on_c, 0, 72, 95
2, 103440, Note_off_c, 0, 72, 95
2, 103440, Note_on_c, 0, 71, 95
2, 103680, Note_off_c, 0, 71, 95
2, 103680, Note_on_c, 0, 74, 95
2, 103920, Note_off_c, 0, 74, 95
2, 103920, Note_on_c, 0, 72, 95
2, 104160, Note_off_c, 0, 72, 95
2, 104160, Note_on_c, 0, 70, 95
2, 104400, Note_off_c, 0, 70, 95
2, 104400, Note_on_c, 0, 69, 95
2, 104640, Note_off_c, 0, 69, 95
2, 104640, Note_on_c, 0, 68, 95
2, 104880, Note_off_c, 0, 68, 95
2, 104880, Note_on_c, 0, 67, 95
2, 105120, Note_off_c, 0, 67, 95
2, 105120, Note_on_c, 0, 66, 95
2, 105360, Note_off_c, 0, 66, 95
2, 105360, Note_on_c, 0, 65, 95
2, 105600, Note_off_c, 0, 65, 95
2, 105600, Note_on_c, 0, 64, 95
2, 105840, Note_off_c, 0, 64, 95
2, 105840, Note_on_c, 0, 65, 95
2, 106080, Note_off_c, 0, 65, 95
2, 106080, Note_on_c, 0, 66, 95
2, 106320, Note_off_c, 0, 66, 95
2, 106320, Note_on_c, 0, 67, 95
2, 106560, Note_off_c, 0, 67, 95
2, 106560, Note_on_c, 0, 68, 95
2, 106800, Note_off_c, 0, 68, 95
2, 106800, Note_on_c, 0, 69, 95
2, 107040, Note_off_c, 0, 69, 95
2, 107040, Note_on_c, 0, 70, 95
2, 107280, Note_off_c, 0, 70, 95
2, 107280, Note_on_c, 0, 69, 95
2, 107520, Note_off_c, 0, 69, 95
2, 107520, Note_on_c, 0, 72, 95
2, 107760, Note_off_c, 0, 72, 95
2, 107760, Note_on_c, 0, 70, 95
2, 108000, Note_off_c, 0, 70, 95
2, 108000, Note_on_c, 0, 69, 95
2, 108240, Note_off_c, 0, 69, 95
2, 108240, Note_on_c, 0, 68, 95
2, 108480, Note_off_c, 0, 68, 95
2, 108480, Note_on_c, 0, 67, 95
2, 108720, Note_off_c, 0, 67, 95
2, 108720, Note_on_c, 0, 66, 95
2, 108960, Note_off_c, 0, 66, 95
2, 108960, Note_on_c, 0, 65, 95
2, 109200, Note_off_c, 0, 65, 95
2, 109200, Note_on_c, 0, 64, 95
2, 109440, Note_off_c, 0, 64, 95
2, 109440, Note_on_c, 0, 63, 95
2, 109680, Note_off_c, 0, 63, 95
2, 109680, Note_on_c, 0, 62, 95
2, 109920, Note_off_c, 0, 62, 95
2, 109920, Note_on_c, 0, 61, 95
2, 110160, Note_off_c, 0, 61, 95
2, 110160, Note_on_c, 0, 60, 95
2, 110400, Note_off_c, 0, 60, 95
2, 110400, Note_on_c, 0, 58, 95
2, 110640, Note_off_c, 0, 58, 95
2, 110640, Note_on_c, 0, 57, 95
2, 110880, Note_off_c, 0, 57, 95
2, 110880, Note_on_c, 0, 56, 95
2, 111120, Note_off_c, 0, 56, 95
2, 111120, Note_on_c, 0, 55, 95
2, 111360, Note_off_c, 0, 55, 95
2, 111360, Note_on_c, 0, 54, 95
2, 111600, Note_off_c, 0, 54, 95
2, 111600, Note_on_c, 0, 55, 95
2, 111840, Note_off_c, 0, 55, 95
2, 111840, Note_on_c, 0, 56, 95
2, 112080, Note_off_c, 0, 56, 95
2, 112080, Note_on_c, 0, 57, 95
2, 112320, Note_off_c, 0, 57, 95
2, 112320, Note_on_c, 0, 58, 95
2, 112560, Note_off_c, 0, 58, 95
2, 112560, Note_on_c, 0, 57, 95
2, 112800, Note_off_c, 0, 57, 95
2, 112800, Note_on_c, 0, 56, 95
2, 113040, Note_off_c, 0, 56, 95
2, 113040, Note_on_c, 0, 55, 95
2, 113280, Note_off_c, 0, 55, 95
2, 113280, Note_on_c, 0, 54, 95
2, 113520, Note_off_c, 0, 54, 95
2, 113520, Note_on_c, 0, 55, 95
2, 113760, Note_off_c, 0, 55, 95
2, 113760, Note_on_c, 0, 56, 95
2, 114000, Note_off_c, 0, 56, 95
2, 114000, Note_on_c, 0, 57, 95
2, 114240, Note_off_c, 0, 57, 95
2, 114240, Note_on_c, 0, 58, 95
2, 114480, Note_off_c, 0, 58, 95
2, 114480, Note_on_c, 0, 57, 95
2, 114720, Note_off_c, 0, 57, 95
2, 114720, Note_on_c, 0, 56, 95
2, 114960, Note_off_c, 0, 56, 95
2, 114960, Note_on_c, 0, 55, 95
2, 115200, Note_off_c, 0, 55, 95
2, 115200, Note_on_c, 0, 54, 95
2, 115440, Note_off_c, 0, 54, 95
2, 115440, Note_on_c, 0, 55, 95
2, 115680, Note_off_c, 0, 55, 95
2, 115680, Note_on_c, 0, 56, 95
2, 115920, Note_off_c, 0, 56, 95
2, 115920, Note_on_c, 0, 57, 95
2, 116160, Note_off_c, 0, 57, 95
2, 116160, Note_on_c, 0, 60, 95
2, 116400, Note_off_c, 0, 60, 95
2, 116400, Note_on_c, 0, 59, 95
2, 116640, Note_off_c, 0, 59, 95
2, 116640, Note_on_c, 0, 58, 95
2, 116880, Note_off_c, 0, 58, 95
2, 116880, Note_on_c, 0, 57, 95
2, 117120, Note_off_c, 0, 57, 95
2, 117120, Note_on_c, 0, 56, 95
2, 117360, Note_off_c, 0, 56, 95
2, 117360, Note_on_c, 0, 57, 95
2, 117600, Note_off_c, 0, 57, 95
2, 117600, Note_on_c, 0, 58, 95
2, 117840, Note_off_c, 0, 58, 95
2, 117840, Note_on_c, 0, 59, 95
2, 118080, Note_off_c, 0, 59, 95
2, 118080, Note_on_c, 0, 60, 95
2, 118320, Note_off_c, 0, 60, 95
2, 118320, Note_on_c, 0, 59, 95
2, 118560, Note_off_c, 0, 59, 95
2, 118560, Note_on_c, 0, 58, 95
2, 118800, Note_off_c, 0, 58, 95
2, 118800, Note_on_c, 0, 57, 95
2, 119040, Note_off_c, 0, 57, 95
2, 119040, Note_on_c, 1, 56, 95
2, 119200, Pitch_bend_c, 1, 8192
2, 119360, Pitch_bend_c, 1, 8320
2, 119520, Pitch_bend_c, 1, 8192
2, 119680, Pitch_bend_c, 1, 8320
2, 119840, Pitch_bend_c, 1, 8192
2, 120000, Pitch_bend_c, 1, 8320
2, 120000, Pitch_bend_c, 1, 8192
2, 120000, Note_off_c, 1, 56, 95
2, 120000, Note_on_c, 0, 76, 95
2, 120240, Note_off_c, 0, 76, 95
2, 120240, Note_on_c, 0, 77, 95
2, 120480, Note_off_c, 0, 77, 95
2, 120480, Note_on_c, 0, 74, 95
2, 120720, Note_off_c, 0, 74, 95
2, 120720, Note_on_c, 0, 76, 95
2, 120960, Note_off_c, 0, 76, 95
2, 120960, Note_on_c, 0, 72, 95
2, 121200, Note_off_c, 0, 72, 95
2, 121200, Note_on_c, 0, 74, 95
2, 121440, Note_off_c, 0, 74, 95
2, 121440, Note_on_c, 0, 71, 95
2, 121680, Note_off_c, 0, 71, 95
2, 121680, Note_on_c, 0, 72, 95
2, 121920, Note_off_c, 0, 72, 95
2, 121920, Note_on_c, 0, 69, 95
2, 122160, Note_off_c, 0, 69, 95
2, 122160, Note_on_c, 0, 71, 95
2, 122400, Note_off_c, 0, 71, 95
2, 122400, Note_on_c, 0, 67, 95
2, 122640, Note_off_c, 0, 67, 95
2, 122640, Note_on_c, 0, 69, 95
2, 122880, Note_off_c, 0, 69, 95
2, 122880, Note_on_c, 0, 65, 95
2, 123120, Note_off_c, 0, 65, 95
2, 123120, Note_on_c, 0, 67, 95
2, 123360, Note_off_c, 0, 67, 95
2, 123360, Note_on_c, 0, 64, 95
2, 123600, Note_off_c, 0, 64, 95
2, 123600, Note_on_c, 0, 65, 95
2, 123840, Note_off_c, 0, 65, 95
2, 123840, Note_on_c, 0, 74, 95
2, 124080, Note_off_c, 0, 74, 95
2, 124080, Note_on_c, 0, 76, 95
2, 124320, Note_off_c, 0, 76, 95
2, 124320, Note_on_c, 0, 72, 95
2, 124560, Note_off_c, 0, 72, 95
2, 124560, Note_on_c, 0, 74, 95
2, 124800, Note_off_c, 0, 74, 95
2, 124800, Note_on_c, 0, 71, 95
2, 125040, Note_off_c, 0, 71, 95
2, 125040, Note_on_c, 0, 72, 95
2, 125280, Note_off_c, 0, 72, 95
2, 125280, Note_on_c, 0, 69, 95
2, 125520, Note_off_c, 0, 69, 95
2, 125520, Note_on_c, 0, 71, 95
2, 125760, Note_off_c, 0, 71, 95
2, 125760, Note_on_c, 0, 68, 95
2, 126000, Note_off_c, 0, 68, 95
2, 126000, Note_on_c, 0, 69, 95
2, 126240, Note_off_c, 0, 69, 95
2, 126240, Note_on_c, 0, 65, 95
2, 126480, Note_off_c, 0, 65, 95
2, 126480, Note_on_c, 0, 67, 95
2, 126720, Note_off_c, 0, 67, 95
2, 126720, Note_on_c, 0, 64, 95
2, 126960, Note_off_c, 0, 64, 95
2, 126960, Note_on_c, 0, 65, 95
2, 127200, Note_off_c, 0, 65, 95
2, 127200, Note_on_c, 0, 63, 95
2, 127440, Note_off_c, 0, 63, 95
2, 127440, Note_on_c, 0, 64, 95
2, 127680, Note_off_c, 0, 64, 95
2, 127680, Note_on_c, 0, 72, 95
2, 127920, Note_off_c, 0, 72, 95
2, 127920, Note_on_c, 0, 74, 95
2, 128160, Note_off_c, 0, 74, 95
2, 128160, Note_on_c, 0, 71, 95
2, 128400, Note_off_c, 0, 71, 95
2, 128400, Note_on_c, 0, 72, 95
2, 128640, Note_off_c, 0, 72, 95
2, 128640, Note_on_c, 0, 69, 95
2, 128880, Note_off_c, 0, 69, 95
2, 128880, Note_on_c, 0, 71, 95
2, 129120, Note_off_c, 0, 71, 95
2, 129120, Note_on_c, 0, 67, 95
2, 129360, Note_off_c, 0, 67, 95
2, 129360, Note_on_c, 0, 69, 95
2, 129600, Note_off_c, 0, 69, 95
2, 129600, Note_on_c, 0, 65, 95
2, 129840, Note_off_c, 0, 65, 95
2, 129840, Note_on_c, 0, 67, 95
2, 130080, Note_off_c, 0, 67, 95
2, 130080, Note_on_c, 0, 64, 95
2, 130320, Note_off_c, 0, 64, 95
2, 130320, Note_on_c, 0, 65, 95
2, 130560, Note_off_c, 0, 65, 95
2, 130560, Note_on_c, 0, 62, 95
2, 130800, Note_off_c, 0, 62, 95
2, 130800, Note_on_c, 0, 64, 95
2, 131040, Note_off_c, 0, 64, 95
2, 131040, Note_on_c, 0, 60, 95
2, 131280, Note_off_c, 0, 60, 95
2, 131280, Note_on_c, 0, 62, 95
2, 131520, Note_off_c, 0, 62, 95
2, 131520, Note_on_c, 0, 59, 95
2, 131760, Note_off_c, 0, 59, 95
2, 131760, Note_on_c, 0, 60, 95
2, 132000, Note_off_c, 0, 60, 95
2, 132000, Note_on_c, 0, 57, 95
2, 132240, Note_off_c, 0, 57, 95
2, 132240, Note_on_c, 0, 59, 95
2, 132480, Note_off_c, 0, 59, 95
2, 132480, Note_on_c, 0, 56, 95
2, 132720, Note_off_c, 0, 56, 95
2, 132720, Note_on_c, 0, 54, 95
2, 132960, Note_off_c, 0, 54, 95
2, 132960, Note_on_c, 0, 51, 95
2, 133200, Note_off_c, 0, 51, 95
2, 133200, Note_on_c, 0, 52, 95
2, 133440, Note_off_c, 0, 52, 95
2, 133440, Note_on_c, 0, 53, 95
2, 133680, Note_off_c, 0, 53, 95
2, 133680, Note_on_c, 0, 54, 95
2, 133920, Note_off_c, 0, 54, 95
2, 133920, Note_on_c, 0, 55, 95
2, 134160, Note_off_c, 0, 55, 95
2, 134160, Note_on_c, 0, 56, 95
2, 134400, Note_off_c, 0, 56, 95
2, 134400, Note_on_c, 0, 57, 95
2, 134640, Note_off_c, 0, 57, 95
2, 134640, Note_on_c, 0, 58, 95
2, 134880, Note_off_c, 0, 58, 95
2, 134880, Note_on_c, 0, 59, 95
2, 135120, Note_off_c, 0, 59, 95
2, 135120, Note_on_c, 0, 60, 95
2, 135360, Note_off_c, 0, 60, 95
2, 135360, Note_on_c, 0, 61, 95
2, 135600, Note_off_c, 0, 61, 95
2, 135600, Note_on_c, 0, 62, 95
2, 135840, Note_off_c, 0, 62, 95
2, 135840, Note_on_c, 0, 63, 95
2, 136080, Note_off_c, 0, 63, 95
2, 136080, Note_on_c, 0, 64, 95
2, 136320, Note_off_c, 0, 64, 95
2, 136320, Note_on_c, 0, 65, 95
2, 136560, Note_off_c, 0, 65, 95
2, 136560, Note_on_c, 0, 66, 95
2, 136800, Note_off_c, 0, 66, 95
2, 136800, Note_on_c, 0, 67, 95
2, 137040, Note_off_c, 0, 67, 95
2, 137040, Note_on_c, 0, 68, 95
2, 137280, Note_off_c, 0, 68, 95
2, 137280, Note_on_c, 0, 69, 95
2, 137520, Note_off_c, 0, 69, 95
2, 137520, Note_on_c, 0, 70, 95
2, 137760, Note_off_c, 0, 70, 95
2, 137760, Note_on_c, 0, 71, 95
2, 138000, Note_off_c, 0, 71, 95
2, 138000, Note_on_c, 0, 72, 95
2, 138240, Note_off_c, 0, 72, 95
2, 138240, Note_on_c, 0, 73, 95
2, 138480, Note_off_c, 0, 73, 95
2, 138480, Note_on_c, 0, 74, 95
2, 138720, Note_off_c, 0, 74, 95
2, 138720, Note_on_c, 0, 75, 95
2, 138960, Note_off_c, 0, 75, 95
2, 138960, Note_on_c, 0, 76, 95
2, 139200, Note_off_c, 0, 76, 95
2, 139200, Note_on_c, 0, 77, 95
2, 139440, Note_off_c, 0, 77, 95
2, 139440, Note_on_c, 0, 76, 95
2, 139680, Note_off_c, 0, 76, 95
2, 139680, Note_on_c, 0, 75, 95
2, 139920, Note_off_c, 0, 75, 95
2, 139920, Note_on_c, 0, 74, 95
2, 140160, Note_off_c, 0, 74, 95
2, 140160, Note_on_c, 0, 73, 95
2, 140400, Note_off_c, 0, 73, 95
2, 140400, Note_on_c, 0, 72, 95
2, 140640, Note_off_c, 0, 72, 95
2, 140640, Note_on_c, 0, 71, 95
2, 140880, Note_off_c, 0, 71, 95
2, 140880, Note_on_c, 0, 70, 95
2, 141120, Note_off_c, 0, 70, 95
2, 141120, Note_on_c, 0, 69, 95
2, 141360, Note_off_c, 0, 69, 95
2, 141360, Note_on_c, 0, 68, 95
2, 141600, Note_off_c, 0, 68, 95
2, 141600, Note_on_c, 0, 71, 95
2, 141840, Note_off_c, 0, 71, 95
2, 141840, Note_on_c, 0, 69, 95
2, 142080, Note_off_c, 0, 69, 95
2, 142080, Note_on_c, 0, 68, 95
2, 142320, Note_off_c, 0, 68, 95
2, 142320, Note_on_c, 0, 67, 95
2, 142560, Note_off_c, 0, 67, 95
2, 142560, Note_on_c, 0, 66, 95
2, 142800, Note_off_c, 0, 66, 95
2, 142800, Note_on_c, 0, 65, 95
2, 143040, Note_off_c, 0, 65, 95
2, 143040, Note_on_c, 0, 64, 95
2, 143280, Note_off_c, 0, 64, 95
2, 143280, Note_on_c, 0, 63, 95
2, 143520, Note_off_c, 0, 63, 95
2, 143520, Note_on_c, 0, 65, 95
2, 143760, Note_off_c, 0, 65, 95
