2, 33120, Note_on_c, 0, 47, 95
2, 33600, Note_off_c, 0, 47, 95
2, 34080, Note_on_c, 0, 48, 95
2, 34560, Note_off_c, 0, 48, 95
2, 34560, Note_on_c, 0, 49, 95
2, 35520, Note_off_c, 0, 49, 95
2, 35520, Note_on_c, 0, 57, 95
2, 35520, Note_on_c, 0, 52, 95
2, 36000, Note_off_c, 0, 57, 95
2, 36000, Note_off_c, 0, 52, 95
2, 36000, Note_on_c, 0, 49, 95
2, 36960, Note_off_c, 0, 49, 95
2, 36960, Note_on_c, 0, 57, 95
2, 36960, Note_on_c, 0, 52, 95
2, 37440, Note_off_c, 0, 57, 95
2, 37440, Note_off_c, 0, 52, 95
2, 37440, Note_on_c, 0, 49, 95
2, 38400, Note_off_c, 0, 49, 95
2, 38400, Note_on_c, 0, 57, 95
2, 38400, Note_on_c, 0, 52, 95
2, 38880, Note_off_c, 0, 57, 95
2, 38880, Note_off_c, 0, 52, 95
2, 38880, Note_on_c, 0, 47, 95
2, 39840, Note_off_c, 0, 47, 95
2, 40080, Note_on_c, 0, 48, 95
2, 40320, Note_off_c, 0, 48, 95
2, 40320, Note_on_c, 0, 49, 95
2, 41280, Note_off_c, 0, 49, 95
2, 41280, Note_on_c, 0, 57, 95
2, 41280, Note_on_c, 0, 52, 95
2, 41760, Note_off_c, 0, 57, 95
2, 41760, Note_off_c, 0, 52, 95
2, 41760, Note_on_c, 0, 49, 95
2, 43200, Note_off_c, 0, 49, 95
2, 43200, Note_on_c, 0, 49, 95
2, 44640, Note_off_c, 0, 49, 95
2, 44640, Note_on_c, 0, 49, 95
2, 45120, Note_off_c, 0, 49, 95
2, 45600, Note_on_c, 0, 52, 95
2, 46080, Note_off_c, 0, 52, 95
2, 46080, Note_on_c, 0, 40, 95
2, 47040, Note_off_c, 0, 40, 95
2, 47040, Note_on_c, 0, 64, 95
2, 47040, Note_on_c, 0, 59, 95
2, 47520, Note_off_c, 0, 64, 95
2, 47520, Note_off_c, 0, 59, 95
2, 47520, Note_on_c, 0, 47, 95
2, 48000, Note_off_c, 0, 47, 95
2, 48480, Note_on_c, 0, 49, 95
2, 48960, Note_off_c, 0, 49, 95
2, 48960, Note_on_c, 0, 52, 95
2, 49920, Note_off_c, 0, 52, 95
2, 49920, Note_on_c, 0, 64, 95
2, 49920, Note_on_c, 0, 59, 95
2, 50400, Note_off_c, 0, 64, 95
2, 50400, Note_off_c, 0, 59, 95
2, 50400, Note_on_c, 0, 47, 95
2, 50880, Note_off_c, 0, 47, 95
2, 51360, Note_on_c, 0, 49, 95
2, 51840, Note_off_c, 0, 49, 95
2, 51840, Note_on_c, 0, 52, 95
2, 52800, Note_off_c, 0, 52, 95
2, 52800, Note_on_c, 0, 64, 95
2, 52800, Note_on_c, 0, 59, 95
2, 53280, Note_off_c, 0, 64, 95
2, 53280, Note_off_c, 0, 59, 95
2, 53280, Note_on_c, 0, 47, 95
2, 53760, Note_off_c, 0, 47, 95
2, 54240, Note_on_c, 0, 49, 95
2, 54720, Note_off_c, 0, 49, 95
2, 54720, Note_on_c, 0, 52, 95
2, 55680, Note_off_c, 0, 52, 95
2, 57600, Note_on_c, 0, 47, 95
2, 58560, Note_off_c, 0, 47, 95
2, 58560, Note_on_c, 0, 57, 95
2, 59040, Note_off_c, 0, 57, 95
2, 59040, Note_on_c, 0, 66, 95
2, 59040, Note_on_c, 0, 59, 95
2, 59040, Note_on_c, 0, 47, 95
2, 60480, Note_off_c, 0, 66, 95
2, 60480, Note_off_c, 0, 59, 95
2, 60480, Note_off_c, 0, 47, 95
2, 60480, Note_on_c, 0, 47, 95
2, 61440, Note_off_c, 0, 47, 95
2, 61440, Note_on_c, 0, 59, 95
2, 61920, Note_off_c, 0, 59, 95
2, 61920, Note_on_c, 0, 48, 95
2, 62400, Note_off_c, 0, 48, 95
2, 62880, Note_on_c, 0, 49, 95
2, 63360, Note_off_c, 0, 49, 95
2, 63360, Note_on_c, 0, 57, 95
2, 63360, Note_on_c, 0, 52, 95
2, 64320, Note_off_c, 0, 57, 95
2, 64320, Note_off_c, 0, 52, 95
2, 64320, Note_on_c, 0, 49, 95
2, 64800, Note_off_c, 0, 49, 95
2, 64800, Note_on_c, 0, 57, 95
2, 64800, Note_on_c, 0, 52, 95
2, 65760, Note_off_c, 0, 57, 95
2, 65760, Note_off_c, 0, 52, 95
2, 65760, Note_on_c, 0, 49, 95
2, 66240, Note_off_c, 0, 49, 95
2, 66240, Note_on_c, 0, 57, 95
2, 66240, Note_on_c, 0, 52, 95
2, 67680, Note_off_c, 0, 57, 95
2, 67680, Note_off_c, 0, 52, 95
2, 67680, Note_on_c, 0, 57, 95
2, 67680, Note_on_c, 0, 52, 95
2, 67680, Note_on_c, 0, 49, 95
2, 68160, Note_off_c, 0, 57, 95
2, 68160, Note_off_c, 0, 52, 95
2, 68160, Note_off_c, 0, 49, 95
2, 68640, Note_on_c, 0, 52, 95
2, 68640, Note_on_c, 0, 47, 95
2, 69120, Note_off_c, 0, 52, 95
2, 69120, Note_off_c, 0, 47, 95
2, 69120, Note_on_c, 0, 40, 95
2, 69600, Note_off_c, 0, 40, 95
2, 70080, Note_on_c, 0, 56, 95
2, 70560, Note_off_c, 0, 56, 95
2, 70560, Note_on_c, 0, 71, 95
2, 70560, Note_on_c, 0, 65, 95
2, 71520, Note_off_c, 0, 71, 95
2, 71520, Note_off_c, 0, 65, 95
2, 71520, Note_on_c, 0, 56, 95
2, 72000, Note_off_c, 0, 56, 95
2, 72000, Note_on_c, 0, 55, 95
2, 72960, Note_off_c, 0, 55, 95
2, 72960, Note_on_c, 0, 70, 95
2, 72960, Note_on_c, 0, 64, 95
2, 73440, Note_off_c, 0, 70, 95
2, 73440, Note_off_c, 0, 64, 95
2, 73440, Note_on_c, 0, 70, 95
2, 73440, Note_on_c, 0, 64, 95
2, 73440, Note_on_c, 0, 61, 95
2, 73920, Note_off_c, 0, 70, 95
2, 73920, Note_off_c, 0, 64, 95
2, 73920, Note_off_c, 0, 61, 95
2, 74400, Note_on_c, 0, 47, 95
2, 74880, Note_off_c, 0, 47, 95
2, 74880, Note_on_c, 0, 59, 95
2, 74880, Note_on_c, 0, 47, 95
2, 75840, Note_off_c, 0, 59, 95
2, 75840, Note_off_c, 0, 47, 95
2, 75840, Note_on_c, 0, 57, 95
2, 76320, Note_off_c, 0, 57, 95
2, 76320, Note_on_c, 0, 66, 95
2, 76320, Note_on_c, 0, 59, 95
2, 76320, Note_on_c, 0, 47, 95
2, 76800, Note_off_c, 0, 66, 95
2, 76800, Note_off_c, 0, 59, 95
2, 76800, Note_off_c, 0, 47, 95
2, 77280, Note_on_c, 0, 66, 95
2, 77280, Note_on_c, 0, 59, 95
2, 77760, Note_off_c, 0, 66, 95
2, 77760, Note_off_c, 0, 59, 95
2, 77760, Note_on_c, 0, 47, 95
2, 78720, Note_off_c, 0, 47, 95
2, 78720, Note_on_c, 0, 59, 95
2, 79200, Note_off_c, 0, 59, 95
2, 79200, Note_on_c, 0, 47, 95
2, 80160, Note_off_c, 0, 47, 95
2, 80640, Note_on_c, 0, 52, 95
2, 81600, Note_off_c, 0, 52, 95
2, 81600, Note_on_c, 0, 64, 95
2, 81600, Note_on_c, 0, 59, 95
2, 82080, Note_off_c, 0, 64, 95
2, 82080, Note_off_c, 0, 59, 95
2, 82080, Note_on_c, 0, 47, 95
2, 83040, Note_off_c, 0, 47, 95
2, 83040, Note_on_c, 0, 49, 95
2, 83520, Note_off_c, 0, 49, 95
2, 83520, Note_on_c, 0, 52, 95
2, 84480, Note_off_c, 0, 52, 95
2, 84480, Note_on_c, 0, 64, 95
2, 84480, Note_on_c, 0, 59, 95
2, 84960, Note_off_c, 0, 64, 95
2, 84960, Note_off_c, 0, 59, 95
2, 84960, Note_on_c, 0, 47, 95
2, 85440, Note_off_c, 0, 47, 95
2, 85920, Note_on_c, 0, 48, 95
2, 86400, Note_off_c, 0, 48, 95
2, 86400, Note_on_c, 0, 49, 95
2, 87360, Note_off_c, 0, 49, 95
2, 87360, Note_on_c, 0, 57, 95
2, 87360, Note_on_c, 0, 52, 95
2, 87840, Note_off_c, 0, 57, 95
2, 87840, Note_off_c, 0, 52, 95
2, 87840, Note_on_c, 0, 49, 95
2, 88800, Note_off_c, 0, 49, 95
2, 88800, Note_on_c, 0, 57, 95
2, 88800, Note_on_c, 0, 52, 95
2, 89280, Note_off_c, 0, 57, 95
2, 89280, Note_off_c, 0, 52, 95
2, 89280, Note_on_c, 0, 49, 95
2, 90240, Note_off_c, 0, 49, 95
2, 90240, Note_on_c, 0, 57, 95
2, 90240, Note_on_c, 0, 52, 95
2, 90720, Note_off_c, 0, 57, 95
2, 90720, Note_off_c, 0, 52, 95
2, 90720, Note_on_c, 0, 49, 95
2, 91680, Note_off_c, 0, 49, 95
2, 91680, Note_on_c, 0, 52, 95
2, 92160, Note_off_c, 0, 52, 95
2, 92160, Note_on_c, 0, 40, 95
2, 92640, Note_off_c, 0, 40, 95
2, 93120, Note_on_c, 0, 64, 95
2, 93120, Note_on_c, 0, 59, 95
2, 93120, Note_on_c, 0, 56, 95
2, 93600, Note_off_c, 0, 64, 95
2, 93600, Note_off_c, 0, 59, 95
2, 93600, Note_off_c, 0, 56, 95
2, 93600, Note_on_c, 0, 47, 95
2, 94080, Note_off_c, 0, 47, 95
2, 94560, Note_on_c, 0, 49, 95
2, 95040, Note_off_c, 0, 49, 95
2, 95040, Note_on_c, 0, 52, 95
2, 96000, Note_off_c, 0, 52, 95
2, 96480, Note_on_c, 0, 64, 95
2, 96480, Note_on_c, 0, 59, 95
2, 96480, Note_on_c, 0, 52, 95
2, 96480, Note_on_c, 0, 47, 95
2, 96960, Note_off_c, 0, 64, 95
2, 96960, Note_off_c, 0, 59, 95
2, 96960, Note_off_c, 0, 52, 95
2, 96960, Note_off_c, 0, 47, 95
2, 97440, Note_on_c, 0, 49, 95
2, 97920, Note_off_c, 0, 49, 95
2, 97920, Note_on_c, 0, 52, 95
2, 98880, Note_off_c, 0, 52, 95
2, 98880, Note_on_c, 0, 64, 95
2, 98880, Note_on_c, 0, 59, 95
2, 99360, Note_off_c, 0, 64, 95
2, 99360, Note_off_c, 0, 59, 95
2, 99360, Note_on_c, 0, 47, 95
2, 99840, Note_off_c, 0, 47, 95
2, 100320, Note_on_c, 0, 49, 95
2, 100800, Note_off_c, 0, 49, 95
2, 100800, Note_on_c, 0, 52, 95
2, 101280, Note_off_c, 0, 52, 95
2, 101760, Note_on_c, 0, 64, 95
2, 101760, Note_on_c, 0, 59, 95
2, 102240, Note_off_c, 0, 64, 95
2, 102240, Note_off_c, 0, 59, 95
2, 103200, Note_on_c, 0, 45, 95
2, 103680, Note_off_c, 0, 45, 95
2, 103680, Note_on_c, 0, 52, 95
2, 103680, Note_on_c, 0, 49, 95
2, 104640, Note_off_c, 0, 52, 95
2, 104640, Note_off_c, 0, 49, 95
2, 104640, Note_on_c, 0, 57, 95
2, 104640, Note_on_c, 0, 52, 95
2, 105120, Note_off_c, 0, 57, 95
2, 105120, Note_off_c, 0, 52, 95
2, 105120, Note_on_c, 0, 49, 95
2, 106080, Note_off_c, 0, 49, 95
2, 106080, Note_on_c, 0, 57, 95
2, 106080, Note_on_c, 0, 52, 95
2, 106560, Note_off_c, 0, 57, 95
2, 106560, Note_off_c, 0, 52, 95
2, 106560, Note_on_c, 0, 49, 95
2, 107520, Note_off_c, 0, 49, 95
2, 107520, Note_on_c, 0, 57, 95
2, 107520, Note_on_c, 0, 52, 95
2, 108000, Note_off_c, 0, 57, 95
2, 108000, Note_off_c, 0, 52, 95
2, 108000, Note_on_c, 0, 52, 95
2, 108000, Note_on_c, 0, 47, 95
2, 108480, Note_off_c, 0, 52, 95
2, 108480, Note_off_c, 0, 47, 95
2, 108960, Note_on_c, 0, 48, 95
2, 109440, Note_off_c, 0, 48, 95
2, 109440, Note_on_c, 0, 49, 95
2, 114720, Note_off_c, 0, 49, 95
2, 114720, Note_on_c, 0, 52, 95
2, 115200, Note_off_c, 0, 52, 95
2, 115200, Note_on_c, 0, 40, 95
2, 116160, Note_off_c, 0, 40, 95
2, 116640, Note_on_c, 0, 47, 95
2, 117120, Note_off_c, 0, 47, 95
2, 117600, Note_on_c, 0, 49, 95
2, 118080, Note_off_c, 0, 49, 95
2, 118080, Note_on_c, 0, 52, 95
2, 119040, Note_off_c, 0, 52, 95
2, 119040, Note_on_c, 0, 64, 95
2, 119040, Note_on_c, 0, 59, 95
2, 119520, Note_off_c, 0, 64, 95
2, 119520, Note_off_c, 0, 59, 95
2, 119520, Note_on_c, 0, 47, 95
2, 120000, Note_off_c, 0, 47, 95
2, 120480, Note_on_c, 0, 49, 95
2, 120960, Note_off_c, 0, 49, 95
2, 120960, Note_on_c, 0, 52, 95
2, 121440, Note_off_c, 0, 52, 95
2, 121920, Note_on_c, 0, 64, 95
2, 121920, Note_on_c, 0, 59, 95
2, 122400, Note_off_c, 0, 64, 95
2, 122400, Note_off_c, 0, 59, 95
2, 122400, Note_on_c, 0, 47, 95
2, 122880, Note_off_c, 0, 47, 95
2, 123360, Note_on_c, 0, 49, 95
2, 123840, Note_off_c, 0, 49, 95
2, 123840, Note_on_c, 0, 52, 95
2, 124320, Note_off_c, 0, 52, 95
2, 124800, Note_on_c, 0, 64, 95
2, 124800, Note_on_c, 0, 59, 95
2, 125280, Note_off_c, 0, 64, 95
2, 125280, Note_off_c, 0, 59, 95
2, 126720, Note_on_c, 0, 47, 95
2, 127680, Note_off_c, 0, 47, 95
2, 127680, Note_on_c, 0, 66, 95
2, 127680, Note_on_c, 0, 59, 95
2, 127680, Note_on_c, 0, 57, 95
2, 128160, Note_off_c, 0, 66, 95
2, 128160, Note_off_c, 0, 59, 95
2, 128160, Note_off_c, 0, 57, 95
2, 128160, Note_on_c, 0, 66, 95
2, 128160, Note_on_c, 0, 59, 95
2, 128160, Note_on_c, 0, 57, 95
2, 128160, Note_on_c, 0, 47, 95
2, 128640, Note_off_c, 0, 66, 95
2, 128640, Note_off_c, 0, 59, 95
2, 128640, Note_off_c, 0, 57, 95
2, 128640, Note_off_c, 0, 47, 95
2, 129600, Note_on_c, 0, 66, 95
2, 129600, Note_on_c, 0, 59, 95
2, 129600, Note_on_c, 0, 47, 95
2, 130080, Note_off_c, 0, 66, 95
2, 130080, Note_off_c, 0, 59, 95
2, 130080, Note_off_c, 0, 47, 95
2, 130560, Note_on_c, 0, 59, 95
2, 131040, Note_off_c, 0, 59, 95
2, 131040, Note_on_c, 0, 47, 95
2, 131520, Note_off_c, 0, 47, 95
2, 132000, Note_on_c, 0, 48, 95
2, 132480, Note_off_c, 0, 48, 95
2, 132480, Note_on_c, 0, 49, 95
2, 133440, Note_off_c, 0, 49, 95
2, 133440, Note_on_c, 0, 57, 95
2, 133440, Note_on_c, 0, 52, 95
2, 133920, Note_off_c, 0, 57, 95
2, 133920, Note_off_c, 0, 52, 95
2, 133920, Note_on_c, 0, 49, 95
2, 134880, Note_off_c, 0, 49, 95
2, 134880, Note_on_c, 0, 57, 95
2, 134880, Note_on_c, 0, 52, 95
2, 135360, Note_off_c, 0, 57, 95
2, 135360, Note_off_c, 0, 52, 95
2, 135360, Note_on_c, 0, 49, 95
2, 136320, Note_off_c, 0, 49, 95
2, 136320, Note_on_c, 0, 52, 95
2, 136800, Note_off_c, 0, 52, 95
2, 136800, Note_on_c, 0, 52, 95
2, 136800, Note_on_c, 0, 49, 95
2, 137280, Note_off_c, 0, 52, 95
2, 137280, Note_off_c, 0, 49, 95
2, 137760, Note_on_c, 0, 52, 95
2, 137760, Note_on_c, 0, 47, 95
2, 138240, Note_off_c, 0, 52, 95
2, 138240, Note_off_c, 0, 47, 95
2, 138240, Note_on_c, 0, 40, 95
2, 139200, Note_off_c, 0, 40, 95
2, 139200, Note_on_c, 0, 56, 95
2, 139680, Note_off_c, 0, 56, 95
2, 139680, Note_on_c, 0, 71, 95
2, 139680, Note_on_c, 0, 65, 95
2, 140640, Note_off_c, 0, 71, 95
2, 140640, Note_off_c, 0, 65, 95
2, 140640, Note_on_c, 0, 56, 95
2, 141120, Note_off_c, 0, 56, 95
2, 141120, Note_on_c, 0, 55, 95
2, 142080, Note_off_c, 0, 55, 95
2, 142080, Note_on_c, 0, 70, 95
2, 142080, Note_on_c, 0, 64, 95
2, 142080, Note_on_c, 0, 60, 95
2, 142560, Note_off_c, 0, 70, 95
2, 142560, Note_off_c, 0, 64, 95
2, 142560, Note_off_c, 0, 60, 95
2, 142560, Note_on_c, 0, 70, 95
2, 142560, Note_on_c, 0, 64, 95
2, 142560, Note_on_c, 0, 60, 95
2, 142560, Note_on_c, 0, 55, 95
2, 143040, Note_off_c, 0, 70, 95
2, 143040, Note_off_c, 0, 64, 95
2, 143040, Note_off_c, 0, 60, 95
2, 143040, Note_off_c, 0, 55, 95
2, 143520, Note_on_c, 0, 47, 95
2, 144000, Note_off_c, 0, 47, 95
2, 144000, Note_on_c, 0, 66, 95
2, 144000, Note_on_c, 0, 59, 95
2, 144000, Note_on_c, 0, 57, 95
2, 145440, Note_off_c, 0, 66, 95
2, 145440, Note_off_c, 0, 59, 95
2, 145440, Note_off_c, 0, 57, 95
2, 145440, Note_on_c, 0, 66, 95
2, 145440, Note_on_c, 0, 59, 95
2, 146400, Note_off_c, 0, 66, 95
2, 146400, Note_off_c, 0, 59, 95
2, 146400, Note_on_c, 0, 57, 95
2, 146880, Note_off_c, 0, 57, 95
2, 146880, Note_on_c, 0, 66, 95
2, 146880, Note_on_c, 0, 59, 95
2, 149280, Note_off_c, 0, 66, 95
2, 149280, Note_off_c, 0, 59, 95
2, 149760, Note_on_c, 0, 40, 95
2, 150720, Note_off_c, 0, 40, 95
2, 151200, Note_on_c, 0, 47, 95
2, 151680, Note_off_c, 0, 47, 95
2, 152160, Note_on_c, 0, 49, 95
2, 152640, Note_off_c, 0, 49, 95
2, 152640, Note_on_c, 0, 52, 95
2, 153120, Note_off_c, 0, 52, 95
2, 153600, Note_on_c, 0, 52, 95
2, 154080, Note_off_c, 0, 52, 95
2, 154080, Note_on_c, 0, 47, 95
2, 154560, Note_off_c, 0, 47, 95
2, 155040, Note_on_c, 0, 48, 95
2, 155520, Note_off_c, 0, 48, 95
2, 155520, Note_on_c, 0, 49, 95
2, 156480, Note_off_c, 0, 49, 95
2, 156480, Note_on_c, 0, 57, 95
2, 156480, Note_on_c, 0, 52, 95
2, 156960, Note_off_c, 0, 57, 95
2, 156960, Note_off_c, 0, 52, 95
2, 156960, Note_on_c, 0, 49, 95
2, 157920, Note_off_c, 0, 49, 95
