1, 15290, Note_on_c, 0, 74, 0
1, 15293, Note_on_c, 0, 77, 0
1, 15297, Note_on_c, 0, 65, 0
1, 15299, Note_on_c, 0, 76, 0
1, 15304, Note_on_c, 0, 64, 0
1, 15362, Note_on_c, 0, 62, 70
1, 15365, Note_on_c, 0, 65, 84
1, 15367, Note_on_c, 0, 74, 71
1, 15367, Note_on_c, 0, 69, 82
1, 15443, Note_on_c, 0, 72, 64
1, 15444, Note_on_c, 0, 62, 0
1, 15445, Note_on_c, 0, 65, 0
1, 15445, Note_on_c, 0, 60, 69
1, 15449, Note_on_c, 0, 74, 0
1, 15451, Note_on_c, 0, 69, 0
1, 15453, Note_on_c, 0, 72, 0
1, 15455, Note_on_c, 0, 60, 0
1, 15533, Note_on_c, 0, 65, 76
1, 15536, Note_on_c, 0, 69, 61
1, 15541, Note_on_c, 0, 57, 55
1, 15618, Note_on_c, 0, 65, 0
1, 15626, Note_on_c, 0, 67, 61
1, 15629, Note_on_c, 0, 69, 0
1, 15631, Note_on_c, 0, 57, 0
1, 15634, Note_on_c, 0, 67, 0
1, 15704, Note_on_c, 0, 41, 57
1, 15733, Note_on_c, 0, 50, 56
1, 15777, Note_on_c, 0, 53, 64
1, 15778, Note_on_c, 0, 62, 69
1, 15780, Note_on_c, 0, 58, 76
1, 15781, Note_on_c, 0, 65, 58
1, 15802, Control_c, 0, 64, 0
1, 15911, Control_c, 0, 64, 127
1, 15968, Note_on_c, 0, 41, 0
1, 15969, Note_on_c, 0, 50, 0
1, 15972, Note_on_c, 0, 53, 0
1, 15980, Note_on_c, 0, 62, 0
1, 16070, Note_on_c, 0, 58, 0
1, 16084, Note_on_c, 0, 65, 0
1, 16188, Note_on_c, 0, 62, 58
1, 16189, Note_on_c, 0, 74, 63
1, 16189, Note_on_c, 0, 65, 64
1, 16190, Note_on_c, 0, 70, 65
1, 16263, Note_on_c, 0, 62, 0
1, 16293, Note_on_c, 0, 72, 57
1, 16295, Note_on_c, 0, 60, 39
1, 16297, Note_on_c, 0, 74, 0
1, 16301, Note_on_c, 0, 65, 0
1, 16304, Note_on_c, 0, 70, 0
1, 16306, Note_on_c, 0, 72, 0
1, 16339, Note_on_c, 0, 60, 0
1, 16610, Note_on_c, 0, 69, 67
1, 16674, Note_on_c, 0, 67, 67
1, 16675, Note_on_c, 0, 69, 0
1, 16684, Note_on_c, 0, 67, 0
1, 16751, Note_on_c, 0, 45, 55
1, 16753, Note_on_c, 0, 33, 52
1, 16755, Note_on_c, 0, 57, 74
1, 16758, Note_on_c, 0, 60, 67
1, 16761, Note_on_c, 0, 65, 58
1, 16767, Control_c, 0, 64, 0
1, 16827, Control_c, 0, 64, 127
1, 16879, Note_on_c, 0, 45, 0
1, 16926, Note_on_c, 0, 33, 0
1, 16932, Note_on_c, 0, 57, 0
1, 16933, Note_on_c, 0, 45, 41
1, 16945, Note_on_c, 0, 60, 0
1, 16953, Note_on_c, 0, 65, 0
1, 16998, Note_on_c, 0, 45, 37
1, 17012, Note_on_c, 0, 45, 0
1, 17055, Note_on_c, 0, 57, 56
1, 17060, Note_on_c, 0, 45, 45
1, 17067, Note_on_c, 0, 58, 65
1, 17082, Note_on_c, 0, 45, 0
1, 17087, Note_on_c, 0, 57, 0
1, 17089, Note_on_c, 0, 45, 0
1, 17095, Note_on_c, 0, 59, 42
1, 17109, Note_on_c, 0, 57, 16
1, 17111, Note_on_c, 0, 58, 0
1, 17123, Note_on_c, 0, 60, 58
1, 17128, Note_on_c, 0, 45, 45
1, 17232, Note_on_c, 0, 59, 0
1, 17255, Note_on_c, 0, 57, 0
1, 17279, Note_on_c, 0, 60, 0
1, 17324, Note_on_c, 0, 45, 41
1, 17340, Note_on_c, 0, 45, 0
1, 17354, Note_on_c, 0, 45, 0
1, 17426, Note_on_c, 0, 61, 62
1, 17437, Note_on_c, 0, 61, 0
1, 17452, Note_on_c, 0, 62, 36
1, 17455, Note_on_c, 0, 63, 59
1, 17464, Note_on_c, 0, 62, 0
1, 17473, Note_on_c, 0, 63, 0
1, 17479, Note_on_c, 0, 64, 66
1, 17510, Note_on_c, 0, 64, 0
1, 17517, Note_on_c, 0, 48, 56
1, 17517, Note_on_c, 0, 65, 74
1, 17521, Note_on_c, 0, 41, 43
1, 17524, Control_c, 0, 64, 0
1, 17593, Control_c, 0, 64, 127
1, 17633, Note_on_c, 0, 48, 0
1, 17644, Note_on_c, 0, 65, 0
1, 17697, Note_on_c, 0, 48, 77
1, 17741, Note_on_c, 0, 60, 85
1, 17742, Note_on_c, 0, 65, 87
1, 17742, Note_on_c, 0, 72, 82
1, 17818, Note_on_c, 0, 69, 82
1, 17824, Note_on_c, 0, 41, 0
1, 17829, Note_on_c, 0, 48, 0
1, 17833, Note_on_c, 0, 60, 0
1, 17835, Note_on_c, 0, 65, 0
1, 17845, Note_on_c, 0, 72, 0
1, 17868, Note_on_c, 0, 69, 0
1, 17912, Note_on_c, 0, 39, 71
1, 17942, Note_on_c, 0, 51, 71
1, 17942, Note_on_c, 0, 56, 92
1, 17945, Note_on_c, 0, 60, 83
1, 17945, Note_on_c, 0, 65, 83
1, 17969, Control_c, 0, 64, 0
1, 18018, Control_c, 0, 64, 127
1, 18033, Note_on_c, 0, 39, 0
1, 18035, Note_on_c, 0, 51, 0
1, 18046, Note_on_c, 0, 56, 0
1, 18054, Note_on_c, 0, 60, 0
1, 18115, Note_on_c, 0, 51, 88
1, 18142, Note_on_c, 0, 65, 0
1, 18159, Note_on_c, 0, 51, 0
1, 18159, Note_on_c, 0, 60, 93
1, 18208, Note_on_c, 0, 58, 87
1, 18212, Note_on_c, 0, 60, 0
1, 18224, Note_on_c, 0, 43, 64
1, 18254, Note_on_c, 0, 58, 0
1, 18269, Note_on_c, 0, 58, 91
1, 18271, Note_on_c, 0, 53, 85
1, 18273, Note_on_c, 0, 31, 88
1, 18277, Control_c, 0, 64, 0
1, 18286, Note_on_c, 0, 43, 0
1, 18351, Control_c, 0, 64, 127
1, 18353, Note_on_c, 0, 43, 77
1, 18354, Note_on_c, 0, 58, 0
1, 18367, Note_on_c, 0, 53, 0
1, 18435, Note_on_c, 0, 43, 83
1, 18468, Note_on_c, 0, 31, 0
1, 18500, Note_on_c, 0, 50, 81
1, 18506, Note_on_c, 0, 43, 0
1, 18555, Note_on_c, 0, 55, 71
1, 18616, Note_on_c, 0, 58, 84
1, 18635, Note_on_c, 0, 43, 0
1, 18671, Note_on_c, 0, 50, 0
1, 18691, Note_on_c, 0, 62, 88
1, 18746, Note_on_c, 0, 55, 0
1, 18753, Note_on_c, 0, 55, 58
1, 18757, Note_on_c, 0, 65, 85
1, 18764, Note_on_c, 0, 58, 0
1, 18781, Note_on_c, 0, 62, 0
1, 18784, Note_on_c, 0, 55, 0
1, 18826, Note_on_c, 0, 67, 79
1, 18832, Note_on_c, 0, 65, 0
1, 18849, Note_on_c, 0, 67, 0
1, 18868, Note_on_c, 0, 39, 69
1, 18899, Note_on_c, 0, 61, 71
1, 18900, Note_on_c, 0, 69, 77
1, 18917, Control_c, 0, 64, 0
1, 18977, Note_on_c, 0, 67, 68
1, 18984, Note_on_c, 0, 46, 61
1, 18988, Note_on_c, 0, 39, 0
1, 19007, Control_c, 0, 64, 127
1, 19041, Note_on_c, 0, 51, 53
1, 19079, Note_on_c, 0, 61, 0
1, 19081, Note_on_c, 0, 69, 0
1, 19093, Note_on_c, 0, 67, 0
1, 19102, Note_on_c, 0, 58, 62
1, 19156, Note_on_c, 0, 46, 56
1, 19220, Note_on_c, 0, 49, 44
1, 19234, Note_on_c, 0, 46, 0
1, 19265, Note_on_c, 0, 51, 0
1, 19287, Note_on_c, 0, 55, 28
1, 19310, Note_on_c, 0, 58, 0
1, 19328, Note_on_c, 0, 46, 0
1, 19360, Note_on_c, 0, 49, 0
1, 19361, Note_on_c, 0, 58, 49
1, 19431, Note_on_c, 0, 61, 45
1, 19436, Note_on_c, 0, 36, 53
1, 19439, Note_on_c, 0, 65, 60
1, 19470, Control_c, 0, 64, 0
1, 19517, Note_on_c, 0, 43, 49
1, 19556, Control_c, 0, 64, 127
1, 19586, Note_on_c, 0, 55, 0
1, 19593, Note_on_c, 0, 58, 0
1, 19600, Note_on_c, 0, 48, 42
1, 19610, Note_on_c, 0, 61, 0
1, 19676, Note_on_c, 0, 36, 0
1, 19682, Note_on_c, 0, 52, 54
1, 19684, Note_on_c, 0, 65, 0
1, 19685, Note_on_c, 0, 43, 0
1, 19725, Note_on_c, 0, 48, 0
1, 19778, Note_on_c, 0, 55, 51
1, 19793, Note_on_c, 0, 58, 36
1, 19796, Note_on_c, 0, 61, 43
1, 19797, Note_on_c, 0, 64, 48
1, 19862, Note_on_c, 0, 52, 0
1, 19883, Note_on_c, 0, 55, 0
1, 19914, Note_on_c, 0, 58, 47
1, 19942, Note_on_c, 0, 58, 0
1, 20019, Note_on_c, 0, 55, 46
1, 20041, Note_on_c, 0, 61, 0
1, 20058, Note_on_c, 0, 64, 0
1, 20082, Note_on_c, 0, 58, 0
1, 20235, Note_on_c, 0, 69, 78
1, 20244, Note_on_c, 0, 55, 0
1, 20274, Note_on_c, 0, 69, 0
1, 20360, Note_on_c, 0, 57, 69
1, 20381, Note_on_c, 0, 60, 53
1, 20398, Note_on_c, 0, 67, 56
1, 20450, Note_on_c, 0, 57, 0
1, 20453, Control_c, 0, 64, 0
1, 20456, Note_on_c, 0, 65, 68
1, 20519, Note_on_c, 0, 41, 57
1, 20565, Control_c, 0, 64, 127
1, 20580, Note_on_c, 0, 48, 62
1, 20639, Note_on_c, 0, 53, 66
1, 20644, Note_on_c, 0, 60, 0
1, 20683, Note_on_c, 0, 67, 0
1, 20692, Note_on_c, 0, 57, 97
1, 20740, Note_on_c, 0, 65, 0
1, 20749, Note_on_c, 0, 60, 80
1, 20753, Note_on_c, 0, 41, 0
1, 20770, Note_on_c, 0, 48, 0
1, 20785, Note_on_c, 0, 53, 0
1, 20810, Note_on_c, 0, 57, 0
1, 20810, Note_on_c, 0, 65, 77
1, 20817, Note_on_c, 0, 60, 0
1, 20828, Note_on_c, 0, 39, 77
1, 20848, Note_on_c, 0, 46, 62
1, 20856, Note_on_c, 0, 65, 0
1, 20863, Note_on_c, 0, 51, 70
1, 20869, Note_on_c, 0, 55, 91
1, 20871, Note_on_c, 0, 63, 87
1, 20872, Note_on_c, 0, 67, 81
1, 20879, Control_c, 0, 64, 0
1, 20940, Note_on_c, 0, 65, 83
1, 20945, Note_on_c, 0, 39, 0
1, 20947, Note_on_c, 0, 46, 0
1, 20960, Control_c, 0, 64, 127
1, 20985, Note_on_c, 0, 51, 0
1, 20986, Note_on_c, 0, 55, 0
1, 21013, Note_on_c, 0, 65, 85
1, 21058, Note_on_c, 0, 63, 0
1, 21073, Note_on_c, 0, 67, 0
1, 21077, Note_on_c, 0, 63, 81
1, 21083, Note_on_c, 0, 65, 0
1, 21088, Note_on_c, 0, 65, 0
1, 21095, Note_on_c, 0, 63, 0
1, 21116, Note_on_c, 0, 37, 71
1, 21147, Note_on_c, 0, 44, 56
1, 21159, Note_on_c, 0, 56, 85
1, 21160, Note_on_c, 0, 53, 69
1, 21160, Note_on_c, 0, 63, 77
1, 21161, Note_on_c, 0, 49, 58
1, 21169, Control_c, 0, 64, 0
1, 21233, Note_on_c, 0, 61, 76
1, 21239, Note_on_c, 0, 37, 0
1, 21248, Control_c, 0, 64, 127
1, 21269, Note_on_c, 0, 44, 0
1, 21318, Note_on_c, 0, 61, 76
1, 21348, Note_on_c, 0, 56, 0
1, 21358, Note_on_c, 0, 53, 0
1, 21373, Note_on_c, 0, 63, 0
1, 21398, Note_on_c, 0, 60, 63
1, 21439, Note_on_c, 0, 49, 0
1, 21468, Note_on_c, 0, 61, 0
1, 21491, Note_on_c, 0, 60, 64
1, 21550, Note_on_c, 0, 61, 0
1, 21564, Note_on_c, 0, 60, 0
1, 21614, Note_on_c, 0, 60, 0
1, 21618, Note_on_c, 0, 58, 71
1, 21700, Note_on_c, 0, 58, 0
1, 21819, Note_on_c, 0, 39, 45
1, 21822, Note_on_c, 0, 27, 52
1, 21828, Note_on_c, 0, 51, 42
1, 21830, Note_on_c, 0, 58, 58
1, 21834, Note_on_c, 0, 55, 63
1, 21837, Control_c, 0, 64, 0
1, 21912, Control_c, 0, 64, 127
1, 21999, Note_on_c, 0, 39, 0
1, 22051, Note_on_c, 0, 27, 0
1, 22054, Note_on_c, 0, 39, 52
1, 22067, Note_on_c, 0, 51, 0
1, 22086, Note_on_c, 0, 58, 0
1, 22132, Note_on_c, 0, 39, 59
1, 22181, Note_on_c, 0, 46, 63
1, 22210, Note_on_c, 0, 55, 0
1, 22221, Note_on_c, 0, 39, 0
1, 22221, Note_on_c, 0, 39, 0
1, 22230, Note_on_c, 0, 51, 76
1, 22263, Note_on_c, 0, 46, 0
1, 22266, Note_on_c, 0, 55, 66
1, 22267, Note_on_c, 0, 51, 0
1, 22294, Note_on_c, 0, 55, 0
1, 22311, Note_on_c, 0, 51, 21
1, 22347, Note_on_c, 0, 55, 61
1, 22422, Note_on_c, 0, 51, 0
1, 22428, Note_on_c, 0, 63, 68
1, 22437, Note_on_c, 0, 55, 0
1, 22473, Note_on_c, 0, 63, 0
1, 22481, Note_on_c, 0, 67, 51
1, 22524, Note_on_c, 0, 67, 0
1, 22550, Note_on_c, 0, 70, 62
1, 22559, Note_on_c, 0, 70, 0
1, 22605, Note_on_c, 0, 53, 57
1, 22645, Note_on_c, 0, 53, 0
1, 22652, Note_on_c, 0, 46, 70
1, 22654, Note_on_c, 0, 77, 62
1, 22660, Note_on_c, 0, 78, 92
1, 22669, Note_on_c, 0, 46, 0
1, 22669, Control_c, 0, 64, 0
1, 22671, Note_on_c, 0, 79, 79
1, 22677, Note_on_c, 0, 77, 0
1, 22726, Note_on_c, 0, 78, 0
1, 22727, Note_on_c, 0, 50, 69
1, 22729, Note_on_c, 0, 82, 92
1, 22781, Control_c, 0, 64, 127
1, 22789, Note_on_c, 0, 53, 56
1, 22811, Note_on_c, 0, 79, 0
1, 22819, Note_on_c, 0, 50, 0
1, 22824, Note_on_c, 0, 82, 0
1, 22828, Note_on_c, 0, 55, 66
1, 22836, Note_on_c, 0, 53, 0
1, 22875, Note_on_c, 0, 58, 76
1, 22905, Note_on_c, 0, 55, 0
1, 22912, Note_on_c, 0, 62, 65
1, 22934, Note_on_c, 0, 65, 63
1, 22961, Note_on_c, 0, 67, 69
1, 22990, Note_on_c, 0, 58, 0
1, 22994, Note_on_c, 0, 69, 52
1, 23015, Note_on_c, 0, 74, 69
1, 23017, Note_on_c, 0, 62, 0
1, 23036, Note_on_c, 0, 65, 0
1, 23041, Note_on_c, 0, 77, 54
1, 23049, Note_on_c, 0, 67, 0
1, 23074, Note_on_c, 0, 81, 46
1, 23088, Note_on_c, 0, 67, 49
1, 23090, Note_on_c, 0, 86, 54
1, 23091, Note_on_c, 0, 69, 0
1, 23105, Note_on_c, 0, 74, 0
1, 23109, Note_on_c, 0, 77, 0
1, 23112, Note_on_c, 0, 81, 0
1, 23118, Note_on_c, 0, 67, 0
1, 23135, Note_on_c, 0, 93, 84
1, 23136, Note_on_c, 0, 86, 0
1, 23144, Note_on_c, 0, 93, 0
1, 23152, Note_on_c, 0, 98, 80
1, 23163, Note_on_c, 0, 101, 78
1, 23169, Note_on_c, 0, 98, 0
1, 23183, Note_on_c, 0, 105, 91
1, 23184, Note_on_c, 0, 101, 0
1, 23193, Note_on_c, 0, 105, 0
1, 23245, Note_on_c, 0, 45, 84
1, 23247, Note_on_c, 0, 53, 94
1, 23275, Control_c, 0, 64, 0
1, 23310, Note_on_c, 0, 45, 0
1, 23313, Control_c, 0, 64, 127
1, 23320, Note_on_c, 0, 53, 0
1, 23344, Note_on_c, 0, 77, 95
1, 23345, Note_on_c, 0, 72, 94
1, 23346, Note_on_c, 0, 84, 97
1, 23368, Note_on_c, 0, 77, 0
1, 23371, Note_on_c, 0, 72, 0
1, 23377, Note_on_c, 0, 84, 0
1, 23391, Note_on_c, 0, 60, 82
1, 23406, Note_on_c, 0, 60, 0
1, 23443, Note_on_c, 0, 72, 91
1, 23443, Note_on_c, 0, 81, 95
1, 23444, Note_on_c, 0, 77, 92
1, 23458, Note_on_c, 0, 72, 0
1, 23459, Note_on_c, 0, 81, 0
1, 23460, Note_on_c, 0, 77, 0
1, 23496, Note_on_c, 0, 55, 60
1, 23497, Note_on_c, 0, 53, 64
1, 23504, Note_on_c, 0, 55, 0
1, 23527, Note_on_c, 0, 53, 0
1, 23538, Note_on_c, 0, 44, 79
1, 23545, Note_on_c, 0, 68, 90
1, 23546, Note_on_c, 0, 77, 79
1, 23546, Note_on_c, 0, 72, 85
1, 23552, Control_c, 0, 64, 0
1, 23595, Control_c, 0, 64, 127
1, 23603, Note_on_c, 0, 44, 0
1, 23607, Note_on_c, 0, 68, 0
1, 23619, Note_on_c, 0, 53, 66
1, 23622, Note_on_c, 0, 77, 0
1, 23658, Note_on_c, 0, 72, 0
1, 23669, Note_on_c, 0, 65, 86
1, 23670, Note_on_c, 0, 72, 79
1, 23710, Note_on_c, 0, 53, 76
1, 23718, Note_on_c, 0, 53, 0
1, 23734, Note_on_c, 0, 65, 0
1, 23737, Note_on_c, 0, 70, 89
1, 23740, Note_on_c, 0, 65, 79
1, 23752, Note_on_c, 0, 72, 0
1, 23760, Note_on_c, 0, 50, 75
1, 23761, Note_on_c, 0, 53, 0
1, 23782, Note_on_c, 0, 70, 0
1, 23789, Note_on_c, 0, 65, 0
1, 23801, Note_on_c, 0, 50, 0
1, 23802, Note_on_c, 0, 43, 80
1, 23805, Note_on_c, 0, 70, 86
1, 23806, Note_on_c, 0, 65, 87
1, 23811, Control_c, 0, 64, 0
1, 23848, Note_on_c, 0, 46, 65
1, 23864, Control_c, 0, 64, 127
1, 23877, Note_on_c, 0, 50, 68
1, 23891, Note_on_c, 0, 43, 0
1, 23899, Note_on_c, 0, 70, 0
1, 23901, Note_on_c, 0, 65, 0
1, 23949, Note_on_c, 0, 53, 69
1, 23976, Note_on_c, 0, 55, 61
1, 24001, Note_on_c, 0, 58, 70
1, 24017, Note_on_c, 0, 46, 0
1, 24026, Note_on_c, 0, 62, 55
1, 24052, Note_on_c, 0, 50, 0
1, 24054, Note_on_c, 0, 65, 60
1, 24080, Note_on_c, 0, 67, 48
1, 24084, Note_on_c, 0, 53, 0
1, 24092, Note_on_c, 0, 55, 0
1, 24115, Note_on_c, 0, 70, 59
1, 24130, Note_on_c, 0, 58, 0
1, 24162, Note_on_c, 0, 77, 50
1, 24195, Note_on_c, 0, 62, 0
1, 24196, Note_on_c, 0, 79, 47
1, 24209, Note_on_c, 0, 65, 0
1, 24221, Note_on_c, 0, 82, 62
1, 24229, Note_on_c, 0, 67, 0
1, 24265, Note_on_c, 0, 89, 66
1, 24305, Note_on_c, 0, 91, 74
1, 24314, Note_on_c, 0, 70, 0
1, 24331, Note_on_c, 0, 77, 0
1, 24335, Note_on_c, 0, 79, 0
1, 24366, Note_on_c, 0, 94, 48
1, 24383, Note_on_c, 0, 82, 0
1, 24399, Note_on_c, 0, 89, 0
1, 24435, Note_on_c, 0, 58, 52
1, 24526, Note_on_c, 0, 62, 51
1, 24607, Note_on_c, 0, 65, 67
1, 24611, Note_on_c, 0, 77, 38
1, 24617, Note_on_c, 0, 91, 0
1, 24622, Note_on_c, 0, 94, 0
1, 24655, Note_on_c, 0, 77, 73
1, 24656, Note_on_c, 0, 65, 61
1, 24664, Note_on_c, 0, 58, 0
1, 24665, Note_on_c, 0, 62, 0
1, 24715, Note_on_c, 0, 81, 84
1, 24715, Note_on_c, 0, 69, 87
1, 24729, Note_on_c, 0, 65, 0
1, 24732, Note_on_c, 0, 77, 0
1, 24745, Note_on_c, 0, 77, 0
1, 24760, Note_on_c, 0, 65, 0
1, 24786, Note_on_c, 0, 58, 74
1, 24813, Note_on_c, 0, 81, 0
1, 24814, Note_on_c, 0, 69, 0
1, 24818, Note_on_c, 0, 58, 0
1, 24847, Note_on_c, 0, 84, 71
1, 24847, Note_on_c, 0, 72, 68
1, 24848, Note_on_c, 0, 81, 77
1, 24857, Note_on_c, 0, 84, 0
1, 24865, Note_on_c, 0, 72, 0
1, 24868, Note_on_c, 0, 81, 0
1, 24915, Note_on_c, 0, 39, 70
1, 24960, Note_on_c, 0, 39, 0
1, 24983, Note_on_c, 0, 39, 85
1, 24984, Note_on_c, 0, 27, 81
1, 24986, Note_on_c, 0, 67, 82
1, 24986, Note_on_c, 0, 79, 82
1, 24988, Note_on_c, 0, 73, 89
1, 24999, Control_c, 0, 64, 0
1, 25056, Control_c, 0, 64, 127
1, 25060, Note_on_c, 0, 39, 0
1, 25074, Note_on_c, 0, 27, 0
1, 25164, Note_on_c, 0, 39, 60
1, 25222, Note_on_c, 0, 46, 65
1, 25256, Note_on_c, 0, 67, 0
1, 25263, Note_on_c, 0, 79, 0
1, 25265, Note_on_c, 0, 51, 72
1, 25273, Note_on_c, 0, 73, 0
1, 25317, Note_on_c, 0, 51, 71
1, 25364, Note_on_c, 0, 55, 55
1, 25397, Note_on_c, 0, 58, 69
1, 25422, Note_on_c, 0, 39, 0
1, 25422, Note_on_c, 0, 61, 72
1, 25425, Note_on_c, 0, 46, 0
1, 25427, Note_on_c, 0, 51, 0
1, 25466, Note_on_c, 0, 67, 65
1, 25504, Note_on_c, 0, 70, 68
1, 25536, Note_on_c, 0, 51, 0
1, 25549, Note_on_c, 0, 73, 57
1, 25575, Note_on_c, 0, 55, 0
1, 25603, Note_on_c, 0, 79, 70
1, 25610, Note_on_c, 0, 58, 0
1, 25668, Note_on_c, 0, 61, 0
1, 25689, Note_on_c, 0, 61, 65
1, 25737, Note_on_c, 0, 67, 0
1, 25738, Note_on_c, 0, 73, 91
1, 25741, Note_on_c, 0, 67, 10
1, 25745, Note_on_c, 0, 74, 87
1, 25747, Note_on_c, 0, 70, 0
1, 25792, Note_on_c, 0, 73, 0
1, 25794, Note_on_c, 0, 77, 62
1, 25818, Note_on_c, 0, 79, 0
1, 25830, Note_on_c, 0, 61, 0
1, 25847, Note_on_c, 0, 81, 90
1, 25851, Note_on_c, 0, 73, 0
1, 25900, Note_on_c, 0, 67, 0
1, 25906, Note_on_c, 0, 61, 51
1, 25937, Note_on_c, 0, 74, 0
1, 25967, Note_on_c, 0, 58, 70
1, 25978, Note_on_c, 0, 77, 0
1, 25986, Note_on_c, 0, 81, 0
1, 25998, Note_on_c, 0, 61, 0
1, 26041, Note_on_c, 0, 58, 0
1, 26044, Note_on_c, 0, 79, 48
1, 26053, Note_on_c, 0, 79, 0
1, 26112, Note_on_c, 0, 33, 77
1, 26120, Note_on_c, 0, 77, 55
1, 26121, Note_on_c, 0, 69, 63
1, 26122, Note_on_c, 0, 72, 65
1, 26138, Control_c, 0, 64, 0
1, 26183, Note_on_c, 0, 33, 0
1, 26187, Control_c, 0, 64, 127
1, 26190, Note_on_c, 0, 45, 46
1, 26200, Note_on_c, 0, 77, 0
1, 26256, Note_on_c, 0, 45, 43
1, 26258, Note_on_c, 0, 47, 45
1, 26284, Note_on_c, 0, 69, 0
1, 26290, Note_on_c, 0, 72, 0
1, 26293, Note_on_c, 0, 45, 0
1, 26297, Note_on_c, 0, 45, 0
1, 26303, Note_on_c, 0, 48, 73
1, 26354, Note_on_c, 0, 53, 62
1, 26398, Note_on_c, 0, 47, 0
1, 26403, Note_on_c, 0, 57, 74
1, 26434, Note_on_c, 0, 48, 0
1, 26434, Note_on_c, 0, 53, 0
1, 26457, Note_on_c, 0, 60, 61
1, 26511, Note_on_c, 0, 65, 74
1, 26513, Note_on_c, 0, 57, 0
1, 26519, Note_on_c, 0, 60, 0
1, 26553, Note_on_c, 0, 41, 69
1, 26599, Note_on_c, 0, 57, 88
1, 26601, Note_on_c, 0, 65, 0
1, 26602, Note_on_c, 0, 60, 75
1, 26606, Note_on_c, 0, 29, 82
1, 26621, Control_c, 0, 64, 0
1, 26669, Control_c, 0, 64, 127
1, 26676, Note_on_c, 0, 41, 71
1, 26678, Note_on_c, 0, 41, 0
1, 26692, Note_on_c, 0, 57, 0
1, 26715, Note_on_c, 0, 53, 71
1, 26740, Note_on_c, 0, 60, 0
1, 26748, Note_on_c, 0, 29, 0
1, 26750, Note_on_c, 0, 41, 0
1, 26752, Note_on_c, 0, 41, 70
1, 26786, Note_on_c, 0, 48, 78
1, 26805, Note_on_c, 0, 53, 0
1, 26814, Note_on_c, 0, 53, 70
1, 26832, Note_on_c, 0, 41, 0
1, 26842, Note_on_c, 0, 48, 0
1, 26842, Note_on_c, 0, 57, 85
1, 26846, Note_on_c, 0, 53, 0
1, 26894, Note_on_c, 0, 58, 86
1, 26922, Note_on_c, 0, 57, 0
1, 26926, Note_on_c, 0, 58, 0
1, 26931, Note_on_c, 0, 59, 62
1, 26958, Note_on_c, 0, 60, 77
1, 26960, Note_on_c, 0, 33, 82
1, 26960, Note_on_c, 0, 45, 82
1, 26961, Note_on_c, 0, 59, 0
1, 26965, Control_c, 0, 64, 0
1, 27019, Control_c, 0, 64, 127
1, 27021, Note_on_c, 0, 60, 0
1, 27034, Note_on_c, 0, 33, 0
1, 27056, Note_on_c, 0, 57, 74
1, 27112, Note_on_c, 0, 45, 85
1, 27155, Note_on_c, 0, 48, 82
1, 27156, Note_on_c, 0, 45, 0
1, 27214, Note_on_c, 0, 57, 0
1, 27223, Note_on_c, 0, 53, 45
1, 27255, Note_on_c, 0, 45, 0
1, 27266, Note_on_c, 0, 48, 0
1, 27272, Note_on_c, 0, 53, 0
1, 27294, Note_on_c, 0, 53, 48
1, 27342, Note_on_c, 0, 53, 0
1, 27355, Note_on_c, 0, 46, 77
1, 27359, Note_on_c, 0, 67, 83
1, 27359, Note_on_c, 0, 79, 80
1, 27374, Control_c, 0, 64, 0
1, 27407, Note_on_c, 0, 46, 0
1, 27410, Note_on_c, 0, 67, 0
1, 27411, Control_c, 0, 64, 127
1, 27415, Note_on_c, 0, 50, 62
1, 27467, Note_on_c, 0, 70, 84
1, 27468, Note_on_c, 0, 77, 71
1, 27470, Note_on_c, 0, 74, 74
1, 27470, Note_on_c, 0, 82, 63
1, 27473, Note_on_c, 0, 53, 48
1, 27533, Note_on_c, 0, 79, 0
1, 27537, Note_on_c, 0, 50, 0
1, 27537, Note_on_c, 0, 55, 66
1, 27538, Note_on_c, 0, 70, 0
1, 27540, Note_on_c, 0, 77, 0
1, 27552, Note_on_c, 0, 74, 0
1, 27588, Note_on_c, 0, 70, 51
1, 27607, Note_on_c, 0, 58, 68
1, 27638, Note_on_c, 0, 62, 71
1, 27660, Note_on_c, 0, 65, 67
1, 27664, Note_on_c, 0, 82, 0
1, 27682, Note_on_c, 0, 67, 63
1, 27684, Note_on_c, 0, 53, 0
1, 27698, Note_on_c, 0, 55, 0
1, 27698, Note_on_c, 0, 70, 72
1, 27719, Note_on_c, 0, 74, 69
1, 27731, Note_on_c, 0, 70, 0
1, 27731, Note_on_c, 0, 58, 0
1, 27737, Note_on_c, 0, 62, 0
1, 27747, Note_on_c, 0, 65, 0
1, 27772, Note_on_c, 0, 82, 74
1, 27787, Note_on_c, 0, 85, 42
1, 27795, Note_on_c, 0, 67, 0
1, 27796, Note_on_c, 0, 70, 0
1, 27798, Note_on_c, 0, 86, 61
1, 27807, Note_on_c, 0, 74, 0
1, 27811, Note_on_c, 0, 67, 62
1, 27832, Note_on_c, 0, 82, 0
1, 27832, Note_on_c, 0, 85, 0
1, 27839, Note_on_c, 0, 86, 0
1, 27840, Note_on_c, 0, 94, 60
1, 27854, Note_on_c, 0, 67, 0
1, 27866, Note_on_c, 0, 98, 69
1, 27883, Note_on_c, 0, 94, 0
1, 27883, Note_on_c, 0, 101, 66
1, 27888, Note_on_c, 0, 98, 0
