2, 221280, Note_off_c, 0, 57, 95
2, 221280, Note_on_c, 0, 55, 95
2, 221760, Note_off_c, 0, 55, 95
2, 221760, Note_on_c, 0, 53, 95
2, 222000, Note_off_c, 0, 53, 95
2, 222000, Note_on_c, 0, 55, 95
2, 222240, Note_off_c, 0, 55, 95
2, 222240, Note_on_c, 0, 53, 95
2, 222720, Note_off_c, 0, 53, 95
2, 223680, Note_on_c, 0, 67, 95
2, 223680, Note_on_c, 0, 62, 95
2, 224160, Note_off_c, 0, 67, 95
2, 224160, Note_off_c, 0, 62, 95
2, 224640, Note_on_c, 0, 55, 95
2, 225120, Note_off_c, 0, 55, 95
2, 225120, Note_on_c, 0, 55, 95
2, 225600, Note_off_c, 0, 55, 95
2, 225600, Note_on_c, 0, 59, 95
2, 225600, Note_on_c, 0, 53, 95
2, 226080, Note_off_c, 0, 59, 95
2, 226080, Note_off_c, 0, 53, 95
2, 226080, Note_on_c, 0, 63, 95
2, 226080, Note_on_c, 0, 58, 95
2, 226080, Note_on_c, 0, 54, 95
2, 226080, Note_on_c, 0, 49, 95
2, 226124, Note_off_c, 0, 63, 95
2, 226124, Note_off_c, 0, 58, 95
2, 226124, Note_off_c, 0, 54, 95
2, 226124, Note_off_c, 0, 49, 95
2, 226320, Note_on_c, 0, 63, 95
2, 226320, Note_on_c, 0, 58, 95
2, 226320, Note_on_c, 0, 54, 95
2, 226320, Note_on_c, 0, 49, 95
2, 226364, Note_off_c, 0, 63, 95
2, 226364, Note_off_c, 0, 58, 95
2, 226364, Note_off_c, 0, 54, 95
2, 226364, Note_off_c, 0, 49, 95
2, 226560, Note_on_c, 0, 57, 95
2, 227040, Note_off_c, 0, 57, 95
2, 227040, Note_on_c, 0, 57, 95
2, 227280, Note_off_c, 0, 57, 95
2, 227280, Note_on_c, 0, 61, 95
2, 227520, Note_off_c, 0, 61, 95
2, 227520, Note_on_c, 0, 64, 95
2, 228000, Note_off_c, 0, 64, 95
2, 228000, Note_on_c, 0, 61, 95
2, 228480, Note_off_c, 0, 61, 95
2, 228480, Note_on_c, 0, 54, 95
2, 228720, Note_off_c, 0, 54, 95
2, 228720, Note_on_c, 0, 60, 95
2, 228960, Note_off_c, 0, 60, 95
2, 228960, Note_on_c, 0, 70, 95
2, 228960, Note_on_c, 0, 63, 95
2, 229440, Note_off_c, 0, 70, 95
2, 229440, Note_off_c, 0, 63, 95
2, 229440, Note_on_c, 0, 63, 95
2, 229440, Note_on_c, 0, 60, 95
2, 229440, Note_on_c, 0, 56, 95
2, 229680, Note_off_c, 0, 63, 95
2, 229680, Note_off_c, 0, 60, 95
2, 229680, Note_off_c, 0, 56, 95
2, 229680, Note_on_c, 0, 63, 95
2, 229680, Note_on_c, 0, 60, 95
2, 229920, Note_off_c, 0, 63, 95
2, 229920, Note_off_c, 0, 60, 95
2, 229920, Note_on_c, 0, 63, 95
2, 229920, Note_on_c, 0, 60, 95
2, 229920, Note_on_c, 0, 56, 95
2, 230400, Note_off_c, 0, 63, 95
2, 230400, Note_off_c, 0, 60, 95
2, 230400, Note_off_c, 0, 56, 95
2, 230400, Note_on_c, 0, 59, 95
2, 230400, Note_on_c, 0, 55, 95
2, 230400, Note_on_c, 0, 50, 95
2, 230400, Note_on_c, 0, 43, 95
2, 230880, Note_off_c, 0, 59, 95
2, 230880, Note_off_c, 0, 55, 95
2, 230880, Note_off_c, 0, 50, 95
2, 230880, Note_off_c, 0, 43, 95
2, 230880, Note_on_c, 0, 59, 95
2, 230880, Note_on_c, 0, 55, 95
2, 230880, Note_on_c, 0, 50, 95
2, 230880, Note_on_c, 0, 43, 95
2, 231360, Note_off_c, 0, 59, 95
2, 231360, Note_off_c, 0, 55, 95
2, 231360, Note_off_c, 0, 50, 95
2, 231360, Note_off_c, 0, 43, 95
2, 231360, Note_on_c, 0, 59, 95
2, 231360, Note_on_c, 0, 55, 95
2, 231360, Note_on_c, 0, 50, 95
2, 231360, Note_on_c, 0, 43, 95
2, 231600, Note_off_c, 0, 59, 95
2, 231600, Note_off_c, 0, 55, 95
2, 231600, Note_off_c, 0, 50, 95
2, 231600, Note_off_c, 0, 43, 95
2, 231600, Note_on_c, 0, 59, 95
2, 231600, Note_on_c, 0, 55, 95
2, 231600, Note_on_c, 0, 50, 95
2, 231600, Note_on_c, 0, 43, 95
2, 231840, Note_off_c, 0, 59, 95
2, 231840, Note_off_c, 0, 55, 95
2, 231840, Note_off_c, 0, 50, 95
2, 231840, Note_off_c, 0, 43, 95
2, 231840, Note_on_c, 0, 59, 95
2, 231840, Note_on_c, 0, 55, 95
2, 231840, Note_on_c, 0, 50, 95
2, 231840, Note_on_c, 0, 43, 95
2, 232320, Note_off_c, 0, 59, 95
2, 232320, Note_off_c, 0, 55, 95
2, 232320, Note_off_c, 0, 50, 95
2, 232320, Note_off_c, 0, 43, 95
2, 232320, Note_on_c, 0, 59, 95
2, 232320, Note_on_c, 0, 55, 95
2, 232320, Note_on_c, 0, 50, 95
2, 232320, Note_on_c, 0, 43, 95
2, 232800, Note_off_c, 0, 59, 95
2, 232800, Note_off_c, 0, 55, 95
2, 232800, Note_off_c, 0, 50, 95
2, 232800, Note_off_c, 0, 43, 95
2, 232800, Note_on_c, 0, 59, 95
2, 232800, Note_on_c, 0, 55, 95
2, 232800, Note_on_c, 0, 50, 95
2, 232800, Note_on_c, 0, 43, 95
2, 233280, Note_off_c, 0, 59, 95
2, 233280, Note_off_c, 0, 55, 95
2, 233280, Note_off_c, 0, 50, 95
2, 233280, Note_off_c, 0, 43, 95
2, 233280, Note_on_c, 0, 59, 95
2, 233280, Note_on_c, 0, 55, 95
2, 233280, Note_on_c, 0, 50, 95
2, 233280, Note_on_c, 0, 43, 95
2, 233520, Note_off_c, 0, 59, 95
2, 233520, Note_off_c, 0, 55, 95
2, 233520, Note_off_c, 0, 50, 95
2, 233520, Note_off_c, 0, 43, 95
2, 233520, Note_on_c, 0, 59, 95
2, 233520, Note_on_c, 0, 55, 95
2, 233520, Note_on_c, 0, 50, 95
2, 233520, Note_on_c, 0, 43, 95
2, 233760, Note_off_c, 0, 59, 95
2, 233760, Note_off_c, 0, 55, 95
2, 233760, Note_off_c, 0, 50, 95
2, 233760, Note_off_c, 0, 43, 95
2, 233760, Note_on_c, 0, 59, 95
2, 233760, Note_on_c, 0, 55, 95
2, 233760, Note_on_c, 0, 50, 95
2, 233760, Note_on_c, 0, 43, 95
2, 234000, Note_off_c, 0, 59, 95
2, 234000, Note_off_c, 0, 55, 95
2, 234000, Note_off_c, 0, 50, 95
2, 234000, Note_off_c, 0, 43, 95
2, 234000, Note_on_c, 0, 59, 95
2, 234000, Note_on_c, 0, 55, 95
2, 234000, Note_on_c, 0, 50, 95
2, 234000, Note_on_c, 0, 43, 95
2, 234240, Note_off_c, 0, 59, 95
2, 234240, Note_off_c, 0, 55, 95
2, 234240, Note_off_c, 0, 50, 95
2, 234240, Note_off_c, 0, 43, 95
2, 234240, Note_on_c, 0, 59, 95
2, 234240, Note_on_c, 0, 55, 95
2, 234240, Note_on_c, 0, 50, 95
2, 234240, Note_on_c, 0, 43, 95
2, 234720, Note_off_c, 0, 59, 95
2, 234720, Note_off_c, 0, 55, 95
2, 234720, Note_off_c, 0, 50, 95
2, 234720, Note_off_c, 0, 43, 95
2, 234720, Note_on_c, 0, 59, 95
2, 234720, Note_on_c, 0, 55, 95
2, 234720, Note_on_c, 0, 50, 95
2, 234720, Note_on_c, 0, 43, 95
2, 235200, Note_off_c, 0, 59, 95
2, 235200, Note_off_c, 0, 55, 95
2, 235200, Note_off_c, 0, 50, 95
2, 235200, Note_off_c, 0, 43, 95
2, 235200, Note_on_c, 0, 59, 95
2, 235200, Note_on_c, 0, 55, 95
2, 235200, Note_on_c, 0, 50, 95
2, 235200, Note_on_c, 0, 43, 95
2, 235440, Note_off_c, 0, 59, 95
2, 235440, Note_off_c, 0, 55, 95
2, 235440, Note_off_c, 0, 50, 95
2, 235440, Note_off_c, 0, 43, 95
2, 235440, Note_on_c, 0, 59, 95
2, 235440, Note_on_c, 0, 55, 95
2, 235440, Note_on_c, 0, 50, 95
2, 235440, Note_on_c, 0, 43, 95
2, 235680, Note_off_c, 0, 59, 95
2, 235680, Note_off_c, 0, 55, 95
2, 235680, Note_off_c, 0, 50, 95
2, 235680, Note_off_c, 0, 43, 95
2, 235680, Note_on_c, 0, 59, 95
2, 235680, Note_on_c, 0, 55, 95
2, 235680, Note_on_c, 0, 50, 95
2, 235680, Note_on_c, 0, 43, 95
2, 236160, Note_off_c, 0, 59, 95
2, 236160, Note_off_c, 0, 55, 95
2, 236160, Note_off_c, 0, 50, 95
2, 236160, Note_off_c, 0, 43, 95
2, 236160, Note_on_c, 0, 59, 95
2, 236160, Note_on_c, 0, 55, 95
2, 236160, Note_on_c, 0, 50, 95
2, 236160, Note_on_c, 0, 43, 95
2, 236400, Note_off_c, 0, 59, 95
2, 236400, Note_off_c, 0, 55, 95
2, 236400, Note_off_c, 0, 50, 95
2, 236400, Note_off_c, 0, 43, 95
2, 236400, Note_on_c, 0, 59, 95
2, 236400, Note_on_c, 0, 55, 95
2, 236400, Note_on_c, 0, 50, 95
2, 236400, Note_on_c, 0, 43, 95
2, 236640, Note_off_c, 0, 59, 95
2, 236640, Note_off_c, 0, 55, 95
2, 236640, Note_off_c, 0, 50, 95
2, 236640, Note_off_c, 0, 43, 95
2, 236640, Note_on_c, 0, 59, 95
2, 236640, Note_on_c, 0, 55, 95
2, 236640, Note_on_c, 0, 50, 95
2, 236640, Note_on_c, 0, 43, 95
2, 236880, Note_off_c, 0, 59, 95
2, 236880, Note_off_c, 0, 55, 95
2, 236880, Note_off_c, 0, 50, 95
2, 236880, Note_off_c, 0, 43, 95
2, 236880, Note_on_c, 0, 59, 95
2, 236880, Note_on_c, 0, 55, 95
2, 236880, Note_on_c, 0, 50, 95
2, 236880, Note_on_c, 0, 43, 95
2, 237120, Note_off_c, 0, 59, 95
2, 237120, Note_off_c, 0, 55, 95
2, 237120, Note_off_c, 0, 50, 95
2, 237120, Note_off_c, 0, 43, 95
2, 237120, Note_on_c, 0, 59, 95
2, 237120, Note_on_c, 0, 55, 95
2, 237120, Note_on_c, 0, 50, 95
2, 237120, Note_on_c, 0, 43, 95
2, 237360, Note_off_c, 0, 59, 95
2, 237360, Note_off_c, 0, 55, 95
2, 237360, Note_off_c, 0, 50, 95
2, 237360, Note_off_c, 0, 43, 95
2, 237360, Note_on_c, 0, 59, 95
2, 237360, Note_on_c, 0, 55, 95
2, 237360, Note_on_c, 0, 50, 95
2, 237360, Note_on_c, 0, 43, 95
2, 238080, Note_off_c, 0, 59, 95
2, 238080, Note_off_c, 0, 55, 95
2, 238080, Note_off_c, 0, 50, 95
2, 238080, Note_off_c, 0, 43, 95
2, 238080, Note_on_c, 0, 59, 95
2, 238080, Note_on_c, 0, 55, 95
2, 238080, Note_on_c, 0, 50, 95
2, 238080, Note_on_c, 0, 43, 95
2, 238560, Note_off_c, 0, 59, 95
2, 238560, Note_off_c, 0, 55, 95
2, 238560, Note_off_c, 0, 50, 95
2, 238560, Note_off_c, 0, 43, 95
2, 238560, Note_on_c, 0, 59, 95
2, 238560, Note_on_c, 0, 55, 95
2, 238560, Note_on_c, 0, 50, 95
2, 238560, Note_on_c, 0, 43, 95
2, 239040, Note_off_c, 0, 59, 95
2, 239040, Note_off_c, 0, 55, 95
2, 239040, Note_off_c, 0, 50, 95
2, 239040, Note_off_c, 0, 43, 95
2, 239040, Note_on_c, 0, 59, 95
2, 239040, Note_on_c, 0, 55, 95
2, 239040, Note_on_c, 0, 50, 95
2, 239040, Note_on_c, 0, 43, 95
2, 239280, Note_off_c, 0, 59, 95
2, 239280, Note_off_c, 0, 55, 95
2, 239280, Note_off_c, 0, 50, 95
2, 239280, Note_off_c, 0, 43, 95
2, 239280, Note_on_c, 0, 59, 95
2, 239280, Note_on_c, 0, 55, 95
2, 239280, Note_on_c, 0, 50, 95
2, 239280, Note_on_c, 0, 43, 95
2, 239520, Note_off_c, 0, 59, 95
2, 239520, Note_off_c, 0, 55, 95
2, 239520, Note_off_c, 0, 50, 95
2, 239520, Note_off_c, 0, 43, 95
2, 239520, Note_on_c, 0, 59, 95
2, 239520, Note_on_c, 0, 55, 95
2, 239520, Note_on_c, 0, 50, 95
2, 239520, Note_on_c, 0, 43, 95
2, 240000, Note_off_c, 0, 59, 95
2, 240000, Note_off_c, 0, 55, 95
2, 240000, Note_off_c, 0, 50, 95
2, 240000, Note_off_c, 0, 43, 95
2, 240000, Note_on_c, 0, 59, 95
2, 240000, Note_on_c, 0, 55, 95
2, 240000, Note_on_c, 0, 50, 95
2, 240000, Note_on_c, 0, 43, 95
2, 240480, Note_off_c, 0, 59, 95
2, 240480, Note_off_c, 0, 55, 95
2, 240480, Note_off_c, 0, 50, 95
2, 240480, Note_off_c, 0, 43, 95
2, 240480, Note_on_c, 0, 59, 95
2, 240480, Note_on_c, 0, 55, 95
2, 240480, Note_on_c, 0, 50, 95
2, 240480, Note_on_c, 0, 43, 95
2, 240960, Note_off_c, 0, 59, 95
2, 240960, Note_off_c, 0, 55, 95
2, 240960, Note_off_c, 0, 50, 95
2, 240960, Note_off_c, 0, 43, 95
2, 240960, Note_on_c, 0, 59, 95
2, 240960, Note_on_c, 0, 55, 95
2, 240960, Note_on_c, 0, 50, 95
2, 240960, Note_on_c, 0, 43, 95
2, 241200, Note_off_c, 0, 59, 95
2, 241200, Note_off_c, 0, 55, 95
2, 241200, Note_off_c, 0, 50, 95
2, 241200, Note_off_c, 0, 43, 95
2, 241200, Note_on_c, 0, 59, 95
2, 241200, Note_on_c, 0, 55, 95
2, 241200, Note_on_c, 0, 50, 95
2, 241200, Note_on_c, 0, 43, 95
2, 241440, Note_off_c, 0, 59, 95
2, 241440, Note_off_c, 0, 55, 95
2, 241440, Note_off_c, 0, 50, 95
2, 241440, Note_off_c, 0, 43, 95
2, 241440, Note_on_c, 0, 59, 95
2, 241440, Note_on_c, 0, 55, 95
2, 241440, Note_on_c, 0, 50, 95
2, 241440, Note_on_c, 0, 43, 95
2, 241680, Note_off_c, 0, 59, 95
2, 241680, Note_off_c, 0, 55, 95
2, 241680, Note_off_c, 0, 50, 95
2, 241680, Note_off_c, 0, 43, 95
2, 241680, Note_on_c, 0, 59, 95
2, 241680, Note_on_c, 0, 55, 95
2, 241680, Note_on_c, 0, 50, 95
2, 241680, Note_on_c, 0, 43, 95
2, 241920, Note_off_c, 0, 59, 95
2, 241920, Note_off_c, 0, 55, 95
2, 241920, Note_off_c, 0, 50, 95
2, 241920, Note_off_c, 0, 43, 95
2, 241920, Note_on_c, 0, 59, 95
2, 241920, Note_on_c, 0, 55, 95
2, 241920, Note_on_c, 0, 50, 95
2, 241920, Note_on_c, 0, 43, 95
2, 242400, Note_off_c, 0, 59, 95
2, 242400, Note_off_c, 0, 55, 95
2, 242400, Note_off_c, 0, 50, 95
2, 242400, Note_off_c, 0, 43, 95
2, 242400, Note_on_c, 0, 59, 95
2, 242400, Note_on_c, 0, 55, 95
2, 242400, Note_on_c, 0, 50, 95
2, 242400, Note_on_c, 0, 43, 95
2, 242880, Note_off_c, 0, 59, 95
2, 242880, Note_off_c, 0, 55, 95
2, 242880, Note_off_c, 0, 50, 95
2, 242880, Note_off_c, 0, 43, 95
2, 242880, Note_on_c, 0, 59, 95
2, 242880, Note_on_c, 0, 55, 95
2, 242880, Note_on_c, 0, 50, 95
2, 242880, Note_on_c, 0, 43, 95
2, 243120, Note_off_c, 0, 59, 95
2, 243120, Note_off_c, 0, 55, 95
2, 243120, Note_off_c, 0, 50, 95
2, 243120, Note_off_c, 0, 43, 95
2, 243120, Note_on_c, 0, 59, 95
2, 243120, Note_on_c, 0, 55, 95
2, 243120, Note_on_c, 0, 50, 95
2, 243120, Note_on_c, 0, 43, 95
2, 243360, Note_off_c, 0, 59, 95
2, 243360, Note_off_c, 0, 55, 95
2, 243360, Note_off_c, 0, 50, 95
2, 243360, Note_off_c, 0, 43, 95
2, 243360, Note_on_c, 0, 59, 95
2, 243360, Note_on_c, 0, 55, 95
2, 243360, Note_on_c, 0, 50, 95
2, 243360, Note_on_c, 0, 43, 95
2, 243840, Note_off_c, 0, 59, 95
2, 243840, Note_off_c, 0, 55, 95
2, 243840, Note_off_c, 0, 50, 95
2, 243840, Note_off_c, 0, 43, 95
2, 243840, Note_on_c, 0, 59, 95
2, 243840, Note_on_c, 0, 55, 95
2, 243840, Note_on_c, 0, 50, 95
2, 243840, Note_on_c, 0, 43, 95
2, 244320, Note_off_c, 0, 59, 95
2, 244320, Note_off_c, 0, 55, 95
2, 244320, Note_off_c, 0, 50, 95
2, 244320, Note_off_c, 0, 43, 95
2, 244320, Note_on_c, 0, 59, 95
2, 244320, Note_on_c, 0, 55, 95
2, 244320, Note_on_c, 0, 50, 95
2, 244320, Note_on_c, 0, 43, 95
2, 244800, Note_off_c, 0, 59, 95
2, 244800, Note_off_c, 0, 55, 95
2, 244800, Note_off_c, 0, 50, 95
2, 244800, Note_off_c, 0, 43, 95
2, 244800, Note_on_c, 0, 59, 95
2, 244800, Note_on_c, 0, 55, 95
2, 244800, Note_on_c, 0, 50, 95
2, 244800, Note_on_c, 0, 43, 95
2, 245040, Note_off_c, 0, 59, 95
2, 245040, Note_off_c, 0, 55, 95
2, 245040, Note_off_c, 0, 50, 95
2, 245040, Note_off_c, 0, 43, 95
2, 245040, Note_on_c, 0, 59, 95
2, 245040, Note_on_c, 0, 55, 95
2, 245040, Note_on_c, 0, 50, 95
2, 245040, Note_on_c, 0, 43, 95
2, 245280, Note_off_c, 0, 59, 95
2, 245280, Note_off_c, 0, 55, 95
2, 245280, Note_off_c, 0, 50, 95
2, 245280, Note_off_c, 0, 43, 95
2, 245280, Note_on_c, 0, 59, 95
2, 245280, Note_on_c, 0, 55, 95
2, 245280, Note_on_c, 0, 50, 95
2, 245280, Note_on_c, 0, 43, 95
2, 245520, Note_off_c, 0, 59, 95
2, 245520, Note_off_c, 0, 55, 95
2, 245520, Note_off_c, 0, 50, 95
2, 245520, Note_off_c, 0, 43, 95
2, 245520, Note_on_c, 0, 59, 95
2, 245520, Note_on_c, 0, 55, 95
2, 245520, Note_on_c, 0, 50, 95
2, 245520, Note_on_c, 0, 43, 95
2, 245760, Note_off_c, 0, 59, 95
2, 245760, Note_off_c, 0, 55, 95
2, 245760, Note_off_c, 0, 50, 95
2, 245760, Note_off_c, 0, 43, 95
2, 245760, Note_on_c, 0, 59, 95
2, 245760, Note_on_c, 0, 55, 95
2, 245760, Note_on_c, 0, 50, 95
2, 245760, Note_on_c, 0, 43, 95
2, 246240, Note_off_c, 0, 59, 95
2, 246240, Note_off_c, 0, 55, 95
2, 246240, Note_off_c, 0, 50, 95
2, 246240, Note_off_c, 0, 43, 95
2, 246240, Note_on_c, 0, 59, 95
2, 246240, Note_on_c, 0, 55, 95
2, 246240, Note_on_c, 0, 50, 95
2, 246240, Note_on_c, 0, 43, 95
2, 246720, Note_off_c, 0, 59, 95
2, 246720, Note_off_c, 0, 55, 95
2, 246720, Note_off_c, 0, 50, 95
2, 246720, Note_off_c, 0, 43, 95
2, 246720, Note_on_c, 0, 59, 95
2, 246720, Note_on_c, 0, 55, 95
2, 246720, Note_on_c, 0, 50, 95
2, 246720, Note_on_c, 0, 43, 95
2, 246960, Note_off_c, 0, 59, 95
2, 246960, Note_off_c, 0, 55, 95
2, 246960, Note_off_c, 0, 50, 95
2, 246960, Note_off_c, 0, 43, 95
2, 246960, Note_on_c, 0, 59, 95
2, 246960, Note_on_c, 0, 55, 95
2, 246960, Note_on_c, 0, 50, 95
2, 246960, Note_on_c, 0, 43, 95
2, 247200, Note_off_c, 0, 59, 95
2, 247200, Note_off_c, 0, 55, 95
2, 247200, Note_off_c, 0, 50, 95
2, 247200, Note_off_c, 0, 43, 95
2, 247200, Note_on_c, 0, 59, 95
2, 247200, Note_on_c, 0, 55, 95
2, 247200, Note_on_c, 0, 50, 95
2, 247200, Note_on_c, 0, 43, 95
2, 247680, Note_off_c, 0, 59, 95
2, 247680, Note_off_c, 0, 55, 95
2, 247680, Note_off_c, 0, 50, 95
2, 247680, Note_off_c, 0, 43, 95
2, 247680, Note_on_c, 0, 59, 95
2, 247680, Note_on_c, 0, 55, 95
2, 247680, Note_on_c, 0, 50, 95
2, 247680, Note_on_c, 0, 43, 95
2, 248160, Note_off_c, 0, 59, 95
2, 248160, Note_off_c, 0, 55, 95
2, 248160, Note_off_c, 0, 50, 95
2, 248160, Note_off_c, 0, 43, 95
2, 248160, Note_on_c, 0, 59, 95
2, 248160, Note_on_c, 0, 55, 95
2, 248160, Note_on_c, 0, 50, 95
2, 248160, Note_on_c, 0, 43, 95
2, 248640, Note_off_c, 0, 59, 95
2, 248640, Note_off_c, 0, 55, 95
2, 248640, Note_off_c, 0, 50, 95
2, 248640, Note_off_c, 0, 43, 95
2, 248640, Note_on_c, 0, 59, 95
2, 248640, Note_on_c, 0, 55, 95
2, 248640, Note_on_c, 0, 50, 95
2, 248640, Note_on_c, 0, 43, 95
2, 248880, Note_off_c, 0, 59, 95
2, 248880, Note_off_c, 0, 55, 95
2, 248880, Note_off_c, 0, 50, 95
2, 248880, Note_off_c, 0, 43, 95
2, 248880, Note_on_c, 0, 59, 95
2, 248880, Note_on_c, 0, 55, 95
2, 248880, Note_on_c, 0, 50, 95
2, 248880, Note_on_c, 0, 43, 95
2, 249120, Note_off_c, 0, 59, 95
2, 249120, Note_off_c, 0, 55, 95
2, 249120, Note_off_c, 0, 50, 95
2, 249120, Note_off_c, 0, 43, 95
2, 249120, Note_on_c, 0, 59, 95
2, 249120, Note_on_c, 0, 55, 95
2, 249120, Note_on_c, 0, 50, 95
2, 249120, Note_on_c, 0, 43, 95
2, 249360, Note_off_c, 0, 59, 95
2, 249360, Note_off_c, 0, 55, 95
2, 249360, Note_off_c, 0, 50, 95
2, 249360, Note_off_c, 0, 43, 95
2, 249360, Note_on_c, 0, 59, 95
2, 249360, Note_on_c, 0, 55, 95
2, 249360, Note_on_c, 0, 50, 95
2, 249360, Note_on_c, 0, 43, 95
2, 249600, Note_off_c, 0, 59, 95
2, 249600, Note_off_c, 0, 55, 95
2, 249600, Note_off_c, 0, 50, 95
2, 249600, Note_off_c, 0, 43, 95
2, 249600, Note_on_c, 0, 59, 95
2, 249600, Note_on_c, 0, 55, 95
2, 249600, Note_on_c, 0, 50, 95
2, 249600, Note_on_c, 0, 43, 95
2, 250080, Note_off_c, 0, 59, 95
2, 250080, Note_off_c, 0, 55, 95
2, 250080, Note_off_c, 0, 50, 95
2, 250080, Note_off_c, 0, 43, 95
2, 250080, Note_on_c, 0, 59, 95
2, 250080, Note_on_c, 0, 55, 95
2, 250080, Note_on_c, 0, 50, 95
2, 250080, Note_on_c, 0, 43, 95
2, 250560, Note_off_c, 0, 59, 95
2, 250560, Note_off_c, 0, 55, 95
2, 250560, Note_off_c, 0, 50, 95
2, 250560, Note_off_c, 0, 43, 95
2, 250560, Note_on_c, 0, 59, 95
2, 250560, Note_on_c, 0, 55, 95
2, 250560, Note_on_c, 0, 50, 95
2, 250560, Note_on_c, 0, 43, 95
2, 250800, Note_off_c, 0, 59, 95
2, 250800, Note_off_c, 0, 55, 95
2, 250800, Note_off_c, 0, 50, 95
2, 250800, Note_off_c, 0, 43, 95
2, 250800, Note_on_c, 0, 59, 95
2, 250800, Note_on_c, 0, 55, 95
2, 250800, Note_on_c, 0, 50, 95
2, 250800, Note_on_c, 0, 43, 95
2, 251040, Note_off_c, 0, 59, 95
2, 251040, Note_off_c, 0, 55, 95
2, 251040, Note_off_c, 0, 50, 95
2, 251040, Note_off_c, 0, 43, 95
2, 251040, Note_on_c, 0, 59, 95
2, 251040, Note_on_c, 0, 55, 95
2, 251040, Note_on_c, 0, 50, 95
2, 251040, Note_on_c, 0, 43, 95
2, 251520, Note_off_c, 0, 59, 95
2, 251520, Note_off_c, 0, 55, 95
2, 251520, Note_off_c, 0, 50, 95
2, 251520, Note_off_c, 0, 43, 95
2, 251520, Note_on_c, 0, 59, 95
2, 251520, Note_on_c, 0, 55, 95
2, 251520, Note_on_c, 0, 50, 95
2, 251520, Note_on_c, 0, 43, 95
2, 252000, Note_off_c, 0, 59, 95
2, 252000, Note_off_c, 0, 55, 95
2, 252000, Note_off_c, 0, 50, 95
2, 252000, Note_off_c, 0, 43, 95
2, 252000, Note_on_c, 0, 59, 95
2, 252000, Note_on_c, 0, 55, 95
2, 252000, Note_on_c, 0, 50, 95
2, 252000, Note_on_c, 0, 43, 95
2, 252480, Note_off_c, 0, 59, 95
2, 252480, Note_off_c, 0, 55, 95
2, 252480, Note_off_c, 0, 50, 95
2, 252480, Note_off_c, 0, 43, 95
2, 252480, Note_on_c, 0, 59, 95
2, 252480, Note_on_c, 0, 55, 95
2, 252480, Note_on_c, 0, 50, 95
2, 252480, Note_on_c, 0, 43, 95
2, 252720, Note_off_c, 0, 59, 95
2, 252720, Note_off_c, 0, 55, 95
2, 252720, Note_off_c, 0, 50, 95
2, 252720, Note_off_c, 0, 43, 95
2, 252720, Note_on_c, 0, 59, 95
2, 252720, Note_on_c, 0, 55, 95
2, 252720, Note_on_c, 0, 50, 95
2, 252720, Note_on_c, 0, 43, 95
2, 252960, Note_off_c, 0, 59, 95
2, 252960, Note_off_c, 0, 55, 95
2, 252960, Note_off_c, 0, 50, 95
2, 252960, Note_off_c, 0, 43, 95
2, 252960, Note_on_c, 0, 59, 95
2, 252960, Note_on_c, 0, 55, 95
2, 252960, Note_on_c, 0, 50, 95
2, 252960, Note_on_c, 0, 43, 95
2, 253200, Note_off_c, 0, 59, 95
2, 253200, Note_off_c, 0, 55, 95
2, 253200, Note_off_c, 0, 50, 95
2, 253200, Note_off_c, 0, 43, 95
2, 253200, Note_on_c, 0, 59, 95
2, 253200, Note_on_c, 0, 55, 95
2, 253200, Note_on_c, 0, 50, 95
2, 253200, Note_on_c, 0, 43, 95
2, 253440, Note_off_c, 0, 59, 95
2, 253440, Note_off_c, 0, 55, 95
2, 253440, Note_off_c, 0, 50, 95
2, 253440, Note_off_c, 0, 43, 95
2, 253440, Note_on_c, 0, 59, 95
2, 253440, Note_on_c, 0, 55, 95
2, 253440, Note_on_c, 0, 50, 95
2, 253440, Note_on_c, 0, 43, 95
2, 253920, Note_off_c, 0, 59, 95
2, 253920, Note_off_c, 0, 55, 95
2, 253920, Note_off_c, 0, 50, 95
2, 253920, Note_off_c, 0, 43, 95
2, 253920, Note_on_c, 0, 59, 95
2, 253920, Note_on_c, 0, 55, 95
2, 253920, Note_on_c, 0, 50, 95
2, 253920, Note_on_c, 0, 43, 95
2, 254400, Note_off_c, 0, 59, 95
2, 254400, Note_off_c, 0, 55, 95
2, 254400, Note_off_c, 0, 50, 95
2, 254400, Note_off_c, 0, 43, 95
2, 254400, Note_on_c, 0, 59, 95
2, 254400, Note_on_c, 0, 55, 95
2, 254400, Note_on_c, 0, 50, 95
2, 254400, Note_on_c, 0, 43, 95
2, 254640, Note_off_c, 0, 59, 95
2, 254640, Note_off_c, 0, 55, 95
2, 254640, Note_off_c, 0, 50, 95
2, 254640, Note_off_c, 0, 43, 95
2, 254640, Note_on_c, 0, 59, 95
2, 254640, Note_on_c, 0, 55, 95
2, 254640, Note_on_c, 0, 50, 95
2, 254640, Note_on_c, 0, 43, 95
2, 254880, Note_off_c, 0, 59, 95
2, 254880, Note_off_c, 0, 55, 95
2, 254880, Note_off_c, 0, 50, 95
2, 254880, Note_off_c, 0, 43, 95
2, 254880, Note_on_c, 0, 59, 95
2, 254880, Note_on_c, 0, 55, 95
2, 254880, Note_on_c, 0, 50, 95
2, 254880, Note_on_c, 0, 43, 95
2, 255360, Note_off_c, 0, 59, 95
