2, 1440, Note_on_c, 0, 55, 95
2, 1680, Note_off_c, 0, 55, 95
2, 1680, Note_on_c, 0, 55, 95
2, 1920, Note_off_c, 0, 55, 95
2, 1920, Note_on_c, 0, 55, 95
2, 2400, Note_off_c, 0, 55, 95
2, 2400, Note_on_c, 0, 55, 95
2, 2640, Note_off_c, 0, 55, 95
2, 2640, Note_on_c, 0, 55, 95
2, 2880, Note_off_c, 0, 55, 95
2, 2880, Note_on_c, 0, 55, 95
2, 3360, Note_off_c, 0, 55, 95
2, 3360, Note_on_c, 0, 55, 95
2, 3600, Note_off_c, 0, 55, 95
2, 3600, Note_on_c, 0, 55, 95
2, 3840, Note_off_c, 0, 55, 95
2, 3840, Note_on_c, 0, 55, 95
2, 3840, Note_on_c, 0, 53, 95
2, 3960, Pitch_bend_c, 0, 8832
2, 4080, Note_off_c, 0, 55, 95
2, 4080, Pitch_bend_c, 0, 9600
2, 4080, Pitch_bend_c, 0, 8192
2, 4080, Note_off_c, 0, 53, 95
2, 4080, Note_on_c, 0, 55, 95
2, 4080, Note_on_c, 0, 55, 95
2, 4320, Note_off_c, 0, 55, 95
2, 4320, Note_off_c, 0, 55, 95
2, 4320, Note_on_c, 0, 55, 95
2, 4560, Note_off_c, 0, 55, 95
2, 4560, Note_on_c, 0, 55, 95
2, 4800, Note_off_c, 0, 55, 95
2, 4800, Note_on_c, 0, 55, 95
2, 5280, Note_off_c, 0, 55, 95
2, 5280, Note_on_c, 0, 55, 95
2, 5520, Note_off_c, 0, 55, 95
2, 5520, Note_on_c, 0, 55, 95
2, 5760, Note_off_c, 0, 55, 95
2, 5760, Note_on_c, 0, 55, 95
2, 6240, Note_off_c, 0, 55, 95
2, 6240, Note_on_c, 0, 55, 95
2, 6480, Note_off_c, 0, 55, 95
2, 6480, Note_on_c, 0, 55, 95
2, 6720, Note_off_c, 0, 55, 95
2, 6720, Note_on_c, 0, 55, 95
2, 7200, Note_off_c, 0, 55, 95
2, 7200, Note_on_c, 0, 55, 95
2, 7440, Note_off_c, 0, 55, 95
2, 7440, Note_on_c, 0, 55, 95
2, 7680, Note_off_c, 0, 55, 95
2, 7680, Note_on_c, 0, 58, 95
2, 7920, Note_off_c, 0, 58, 95
2, 7920, Note_on_c, 0, 59, 95
2, 8160, Note_off_c, 0, 59, 95
2, 8160, Note_on_c, 0, 64, 95
2, 8400, Note_off_c, 0, 64, 95
2, 8400, Note_on_c, 0, 59, 95
2, 8640, Note_off_c, 0, 59, 95
2, 8640, Note_on_c, 0, 62, 95
2, 8880, Note_off_c, 0, 62, 95
2, 8880, Note_on_c, 0, 64, 95
2, 9120, Note_off_c, 0, 64, 95
2, 9120, Note_on_c, 0, 59, 95
2, 9360, Note_off_c, 0, 59, 95
2, 9360, Note_on_c, 0, 59, 95
2, 9600, Note_off_c, 0, 59, 95
2, 9600, Note_on_c, 0, 58, 95
2, 9840, Note_off_c, 0, 58, 95
2, 9840, Note_on_c, 0, 59, 95
2, 10080, Note_off_c, 0, 59, 95
2, 10080, Note_on_c, 0, 64, 95
2, 10320, Note_off_c, 0, 64, 95
2, 10320, Note_on_c, 0, 59, 95
2, 10560, Note_off_c, 0, 59, 95
2, 10560, Note_on_c, 0, 62, 95
2, 10800, Note_off_c, 0, 62, 95
2, 10800, Note_on_c, 0, 62, 95
2, 11040, Note_off_c, 0, 62, 95
2, 11040, Note_on_c, 0, 59, 95
2, 11280, Note_off_c, 0, 59, 95
2, 11280, Note_on_c, 0, 59, 95
2, 11520, Note_off_c, 0, 59, 95
2, 11520, Note_on_c, 0, 58, 95
2, 11760, Note_off_c, 0, 58, 95
2, 11760, Note_on_c, 0, 59, 95
2, 12000, Note_off_c, 0, 59, 95
2, 12000, Note_on_c, 0, 64, 95
2, 12240, Note_off_c, 0, 64, 95
2, 12240, Note_on_c, 0, 59, 95
2, 12480, Note_off_c, 0, 59, 95
2, 12480, Note_on_c, 0, 62, 95
2, 12720, Note_off_c, 0, 62, 95
2, 12720, Note_on_c, 0, 64, 95
2, 12960, Note_off_c, 0, 64, 95
2, 12960, Note_on_c, 0, 59, 95
2, 13200, Note_off_c, 0, 59, 95
2, 13200, Note_on_c, 0, 59, 95
2, 13440, Note_off_c, 0, 59, 95
2, 13440, Note_on_c, 0, 58, 95
2, 13680, Note_off_c, 0, 58, 95
2, 13680, Note_on_c, 0, 59, 95
2, 13920, Note_off_c, 0, 59, 95
2, 13920, Note_on_c, 0, 58, 95
2, 14160, Note_off_c, 0, 58, 95
2, 14160, Note_on_c, 0, 59, 95
2, 14400, Note_off_c, 0, 59, 95
2, 14400, Note_on_c, 0, 55, 95
2, 15360, Note_off_c, 0, 55, 95
2, 15360, Note_on_c, 0, 58, 95
2, 15600, Note_off_c, 0, 58, 95
2, 15600, Note_on_c, 0, 59, 95
2, 15840, Note_off_c, 0, 59, 95
2, 15840, Note_on_c, 0, 64, 95
2, 16080, Note_off_c, 0, 64, 95
2, 16080, Note_on_c, 0, 59, 95
2, 16320, Note_off_c, 0, 59, 95
2, 16320, Note_on_c, 0, 62, 95
2, 16560, Note_off_c, 0, 62, 95
2, 16560, Note_on_c, 0, 64, 95
2, 16800, Note_off_c, 0, 64, 95
2, 16800, Note_on_c, 0, 59, 95
2, 17040, Note_off_c, 0, 59, 95
2, 17040, Note_on_c, 0, 59, 95
2, 17280, Note_off_c, 0, 59, 95
2, 17280, Note_on_c, 0, 58, 95
2, 17520, Note_off_c, 0, 58, 95
2, 17520, Note_on_c, 0, 59, 95
2, 17760, Note_off_c, 0, 59, 95
2, 17760, Note_on_c, 0, 64, 95
2, 18000, Note_off_c, 0, 64, 95
2, 18000, Note_on_c, 0, 59, 95
2, 18240, Note_off_c, 0, 59, 95
2, 18240, Note_on_c, 0, 62, 95
2, 18480, Note_off_c, 0, 62, 95
2, 18480, Note_on_c, 0, 62, 95
2, 18720, Note_off_c, 0, 62, 95
2, 18720, Note_on_c, 0, 59, 95
2, 18960, Note_off_c, 0, 59, 95
2, 18960, Note_on_c, 0, 59, 95
2, 19200, Note_off_c, 0, 59, 95
2, 19200, Note_on_c, 0, 67, 95
2, 19440, Note_off_c, 0, 67, 95
2, 19440, Note_on_c, 0, 67, 95
2, 19680, Note_off_c, 0, 67, 95
2, 19680, Note_on_c, 0, 67, 95
2, 19920, Note_off_c, 0, 67, 95
2, 19920, Note_on_c, 0, 67, 95
2, 20160, Note_off_c, 0, 67, 95
2, 20160, Note_on_c, 0, 67, 95
2, 20400, Note_off_c, 0, 67, 95
2, 20400, Note_on_c, 0, 64, 95
2, 20640, Note_off_c, 0, 64, 95
2, 20640, Note_on_c, 0, 62, 95
2, 20880, Note_off_c, 0, 62, 95
2, 20880, Note_on_c, 0, 59, 95
2, 21120, Note_off_c, 0, 59, 95
2, 21120, Note_on_c, 0, 58, 95
2, 21360, Note_off_c, 0, 58, 95
2, 21360, Note_on_c, 0, 55, 95
2, 21600, Note_off_c, 0, 55, 95
2, 21600, Note_on_c, 0, 52, 95
2, 21840, Note_off_c, 0, 52, 95
2, 21840, Note_on_c, 0, 50, 95
2, 22080, Note_off_c, 0, 50, 95
2, 22080, Note_on_c, 0, 55, 95
2, 22560, Note_off_c, 0, 55, 95
2, 22560, Note_on_c, 0, 42, 95
2, 23040, Note_off_c, 0, 42, 95
2, 23040, Note_on_c, 0, 43, 95
2, 23520, Note_off_c, 0, 43, 95
2, 23520, Note_on_c, 0, 45, 95
2, 23760, Note_off_c, 0, 45, 95
2, 23760, Note_on_c, 0, 46, 95
2, 24000, Note_off_c, 0, 46, 95
2, 24000, Note_on_c, 0, 47, 95
2, 24240, Note_off_c, 0, 47, 95
2, 24240, Note_on_c, 0, 50, 95
2, 24480, Note_off_c, 0, 50, 95
2, 24480, Note_on_c, 0, 52, 95
2, 24720, Note_off_c, 0, 52, 95
2, 24720, Note_on_c, 0, 50, 95
2, 24960, Note_off_c, 0, 50, 95
2, 24960, Note_on_c, 0, 53, 95
2, 25200, Note_off_c, 0, 53, 95
2, 25200, Note_on_c, 0, 52, 95
2, 25440, Note_off_c, 0, 52, 95
2, 25440, Note_on_c, 0, 50, 95
2, 25680, Note_off_c, 0, 50, 95
2, 25680, Note_on_c, 0, 53, 95
2, 25920, Note_off_c, 0, 53, 95
2, 25920, Note_on_c, 0, 52, 95
2, 26160, Note_off_c, 0, 52, 95
2, 26160, Note_on_c, 0, 50, 95
2, 26400, Note_off_c, 0, 50, 95
2, 26400, Note_on_c, 0, 47, 95
2, 26880, Note_off_c, 0, 47, 95
2, 26880, Note_on_c, 0, 48, 95
2, 27360, Note_off_c, 0, 48, 95
2, 27360, Note_on_c, 0, 50, 95
2, 27600, Note_off_c, 0, 50, 95
2, 27600, Note_on_c, 0, 51, 95
2, 27840, Note_off_c, 0, 51, 95
2, 27840, Note_on_c, 0, 52, 95
2, 28080, Note_off_c, 0, 52, 95
2, 28080, Note_on_c, 0, 55, 95
2, 28320, Note_off_c, 0, 55, 95
2, 28320, Note_on_c, 0, 57, 95
2, 28560, Note_off_c, 0, 57, 95
2, 28560, Note_on_c, 0, 55, 95
2, 28800, Note_off_c, 0, 55, 95
2, 28800, Note_on_c, 0, 58, 95
2, 29040, Note_off_c, 0, 58, 95
2, 29040, Note_on_c, 0, 57, 95
2, 29280, Note_off_c, 0, 57, 95
2, 29280, Note_on_c, 0, 55, 95
2, 29520, Note_off_c, 0, 55, 95
2, 29520, Note_on_c, 0, 58, 95
2, 29760, Note_off_c, 0, 58, 95
2, 29760, Note_on_c, 0, 57, 95
2, 30000, Note_off_c, 0, 57, 95
2, 30000, Note_on_c, 0, 55, 95
2, 30240, Note_off_c, 0, 55, 95
2, 30240, Note_on_c, 0, 52, 95
2, 30720, Note_off_c, 0, 52, 95
2, 30720, Note_on_c, 0, 43, 95
2, 31200, Note_off_c, 0, 43, 95
2, 31200, Note_on_c, 0, 45, 95
2, 31440, Note_off_c, 0, 45, 95
2, 31440, Note_on_c, 0, 46, 95
2, 31680, Note_off_c, 0, 46, 95
2, 31680, Note_on_c, 0, 47, 95
2, 31920, Note_off_c, 0, 47, 95
2, 31920, Note_on_c, 0, 50, 95
2, 32160, Note_off_c, 0, 50, 95
2, 32160, Note_on_c, 0, 52, 95
2, 32400, Note_off_c, 0, 52, 95
2, 32400, Note_on_c, 0, 50, 95
2, 32640, Note_off_c, 0, 50, 95
2, 32640, Note_on_c, 0, 53, 95
2, 32880, Note_off_c, 0, 53, 95
2, 32880, Note_on_c, 0, 52, 95
2, 33120, Note_off_c, 0, 52, 95
2, 33120, Note_on_c, 0, 50, 95
2, 33360, Note_off_c, 0, 50, 95
2, 33360, Note_on_c, 0, 53, 95
2, 33600, Note_off_c, 0, 53, 95
2, 33600, Note_on_c, 0, 52, 95
2, 33840, Note_off_c, 0, 52, 95
2, 33840, Note_on_c, 0, 50, 95
2, 34080, Note_off_c, 0, 50, 95
2, 34080, Note_on_c, 0, 47, 95
2, 34560, Note_off_c, 0, 47, 95
2, 34560, Note_on_c, 0, 48, 95
2, 34680, Pitch_bend_c, 0, 8832
2, 34800, Pitch_bend_c, 0, 9600
2, 34800, Pitch_bend_c, 0, 8192
2, 34800, Note_off_c, 0, 48, 95
2, 34800, Note_on_c, 0, 50, 95
2, 35040, Note_off_c, 0, 50, 95
2, 35040, Note_on_c, 0, 50, 95
2, 35280, Note_off_c, 0, 50, 95
2, 35280, Note_on_c, 0, 50, 95
2, 35520, Note_off_c, 0, 50, 95
2, 35520, Note_on_c, 0, 48, 95
2, 35640, Pitch_bend_c, 0, 8832
2, 35760, Pitch_bend_c, 0, 9600
2, 35760, Pitch_bend_c, 0, 8192
2, 35760, Note_off_c, 0, 48, 95
2, 35760, Note_on_c, 0, 50, 95
2, 36000, Note_off_c, 0, 50, 95
2, 36000, Note_on_c, 0, 50, 95
2, 36240, Note_off_c, 0, 50, 95
2, 36240, Note_on_c, 0, 50, 95
2, 36480, Note_off_c, 0, 50, 95
2, 36480, Note_on_c, 0, 48, 95
2, 36600, Pitch_bend_c, 0, 8832
2, 36720, Pitch_bend_c, 0, 9600
2, 36720, Pitch_bend_c, 0, 8192
2, 36720, Note_off_c, 0, 48, 95
2, 36720, Note_on_c, 0, 50, 95
2, 36960, Note_off_c, 0, 50, 95
2, 36960, Note_on_c, 0, 49, 95
2, 37200, Note_off_c, 0, 49, 95
2, 37200, Note_on_c, 0, 49, 95
2, 37440, Note_off_c, 0, 49, 95
2, 37440, Note_on_c, 0, 48, 95
2, 37680, Note_off_c, 0, 48, 95
2, 37680, Note_on_c, 0, 48, 95
2, 37920, Note_off_c, 0, 48, 95
2, 37920, Note_on_c, 0, 46, 95
2, 38160, Note_off_c, 0, 46, 95
2, 38160, Note_on_c, 0, 46, 95
2, 38400, Note_off_c, 0, 46, 95
2, 38400, Note_on_c, 0, 43, 95
2, 38880, Note_off_c, 0, 43, 95
2, 38880, Note_on_c, 0, 45, 95
2, 39120, Note_off_c, 0, 45, 95
2, 39120, Note_on_c, 0, 46, 95
2, 39360, Note_off_c, 0, 46, 95
2, 39360, Note_on_c, 0, 47, 95
2, 39600, Note_off_c, 0, 47, 95
2, 39600, Note_on_c, 0, 50, 95
2, 39840, Note_off_c, 0, 50, 95
2, 39840, Note_on_c, 0, 52, 95
2, 40080, Note_off_c, 0, 52, 95
2, 40080, Note_on_c, 0, 50, 95
2, 40320, Note_off_c, 0, 50, 95
2, 40320, Note_on_c, 0, 53, 95
2, 40560, Note_off_c, 0, 53, 95
2, 40560, Note_on_c, 0, 52, 95
2, 40800, Note_off_c, 0, 52, 95
2, 40800, Note_on_c, 0, 50, 95
2, 41040, Note_off_c, 0, 50, 95
2, 41040, Note_on_c, 0, 53, 95
2, 41280, Note_off_c, 0, 53, 95
2, 41280, Note_on_c, 0, 52, 95
2, 41520, Note_off_c, 0, 52, 95
2, 41520, Note_on_c, 0, 50, 95
2, 41760, Note_off_c, 0, 50, 95
2, 41760, Note_on_c, 0, 47, 95
2, 42240, Note_off_c, 0, 47, 95
2, 42240, Note_on_c, 0, 48, 95
2, 42720, Note_off_c, 0, 48, 95
2, 42720, Note_on_c, 0, 50, 95
2, 42960, Note_off_c, 0, 50, 95
2, 42960, Note_on_c, 0, 51, 95
2, 43200, Note_off_c, 0, 51, 95
2, 43200, Note_on_c, 0, 52, 95
2, 43440, Note_off_c, 0, 52, 95
2, 43440, Note_on_c, 0, 55, 95
2, 43680, Note_off_c, 0, 55, 95
2, 43680, Note_on_c, 0, 57, 95
2, 43920, Note_off_c, 0, 57, 95
2, 43920, Note_on_c, 0, 55, 95
2, 44160, Note_off_c, 0, 55, 95
2, 44160, Note_on_c, 0, 58, 95
2, 44400, Note_off_c, 0, 58, 95
2, 44400, Note_on_c, 0, 57, 95
2, 44640, Note_off_c, 0, 57, 95
2, 44640, Note_on_c, 0, 55, 95
2, 44880, Note_off_c, 0, 55, 95
2, 44880, Note_on_c, 0, 58, 95
2, 45120, Note_off_c, 0, 58, 95
2, 45120, Note_on_c, 0, 57, 95
2, 45360, Note_off_c, 0, 57, 95
2, 45360, Note_on_c, 0, 55, 95
2, 45600, Note_off_c, 0, 55, 95
2, 45600, Note_on_c, 0, 52, 95
2, 46080, Note_off_c, 0, 52, 95
2, 46080, Note_on_c, 0, 43, 95
2, 46560, Note_off_c, 0, 43, 95
2, 46560, Note_on_c, 0, 45, 95
2, 46800, Note_off_c, 0, 45, 95
2, 46800, Note_on_c, 0, 46, 95
2, 47040, Note_off_c, 0, 46, 95
2, 47040, Note_on_c, 0, 47, 95
2, 47280, Note_off_c, 0, 47, 95
2, 47280, Note_on_c, 0, 50, 95
2, 47520, Note_off_c, 0, 50, 95
2, 47520, Note_on_c, 0, 52, 95
2, 47760, Note_off_c, 0, 52, 95
2, 47760, Note_on_c, 0, 50, 95
2, 48000, Note_off_c, 0, 50, 95
2, 48000, Note_on_c, 0, 53, 95
2, 48240, Note_off_c, 0, 53, 95
2, 48240, Note_on_c, 0, 52, 95
2, 48480, Note_off_c, 0, 52, 95
2, 48480, Note_on_c, 0, 50, 95
2, 48720, Note_off_c, 0, 50, 95
2, 48720, Note_on_c, 0, 53, 95
2, 48960, Note_off_c, 0, 53, 95
2, 48960, Note_on_c, 0, 52, 95
2, 49200, Note_off_c, 0, 52, 95
2, 49200, Note_on_c, 0, 50, 95
2, 49440, Note_off_c, 0, 50, 95
2, 49440, Note_on_c, 0, 47, 95
2, 49920, Note_off_c, 0, 47, 95
2, 49920, Note_on_c, 0, 48, 95
2, 50040, Pitch_bend_c, 0, 8832
2, 50160, Pitch_bend_c, 0, 9600
2, 50160, Pitch_bend_c, 0, 8192
2, 50160, Note_off_c, 0, 48, 95
2, 50160, Note_on_c, 0, 50, 95
2, 50400, Note_off_c, 0, 50, 95
2, 50400, Note_on_c, 0, 50, 95
2, 50640, Note_off_c, 0, 50, 95
2, 50640, Note_on_c, 0, 50, 95
2, 50880, Note_off_c, 0, 50, 95
2, 50880, Note_on_c, 0, 48, 95
2, 51000, Pitch_bend_c, 0, 8832
2, 51120, Pitch_bend_c, 0, 9600
2, 51120, Pitch_bend_c, 0, 8192
2, 51120, Note_off_c, 0, 48, 95
2, 51120, Note_on_c, 0, 50, 95
2, 51360, Note_off_c, 0, 50, 95
2, 51360, Note_on_c, 0, 50, 95
2, 51600, Note_off_c, 0, 50, 95
2, 51600, Note_on_c, 0, 50, 95
2, 51840, Note_off_c, 0, 50, 95
2, 51840, Note_on_c, 0, 48, 95
2, 51960, Pitch_bend_c, 0, 8832
2, 52080, Pitch_bend_c, 0, 9600
2, 52080, Pitch_bend_c, 0, 8192
2, 52080, Note_off_c, 0, 48, 95
2, 52080, Note_on_c, 0, 50, 95
2, 52320, Note_off_c, 0, 50, 95
2, 52320, Note_on_c, 0, 49, 95
2, 52560, Note_off_c, 0, 49, 95
2, 52560, Note_on_c, 0, 49, 95
2, 52800, Note_off_c, 0, 49, 95
2, 52800, Note_on_c, 0, 48, 95
2, 53040, Note_off_c, 0, 48, 95
2, 53040, Note_on_c, 0, 48, 95
2, 53280, Note_off_c, 0, 48, 95
2, 53280, Note_on_c, 0, 46, 95
2, 53520, Note_off_c, 0, 46, 95
2, 53520, Note_on_c, 0, 46, 95
2, 53760, Note_off_c, 0, 46, 95
2, 53760, Note_on_c, 0, 43, 95
2, 53762, Note_on_c, 0, 47, 95
2, 53764, Note_on_c, 0, 62, 95
2, 53766, Note_on_c, 0, 67, 95
2, 54000, Note_off_c, 0, 67, 95
2, 54000, Note_off_c, 0, 62, 95
2, 54000, Note_off_c, 0, 47, 95
2, 54000, Note_off_c, 0, 43, 95
2, 54000, Note_on_c, 0, 67, 95
2, 54002, Note_on_c, 0, 62, 95
2, 54004, Note_on_c, 0, 47, 95
2, 54006, Note_on_c, 0, 43, 95
2, 54240, Note_off_c, 0, 67, 95
2, 54240, Note_off_c, 0, 62, 95
2, 54240, Note_off_c, 0, 47, 95
2, 54240, Note_off_c, 0, 43, 95
2, 54240, Note_on_c, 0, 43, 95
2, 54242, Note_on_c, 0, 47, 95
2, 54244, Note_on_c, 0, 62, 95
2, 54246, Note_on_c, 0, 67, 95
2, 54480, Note_off_c, 0, 67, 95
2, 54480, Note_off_c, 0, 62, 95
2, 54480, Note_off_c, 0, 47, 95
2, 54480, Note_off_c, 0, 43, 95
2, 54480, Note_on_c, 0, 67, 95
2, 54482, Note_on_c, 0, 62, 95
2, 54484, Note_on_c, 0, 47, 95
2, 54486, Note_on_c, 0, 43, 95
2, 54720, Note_off_c, 0, 67, 95
2, 54720, Note_off_c, 0, 62, 95
2, 54720, Note_off_c, 0, 47, 95
2, 54720, Note_off_c, 0, 43, 95
2, 54720, Note_on_c, 0, 43, 95
2, 54722, Note_on_c, 0, 47, 95
2, 54724, Note_on_c, 0, 62, 95
2, 54726, Note_on_c, 0, 67, 95
2, 54960, Note_off_c, 0, 67, 95
2, 54960, Note_off_c, 0, 62, 95
2, 54960, Note_off_c, 0, 47, 95
2, 54960, Note_off_c, 0, 43, 95
2, 54960, Note_on_c, 0, 67, 95
2, 54962, Note_on_c, 0, 62, 95
2, 54964, Note_on_c, 0, 47, 95
2, 54966, Note_on_c, 0, 43, 95
2, 55200, Note_off_c, 0, 67, 95
2, 55200, Note_off_c, 0, 62, 95
2, 55200, Note_off_c, 0, 47, 95
2, 55200, Note_off_c, 0, 43, 95
2, 55200, Note_on_c, 0, 43, 95
2, 55202, Note_on_c, 0, 47, 95
2, 55204, Note_on_c, 0, 62, 95
2, 55206, Note_on_c, 0, 67, 95
2, 55440, Note_off_c, 0, 67, 95
2, 55440, Note_off_c, 0, 62, 95
2, 55440, Note_off_c, 0, 47, 95
2, 55440, Note_off_c, 0, 43, 95
2, 55440, Note_on_c, 0, 67, 95
2, 55442, Note_on_c, 0, 62, 95
2, 55444, Note_on_c, 0, 47, 95
2, 55446, Note_on_c, 0, 43, 95
2, 55680, Note_off_c, 0, 67, 95
2, 55680, Note_off_c, 0, 62, 95
2, 55680, Note_off_c, 0, 47, 95
2, 55680, Note_off_c, 0, 43, 95
2, 55680, Note_on_c, 0, 67, 127
2, 55680, Note_on_c, 0, 62, 127
2, 55680, Note_on_c, 0, 47, 127
2, 55680, Note_on_c, 0, 43, 127
2, 56160, Note_off_c, 0, 67, 127
2, 56160, Note_off_c, 0, 62, 127
2, 56160, Note_off_c, 0, 47, 127
2, 56160, Note_off_c, 0, 43, 127
2, 56160, Note_on_c, 0, 50, 95
2, 56640, Note_off_c, 0, 50, 95
2, 56640, Note_on_c, 0, 52, 95
2, 57120, Note_off_c, 0, 52, 95
2, 57120, Note_on_c, 0, 54, 95
2, 57600, Note_off_c, 0, 54, 95
2, 57600, Note_on_c, 0, 55, 95
2, 58080, Note_off_c, 0, 55, 95
2, 58080, Note_on_c, 0, 57, 95
2, 58320, Note_off_c, 0, 57, 95
2, 58320, Note_on_c, 0, 58, 95
2, 58560, Note_off_c, 0, 58, 95
2, 58560, Note_on_c, 0, 59, 95
2, 58800, Note_off_c, 0, 59, 95
2, 58800, Note_on_c, 0, 62, 95
2, 59040, Note_off_c, 0, 62, 95
2, 59040, Note_on_c, 0, 64, 95
2, 59280, Note_off_c, 0, 64, 95
2, 59280, Note_on_c, 0, 62, 95
2, 59520, Note_off_c, 0, 62, 95
2, 59520, Note_on_c, 0, 65, 95
2, 59760, Note_off_c, 0, 65, 95
2, 59760, Note_on_c, 0, 62, 95
2, 60000, Note_off_c, 0, 62, 95
2, 60000, Note_on_c, 0, 64, 95
2, 60240, Note_off_c, 0, 64, 95
2, 60240, Note_on_c, 0, 65, 95
2, 60480, Note_off_c, 0, 65, 95
2, 60480, Note_on_c, 0, 64, 95
2, 60720, Note_off_c, 0, 64, 95
2, 60720, Note_on_c, 0, 62, 95
2, 60960, Note_off_c, 0, 62, 95
2, 60960, Note_on_c, 0, 59, 95
2, 61200, Note_off_c, 0, 59, 95
2, 61200, Note_on_c, 0, 55, 70
2, 61440, Note_off_c, 0, 55, 70
2, 61440, Note_on_c, 0, 58, 95
2, 61680, Note_off_c, 0, 58, 95
2, 61680, Note_on_c, 0, 55, 95
2, 61920, Note_off_c, 0, 55, 95
2, 61920, Note_on_c, 0, 57, 95
2, 62160, Note_off_c, 0, 57, 95
2, 62160, Note_on_c, 0, 58, 95
2, 62400, Note_off_c, 0, 58, 95
2, 62400, Note_on_c, 0, 57, 95
2, 62640, Note_off_c, 0, 57, 95
2, 62640, Note_on_c, 0, 55, 95
2, 62880, Note_off_c, 0, 55, 95
2, 62880, Note_on_c, 0, 51, 95
2, 63000, Pitch_bend_c, 0, 8448
2, 63120, Pitch_bend_c, 0, 8832
2, 63120, Pitch_bend_c, 0, 8192
2, 63120, Note_off_c, 0, 51, 95
2, 63120, Note_on_c, 0, 52, 95
2, 63360, Note_off_c, 0, 52, 95
2, 63360, Note_on_c, 0, 48, 95
2, 64800, Note_off_c, 0, 48, 95
2, 64800, Note_on_c, 0, 55, 95
2, 65280, Note_off_c, 0, 55, 95
2, 65280, Note_on_c, 0, 50, 95
2, 65760, Note_off_c, 0, 50, 95
2, 65760, Note_on_c, 0, 50, 95
2, 66000, Note_off_c, 0, 50, 95
