1, 5756, Note_off_c, 2, 69, 64
1, 5760, Note_on_c, 1, 62, 66
1, 5760, Note_on_c, 1, 59, 78
1, 5760, Note_on_c, 1, 55, 59
1, 5760, Note_on_c, 1, 52, 78
1, 5761, Note_on_c, 9, 42, 69
1, 5761, Note_on_c, 9, 70, 61
1, 5762, Note_off_c, 9, 42, 64
1, 5762, Note_off_c, 9, 70, 64
1, 5809, Note_on_c, 9, 36, 101
1, 5809, Note_on_c, 9, 70, 61
1, 5810, Note_off_c, 9, 36, 64
1, 5810, Note_off_c, 9, 70, 64
1, 5856, Note_on_c, 9, 36, 101
1, 5857, Note_off_c, 9, 36, 64
1, 5857, Note_on_c, 9, 42, 45
1, 5857, Note_on_c, 9, 70, 61
1, 5858, Note_off_c, 9, 42, 64
1, 5858, Note_off_c, 9, 70, 64
1, 5905, Note_on_c, 9, 70, 61
1, 5906, Note_off_c, 9, 70, 64
1, 5953, Note_on_c, 9, 42, 69
1, 5953, Note_on_c, 9, 70, 61
1, 5954, Note_off_c, 9, 42, 64
1, 5954, Note_off_c, 9, 70, 64
1, 5954, Note_on_c, 9, 39, 85
1, 5955, Note_off_c, 9, 39, 64
1, 5957, Note_off_c, 1, 52, 64
1, 5962, Note_off_c, 1, 55, 64
1, 5963, Note_off_c, 1, 62, 64
1, 5963, Note_off_c, 1, 59, 64
1, 6001, Note_on_c, 9, 70, 61
1, 6002, Note_off_c, 9, 70, 64
1, 6048, Note_on_c, 1, 60, 78
1, 6048, Note_on_c, 1, 64, 70
1, 6048, Note_on_c, 1, 57, 89
1, 6048, Note_on_c, 1, 53, 59
1, 6049, Note_on_c, 9, 42, 45
1, 6049, Note_on_c, 9, 70, 61
1, 6050, Note_off_c, 9, 42, 64
1, 6050, Note_off_c, 9, 70, 64
1, 6051, Note_on_c, 2, 84, 87
1, 6053, Pitch_bend_c, 2, 6912
1, 6058, Pitch_bend_c, 2, 5888
1, 6063, Pitch_bend_c, 2, 4864
1, 6067, Pitch_bend_c, 2, 4352
1, 6072, Pitch_bend_c, 2, 4096
1, 6082, Pitch_bend_c, 2, 4480
1, 6087, Pitch_bend_c, 2, 4992
1, 6092, Pitch_bend_c, 2, 5632
1, 6097, Pitch_bend_c, 2, 6400
1, 6097, Note_on_c, 9, 36, 101
1, 6097, Note_on_c, 9, 70, 61
1, 6098, Note_off_c, 9, 36, 64
1, 6098, Note_off_c, 9, 70, 64
1, 6102, Pitch_bend_c, 2, 7040
1, 6107, Pitch_bend_c, 2, 7552
1, 6112, Pitch_bend_c, 2, 8064
1, 6117, Pitch_bend_c, 2, 8192
1, 6138, Note_on_c, 0, 31, 115
1, 6145, Note_on_c, 9, 36, 101
1, 6145, Note_on_c, 9, 70, 61
1, 6146, Note_off_c, 9, 36, 64
1, 6146, Note_off_c, 9, 70, 64
1, 6146, Note_on_c, 9, 42, 69
1, 6147, Note_off_c, 9, 42, 64
1, 6193, Note_on_c, 9, 36, 101
1, 6193, Note_on_c, 9, 70, 61
1, 6194, Note_off_c, 9, 36, 64
1, 6194, Note_off_c, 9, 70, 64
1, 6234, Note_off_c, 0, 31, 64
1, 6241, Note_on_c, 9, 36, 101
1, 6241, Note_on_c, 9, 70, 61
1, 6242, Note_off_c, 9, 36, 64
1, 6242, Note_off_c, 9, 70, 64
1, 6242, Note_on_c, 9, 42, 45
1, 6243, Note_off_c, 9, 42, 64
1, 6245, Note_on_c, 0, 31, 85
1, 6246, Note_off_c, 2, 84, 64
1, 6288, Note_on_c, 9, 70, 61
1, 6289, Note_off_c, 9, 70, 64
1, 6337, Note_on_c, 9, 70, 61
1, 6338, Note_off_c, 9, 70, 64
1, 6338, Note_on_c, 9, 42, 69
1, 6338, Note_on_c, 9, 39, 85
1, 6339, Note_off_c, 9, 42, 64
1, 6339, Note_off_c, 9, 39, 64
1, 6385, Note_on_c, 9, 70, 61
1, 6386, Note_off_c, 9, 70, 64
1, 6389, Note_off_c, 0, 31, 64
1, 6433, Note_on_c, 9, 70, 61
1, 6433, Note_on_c, 9, 48, 77
1, 6434, Note_off_c, 9, 70, 64
1, 6434, Note_off_c, 9, 48, 64
1, 6434, Note_on_c, 9, 42, 45
1, 6435, Note_off_c, 9, 42, 64
1, 6481, Note_on_c, 9, 70, 61
1, 6482, Note_off_c, 9, 70, 64
1, 6529, Note_on_c, 9, 42, 69
1, 6529, Note_on_c, 9, 70, 61
1, 6530, Note_off_c, 9, 42, 64
1, 6530, Note_off_c, 9, 70, 64
1, 6577, Note_on_c, 9, 70, 61
1, 6578, Note_off_c, 9, 70, 64
1, 6624, Note_on_c, 9, 70, 61
1, 6625, Note_off_c, 9, 70, 64
1, 6625, Note_on_c, 2, 76, 59
1, 6625, Note_on_c, 9, 42, 45
1, 6626, Note_off_c, 9, 42, 64
1, 6645, Pitch_bend_c, 2, 6912
1, 6650, Pitch_bend_c, 2, 6400
1, 6655, Pitch_bend_c, 2, 5888
1, 6659, Pitch_bend_c, 2, 5504
1, 6669, Pitch_bend_c, 2, 5376
1, 6673, Note_on_c, 9, 70, 61
1, 6674, Note_off_c, 9, 70, 64
1, 6674, Pitch_bend_c, 2, 5504
1, 6679, Pitch_bend_c, 2, 5888
1, 6684, Pitch_bend_c, 2, 6656
1, 6689, Pitch_bend_c, 2, 7424
1, 6694, Pitch_bend_c, 2, 8192
1, 6721, Note_on_c, 9, 42, 69
1, 6721, Note_on_c, 9, 70, 61
1, 6722, Note_off_c, 9, 42, 64
1, 6722, Note_off_c, 9, 70, 64
1, 6722, Note_on_c, 9, 39, 85
1, 6723, Note_off_c, 9, 39, 64
1, 6748, Pitch_bend_c, 2, 8064
1, 6753, Pitch_bend_c, 2, 7552
1, 6758, Pitch_bend_c, 2, 6912
1, 6763, Pitch_bend_c, 2, 6400
1, 6768, Pitch_bend_c, 2, 6016
1, 6769, Note_on_c, 9, 70, 61
1, 6770, Note_off_c, 9, 70, 64
1, 6773, Pitch_bend_c, 2, 5760
1, 6778, Pitch_bend_c, 2, 5632
1, 6783, Pitch_bend_c, 2, 5504
1, 6788, Pitch_bend_c, 2, 5760
1, 6793, Pitch_bend_c, 2, 6400
1, 6797, Pitch_bend_c, 2, 6912
1, 6802, Pitch_bend_c, 2, 7552
1, 6807, Pitch_bend_c, 2, 8192
1, 6817, Note_on_c, 9, 42, 45
1, 6817, Note_on_c, 9, 70, 61
1, 6818, Note_off_c, 9, 42, 64
1, 6818, Note_off_c, 9, 70, 64
1, 6858, Pitch_bend_c, 2, 8064
1, 6863, Pitch_bend_c, 2, 7424
1, 6865, Note_on_c, 9, 70, 61
1, 6866, Note_off_c, 9, 70, 64
1, 6867, Pitch_bend_c, 2, 6912
1, 6872, Pitch_bend_c, 2, 6400
1, 6877, Pitch_bend_c, 2, 6144
1, 6882, Pitch_bend_c, 2, 5760
1, 6887, Pitch_bend_c, 2, 5632
1, 6892, Pitch_bend_c, 2, 5504
1, 6902, Pitch_bend_c, 2, 5760
1, 6907, Pitch_bend_c, 2, 6400
1, 6912, Pitch_bend_c, 2, 7040
1, 6913, Note_on_c, 9, 42, 69
1, 6913, Note_on_c, 9, 70, 61
1, 6914, Note_off_c, 9, 42, 64
1, 6914, Note_off_c, 9, 70, 64
1, 6917, Pitch_bend_c, 2, 7552
1, 6922, Pitch_bend_c, 2, 8064
1, 6926, Pitch_bend_c, 2, 8192
1, 6961, Note_on_c, 9, 70, 61
1, 6962, Note_off_c, 9, 70, 64
1, 7000, Pitch_bend_c, 2, 7552
1, 7005, Pitch_bend_c, 2, 7168
1, 7009, Note_on_c, 9, 70, 61
1, 7010, Note_off_c, 9, 70, 64
1, 7010, Pitch_bend_c, 2, 6656
1, 7010, Note_on_c, 9, 42, 45
1, 7011, Note_off_c, 9, 42, 64
1, 7015, Pitch_bend_c, 2, 6400
1, 7020, Pitch_bend_c, 2, 6144
1, 7025, Pitch_bend_c, 2, 6016
1, 7035, Pitch_bend_c, 2, 6144
1, 7040, Pitch_bend_c, 2, 6528
1, 7045, Pitch_bend_c, 2, 6912
1, 7050, Pitch_bend_c, 2, 7424
1, 7055, Pitch_bend_c, 2, 7808
1, 7057, Note_on_c, 9, 70, 61
1, 7058, Note_off_c, 9, 70, 64
1, 7059, Pitch_bend_c, 2, 8192
1, 7105, Note_on_c, 9, 70, 61
1, 7106, Note_off_c, 9, 70, 64
1, 7106, Note_on_c, 9, 42, 69
1, 7106, Note_on_c, 9, 39, 85
1, 7107, Note_off_c, 9, 42, 64
1, 7107, Note_off_c, 9, 39, 64
1, 7153, Note_on_c, 9, 70, 61
1, 7154, Note_off_c, 9, 70, 64
1, 7201, Note_on_c, 9, 42, 45
1, 7201, Note_on_c, 9, 70, 61
1, 7202, Note_off_c, 9, 42, 64
1, 7202, Note_off_c, 9, 70, 64
1, 7248, Note_on_c, 9, 70, 61
1, 7249, Note_off_c, 9, 70, 64
1, 7259, Note_off_c, 2, 76, 64
1, 7297, Note_on_c, 9, 42, 69
1, 7297, Note_on_c, 9, 70, 61
1, 7298, Note_off_c, 9, 42, 64
1, 7298, Note_off_c, 9, 70, 64
1, 7345, Note_on_c, 9, 36, 101
1, 7346, Note_off_c, 9, 36, 64
1, 7346, Note_on_c, 9, 70, 61
1, 7347, Note_off_c, 9, 70, 64
1, 7393, Note_on_c, 9, 36, 101
1, 7393, Note_on_c, 9, 70, 61
1, 7394, Note_off_c, 9, 36, 64
1, 7394, Note_off_c, 9, 70, 64
1, 7394, Note_on_c, 0, 31, 106
1, 7394, Note_on_c, 9, 42, 45
1, 7395, Note_off_c, 9, 42, 64
1, 7441, Note_on_c, 9, 70, 61
1, 7442, Note_off_c, 0, 31, 64
1, 7442, Note_off_c, 9, 70, 64
1, 7489, Note_on_c, 9, 70, 61
1, 7489, Note_on_c, 9, 48, 77
1, 7490, Note_off_c, 9, 70, 64
1, 7490, Note_off_c, 9, 48, 64
1, 7490, Note_on_c, 9, 42, 69
1, 7490, Note_on_c, 9, 39, 85
1, 7491, Note_off_c, 9, 42, 64
1, 7491, Note_off_c, 9, 39, 64
1, 7492, Pitch_bend_c, 2, 7424
1, 7494, Note_on_c, 0, 38, 115
1, 7494, Note_on_c, 2, 79, 99
1, 7497, Pitch_bend_c, 2, 6528
1, 7501, Pitch_bend_c, 2, 5632
1, 7506, Pitch_bend_c, 2, 4736
1, 7511, Pitch_bend_c, 2, 4096
1, 7516, Pitch_bend_c, 2, 3584
1, 7521, Pitch_bend_c, 2, 3328
1, 7526, Pitch_bend_c, 2, 3200
1, 7537, Note_on_c, 9, 36, 101
1, 7538, Note_off_c, 9, 36, 64
1, 7538, Note_on_c, 9, 70, 61
1, 7539, Note_off_c, 9, 70, 64
1, 7546, Pitch_bend_c, 2, 3328
1, 7551, Pitch_bend_c, 2, 3584
1, 7556, Pitch_bend_c, 2, 3712
1, 7565, Pitch_bend_c, 2, 3968
1, 7570, Pitch_bend_c, 2, 4224
1, 7575, Pitch_bend_c, 2, 4352
1, 7580, Pitch_bend_c, 2, 4608
1, 7584, Note_off_c, 0, 38, 64
1, 7585, Pitch_bend_c, 2, 4992
1, 7585, Note_on_c, 9, 42, 45
1, 7585, Note_on_c, 9, 70, 61
1, 7586, Note_off_c, 1, 53, 64
1, 7586, Note_off_c, 9, 42, 64
1, 7586, Note_off_c, 9, 70, 64
1, 7588, Note_on_c, 0, 40, 78
1, 7590, Pitch_bend_c, 2, 5248
1, 7591, Note_off_c, 1, 60, 64
1, 7591, Note_off_c, 1, 64, 64
1, 7591, Note_off_c, 1, 57, 64
1, 7595, Pitch_bend_c, 2, 5632
1, 7600, Pitch_bend_c, 2, 6016
1, 7605, Pitch_bend_c, 2, 6400
1, 7610, Pitch_bend_c, 2, 6912
1, 7615, Pitch_bend_c, 2, 7424
1, 7620, Pitch_bend_c, 2, 7936
1, 7625, Pitch_bend_c, 2, 8192
1, 7633, Note_on_c, 9, 70, 61
1, 7634, Note_off_c, 9, 70, 64
1, 7665, Note_off_c, 2, 79, 64
1, 7670, Note_on_c, 2, 84, 112
1, 7680, Note_off_c, 0, 40, 64
1, 7680, Text_t, "Programmed by Tran WHitley"
1, 7680, Note_on_c, 0, 31, 115
1, 7680, Note_on_c, 1, 57, 72
1, 7680, Note_on_c, 1, 53, 76
1, 7680, Note_on_c, 1, 64, 70
1, 7680, Note_on_c, 1, 60, 72
1, 7680, Note_on_c, 6, 64, 59
1, 7681, Note_on_c, 9, 36, 101
1, 7681, Note_on_c, 9, 70, 61
1, 7682, Note_off_c, 9, 36, 64
1, 7682, Note_off_c, 9, 70, 64
1, 7683, Note_on_c, 7, 84, 95
1, 7683, Note_on_c, 9, 42, 69
1, 7684, Note_off_c, 9, 42, 64
1, 7728, Pitch_bend_c, 2, 8064
1, 7729, Note_on_c, 9, 36, 101
1, 7729, Note_on_c, 9, 70, 61
1, 7730, Note_off_c, 9, 36, 64
1, 7730, Note_off_c, 9, 70, 64
1, 7733, Pitch_bend_c, 2, 7808
1, 7738, Pitch_bend_c, 2, 7424
1, 7743, Pitch_bend_c, 2, 7168
1, 7748, Pitch_bend_c, 2, 6784
1, 7752, Pitch_bend_c, 2, 6528
1, 7757, Pitch_bend_c, 2, 6144
1, 7762, Pitch_bend_c, 2, 5888
1, 7767, Pitch_bend_c, 2, 5504
1, 7770, Note_off_c, 0, 31, 64
1, 7772, Pitch_bend_c, 2, 5120
1, 7774, Note_on_c, 3, 60, 69
1, 7777, Pitch_bend_c, 2, 4608
1, 7777, Note_on_c, 9, 36, 101
1, 7777, Note_on_c, 9, 70, 61
1, 7778, Note_off_c, 9, 36, 64
1, 7778, Note_off_c, 9, 70, 64
1, 7778, Note_on_c, 9, 42, 45
1, 7779, Note_off_c, 9, 42, 64
1, 7781, Note_on_c, 0, 31, 106
1, 7782, Pitch_bend_c, 2, 4096
1, 7787, Pitch_bend_c, 2, 3456
1, 7792, Pitch_bend_c, 2, 2816
1, 7797, Pitch_bend_c, 2, 2176
1, 7802, Pitch_bend_c, 2, 1536
1, 7805, Note_off_c, 2, 84, 64
1, 7807, Pitch_bend_c, 2, 896
1, 7811, Pitch_bend_c, 2, 128
1, 7816, Pitch_bend_c, 2, 0
1, 7824, Note_on_c, 9, 70, 61
1, 7825, Note_off_c, 9, 70, 64
1, 7842, Note_off_c, 3, 60, 64
1, 7872, Note_on_c, 3, 64, 76
1, 7873, Note_on_c, 9, 42, 69
1, 7873, Note_on_c, 9, 70, 61
1, 7874, Note_off_c, 9, 42, 64
1, 7874, Note_off_c, 9, 70, 64
1, 7874, Note_on_c, 9, 39, 85
1, 7875, Note_off_c, 9, 39, 64
1, 7886, Pitch_bend_c, 2, 256
1, 7889, Note_off_c, 7, 84, 64
1, 7890, Pitch_bend_c, 2, 640
1, 7895, Pitch_bend_c, 2, 1280
1, 7900, Pitch_bend_c, 2, 1920
1, 7906, Pitch_bend_c, 2, 3200
1, 7911, Pitch_bend_c, 2, 4352
1, 7916, Pitch_bend_c, 2, 5376
1, 7921, Pitch_bend_c, 2, 6528
1, 7921, Note_on_c, 9, 70, 61
1, 7922, Note_off_c, 9, 70, 64
1, 7925, Note_off_c, 0, 31, 64
1, 7926, Pitch_bend_c, 2, 7808
1, 7931, Pitch_bend_c, 2, 8192
1, 7962, Note_off_c, 3, 64, 64
1, 7966, Note_on_c, 3, 67, 66
1, 7969, Note_on_c, 9, 70, 61
1, 7969, Note_on_c, 9, 48, 77
1, 7970, Note_off_c, 9, 70, 64
1, 7970, Note_off_c, 9, 48, 64
1, 7970, Note_on_c, 9, 42, 45
1, 7971, Note_off_c, 9, 42, 64
1, 8010, Note_off_c, 3, 67, 64
1, 8016, Note_on_c, 9, 70, 61
1, 8017, Note_off_c, 9, 70, 64
1, 8017, Note_on_c, 3, 67, 72
1, 8065, Note_on_c, 9, 42, 69
1, 8065, Note_on_c, 9, 70, 61
1, 8066, Note_off_c, 9, 42, 64
1, 8066, Note_off_c, 9, 70, 64
1, 8113, Note_on_c, 9, 70, 61
1, 8114, Note_off_c, 9, 70, 64
1, 8145, Pitch_bend_c, 2, 8064
1, 8147, Note_off_c, 3, 67, 64
1, 8148, Note_on_c, 2, 76, 64
1, 8150, Pitch_bend_c, 2, 7424
1, 8155, Pitch_bend_c, 2, 6912
1, 8159, Pitch_bend_c, 2, 6400
1, 8161, Note_on_c, 9, 42, 45
1, 8161, Note_on_c, 9, 70, 61
1, 8162, Note_off_c, 9, 42, 64
1, 8162, Note_off_c, 9, 70, 64
1, 8164, Pitch_bend_c, 2, 5888
1, 8169, Pitch_bend_c, 2, 5376
1, 8174, Pitch_bend_c, 2, 4992
1, 8179, Pitch_bend_c, 2, 4608
1, 8184, Pitch_bend_c, 2, 4224
1, 8189, Pitch_bend_c, 2, 4096
1, 8194, Pitch_bend_c, 2, 3968
1, 8209, Note_on_c, 9, 70, 61
1, 8210, Note_off_c, 9, 70, 64
1, 8223, Pitch_bend_c, 2, 4096
1, 8228, Pitch_bend_c, 2, 4224
1, 8233, Pitch_bend_c, 2, 4480
1, 8238, Pitch_bend_c, 2, 4608
1, 8243, Pitch_bend_c, 2, 4864
1, 8248, Pitch_bend_c, 2, 4992
1, 8253, Pitch_bend_c, 2, 5248
1, 8257, Note_on_c, 9, 42, 69
1, 8257, Note_on_c, 9, 70, 61
1, 8258, Note_off_c, 9, 42, 64
1, 8258, Note_off_c, 9, 70, 64
1, 8258, Pitch_bend_c, 2, 5376
1, 8258, Note_on_c, 9, 39, 85
1, 8259, Note_off_c, 9, 39, 64
1, 8263, Pitch_bend_c, 2, 5632
1, 8268, Pitch_bend_c, 2, 5760
1, 8273, Pitch_bend_c, 2, 5888
1, 8288, Pitch_bend_c, 2, 6016
1, 8297, Pitch_bend_c, 2, 6272
1, 8302, Pitch_bend_c, 2, 6400
1, 8305, Note_on_c, 9, 70, 61
1, 8306, Note_off_c, 9, 70, 64
1, 8312, Pitch_bend_c, 2, 6656
1, 8317, Pitch_bend_c, 2, 6784
1, 8322, Pitch_bend_c, 2, 7040
1, 8327, Pitch_bend_c, 2, 7168
1, 8332, Pitch_bend_c, 2, 7424
1, 8337, Pitch_bend_c, 2, 7552
1, 8342, Pitch_bend_c, 2, 7680
1, 8347, Pitch_bend_c, 2, 7808
1, 8348, Note_on_c, 3, 60, 81
1, 8351, Pitch_bend_c, 2, 8064
1, 8353, Note_on_c, 9, 42, 45
1, 8353, Note_on_c, 9, 70, 61
1, 8354, Note_off_c, 9, 42, 64
1, 8354, Note_off_c, 9, 70, 64
1, 8356, Pitch_bend_c, 2, 8192
1, 8399, Note_off_c, 3, 60, 64
1, 8401, Note_on_c, 9, 70, 61
1, 8402, Note_off_c, 9, 70, 64
1, 8448, Note_on_c, 3, 64, 69
1, 8449, Note_on_c, 9, 42, 69
1, 8449, Note_on_c, 9, 70, 61
1, 8450, Note_off_c, 9, 42, 64
1, 8450, Note_off_c, 9, 70, 64
1, 8497, Note_on_c, 9, 70, 61
1, 8498, Note_off_c, 9, 70, 64
1, 8514, Pitch_bend_c, 2, 8064
1, 8519, Pitch_bend_c, 2, 7808
1, 8524, Pitch_bend_c, 2, 7680
1, 8528, Pitch_bend_c, 2, 7424
1, 8531, Note_on_c, 7, 79, 68
1, 8533, Pitch_bend_c, 2, 7296
1, 8538, Pitch_bend_c, 2, 7168
1, 8542, Note_on_c, 3, 67, 69
1, 8543, Pitch_bend_c, 2, 7040
1, 8545, Note_off_c, 3, 64, 64
1, 8545, Note_on_c, 9, 70, 61
1, 8546, Note_off_c, 9, 70, 64
1, 8546, Note_on_c, 9, 42, 45
1, 8547, Note_off_c, 9, 42, 64
1, 8558, Pitch_bend_c, 2, 7168
1, 8563, Pitch_bend_c, 2, 7296
1, 8568, Pitch_bend_c, 2, 7552
1, 8574, Pitch_bend_c, 2, 7936
1, 8579, Pitch_bend_c, 2, 8192
1, 8582, Note_off_c, 3, 67, 64
1, 8592, Note_on_c, 3, 67, 69
1, 8593, Note_on_c, 9, 70, 61
1, 8594, Note_off_c, 9, 70, 64
1, 8641, Note_on_c, 9, 70, 61
1, 8642, Note_off_c, 9, 70, 64
1, 8642, Note_on_c, 9, 42, 69
1, 8642, Note_on_c, 9, 39, 85
1, 8643, Note_off_c, 9, 42, 64
1, 8643, Note_off_c, 9, 39, 64
1, 8689, Note_on_c, 9, 70, 61
1, 8690, Note_off_c, 9, 70, 64
1, 8706, Note_off_c, 7, 79, 64
1, 8713, Note_off_c, 3, 67, 64
1, 8727, Pitch_bend_c, 2, 8064
1, 8732, Pitch_bend_c, 2, 7936
1, 8736, Note_on_c, 3, 60, 62
1, 8737, Note_on_c, 9, 42, 45
1, 8737, Note_on_c, 9, 70, 61
1, 8738, Note_off_c, 9, 42, 64
1, 8738, Note_off_c, 9, 70, 64
1, 8741, Pitch_bend_c, 2, 8192
1, 8772, Note_off_c, 3, 60, 64
1, 8776, Note_off_c, 1, 53, 64
1, 8776, Note_off_c, 1, 64, 64
1, 8776, Note_off_c, 1, 60, 64
1, 8780, Note_off_c, 1, 57, 64
1, 8784, Note_on_c, 3, 60, 63
1, 8784, Note_on_c, 9, 70, 61
1, 8785, Note_off_c, 9, 70, 64
1, 8817, Note_off_c, 2, 76, 64
1, 8818, Note_on_c, 2, 74, 78
1, 8829, Note_on_c, 6, 62, 61
1, 8831, Note_on_c, 7, 79, 64
1, 8832, Note_on_c, 1, 62, 66
1, 8832, Note_on_c, 1, 59, 78
1, 8832, Note_on_c, 1, 55, 59
1, 8832, Note_on_c, 1, 52, 78
1, 8833, Note_on_c, 3, 62, 74
1, 8833, Note_on_c, 9, 42, 69
1, 8833, Note_on_c, 9, 70, 61
1, 8834, Note_off_c, 9, 42, 64
1, 8834, Note_off_c, 9, 70, 64
1, 8835, Note_off_c, 3, 60, 64
1, 8844, Note_off_c, 6, 64, 64
1, 8871, Note_off_c, 3, 62, 64
1, 8880, Note_on_c, 3, 62, 72
1, 8880, Note_on_c, 9, 36, 101
1, 8881, Note_off_c, 9, 36, 64
1, 8881, Note_on_c, 9, 70, 61
1, 8882, Note_off_c, 9, 70, 64
1, 8889, Pitch_bend_c, 2, 7680
1, 8894, Pitch_bend_c, 2, 7296
1, 8899, Pitch_bend_c, 2, 6912
1, 8904, Pitch_bend_c, 2, 6656
1, 8909, Pitch_bend_c, 2, 6400
1, 8914, Pitch_bend_c, 2, 6272
1, 8919, Note_off_c, 3, 62, 64
1, 8919, Pitch_bend_c, 2, 6144
1, 8927, Note_on_c, 3, 62, 69
1, 8928, Pitch_bend_c, 2, 6400
1, 8929, Note_on_c, 9, 36, 101
1, 8930, Note_off_c, 9, 36, 64
1, 8930, Note_on_c, 9, 42, 45
1, 8930, Note_on_c, 9, 70, 61
1, 8931, Note_off_c, 9, 42, 64
1, 8931, Note_off_c, 9, 70, 64
1, 8933, Pitch_bend_c, 2, 6656
1, 8938, Pitch_bend_c, 2, 7040
1, 8943, Pitch_bend_c, 2, 7424
1, 8948, Pitch_bend_c, 2, 7936
1, 8953, Pitch_bend_c, 2, 8192
1, 8973, Note_off_c, 3, 62, 64
1, 8975, Note_on_c, 3, 60, 72
1, 8977, Note_on_c, 9, 70, 61
1, 8978, Note_off_c, 9, 70, 64
1, 8987, Pitch_bend_c, 2, 8064
1, 8990, Note_off_c, 7, 79, 64
1, 8992, Pitch_bend_c, 2, 7680
1, 8997, Pitch_bend_c, 2, 7296
1, 9002, Pitch_bend_c, 2, 7040
1, 9007, Pitch_bend_c, 2, 6912
1, 9017, Pitch_bend_c, 2, 7040
1, 9018, Note_off_c, 3, 60, 64
1, 9022, Pitch_bend_c, 2, 7168
1, 9023, Note_on_c, 3, 64, 72
1, 9025, Note_on_c, 9, 42, 69
1, 9025, Note_on_c, 9, 70, 61
1, 9026, Note_off_c, 9, 42, 64
1, 9026, Note_off_c, 9, 70, 64
1, 9026, Note_on_c, 9, 39, 85
1, 9027, Note_off_c, 9, 39, 64
1, 9027, Pitch_bend_c, 2, 7552
1, 9029, Note_off_c, 1, 52, 64
1, 9032, Pitch_bend_c, 2, 7936
1, 9034, Note_off_c, 1, 55, 64
1, 9035, Note_off_c, 1, 62, 64
1, 9035, Note_off_c, 1, 59, 64
1, 9037, Pitch_bend_c, 2, 8192
1, 9073, Note_on_c, 9, 70, 61
1, 9074, Note_off_c, 9, 70, 64
1, 9081, Pitch_bend_c, 2, 8064
1, 9086, Pitch_bend_c, 2, 7680
1, 9091, Pitch_bend_c, 2, 7424
1, 9096, Pitch_bend_c, 2, 7168
1, 9110, Pitch_bend_c, 2, 7424
1, 9113, Note_off_c, 3, 64, 64
1, 9116, Pitch_bend_c, 2, 7936
1, 9116, Note_on_c, 3, 67, 57
1, 9120, Note_on_c, 1, 60, 78
1, 9120, Note_on_c, 1, 64, 70
1, 9120, Note_on_c, 1, 57, 89
1, 9120, Note_on_c, 1, 53, 59
1, 9120, Pitch_bend_c, 2, 8192
1, 9121, Note_on_c, 9, 42, 45
1, 9121, Note_on_c, 9, 70, 61
1, 9122, Note_off_c, 9, 42, 64
1, 9122, Note_off_c, 9, 70, 64
1, 9150, Pitch_bend_c, 2, 7936
1, 9155, Note_off_c, 3, 67, 64
1, 9155, Pitch_bend_c, 2, 7808
1, 9160, Pitch_bend_c, 2, 7680
1, 9166, Note_on_c, 3, 67, 73
1, 9169, Note_on_c, 9, 36, 101
1, 9169, Note_on_c, 9, 70, 61
1, 9170, Note_off_c, 9, 36, 64
1, 9170, Note_off_c, 9, 70, 64
1, 9181, Pitch_bend_c, 2, 8064
1, 9186, Pitch_bend_c, 2, 8192
1, 9207, Note_on_c, 6, 64, 55
1, 9210, Note_on_c, 0, 31, 115
1, 9217, Note_on_c, 9, 36, 101
1, 9217, Note_on_c, 9, 42, 69
1, 9217, Note_on_c, 9, 70, 61
1, 9218, Note_off_c, 9, 36, 64
1, 9218, Note_off_c, 9, 42, 64
1, 9218, Note_off_c, 9, 70, 64
1, 9222, Note_off_c, 6, 62, 64
1, 9251, Note_off_c, 3, 67, 64
1, 9261, Note_off_c, 2, 74, 64
1, 9263, Note_on_c, 3, 64, 74
1, 9265, Note_on_c, 9, 36, 101
1, 9265, Note_on_c, 9, 70, 61
1, 9266, Note_off_c, 9, 36, 64
1, 9266, Note_off_c, 9, 70, 64
1, 9306, Note_off_c, 0, 31, 64
1, 9312, Note_on_c, 9, 36, 101
1, 9313, Note_off_c, 9, 36, 64
1, 9313, Note_on_c, 9, 42, 45
1, 9313, Note_on_c, 9, 70, 61
1, 9314, Note_off_c, 9, 42, 64
1, 9314, Note_off_c, 9, 70, 64
1, 9317, Note_on_c, 0, 31, 85
1, 9361, Note_on_c, 9, 70, 61
1, 9362, Note_off_c, 9, 70, 64
1, 9401, Note_off_c, 3, 64, 64
1, 9407, Note_on_c, 3, 62, 69
1, 9409, Note_on_c, 9, 70, 61
1, 9410, Note_off_c, 9, 70, 64
1, 9410, Note_on_c, 9, 42, 69
1, 9410, Note_on_c, 9, 39, 85
1, 9411, Note_off_c, 9, 42, 64
1, 9411, Note_off_c, 9, 39, 64
1, 9457, Note_on_c, 9, 70, 61
1, 9458, Note_off_c, 9, 70, 64
1, 9461, Note_off_c, 0, 31, 64
1, 9493, Note_off_c, 3, 62, 64
1, 9504, Note_on_c, 3, 62, 68
1, 9505, Note_on_c, 9, 70, 61
1, 9505, Note_on_c, 9, 48, 77
1, 9506, Note_off_c, 9, 70, 64
1, 9506, Note_off_c, 9, 48, 64
1, 9506, Note_on_c, 9, 42, 45
1, 9507, Note_off_c, 9, 42, 64
1, 9546, Note_off_c, 3, 62, 64
1, 9552, Note_on_c, 3, 62, 65
1, 9552, Note_on_c, 9, 70, 61
1, 9553, Note_off_c, 9, 70, 64
1, 9600, Note_off_c, 3, 62, 64
1, 9601, Note_on_c, 9, 42, 69
1, 9601, Note_on_c, 9, 70, 61
