1, 0, Control_c, 13, 6, 12
1, 0, Control_c, 13, 38, 0
1, 0, Control_c, 14, 101, 0
1, 0, Control_c, 14, 100, 0
1, 0, Control_c, 14, 6, 12
1, 0, Control_c, 14, 38, 0
1, 0, Control_c, 15, 101, 0
1, 0, Control_c, 15, 100, 0
1, 0, Control_c, 15, 6, 12
1, 0, Control_c, 15, 38, 0
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Tempo, 833333
1, 1920, Time_signature, 4, 2, 24, 8
1, 1920, End_track
2, 0, Start_track
2, 0, Pitch_bend_c, 11, 8192
2, 0, Control_c, 11, 7, 127
2, 0, Control_c, 11, 10, 63
2, 0, Control_c, 11, 93, 0
2, 0, Control_c, 11, 91, 0
2, 0, Control_c, 11, 95, 0
2, 0, Control_c, 11, 92, 0
2, 0, Control_c, 11, 11, 127
2, 0, Program_c, 11, 22
2, 0, Control_c, 12, 7, 127
2, 0, Control_c, 12, 10, 63
2, 0, Control_c, 12, 93, 0
2, 0, Control_c, 12, 91, 0
2, 0, Control_c, 12, 95, 0
2, 0, Control_c, 12, 92, 0
2, 0, Control_c, 12, 11, 127
2, 0, Program_c, 12, 22
2, 17760, Note_on_c, 11, 59, 95
2, 18000, Note_off_c, 11, 59, 95
2, 18000, Note_on_c, 11, 59, 95
2, 18480, Note_off_c, 11, 59, 95
2, 18480, Note_on_c, 11, 59, 95
2, 18720, Note_off_c, 11, 59, 95
2, 18720, Note_on_c, 11, 59, 95
2, 19200, Note_off_c, 11, 59, 95
2, 19200, Note_on_c, 11, 59, 95
2, 19440, Note_off_c, 11, 59, 95
2, 19440, Note_on_c, 11, 60, 95
2, 19680, Note_off_c, 11, 60, 95
2, 19680, Note_on_c, 12, 59, 95
2, 19840, Pitch_bend_c, 12, 8192
2, 20000, Pitch_bend_c, 12, 8320
2, 20160, Pitch_bend_c, 12, 8192
2, 20320, Pitch_bend_c, 12, 8320
2, 20400, Pitch_bend_c, 12, 8192
2, 20400, Pitch_bend_c, 12, 8320
2, 20400, Pitch_bend_c, 12, 8192
2, 20400, Note_off_c, 12, 59, 95
2, 20400, Note_on_c, 11, 57, 95
2, 20640, Note_off_c, 11, 57, 95
2, 20640, Note_on_c, 11, 55, 95
2, 21120, Note_off_c, 11, 55, 95
2, 21600, Note_on_c, 11, 59, 95
2, 21840, Note_off_c, 11, 59, 95
2, 21840, Note_on_c, 11, 59, 95
2, 22080, Note_off_c, 11, 59, 95
2, 22080, Note_on_c, 11, 59, 95
2, 22320, Note_off_c, 11, 59, 95
2, 22320, Note_on_c, 11, 59, 95
2, 22800, Note_off_c, 11, 59, 95
2, 22800, Note_on_c, 11, 59, 95
2, 23040, Note_off_c, 11, 59, 95
2, 23040, Note_on_c, 11, 59, 95
2, 23280, Note_off_c, 11, 59, 95
2, 23280, Note_on_c, 11, 60, 95
2, 23520, Note_off_c, 11, 60, 95
2, 23520, Note_on_c, 12, 59, 95
2, 23680, Pitch_bend_c, 12, 8192
2, 23840, Pitch_bend_c, 12, 8320
2, 24000, Pitch_bend_c, 12, 8192
2, 24160, Pitch_bend_c, 12, 8320
2, 24240, Pitch_bend_c, 12, 8192
2, 24240, Pitch_bend_c, 12, 8320
2, 24240, Pitch_bend_c, 12, 8192
2, 24240, Note_off_c, 12, 59, 95
2, 24240, Note_on_c, 11, 57, 95
2, 24480, Note_off_c, 11, 57, 95
2, 24480, Note_on_c, 11, 55, 95
2, 24960, Note_off_c, 11, 55, 95
2, 25440, Note_on_c, 11, 59, 95
2, 25680, Note_off_c, 11, 59, 95
2, 25680, Note_on_c, 11, 59, 95
2, 25920, Note_off_c, 11, 59, 95
2, 25920, Note_on_c, 11, 59, 95
2, 26160, Note_off_c, 11, 59, 95
2, 26160, Note_on_c, 11, 59, 95
2, 26640, Note_off_c, 11, 59, 95
2, 26640, Note_on_c, 11, 59, 95
2, 26880, Note_off_c, 11, 59, 95
2, 26880, Note_on_c, 11, 59, 95
2, 27120, Note_off_c, 11, 59, 95
2, 27120, Note_on_c, 11, 60, 95
2, 27360, Note_off_c, 11, 60, 95
2, 27360, Note_on_c, 12, 59, 95
2, 27520, Pitch_bend_c, 12, 8192
2, 27680, Pitch_bend_c, 12, 8320
2, 27840, Pitch_bend_c, 12, 8192
2, 28000, Pitch_bend_c, 12, 8320
2, 28080, Pitch_bend_c, 12, 8192
2, 28080, Pitch_bend_c, 12, 8320
2, 28080, Pitch_bend_c, 12, 8192
2, 28080, Note_off_c, 12, 59, 95
2, 28080, Note_on_c, 11, 57, 95
2, 28320, Note_off_c, 11, 57, 95
2, 28320, Note_on_c, 11, 55, 95
2, 28800, Note_off_c, 11, 55, 95
2, 28800, Note_on_c, 12, 57, 95
2, 28960, Pitch_bend_c, 12, 8192
2, 29120, Pitch_bend_c, 12, 8320
2, 29280, Pitch_bend_c, 12, 8192
2, 29440, Pitch_bend_c, 12, 8320
2, 29600, Pitch_bend_c, 12, 8192
2, 29760, Pitch_bend_c, 12, 8320
2, 29920, Pitch_bend_c, 12, 8192
2, 30080, Pitch_bend_c, 12, 8320
2, 30240, Pitch_bend_c, 12, 8192
2, 30400, Pitch_bend_c, 12, 8320
2, 30560, Pitch_bend_c, 12, 8192
2, 30720, Pitch_bend_c, 12, 8320
2, 30880, Pitch_bend_c, 12, 8192
2, 31040, Pitch_bend_c, 12, 8320
2, 31200, Pitch_bend_c, 12, 8192
2, 31360, Pitch_bend_c, 12, 8320
2, 31520, Pitch_bend_c, 12, 8192
2, 31680, Pitch_bend_c, 12, 8320
2, 31840, Pitch_bend_c, 12, 8192
2, 32000, Pitch_bend_c, 12, 8320
2, 32160, Pitch_bend_c, 12, 8192
2, 32160, Pitch_bend_c, 12, 8320
2, 32160, Pitch_bend_c, 12, 8192
2, 32160, Note_off_c, 12, 57, 95
2, 32160, Note_on_c, 11, 57, 95
2, 32400, Note_off_c, 11, 57, 95
2, 32400, Note_on_c, 11, 59, 95
2, 32640, Note_off_c, 11, 59, 95
2, 32640, Note_on_c, 11, 60, 95
2, 33120, Note_off_c, 11, 60, 95
2, 33120, Note_on_c, 11, 60, 95
2, 33360, Note_off_c, 11, 60, 95
2, 33360, Note_on_c, 11, 60, 95
2, 33840, Note_off_c, 11, 60, 95
2, 33840, Note_on_c, 11, 60, 95
2, 34080, Note_off_c, 11, 60, 95
2, 34080, Note_on_c, 11, 60, 95
2, 34560, Note_off_c, 11, 60, 95
2, 34560, Note_on_c, 11, 62, 95
2, 34800, Note_off_c, 11, 62, 95
2, 34800, Note_on_c, 11, 62, 95
2, 35040, Note_off_c, 11, 62, 95
2, 35040, Note_on_c, 11, 62, 95
2, 35520, Note_off_c, 11, 62, 95
2, 35520, Note_on_c, 11, 60, 95
2, 36000, Note_off_c, 11, 60, 95
2, 36000, Note_on_c, 11, 59, 95
2, 36480, Note_off_c, 11, 59, 95
2, 36960, Note_on_c, 11, 60, 95
2, 37200, Note_off_c, 11, 60, 95
2, 37200, Note_on_c, 11, 60, 95
2, 37440, Note_off_c, 11, 60, 95
2, 37440, Note_on_c, 11, 60, 95
2, 37680, Note_off_c, 11, 60, 95
2, 37680, Note_on_c, 11, 60, 95
2, 38160, Note_off_c, 11, 60, 95
2, 38160, Note_on_c, 11, 60, 95
2, 38640, Note_off_c, 11, 60, 95
2, 38640, Note_on_c, 11, 62, 95
2, 38880, Note_off_c, 11, 62, 95
2, 38880, Note_on_c, 11, 62, 95
2, 39120, Note_off_c, 11, 62, 95
2, 39120, Note_on_c, 11, 62, 95
2, 39600, Note_off_c, 11, 62, 95
2, 39600, Note_on_c, 11, 60, 95
2, 40080, Note_off_c, 11, 60, 95
2, 40080, Note_on_c, 11, 59, 95
2, 40320, Note_off_c, 11, 59, 95
2, 40800, Note_on_c, 11, 57, 95
2, 41040, Note_off_c, 11, 57, 95
2, 41040, Note_on_c, 11, 57, 95
2, 41520, Note_off_c, 11, 57, 95
2, 41520, Note_on_c, 11, 57, 95
2, 42000, Note_off_c, 11, 57, 95
2, 42000, Note_on_c, 11, 59, 95
2, 42240, Note_off_c, 11, 59, 95
2, 42240, Note_on_c, 11, 57, 95
2, 42720, Note_off_c, 11, 57, 95
2, 42720, Note_on_c, 11, 59, 95
2, 43680, Note_off_c, 11, 59, 95
2, 43680, Note_on_c, 11, 55, 95
2, 43920, Note_off_c, 11, 55, 95
2, 43920, Note_on_c, 11, 54, 95
2, 44160, Note_off_c, 11, 54, 95
2, 44160, Note_on_c, 12, 55, 95
2, 44320, Pitch_bend_c, 12, 8192
2, 44480, Pitch_bend_c, 12, 8320
2, 44640, Pitch_bend_c, 12, 8192
2, 44800, Pitch_bend_c, 12, 8320
2, 44960, Pitch_bend_c, 12, 8192
2, 45120, Pitch_bend_c, 12, 8320
2, 45280, Pitch_bend_c, 12, 8192
2, 45440, Pitch_bend_c, 12, 8320
2, 45600, Pitch_bend_c, 12, 8192
2, 45760, Pitch_bend_c, 12, 8320
2, 45920, Pitch_bend_c, 12, 8192
2, 46080, Pitch_bend_c, 12, 8320
2, 46240, Pitch_bend_c, 12, 8192
2, 46400, Pitch_bend_c, 12, 8320
2, 46560, Pitch_bend_c, 12, 8192
2, 46720, Pitch_bend_c, 12, 8320
2, 46880, Pitch_bend_c, 12, 8192
2, 47040, Pitch_bend_c, 12, 8320
2, 47200, Pitch_bend_c, 12, 8192
2, 47360, Pitch_bend_c, 12, 8320
2, 47520, Pitch_bend_c, 12, 8192
2, 47680, Pitch_bend_c, 12, 8320
2, 47840, Pitch_bend_c, 12, 8192
2, 48000, Pitch_bend_c, 12, 8320
2, 48000, Pitch_bend_c, 12, 8192
2, 48000, Note_off_c, 12, 55, 95
2, 48480, Note_on_c, 11, 59, 95
2, 48720, Note_off_c, 11, 59, 95
2, 48720, Note_on_c, 11, 59, 95
2, 49200, Note_off_c, 11, 59, 95
2, 49200, Note_on_c, 11, 59, 95
2, 49440, Note_off_c, 11, 59, 95
2, 49440, Note_on_c, 11, 59, 95
2, 49920, Note_off_c, 11, 59, 95
2, 49920, Note_on_c, 11, 59, 95
2, 50160, Note_off_c, 11, 59, 95
2, 50160, Note_on_c, 11, 60, 95
2, 50400, Note_off_c, 11, 60, 95
2, 50400, Note_on_c, 12, 59, 95
2, 50560, Pitch_bend_c, 12, 8192
2, 50720, Pitch_bend_c, 12, 8320
2, 50880, Pitch_bend_c, 12, 8192
2, 51040, Pitch_bend_c, 12, 8320
2, 51120, Pitch_bend_c, 12, 8192
2, 51120, Pitch_bend_c, 12, 8320
2, 51120, Pitch_bend_c, 12, 8192
2, 51120, Note_off_c, 12, 59, 95
2, 51120, Note_on_c, 11, 57, 95
2, 51360, Note_off_c, 11, 57, 95
2, 51360, Note_on_c, 11, 55, 95
2, 51840, Note_off_c, 11, 55, 95
2, 52320, Note_on_c, 11, 59, 95
2, 52560, Note_off_c, 11, 59, 95
2, 52560, Note_on_c, 11, 59, 95
2, 52800, Note_off_c, 11, 59, 95
2, 52800, Note_on_c, 11, 59, 95
2, 53040, Note_off_c, 11, 59, 95
2, 53040, Note_on_c, 11, 59, 95
2, 53520, Note_off_c, 11, 59, 95
2, 53520, Note_on_c, 11, 59, 95
2, 53760, Note_off_c, 11, 59, 95
2, 53760, Note_on_c, 11, 59, 95
2, 54000, Note_off_c, 11, 59, 95
2, 54000, Note_on_c, 11, 60, 95
2, 54240, Note_off_c, 11, 60, 95
2, 54240, Note_on_c, 12, 59, 95
2, 54400, Pitch_bend_c, 12, 8192
2, 54560, Pitch_bend_c, 12, 8320
2, 54720, Pitch_bend_c, 12, 8192
2, 54880, Pitch_bend_c, 12, 8320
2, 54960, Pitch_bend_c, 12, 8192
2, 54960, Pitch_bend_c, 12, 8320
2, 54960, Pitch_bend_c, 12, 8192
2, 54960, Note_off_c, 12, 59, 95
2, 54960, Note_on_c, 11, 57, 95
2, 55200, Note_off_c, 11, 57, 95
2, 55200, Note_on_c, 11, 55, 95
2, 55680, Note_off_c, 11, 55, 95
2, 56160, Note_on_c, 11, 59, 95
2, 56400, Note_off_c, 11, 59, 95
2, 56400, Note_on_c, 11, 59, 95
2, 56640, Note_off_c, 11, 59, 95
2, 56640, Note_on_c, 11, 59, 95
2, 56880, Note_off_c, 11, 59, 95
2, 56880, Note_on_c, 11, 59, 95
2, 57360, Note_off_c, 11, 59, 95
2, 57360, Note_on_c, 11, 59, 95
2, 57600, Note_off_c, 11, 59, 95
2, 57600, Note_on_c, 11, 59, 95
2, 57840, Note_off_c, 11, 59, 95
2, 57840, Note_on_c, 11, 60, 95
2, 58080, Note_off_c, 11, 60, 95
2, 58080, Note_on_c, 12, 59, 95
2, 58240, Pitch_bend_c, 12, 8192
2, 58400, Pitch_bend_c, 12, 8320
2, 58560, Pitch_bend_c, 12, 8192
2, 58720, Pitch_bend_c, 12, 8320
2, 58800, Pitch_bend_c, 12, 8192
2, 58800, Pitch_bend_c, 12, 8320
2, 58800, Pitch_bend_c, 12, 8192
2, 58800, Note_off_c, 12, 59, 95
2, 58800, Note_on_c, 11, 57, 95
2, 59040, Note_off_c, 11, 57, 95
2, 59040, Note_on_c, 11, 55, 95
2, 59520, Note_off_c, 11, 55, 95
2, 59520, Note_on_c, 12, 57, 95
2, 59680, Pitch_bend_c, 12, 8192
2, 59840, Pitch_bend_c, 12, 8320
2, 60000, Pitch_bend_c, 12, 8192
2, 60160, Pitch_bend_c, 12, 8320
2, 60320, Pitch_bend_c, 12, 8192
2, 60480, Pitch_bend_c, 12, 8320
2, 60640, Pitch_bend_c, 12, 8192
2, 60800, Pitch_bend_c, 12, 8320
2, 60960, Pitch_bend_c, 12, 8192
2, 61120, Pitch_bend_c, 12, 8320
2, 61280, Pitch_bend_c, 12, 8192
2, 61440, Pitch_bend_c, 12, 8320
2, 61600, Pitch_bend_c, 12, 8192
2, 61760, Pitch_bend_c, 12, 8320
2, 61920, Pitch_bend_c, 12, 8192
2, 62080, Pitch_bend_c, 12, 8320
2, 62240, Pitch_bend_c, 12, 8192
2, 62400, Pitch_bend_c, 12, 8320
2, 62560, Pitch_bend_c, 12, 8192
2, 62720, Pitch_bend_c, 12, 8320
2, 62880, Pitch_bend_c, 12, 8192
2, 62880, Pitch_bend_c, 12, 8320
2, 62880, Pitch_bend_c, 12, 8192
2, 62880, Note_off_c, 12, 57, 95
2, 62880, Note_on_c, 11, 57, 95
2, 63120, Note_off_c, 11, 57, 95
2, 63120, Note_on_c, 11, 59, 95
2, 63360, Note_off_c, 11, 59, 95
2, 63360, Note_on_c, 11, 60, 95
2, 63840, Note_off_c, 11, 60, 95
2, 63840, Note_on_c, 11, 60, 95
2, 64080, Note_off_c, 11, 60, 95
2, 64080, Note_on_c, 11, 60, 95
2, 64560, Note_off_c, 11, 60, 95
2, 64560, Note_on_c, 11, 60, 95
2, 64800, Note_off_c, 11, 60, 95
2, 64800, Note_on_c, 11, 60, 95
2, 65280, Note_off_c, 11, 60, 95
2, 65280, Note_on_c, 11, 62, 95
2, 65520, Note_off_c, 11, 62, 95
2, 65520, Note_on_c, 11, 62, 95
2, 65760, Note_off_c, 11, 62, 95
2, 65760, Note_on_c, 11, 62, 95
2, 66240, Note_off_c, 11, 62, 95
2, 66240, Note_on_c, 11, 60, 95
2, 66720, Note_off_c, 11, 60, 95
2, 66720, Note_on_c, 11, 59, 95
2, 67200, Note_off_c, 11, 59, 95
2, 67680, Note_on_c, 11, 60, 95
2, 67920, Note_off_c, 11, 60, 95
2, 67920, Note_on_c, 11, 60, 95
2, 68160, Note_off_c, 11, 60, 95
2, 68160, Note_on_c, 11, 60, 95
2, 68400, Note_off_c, 11, 60, 95
2, 68400, Note_on_c, 11, 60, 95
2, 68880, Note_off_c, 11, 60, 95
2, 68880, Note_on_c, 11, 60, 95
2, 69360, Note_off_c, 11, 60, 95
2, 69360, Note_on_c, 11, 62, 95
2, 69600, Note_off_c, 11, 62, 95
2, 69600, Note_on_c, 11, 62, 95
2, 69840, Note_off_c, 11, 62, 95
2, 69840, Note_on_c, 11, 62, 95
2, 70320, Note_off_c, 11, 62, 95
2, 70320, Note_on_c, 11, 60, 95
2, 70800, Note_off_c, 11, 60, 95
2, 70800, Note_on_c, 11, 59, 95
2, 71040, Note_off_c, 11, 59, 95
2, 71520, Note_on_c, 11, 57, 95
2, 71760, Note_off_c, 11, 57, 95
2, 71760, Note_on_c, 11, 57, 95
2, 72240, Note_off_c, 11, 57, 95
2, 72240, Note_on_c, 11, 57, 95
2, 72720, Note_off_c, 11, 57, 95
2, 72720, Note_on_c, 11, 59, 95
2, 72960, Note_off_c, 11, 59, 95
2, 72960, Note_on_c, 11, 57, 95
2, 73440, Note_off_c, 11, 57, 95
2, 73440, Note_on_c, 11, 59, 95
2, 74400, Note_off_c, 11, 59, 95
2, 74400, Note_on_c, 11, 55, 95
2, 74640, Note_off_c, 11, 55, 95
2, 74640, Note_on_c, 11, 54, 95
2, 74880, Note_off_c, 11, 54, 95
2, 74880, Note_on_c, 12, 55, 95
2, 75040, Pitch_bend_c, 12, 8192
2, 75200, Pitch_bend_c, 12, 8320
2, 75360, Pitch_bend_c, 12, 8192
2, 75520, Pitch_bend_c, 12, 8320
2, 75680, Pitch_bend_c, 12, 8192
2, 75840, Pitch_bend_c, 12, 8320
2, 76000, Pitch_bend_c, 12, 8192
2, 76160, Pitch_bend_c, 12, 8320
2, 76320, Pitch_bend_c, 12, 8192
2, 76480, Pitch_bend_c, 12, 8320
2, 76640, Pitch_bend_c, 12, 8192
2, 76800, Pitch_bend_c, 12, 8320
2, 76960, Pitch_bend_c, 12, 8192
2, 77120, Pitch_bend_c, 12, 8320
2, 77280, Pitch_bend_c, 12, 8192
2, 77440, Pitch_bend_c, 12, 8320
2, 77600, Pitch_bend_c, 12, 8192
2, 77760, Pitch_bend_c, 12, 8320
2, 77760, Pitch_bend_c, 12, 8192
2, 77760, Note_off_c, 12, 55, 95
2, 77760, Note_on_c, 11, 59, 95
2, 78000, Note_off_c, 11, 59, 95
2, 78000, Note_on_c, 11, 62, 95
2, 78720, Note_off_c, 11, 62, 95
2, 78720, Note_on_c, 11, 64, 95
2, 79200, Note_off_c, 11, 64, 95
2, 79200, Note_on_c, 11, 64, 95
2, 79440, Note_off_c, 11, 64, 95
2, 79440, Note_on_c, 11, 64, 95
2, 79920, Note_off_c, 11, 64, 95
2, 79920, Note_on_c, 11, 64, 95
2, 80400, Note_off_c, 11, 64, 95
2, 80400, Note_on_c, 11, 66, 95
2, 80640, Note_off_c, 11, 66, 95
2, 80640, Note_on_c, 11, 64, 95
2, 81600, Note_off_c, 11, 64, 95
2, 81600, Note_on_c, 11, 62, 95
2, 82080, Note_off_c, 11, 62, 95
2, 82080, Note_on_c, 11, 59, 95
2, 82320, Note_off_c, 11, 59, 95
2, 82320, Note_on_c, 11, 60, 95
2, 82560, Note_off_c, 11, 60, 95
2, 82560, Note_on_c, 11, 62, 95
2, 83040, Note_off_c, 11, 62, 95
2, 83040, Note_on_c, 11, 62, 95
2, 83280, Note_off_c, 11, 62, 95
2, 83280, Note_on_c, 11, 59, 95
2, 83520, Note_off_c, 11, 59, 95
2, 83520, Note_on_c, 11, 57, 95
2, 85440, Note_off_c, 11, 57, 95
2, 85440, Note_on_c, 11, 59, 95
2, 85680, Note_off_c, 11, 59, 95
2, 85680, Note_on_c, 11, 62, 95
2, 86400, Note_off_c, 11, 62, 95
2, 86400, Note_on_c, 11, 64, 95
2, 86880, Note_off_c, 11, 64, 95
2, 86880, Note_on_c, 11, 64, 95
2, 87120, Note_off_c, 11, 64, 95
2, 87120, Note_on_c, 11, 64, 95
2, 87600, Note_off_c, 11, 64, 95
2, 87600, Note_on_c, 11, 64, 95
2, 88080, Note_off_c, 11, 64, 95
2, 88080, Note_on_c, 11, 66, 95
2, 88320, Note_off_c, 11, 66, 95
2, 88320, Note_on_c, 11, 64, 95
2, 89280, Note_off_c, 11, 64, 95
2, 89280, Note_on_c, 11, 62, 95
2, 89760, Note_off_c, 11, 62, 95
2, 89760, Note_on_c, 11, 59, 95
2, 90000, Note_off_c, 11, 59, 95
2, 90000, Note_on_c, 11, 60, 95
2, 90240, Note_off_c, 11, 60, 95
2, 90240, Note_on_c, 11, 62, 95
2, 90720, Note_off_c, 11, 62, 95
2, 90720, Note_on_c, 11, 62, 95
2, 90960, Note_off_c, 11, 62, 95
2, 90960, Note_on_c, 11, 59, 95
2, 91200, Note_off_c, 11, 59, 95
2, 91200, Note_on_c, 11, 57, 95
2, 94080, Note_off_c, 11, 57, 95
2, 94560, Note_on_c, 11, 67, 95
2, 95040, Note_off_c, 11, 67, 95
2, 95040, Note_on_c, 11, 67, 95
2, 95520, Note_off_c, 11, 67, 95
2, 95520, Note_on_c, 11, 66, 95
2, 95760, Note_off_c, 11, 66, 95
2, 95760, Note_on_c, 11, 67, 95
2, 96720, Note_off_c, 11, 67, 95
2, 96720, Note_on_c, 11, 67, 95
2, 97200, Note_off_c, 11, 67, 95
2, 97200, Note_on_c, 11, 66, 95
2, 97440, Note_off_c, 11, 66, 95
2, 97440, Note_on_c, 11, 64, 95
2, 97920, Note_off_c, 11, 64, 95
2, 98400, Note_on_c, 11, 62, 95
2, 98880, Note_off_c, 11, 62, 95
2, 98880, Note_on_c, 11, 62, 95
2, 99360, Note_off_c, 11, 62, 95
2, 99360, Note_on_c, 11, 64, 95
2, 99600, Note_off_c, 11, 64, 95
2, 99600, Note_on_c, 11, 66, 95
2, 100560, Note_off_c, 11, 66, 95
2, 100560, Note_on_c, 11, 64, 95
2, 100800, Note_off_c, 11, 64, 95
2, 100800, Note_on_c, 11, 66, 95
2, 101760, Note_off_c, 11, 66, 95
2, 102240, Note_on_c, 11, 67, 95
2, 102720, Note_off_c, 11, 67, 95
2, 102720, Note_on_c, 11, 67, 95
2, 103200, Note_off_c, 11, 67, 95
2, 103200, Note_on_c, 11, 66, 95
2, 103440, Note_off_c, 11, 66, 95
2, 103440, Note_on_c, 11, 67, 95
2, 104400, Note_off_c, 11, 67, 95
2, 104400, Note_on_c, 11, 67, 95
2, 104880, Note_off_c, 11, 67, 95
2, 104880, Note_on_c, 11, 66, 95
2, 105120, Note_off_c, 11, 66, 95
2, 105120, Note_on_c, 11, 64, 95
2, 105600, Note_off_c, 11, 64, 95
2, 106080, Note_on_c, 11, 62, 95
2, 106560, Note_off_c, 11, 62, 95
2, 106560, Note_on_c, 11, 62, 95
2, 107040, Note_off_c, 11, 62, 95
2, 107040, Note_on_c, 11, 64, 95
2, 107280, Note_off_c, 11, 64, 95
2, 107280, Note_on_c, 11, 66, 95
2, 108240, Note_off_c, 11, 66, 95
2, 108240, Note_on_c, 11, 64, 95
2, 108480, Note_off_c, 11, 64, 95
2, 108480, Note_on_c, 11, 66, 95
2, 113280, Note_off_c, 11, 66, 95
2, 113760, Note_on_c, 11, 59, 95
2, 114000, Note_off_c, 11, 59, 95
2, 114000, Note_on_c, 11, 59, 95
2, 114240, Note_off_c, 11, 59, 95
2, 114240, Note_on_c, 11, 59, 95
2, 114720, Note_off_c, 11, 59, 95
2, 114720, Note_on_c, 11, 62, 95
2, 114960, Note_off_c, 11, 62, 95
2, 114960, Note_on_c, 12, 57, 95
2, 115120, Pitch_bend_c, 12, 8192
2, 115280, Pitch_bend_c, 12, 8320
2, 115440, Pitch_bend_c, 12, 8192
2, 115600, Pitch_bend_c, 12, 8320
2, 115760, Pitch_bend_c, 12, 8192
2, 115920, Pitch_bend_c, 12, 8320
2, 116080, Pitch_bend_c, 12, 8192
2, 116240, Pitch_bend_c, 12, 8320
2, 116400, Pitch_bend_c, 12, 8192
2, 116400, Pitch_bend_c, 12, 8320
2, 116400, Pitch_bend_c, 12, 8192
2, 116400, Note_off_c, 12, 57, 95
2, 116400, Note_on_c, 11, 55, 95
2, 116880, Note_off_c, 11, 55, 95
2, 116880, Note_on_c, 11, 54, 95
2, 117120, Note_off_c, 11, 54, 95
2, 117120, Note_on_c, 11, 55, 95
2, 117360, Note_off_c, 11, 55, 95
2, 117360, Note_on_c, 11, 57, 95
2, 120960, Note_off_c, 11, 57, 95
2, 146880, Note_on_c, 11, 59, 95
2, 147120, Note_off_c, 11, 59, 95
2, 147120, Note_on_c, 11, 62, 95
2, 147840, Note_off_c, 11, 62, 95
2, 147840, Note_on_c, 11, 64, 95
2, 148320, Note_off_c, 11, 64, 95
2, 148320, Note_on_c, 11, 64, 95
2, 148560, Note_off_c, 11, 64, 95
2, 148560, Note_on_c, 11, 64, 95
2, 149040, Note_off_c, 11, 64, 95
2, 149040, Note_on_c, 11, 64, 95
2, 149520, Note_off_c, 11, 64, 95
2, 149520, Note_on_c, 11, 66, 95
2, 149760, Note_off_c, 11, 66, 95
2, 149760, Note_on_c, 11, 64, 95
2, 150720, Note_off_c, 11, 64, 95
2, 150720, Note_on_c, 11, 62, 95
2, 151200, Note_off_c, 11, 62, 95
2, 151200, Note_on_c, 11, 59, 95
2, 151440, Note_off_c, 11, 59, 95
2, 151440, Note_on_c, 11, 60, 95
2, 151680, Note_off_c, 11, 60, 95
2, 151680, Note_on_c, 11, 62, 95
2, 152160, Note_off_c, 11, 62, 95
2, 152160, Note_on_c, 11, 62, 95
2, 152400, Note_off_c, 11, 62, 95
2, 152400, Note_on_c, 11, 59, 95
2, 152640, Note_off_c, 11, 59, 95
2, 152640, Note_on_c, 11, 57, 95
2, 154560, Note_off_c, 11, 57, 95
2, 154560, Note_on_c, 11, 59, 95
2, 154800, Note_off_c, 11, 59, 95
2, 154800, Note_on_c, 11, 62, 95
2, 155520, Note_off_c, 11, 62, 95
2, 155520, Note_on_c, 11, 64, 95
2, 156000, Note_off_c, 11, 64, 95
2, 156000, Note_on_c, 11, 64, 95
2, 156240, Note_off_c, 11, 64, 95
