3, 41040, Note_off_c, 2, 59, 95
3, 41040, Note_off_c, 2, 52, 95
3, 41040, Note_off_c, 2, 47, 95
3, 41280, Note_on_c, 2, 59, 95
3, 41280, Note_on_c, 2, 52, 95
3, 41280, Note_on_c, 2, 47, 95
3, 41760, Note_off_c, 2, 59, 95
3, 41760, Note_off_c, 2, 52, 95
3, 41760, Note_off_c, 2, 47, 95
3, 41760, Note_on_c, 2, 55, 95
3, 41760, Note_on_c, 2, 50, 95
3, 41803, Note_off_c, 2, 55, 95
3, 41803, Note_off_c, 2, 50, 95
3, 42000, Note_on_c, 2, 55, 95
3, 42000, Note_on_c, 2, 50, 95
3, 42043, Note_off_c, 2, 55, 95
3, 42043, Note_off_c, 2, 50, 95
3, 42240, Note_on_c, 2, 47, 95
3, 42240, Note_on_c, 2, 40, 95
3, 42960, Note_off_c, 2, 47, 95
3, 42960, Note_off_c, 2, 40, 95
3, 42960, Note_on_c, 2, 59, 95
3, 43200, Note_off_c, 2, 59, 95
3, 43680, Note_on_c, 2, 55, 95
3, 43680, Note_on_c, 2, 50, 95
3, 43723, Note_off_c, 2, 55, 95
3, 43723, Note_off_c, 2, 50, 95
3, 43920, Note_on_c, 2, 59, 95
3, 44160, Note_off_c, 2, 59, 95
3, 44160, Note_on_c, 2, 47, 95
3, 44160, Note_on_c, 2, 40, 95
3, 44880, Note_off_c, 2, 47, 95
3, 44880, Note_off_c, 2, 40, 95
3, 44880, Note_on_c, 2, 59, 95
3, 45120, Note_off_c, 2, 59, 95
3, 45600, Note_on_c, 2, 55, 95
3, 45600, Note_on_c, 2, 50, 95
3, 45643, Note_off_c, 2, 55, 95
3, 45643, Note_off_c, 2, 50, 95
3, 45840, Note_on_c, 2, 59, 95
3, 46080, Note_off_c, 2, 59, 95
3, 46080, Note_on_c, 2, 47, 95
3, 46080, Note_on_c, 2, 40, 95
3, 46800, Note_off_c, 2, 47, 95
3, 46800, Note_off_c, 2, 40, 95
3, 46800, Note_on_c, 2, 59, 95
3, 47040, Note_off_c, 2, 59, 95
3, 47520, Note_on_c, 2, 59, 95
3, 47760, Note_off_c, 2, 59, 95
3, 47760, Note_on_c, 2, 59, 95
3, 48000, Note_off_c, 2, 59, 95
3, 48240, Note_on_c, 2, 59, 95
3, 48240, Note_on_c, 2, 52, 95
3, 48240, Note_on_c, 2, 47, 95
3, 48480, Note_off_c, 2, 59, 95
3, 48480, Note_off_c, 2, 52, 95
3, 48480, Note_off_c, 2, 47, 95
3, 48480, Note_on_c, 2, 59, 95
3, 48480, Note_on_c, 2, 52, 95
3, 48480, Note_on_c, 2, 47, 95
3, 48720, Note_off_c, 2, 59, 95
3, 48720, Note_off_c, 2, 52, 95
3, 48720, Note_off_c, 2, 47, 95
3, 48960, Note_on_c, 2, 59, 95
3, 48960, Note_on_c, 2, 52, 95
3, 48960, Note_on_c, 2, 47, 95
3, 49440, Note_off_c, 2, 59, 95
3, 49440, Note_off_c, 2, 52, 95
3, 49440, Note_off_c, 2, 47, 95
3, 49440, Note_on_c, 2, 55, 95
3, 49440, Note_on_c, 2, 50, 95
3, 49483, Note_off_c, 2, 55, 95
3, 49483, Note_off_c, 2, 50, 95
3, 49680, Note_on_c, 2, 55, 95
3, 49680, Note_on_c, 2, 50, 95
3, 49723, Note_off_c, 2, 55, 95
3, 49723, Note_off_c, 2, 50, 95
3, 49920, Note_on_c, 2, 47, 95
3, 49920, Note_on_c, 2, 40, 95
3, 50640, Note_off_c, 2, 47, 95
3, 50640, Note_off_c, 2, 40, 95
3, 50640, Note_on_c, 2, 59, 95
3, 50880, Note_off_c, 2, 59, 95
3, 51360, Note_on_c, 2, 55, 95
3, 51360, Note_on_c, 2, 50, 95
3, 51403, Note_off_c, 2, 55, 95
3, 51403, Note_off_c, 2, 50, 95
3, 51600, Note_on_c, 2, 59, 95
3, 51840, Note_off_c, 2, 59, 95
3, 51840, Note_on_c, 2, 47, 95
3, 51840, Note_on_c, 2, 40, 95
3, 52560, Note_off_c, 2, 47, 95
3, 52560, Note_off_c, 2, 40, 95
3, 52560, Note_on_c, 2, 59, 95
3, 52800, Note_off_c, 2, 59, 95
3, 53280, Note_on_c, 2, 55, 95
3, 53280, Note_on_c, 2, 50, 95
3, 53323, Note_off_c, 2, 55, 95
3, 53323, Note_off_c, 2, 50, 95
3, 53520, Note_on_c, 2, 59, 95
3, 53760, Note_off_c, 2, 59, 95
3, 53760, Note_on_c, 2, 47, 95
3, 53760, Note_on_c, 2, 40, 95
3, 54480, Note_off_c, 2, 47, 95
3, 54480, Note_off_c, 2, 40, 95
3, 54480, Note_on_c, 2, 59, 95
3, 54720, Note_off_c, 2, 59, 95
3, 55200, Note_on_c, 2, 59, 95
3, 55440, Note_off_c, 2, 59, 95
3, 55440, Note_on_c, 2, 59, 95
3, 55680, Note_off_c, 2, 59, 95
3, 55920, Note_on_c, 2, 59, 95
3, 55920, Note_on_c, 2, 52, 95
3, 55920, Note_on_c, 2, 47, 95
3, 56160, Note_off_c, 2, 59, 95
3, 56160, Note_off_c, 2, 52, 95
3, 56160, Note_off_c, 2, 47, 95
3, 56160, Note_on_c, 2, 59, 95
3, 56160, Note_on_c, 2, 52, 95
3, 56160, Note_on_c, 2, 47, 95
3, 56400, Note_off_c, 2, 59, 95
3, 56400, Note_off_c, 2, 52, 95
3, 56400, Note_off_c, 2, 47, 95
3, 56640, Note_on_c, 2, 59, 95
3, 56640, Note_on_c, 2, 52, 95
3, 56640, Note_on_c, 2, 47, 95
3, 57120, Note_off_c, 2, 59, 95
3, 57120, Note_off_c, 2, 52, 95
3, 57120, Note_off_c, 2, 47, 95
3, 57120, Note_on_c, 2, 55, 95
3, 57120, Note_on_c, 2, 50, 95
3, 57163, Note_off_c, 2, 55, 95
3, 57163, Note_off_c, 2, 50, 95
3, 57360, Note_on_c, 2, 55, 95
3, 57360, Note_on_c, 2, 50, 95
3, 57403, Note_off_c, 2, 55, 95
3, 57403, Note_off_c, 2, 50, 95
3, 57600, Note_on_c, 2, 47, 95
3, 57600, Note_on_c, 2, 40, 95
3, 58320, Note_off_c, 2, 47, 95
3, 58320, Note_off_c, 2, 40, 95
3, 58320, Note_on_c, 2, 59, 95
3, 58560, Note_off_c, 2, 59, 95
3, 59040, Note_on_c, 2, 55, 95
3, 59040, Note_on_c, 2, 50, 95
3, 59083, Note_off_c, 2, 55, 95
3, 59083, Note_off_c, 2, 50, 95
3, 59280, Note_on_c, 2, 59, 95
3, 59520, Note_off_c, 2, 59, 95
3, 59520, Note_on_c, 2, 47, 95
3, 59520, Note_on_c, 2, 40, 95
3, 60240, Note_off_c, 2, 47, 95
3, 60240, Note_off_c, 2, 40, 95
3, 60240, Note_on_c, 2, 59, 95
3, 60480, Note_off_c, 2, 59, 95
3, 60960, Note_on_c, 2, 55, 95
3, 60960, Note_on_c, 2, 50, 95
3, 61003, Note_off_c, 2, 55, 95
3, 61003, Note_off_c, 2, 50, 95
3, 61200, Note_on_c, 2, 59, 95
3, 61440, Note_off_c, 2, 59, 95
3, 61440, Note_on_c, 2, 47, 95
3, 61440, Note_on_c, 2, 40, 95
3, 62160, Note_off_c, 2, 47, 95
3, 62160, Note_off_c, 2, 40, 95
3, 62160, Note_on_c, 2, 59, 95
3, 62400, Note_off_c, 2, 59, 95
3, 62880, Note_on_c, 2, 59, 95
3, 63120, Note_off_c, 2, 59, 95
3, 63120, Note_on_c, 2, 59, 95
3, 63360, Note_off_c, 2, 59, 95
3, 63600, Note_on_c, 2, 59, 95
3, 63600, Note_on_c, 2, 52, 95
3, 63600, Note_on_c, 2, 47, 95
3, 63840, Note_off_c, 2, 59, 95
3, 63840, Note_off_c, 2, 52, 95
3, 63840, Note_off_c, 2, 47, 95
3, 63840, Note_on_c, 2, 59, 95
3, 63840, Note_on_c, 2, 52, 95
3, 63840, Note_on_c, 2, 47, 95
3, 64080, Note_off_c, 2, 59, 95
3, 64080, Note_off_c, 2, 52, 95
3, 64080, Note_off_c, 2, 47, 95
3, 64320, Note_on_c, 2, 59, 95
3, 64320, Note_on_c, 2, 52, 95
3, 64320, Note_on_c, 2, 47, 95
3, 64800, Note_off_c, 2, 59, 95
3, 64800, Note_off_c, 2, 52, 95
3, 64800, Note_off_c, 2, 47, 95
3, 64800, Note_on_c, 2, 55, 95
3, 64800, Note_on_c, 2, 50, 95
3, 64843, Note_off_c, 2, 55, 95
3, 64843, Note_off_c, 2, 50, 95
3, 65040, Note_on_c, 2, 55, 95
3, 65040, Note_on_c, 2, 50, 95
3, 65083, Note_off_c, 2, 55, 95
3, 65083, Note_off_c, 2, 50, 95
3, 65280, Note_on_c, 2, 47, 95
3, 65280, Note_on_c, 2, 40, 95
3, 66000, Note_off_c, 2, 47, 95
3, 66000, Note_off_c, 2, 40, 95
3, 66000, Note_on_c, 2, 59, 95
3, 66240, Note_off_c, 2, 59, 95
3, 66720, Note_on_c, 2, 55, 95
3, 66720, Note_on_c, 2, 50, 95
3, 66763, Note_off_c, 2, 55, 95
3, 66763, Note_off_c, 2, 50, 95
3, 66960, Note_on_c, 2, 59, 95
3, 67200, Note_off_c, 2, 59, 95
3, 67200, Note_on_c, 2, 47, 95
3, 67200, Note_on_c, 2, 40, 95
3, 67920, Note_off_c, 2, 47, 95
3, 67920, Note_off_c, 2, 40, 95
3, 67920, Note_on_c, 2, 59, 95
3, 68160, Note_off_c, 2, 59, 95
3, 68640, Note_on_c, 2, 55, 95
3, 68640, Note_on_c, 2, 50, 95
3, 68683, Note_off_c, 2, 55, 95
3, 68683, Note_off_c, 2, 50, 95
3, 68880, Note_on_c, 2, 59, 95
3, 69120, Note_off_c, 2, 59, 95
3, 69120, Note_on_c, 2, 47, 95
3, 69120, Note_on_c, 2, 40, 95
3, 69840, Note_off_c, 2, 47, 95
3, 69840, Note_off_c, 2, 40, 95
3, 69840, Note_on_c, 2, 59, 95
3, 70080, Note_off_c, 2, 59, 95
3, 70560, Note_on_c, 2, 59, 95
3, 70800, Note_off_c, 2, 59, 95
3, 70800, Note_on_c, 2, 59, 95
3, 71040, Note_off_c, 2, 59, 95
3, 71280, Note_on_c, 2, 59, 95
3, 71280, Note_on_c, 2, 52, 95
3, 71280, Note_on_c, 2, 47, 95
3, 71520, Note_off_c, 2, 59, 95
3, 71520, Note_off_c, 2, 52, 95
3, 71520, Note_off_c, 2, 47, 95
3, 71520, Note_on_c, 2, 59, 95
3, 71520, Note_on_c, 2, 52, 95
3, 71520, Note_on_c, 2, 47, 95
3, 71760, Note_off_c, 2, 59, 95
3, 71760, Note_off_c, 2, 52, 95
3, 71760, Note_off_c, 2, 47, 95
3, 72000, Note_on_c, 2, 59, 95
3, 72000, Note_on_c, 2, 52, 95
3, 72000, Note_on_c, 2, 47, 95
3, 72480, Note_off_c, 2, 59, 95
3, 72480, Note_off_c, 2, 52, 95
3, 72480, Note_off_c, 2, 47, 95
3, 72480, Note_on_c, 2, 55, 95
3, 72480, Note_on_c, 2, 50, 95
3, 72523, Note_off_c, 2, 55, 95
3, 72523, Note_off_c, 2, 50, 95
3, 72720, Note_on_c, 2, 55, 95
3, 72720, Note_on_c, 2, 50, 95
3, 72763, Note_off_c, 2, 55, 95
3, 72763, Note_off_c, 2, 50, 95
3, 72960, Note_on_c, 2, 47, 95
3, 72960, Note_on_c, 2, 40, 95
3, 73680, Note_off_c, 2, 47, 95
3, 73680, Note_off_c, 2, 40, 95
3, 73680, Note_on_c, 2, 59, 95
3, 73920, Note_off_c, 2, 59, 95
3, 74400, Note_on_c, 2, 55, 95
3, 74400, Note_on_c, 2, 50, 95
3, 74443, Note_off_c, 2, 55, 95
3, 74443, Note_off_c, 2, 50, 95
3, 74640, Note_on_c, 2, 59, 95
3, 74880, Note_off_c, 2, 59, 95
3, 74880, Note_on_c, 2, 47, 95
3, 74880, Note_on_c, 2, 40, 95
3, 75600, Note_off_c, 2, 47, 95
3, 75600, Note_off_c, 2, 40, 95
3, 75600, Note_on_c, 2, 59, 95
3, 75840, Note_off_c, 2, 59, 95
3, 76320, Note_on_c, 2, 55, 95
3, 76320, Note_on_c, 2, 50, 95
3, 76363, Note_off_c, 2, 55, 95
3, 76363, Note_off_c, 2, 50, 95
3, 76560, Note_on_c, 2, 59, 95
3, 76800, Note_off_c, 2, 59, 95
3, 76800, Note_on_c, 2, 47, 95
3, 76800, Note_on_c, 2, 40, 95
3, 77520, Note_off_c, 2, 47, 95
3, 77520, Note_off_c, 2, 40, 95
3, 77520, Note_on_c, 2, 59, 95
3, 77760, Note_off_c, 2, 59, 95
3, 78240, Note_on_c, 2, 59, 95
3, 78480, Note_off_c, 2, 59, 95
3, 78480, Note_on_c, 2, 59, 95
3, 78720, Note_off_c, 2, 59, 95
3, 78960, Note_on_c, 2, 59, 95
3, 78960, Note_on_c, 2, 52, 95
3, 78960, Note_on_c, 2, 47, 95
3, 79200, Note_off_c, 2, 59, 95
3, 79200, Note_off_c, 2, 52, 95
3, 79200, Note_off_c, 2, 47, 95
3, 79200, Note_on_c, 2, 59, 95
3, 79200, Note_on_c, 2, 52, 95
3, 79200, Note_on_c, 2, 47, 95
3, 79440, Note_off_c, 2, 59, 95
3, 79440, Note_off_c, 2, 52, 95
3, 79440, Note_off_c, 2, 47, 95
3, 79680, Note_on_c, 2, 59, 95
3, 79680, Note_on_c, 2, 52, 95
3, 79680, Note_on_c, 2, 47, 95
3, 80160, Note_off_c, 2, 59, 95
3, 80160, Note_off_c, 2, 52, 95
3, 80160, Note_off_c, 2, 47, 95
3, 80160, Note_on_c, 2, 55, 95
3, 80160, Note_on_c, 2, 50, 95
3, 80203, Note_off_c, 2, 55, 95
3, 80203, Note_off_c, 2, 50, 95
3, 80400, Note_on_c, 2, 55, 95
3, 80400, Note_on_c, 2, 50, 95
3, 80443, Note_off_c, 2, 55, 95
3, 80443, Note_off_c, 2, 50, 95
3, 80640, Note_on_c, 2, 47, 95
3, 80640, Note_on_c, 2, 40, 95
3, 81360, Note_off_c, 2, 47, 95
3, 81360, Note_off_c, 2, 40, 95
3, 81360, Note_on_c, 2, 59, 95
3, 81600, Note_off_c, 2, 59, 95
3, 82080, Note_on_c, 2, 55, 95
3, 82080, Note_on_c, 2, 50, 95
3, 82123, Note_off_c, 2, 55, 95
3, 82123, Note_off_c, 2, 50, 95
3, 82320, Note_on_c, 2, 59, 95
3, 82560, Note_off_c, 2, 59, 95
3, 82560, Note_on_c, 2, 47, 95
3, 82560, Note_on_c, 2, 40, 95
3, 83280, Note_off_c, 2, 47, 95
3, 83280, Note_off_c, 2, 40, 95
3, 83280, Note_on_c, 2, 59, 95
3, 83520, Note_off_c, 2, 59, 95
3, 84000, Note_on_c, 2, 55, 95
3, 84000, Note_on_c, 2, 50, 95
3, 84043, Note_off_c, 2, 55, 95
3, 84043, Note_off_c, 2, 50, 95
3, 84240, Note_on_c, 2, 59, 95
3, 84480, Note_off_c, 2, 59, 95
3, 84480, Note_on_c, 2, 47, 95
3, 84480, Note_on_c, 2, 40, 95
3, 85200, Note_off_c, 2, 47, 95
3, 85200, Note_off_c, 2, 40, 95
3, 85200, Note_on_c, 2, 59, 95
3, 85440, Note_off_c, 2, 59, 95
3, 85920, Note_on_c, 2, 59, 95
3, 86160, Note_off_c, 2, 59, 95
3, 86160, Note_on_c, 2, 59, 95
3, 86400, Note_off_c, 2, 59, 95
3, 86640, Note_on_c, 2, 59, 95
3, 86640, Note_on_c, 2, 52, 95
3, 86640, Note_on_c, 2, 47, 95
3, 86880, Note_off_c, 2, 59, 95
3, 86880, Note_off_c, 2, 52, 95
3, 86880, Note_off_c, 2, 47, 95
3, 86880, Note_on_c, 2, 59, 95
3, 86880, Note_on_c, 2, 52, 95
3, 86880, Note_on_c, 2, 47, 95
3, 87120, Note_off_c, 2, 59, 95
3, 87120, Note_off_c, 2, 52, 95
3, 87120, Note_off_c, 2, 47, 95
3, 87360, Note_on_c, 2, 59, 95
3, 87360, Note_on_c, 2, 52, 95
3, 87360, Note_on_c, 2, 47, 95
3, 87840, Note_off_c, 2, 59, 95
3, 87840, Note_off_c, 2, 52, 95
3, 87840, Note_off_c, 2, 47, 95
3, 87840, Note_on_c, 2, 55, 95
3, 87840, Note_on_c, 2, 50, 95
3, 87883, Note_off_c, 2, 55, 95
3, 87883, Note_off_c, 2, 50, 95
3, 88080, Note_on_c, 2, 55, 95
3, 88080, Note_on_c, 2, 50, 95
3, 88123, Note_off_c, 2, 55, 95
3, 88123, Note_off_c, 2, 50, 95
3, 88320, Note_on_c, 2, 47, 95
3, 88320, Note_on_c, 2, 40, 95
3, 89040, Note_off_c, 2, 47, 95
3, 89040, Note_off_c, 2, 40, 95
3, 89040, Note_on_c, 2, 59, 95
3, 89280, Note_off_c, 2, 59, 95
3, 89760, Note_on_c, 2, 55, 95
3, 89760, Note_on_c, 2, 50, 95
3, 89803, Note_off_c, 2, 55, 95
3, 89803, Note_off_c, 2, 50, 95
3, 90000, Note_on_c, 2, 59, 95
3, 90240, Note_off_c, 2, 59, 95
3, 90240, Note_on_c, 2, 47, 95
3, 90240, Note_on_c, 2, 40, 95
3, 90960, Note_off_c, 2, 47, 95
3, 90960, Note_off_c, 2, 40, 95
3, 90960, Note_on_c, 2, 59, 95
3, 91200, Note_off_c, 2, 59, 95
3, 91680, Note_on_c, 2, 55, 95
3, 91680, Note_on_c, 2, 50, 95
3, 91723, Note_off_c, 2, 55, 95
3, 91723, Note_off_c, 2, 50, 95
3, 91920, Note_on_c, 2, 59, 95
3, 92160, Note_off_c, 2, 59, 95
3, 92160, Note_on_c, 2, 47, 95
3, 92160, Note_on_c, 2, 40, 95
3, 92880, Note_off_c, 2, 47, 95
3, 92880, Note_off_c, 2, 40, 95
3, 92880, Note_on_c, 2, 59, 95
3, 93120, Note_off_c, 2, 59, 95
3, 93600, Note_on_c, 2, 59, 95
3, 93840, Note_off_c, 2, 59, 95
3, 93840, Note_on_c, 2, 59, 95
3, 94080, Note_off_c, 2, 59, 95
3, 94320, Note_on_c, 2, 59, 95
3, 94320, Note_on_c, 2, 52, 95
3, 94320, Note_on_c, 2, 47, 95
3, 94560, Note_off_c, 2, 59, 95
3, 94560, Note_off_c, 2, 52, 95
3, 94560, Note_off_c, 2, 47, 95
3, 94560, Note_on_c, 2, 59, 95
3, 94560, Note_on_c, 2, 52, 95
3, 94560, Note_on_c, 2, 47, 95
3, 94800, Note_off_c, 2, 59, 95
3, 94800, Note_off_c, 2, 52, 95
3, 94800, Note_off_c, 2, 47, 95
3, 95040, Note_on_c, 2, 59, 95
3, 95040, Note_on_c, 2, 52, 95
3, 95040, Note_on_c, 2, 47, 95
3, 95520, Note_off_c, 2, 59, 95
3, 95520, Note_off_c, 2, 52, 95
3, 95520, Note_off_c, 2, 47, 95
3, 95520, Note_on_c, 2, 55, 95
3, 95520, Note_on_c, 2, 50, 95
3, 95563, Note_off_c, 2, 55, 95
3, 95563, Note_off_c, 2, 50, 95
3, 95760, Note_on_c, 2, 55, 95
3, 95760, Note_on_c, 2, 50, 95
3, 95803, Note_off_c, 2, 55, 95
3, 95803, Note_off_c, 2, 50, 95
3, 96000, Note_on_c, 2, 47, 95
3, 96000, Note_on_c, 2, 40, 95
3, 96720, Note_off_c, 2, 47, 95
3, 96720, Note_off_c, 2, 40, 95
3, 96720, Note_on_c, 2, 59, 95
3, 96960, Note_off_c, 2, 59, 95
3, 97440, Note_on_c, 2, 55, 95
3, 97440, Note_on_c, 2, 50, 95
3, 97483, Note_off_c, 2, 55, 95
3, 97483, Note_off_c, 2, 50, 95
3, 97680, Note_on_c, 2, 59, 95
3, 97920, Note_off_c, 2, 59, 95
3, 97920, Note_on_c, 2, 47, 95
3, 97920, Note_on_c, 2, 40, 95
3, 98640, Note_off_c, 2, 47, 95
3, 98640, Note_off_c, 2, 40, 95
3, 98640, Note_on_c, 2, 59, 95
3, 98880, Note_off_c, 2, 59, 95
3, 99360, Note_on_c, 2, 55, 95
3, 99360, Note_on_c, 2, 50, 95
3, 99403, Note_off_c, 2, 55, 95
3, 99403, Note_off_c, 2, 50, 95
3, 99600, Note_on_c, 2, 59, 95
3, 99840, Note_off_c, 2, 59, 95
3, 99840, Note_on_c, 2, 47, 95
3, 99840, Note_on_c, 2, 40, 95
3, 100560, Note_off_c, 2, 47, 95
3, 100560, Note_off_c, 2, 40, 95
3, 100560, Note_on_c, 2, 59, 95
3, 100800, Note_off_c, 2, 59, 95
3, 101280, Note_on_c, 2, 59, 95
3, 101520, Note_off_c, 2, 59, 95
3, 101520, Note_on_c, 2, 59, 95
3, 101760, Note_off_c, 2, 59, 95
3, 102000, Note_on_c, 2, 59, 95
3, 102000, Note_on_c, 2, 52, 95
3, 102000, Note_on_c, 2, 47, 95
3, 102240, Note_off_c, 2, 59, 95
3, 102240, Note_off_c, 2, 52, 95
3, 102240, Note_off_c, 2, 47, 95
3, 102240, Note_on_c, 2, 59, 95
3, 102240, Note_on_c, 2, 52, 95
3, 102240, Note_on_c, 2, 47, 95
3, 102480, Note_off_c, 2, 59, 95
3, 102480, Note_off_c, 2, 52, 95
3, 102480, Note_off_c, 2, 47, 95
3, 102720, Note_on_c, 2, 59, 95
3, 102720, Note_on_c, 2, 52, 95
3, 102720, Note_on_c, 2, 47, 95
3, 103200, Note_off_c, 2, 59, 95
3, 103200, Note_off_c, 2, 52, 95
3, 103200, Note_off_c, 2, 47, 95
3, 103200, Note_on_c, 2, 55, 95
3, 103200, Note_on_c, 2, 50, 95
3, 103243, Note_off_c, 2, 55, 95
3, 103243, Note_off_c, 2, 50, 95
3, 103440, Note_on_c, 2, 55, 95
3, 103440, Note_on_c, 2, 50, 95
3, 103483, Note_off_c, 2, 55, 95
3, 103483, Note_off_c, 2, 50, 95
3, 103680, Note_on_c, 2, 47, 95
3, 103680, Note_on_c, 2, 40, 95
3, 104400, Note_off_c, 2, 47, 95
3, 104400, Note_off_c, 2, 40, 95
3, 104400, Note_on_c, 2, 59, 95
3, 104640, Note_off_c, 2, 59, 95
3, 105120, Note_on_c, 2, 55, 95
3, 105120, Note_on_c, 2, 50, 95
3, 105163, Note_off_c, 2, 55, 95
3, 105163, Note_off_c, 2, 50, 95
3, 105360, Note_on_c, 2, 59, 95
3, 105600, Note_off_c, 2, 59, 95
3, 105600, Note_on_c, 2, 47, 95
3, 105600, Note_on_c, 2, 40, 95
3, 106320, Note_off_c, 2, 47, 95
3, 106320, Note_off_c, 2, 40, 95
3, 106320, Note_on_c, 2, 59, 95
3, 106560, Note_off_c, 2, 59, 95
3, 107040, Note_on_c, 2, 55, 95
3, 107040, Note_on_c, 2, 50, 95
3, 107083, Note_off_c, 2, 55, 95
3, 107083, Note_off_c, 2, 50, 95
3, 107280, Note_on_c, 2, 59, 95
3, 107520, Note_off_c, 2, 59, 95
3, 107520, Note_on_c, 2, 47, 95
3, 107520, Note_on_c, 2, 40, 95
3, 108240, Note_off_c, 2, 47, 95
3, 108240, Note_off_c, 2, 40, 95
3, 108240, Note_on_c, 2, 59, 95
3, 108480, Note_off_c, 2, 59, 95
3, 108960, Note_on_c, 2, 59, 95
3, 109200, Note_off_c, 2, 59, 95
3, 109200, Note_on_c, 2, 59, 95
3, 109440, Note_off_c, 2, 59, 95
3, 109680, Note_on_c, 2, 59, 95
3, 109680, Note_on_c, 2, 52, 95
3, 109680, Note_on_c, 2, 47, 95
3, 109920, Note_off_c, 2, 59, 95
3, 109920, Note_off_c, 2, 52, 95
3, 109920, Note_off_c, 2, 47, 95
3, 109920, Note_on_c, 2, 59, 95
3, 109920, Note_on_c, 2, 52, 95
3, 109920, Note_on_c, 2, 47, 95
3, 110160, Note_off_c, 2, 59, 95
3, 110160, Note_off_c, 2, 52, 95
3, 110160, Note_off_c, 2, 47, 95
3, 110400, Note_on_c, 2, 59, 95
3, 110400, Note_on_c, 2, 52, 95
3, 110400, Note_on_c, 2, 47, 95
3, 110880, Note_off_c, 2, 59, 95
3, 110880, Note_off_c, 2, 52, 95
3, 110880, Note_off_c, 2, 47, 95
3, 110880, Note_on_c, 2, 55, 95
3, 110880, Note_on_c, 2, 50, 95
3, 110923, Note_off_c, 2, 55, 95
3, 110923, Note_off_c, 2, 50, 95
3, 111120, Note_on_c, 2, 55, 95
3, 111120, Note_on_c, 2, 50, 95
3, 111163, Note_off_c, 2, 55, 95
3, 111163, Note_off_c, 2, 50, 95
3, 111360, Note_on_c, 2, 47, 95
3, 111360, Note_on_c, 2, 40, 95
3, 112080, Note_off_c, 2, 47, 95
3, 112080, Note_off_c, 2, 40, 95
3, 112080, Note_on_c, 2, 59, 95
3, 112320, Note_off_c, 2, 59, 95
3, 112800, Note_on_c, 2, 55, 95
3, 112800, Note_on_c, 2, 50, 95
3, 112843, Note_off_c, 2, 55, 95
3, 112843, Note_off_c, 2, 50, 95
3, 113040, Note_on_c, 2, 59, 95
3, 113280, Note_off_c, 2, 59, 95
3, 113280, Note_on_c, 2, 47, 95
3, 113280, Note_on_c, 2, 40, 95
3, 114000, Note_off_c, 2, 47, 95
3, 114000, Note_off_c, 2, 40, 95
3, 114000, Note_on_c, 2, 59, 95
3, 114240, Note_off_c, 2, 59, 95
3, 114720, Note_on_c, 2, 55, 95
3, 114720, Note_on_c, 2, 50, 95
3, 114763, Note_off_c, 2, 55, 95
3, 114763, Note_off_c, 2, 50, 95
3, 114960, Note_on_c, 2, 59, 95
3, 115200, Note_off_c, 2, 59, 95
3, 115200, Note_on_c, 2, 47, 95
3, 115200, Note_on_c, 2, 40, 95
3, 115920, Note_off_c, 2, 47, 95
3, 115920, Note_off_c, 2, 40, 95
3, 115920, Note_on_c, 2, 59, 95
3, 116160, Note_off_c, 2, 59, 95
3, 116640, Note_on_c, 2, 59, 95
3, 116880, Note_off_c, 2, 59, 95
3, 116880, Note_on_c, 2, 59, 95
3, 117120, Note_off_c, 2, 59, 95
3, 117360, Note_on_c, 2, 59, 95
3, 117360, Note_on_c, 2, 52, 95
3, 117360, Note_on_c, 2, 47, 95
3, 117600, Note_off_c, 2, 59, 95
3, 117600, Note_off_c, 2, 52, 95
3, 117600, Note_off_c, 2, 47, 95
3, 117600, Note_on_c, 2, 59, 95
3, 117600, Note_on_c, 2, 52, 95
3, 117600, Note_on_c, 2, 47, 95
3, 117840, Note_off_c, 2, 59, 95
3, 117840, Note_off_c, 2, 52, 95
3, 117840, Note_off_c, 2, 47, 95
3, 118080, Note_on_c, 2, 59, 95
3, 118080, Note_on_c, 2, 52, 95
3, 118080, Note_on_c, 2, 47, 95
3, 118560, Note_off_c, 2, 59, 95
3, 118560, Note_off_c, 2, 52, 95
3, 118560, Note_off_c, 2, 47, 95
3, 118560, Note_on_c, 2, 55, 95
3, 118560, Note_on_c, 2, 50, 95
3, 118603, Note_off_c, 2, 55, 95
3, 118603, Note_off_c, 2, 50, 95
3, 118800, Note_on_c, 2, 55, 95
3, 118800, Note_on_c, 2, 50, 95
3, 118843, Note_off_c, 2, 55, 95
3, 118843, Note_off_c, 2, 50, 95
3, 119040, Note_on_c, 2, 47, 95
3, 119040, Note_on_c, 2, 40, 95
3, 119760, Note_off_c, 2, 47, 95
3, 119760, Note_off_c, 2, 40, 95
3, 119760, Note_on_c, 2, 59, 95
3, 120000, Note_off_c, 2, 59, 95
3, 120480, Note_on_c, 2, 55, 95
3, 120480, Note_on_c, 2, 50, 95
3, 120523, Note_off_c, 2, 55, 95
3, 120523, Note_off_c, 2, 50, 95
3, 120720, Note_on_c, 2, 59, 95
3, 120960, Note_off_c, 2, 59, 95
3, 120960, Note_on_c, 2, 47, 95
3, 120960, Note_on_c, 2, 40, 95
3, 121680, Note_off_c, 2, 47, 95
3, 121680, Note_off_c, 2, 40, 95
3, 121680, Note_on_c, 2, 59, 95
3, 121920, Note_off_c, 2, 59, 95
3, 122400, Note_on_c, 2, 55, 95
