2, 7200, Note_off_c, 0, 59, 95
2, 7680, Note_on_c, 0, 71, 111
2, 7680, Note_on_c, 0, 52, 111
2, 8640, Note_off_c, 0, 71, 111
2, 8640, Note_off_c, 0, 52, 111
2, 8640, Note_on_c, 0, 59, 95
2, 9120, Note_off_c, 0, 59, 95
2, 9120, Note_on_c, 0, 64, 111
2, 9600, Note_off_c, 0, 64, 111
2, 9600, Note_on_c, 0, 47, 111
2, 10080, Note_off_c, 0, 47, 111
2, 10080, Note_on_c, 0, 67, 111
2, 10560, Note_off_c, 0, 67, 111
2, 10560, Note_on_c, 0, 59, 95
2, 11040, Note_off_c, 0, 59, 95
2, 11520, Note_on_c, 0, 70, 127
2, 11520, Note_on_c, 0, 48, 111
2, 12480, Note_off_c, 0, 70, 127
2, 12480, Note_off_c, 0, 48, 111
2, 12480, Note_on_c, 0, 64, 95
2, 12480, Note_on_c, 0, 58, 95
2, 12960, Note_off_c, 0, 64, 95
2, 12960, Note_off_c, 0, 58, 95
2, 12960, Note_on_c, 0, 69, 111
2, 13440, Note_off_c, 0, 69, 111
2, 13440, Note_on_c, 0, 47, 111
2, 13920, Note_off_c, 0, 47, 111
2, 13920, Note_on_c, 0, 67, 111
2, 13920, Note_on_c, 0, 63, 95
2, 14400, Note_off_c, 0, 67, 111
2, 14400, Note_off_c, 0, 63, 95
2, 14400, Note_on_c, 0, 57, 95
2, 14880, Note_off_c, 0, 57, 95
2, 15360, Note_on_c, 0, 64, 111
2, 15360, Note_on_c, 0, 59, 95
2, 15360, Note_on_c, 0, 55, 95
2, 15360, Note_on_c, 0, 40, 111
2, 16320, Note_off_c, 0, 64, 111
2, 16320, Note_off_c, 0, 59, 95
2, 16320, Note_off_c, 0, 55, 95
2, 16320, Note_off_c, 0, 40, 111
2, 16320, Note_on_c, 0, 52, 95
2, 16800, Note_off_c, 0, 52, 95
2, 17280, Note_on_c, 0, 47, 111
2, 17760, Note_off_c, 0, 47, 111
2, 17760, Note_on_c, 0, 59, 111
2, 18240, Note_off_c, 0, 59, 111
2, 18240, Note_on_c, 0, 55, 95
2, 18240, Note_on_c, 0, 52, 95
2, 18720, Note_off_c, 0, 55, 95
2, 18720, Note_off_c, 0, 52, 95
2, 19200, Note_on_c, 0, 45, 111
2, 20160, Note_off_c, 0, 45, 111
2, 20160, Note_on_c, 0, 67, 111
2, 20160, Note_on_c, 0, 64, 95
2, 20160, Note_on_c, 0, 61, 95
2, 20160, Note_on_c, 0, 55, 95
2, 20640, Note_off_c, 0, 67, 111
2, 20640, Note_off_c, 0, 64, 95
2, 20640, Note_off_c, 0, 61, 95
2, 20640, Note_off_c, 0, 55, 95
2, 20640, Note_on_c, 0, 64, 95
2, 20640, Note_on_c, 0, 67, 111
2, 20640, Note_on_c, 0, 61, 95
2, 21120, Note_off_c, 0, 64, 95
2, 21120, Note_off_c, 0, 67, 111
2, 21120, Note_off_c, 0, 61, 95
2, 21120, Note_on_c, 0, 40, 111
2, 21600, Note_off_c, 0, 40, 111
2, 21600, Note_on_c, 0, 64, 95
2, 21600, Note_on_c, 0, 67, 111
2, 21600, Note_on_c, 0, 61, 95
2, 22080, Note_off_c, 0, 64, 95
2, 22080, Note_off_c, 0, 67, 111
2, 22080, Note_off_c, 0, 61, 95
2, 22080, Note_on_c, 0, 64, 95
2, 22080, Note_on_c, 0, 67, 111
2, 22080, Note_on_c, 0, 61, 95
2, 22080, Note_on_c, 0, 55, 111
2, 22560, Note_off_c, 0, 64, 95
2, 22560, Note_off_c, 0, 67, 111
2, 22560, Note_off_c, 0, 61, 95
2, 22560, Note_off_c, 0, 55, 111
2, 23040, Note_on_c, 0, 67, 111
2, 23040, Note_on_c, 0, 63, 95
2, 23040, Note_on_c, 0, 61, 95
2, 23040, Note_on_c, 0, 45, 111
2, 23520, Note_off_c, 0, 67, 111
2, 23520, Note_off_c, 0, 63, 95
2, 23520, Note_off_c, 0, 61, 95
2, 23520, Note_off_c, 0, 45, 111
2, 23520, Note_on_c, 0, 67, 111
2, 23520, Note_on_c, 0, 63, 95
2, 23520, Note_on_c, 0, 61, 95
2, 24000, Note_off_c, 0, 67, 111
2, 24000, Note_off_c, 0, 63, 95
2, 24000, Note_off_c, 0, 61, 95
2, 24000, Note_on_c, 0, 55, 95
2, 24480, Note_off_c, 0, 55, 95
2, 24480, Note_on_c, 0, 67, 111
2, 24480, Note_on_c, 0, 63, 95
2, 24480, Note_on_c, 0, 61, 95
2, 24960, Note_off_c, 0, 67, 111
2, 24960, Note_off_c, 0, 63, 95
2, 24960, Note_off_c, 0, 61, 95
2, 24960, Note_on_c, 0, 67, 111
2, 24960, Note_on_c, 0, 63, 95
2, 24960, Note_on_c, 0, 61, 95
2, 24960, Note_on_c, 0, 45, 111
2, 25920, Note_off_c, 0, 67, 111
2, 25920, Note_off_c, 0, 63, 95
2, 25920, Note_off_c, 0, 61, 95
2, 25920, Note_off_c, 0, 45, 111
2, 25920, Note_on_c, 0, 67, 111
2, 25920, Note_on_c, 0, 63, 95
2, 25920, Note_on_c, 0, 61, 95
2, 25920, Note_on_c, 0, 55, 95
2, 26400, Note_off_c, 0, 67, 111
2, 26400, Note_off_c, 0, 63, 95
2, 26400, Note_off_c, 0, 61, 95
2, 26400, Note_off_c, 0, 55, 95
2, 26400, Note_on_c, 0, 67, 111
2, 26400, Note_on_c, 0, 63, 95
2, 26400, Note_on_c, 0, 60, 95
2, 26880, Note_off_c, 0, 67, 111
2, 26880, Note_off_c, 0, 63, 95
2, 26880, Note_off_c, 0, 60, 95
2, 26880, Note_on_c, 0, 45, 111
2, 27360, Note_off_c, 0, 45, 111
2, 27360, Note_on_c, 0, 67, 111
2, 27360, Note_on_c, 0, 63, 95
2, 27360, Note_on_c, 0, 60, 95
2, 27840, Note_off_c, 0, 67, 111
2, 27840, Note_off_c, 0, 63, 95
2, 27840, Note_off_c, 0, 60, 95
2, 27840, Note_on_c, 0, 67, 111
2, 27840, Note_on_c, 0, 63, 95
2, 27840, Note_on_c, 0, 60, 95
2, 27840, Note_on_c, 0, 55, 95
2, 28320, Note_off_c, 0, 67, 111
2, 28320, Note_off_c, 0, 63, 95
2, 28320, Note_off_c, 0, 60, 95
2, 28320, Note_off_c, 0, 55, 95
2, 28800, Note_on_c, 0, 67, 111
2, 28800, Note_on_c, 0, 63, 95
2, 28800, Note_on_c, 0, 60, 95
2, 28800, Note_on_c, 0, 45, 111
2, 29280, Note_off_c, 0, 67, 111
2, 29280, Note_off_c, 0, 63, 95
2, 29280, Note_off_c, 0, 60, 95
2, 29280, Note_off_c, 0, 45, 111
2, 29280, Note_on_c, 0, 67, 111
2, 29280, Note_on_c, 0, 63, 95
2, 29280, Note_on_c, 0, 60, 95
2, 29760, Note_off_c, 0, 67, 111
2, 29760, Note_off_c, 0, 63, 95
2, 29760, Note_off_c, 0, 60, 95
2, 29760, Note_on_c, 0, 50, 111
2, 30240, Note_off_c, 0, 50, 111
2, 30240, Note_on_c, 0, 67, 111
2, 30240, Note_on_c, 0, 63, 95
2, 30240, Note_on_c, 0, 60, 95
2, 30720, Note_off_c, 0, 67, 111
2, 30720, Note_off_c, 0, 63, 95
2, 30720, Note_off_c, 0, 60, 95
2, 30720, Note_on_c, 0, 67, 111
2, 30720, Note_on_c, 0, 62, 95
2, 30720, Note_on_c, 0, 59, 95
2, 30720, Note_on_c, 0, 43, 111
2, 31680, Note_off_c, 0, 67, 111
2, 31680, Note_off_c, 0, 62, 95
2, 31680, Note_off_c, 0, 59, 95
2, 31680, Note_off_c, 0, 43, 111
2, 33600, Note_on_c, 0, 71, 111
2, 33600, Note_on_c, 0, 67, 95
2, 33600, Note_on_c, 0, 63, 95
2, 33600, Note_on_c, 0, 57, 95
2, 34560, Note_off_c, 0, 71, 111
2, 34560, Note_off_c, 0, 67, 95
2, 34560, Note_off_c, 0, 63, 95
2, 34560, Note_off_c, 0, 57, 95
2, 34560, Note_on_c, 0, 64, 111
2, 34560, Note_on_c, 0, 52, 111
2, 35520, Note_off_c, 0, 64, 111
2, 35520, Note_off_c, 0, 52, 111
2, 35520, Note_on_c, 0, 59, 95
2, 36000, Note_off_c, 0, 59, 95
2, 36000, Note_on_c, 0, 64, 111
2, 36480, Note_off_c, 0, 64, 111
2, 36480, Note_on_c, 0, 47, 111
2, 36960, Note_off_c, 0, 47, 111
2, 36960, Note_on_c, 0, 67, 111
2, 37440, Note_off_c, 0, 67, 111
2, 37440, Note_on_c, 0, 59, 95
2, 37920, Note_off_c, 0, 59, 95
2, 38400, Note_on_c, 0, 71, 111
2, 38400, Note_on_c, 0, 52, 111
2, 39360, Note_off_c, 0, 71, 111
2, 39360, Note_off_c, 0, 52, 111
2, 39360, Note_on_c, 0, 59, 95
2, 39840, Note_off_c, 0, 59, 95
2, 39840, Note_on_c, 0, 64, 111
2, 40320, Note_off_c, 0, 64, 111
2, 40320, Note_on_c, 0, 47, 111
2, 40800, Note_off_c, 0, 47, 111
2, 40800, Note_on_c, 0, 67, 111
2, 41280, Note_off_c, 0, 67, 111
2, 41280, Note_on_c, 0, 59, 95
2, 41760, Note_off_c, 0, 59, 95
2, 41760, Note_on_c, 0, 64, 95
2, 42240, Note_off_c, 0, 64, 95
2, 42240, Note_on_c, 0, 67, 111
2, 42240, Note_on_c, 0, 48, 111
2, 43200, Note_off_c, 0, 67, 111
2, 43200, Note_off_c, 0, 48, 111
2, 43200, Note_on_c, 0, 67, 111
2, 43200, Note_on_c, 0, 58, 95
2, 43680, Note_off_c, 0, 67, 111
2, 43680, Note_off_c, 0, 58, 95
2, 44160, Note_on_c, 0, 67, 111
2, 44160, Note_on_c, 0, 55, 111
2, 44640, Note_off_c, 0, 67, 111
2, 44640, Note_off_c, 0, 55, 111
2, 44640, Note_on_c, 0, 64, 111
2, 45120, Note_off_c, 0, 64, 111
2, 45120, Note_on_c, 0, 58, 95
2, 45600, Note_off_c, 0, 58, 95
2, 46080, Note_on_c, 0, 67, 111
2, 46080, Note_on_c, 0, 61, 95
2, 46080, Note_on_c, 0, 45, 111
2, 47040, Note_off_c, 0, 67, 111
2, 47040, Note_off_c, 0, 61, 95
2, 47040, Note_off_c, 0, 45, 111
2, 47040, Note_on_c, 0, 55, 95
2, 47520, Note_off_c, 0, 55, 95
2, 48000, Note_on_c, 0, 52, 111
2, 48480, Note_off_c, 0, 52, 111
2, 48480, Note_on_c, 0, 69, 111
2, 48960, Note_off_c, 0, 69, 111
2, 48960, Note_on_c, 0, 55, 95
2, 49440, Note_off_c, 0, 55, 95
2, 49920, Note_on_c, 0, 45, 111
2, 50880, Note_off_c, 0, 45, 111
2, 50880, Note_on_c, 0, 61, 95
2, 50880, Note_on_c, 0, 55, 95
2, 51360, Note_off_c, 0, 61, 95
2, 51360, Note_off_c, 0, 55, 95
2, 51360, Note_on_c, 0, 64, 95
2, 51360, Note_on_c, 0, 67, 111
2, 51840, Note_off_c, 0, 64, 95
2, 51840, Note_off_c, 0, 67, 111
2, 51840, Note_on_c, 0, 40, 111
2, 52320, Note_off_c, 0, 40, 111
2, 52320, Note_on_c, 0, 61, 95
2, 52800, Note_off_c, 0, 61, 95
2, 52800, Note_on_c, 0, 67, 111
2, 52800, Note_on_c, 0, 64, 95
2, 52800, Note_on_c, 0, 55, 95
2, 53280, Note_off_c, 0, 67, 111
2, 53280, Note_off_c, 0, 64, 95
2, 53280, Note_off_c, 0, 55, 95
2, 53760, Note_on_c, 0, 61, 95
2, 53760, Note_on_c, 0, 45, 111
2, 54240, Note_off_c, 0, 61, 95
2, 54240, Note_off_c, 0, 45, 111
2, 54240, Note_on_c, 0, 67, 111
2, 54240, Note_on_c, 0, 63, 95
2, 54720, Note_off_c, 0, 67, 111
2, 54720, Note_off_c, 0, 63, 95
2, 54720, Note_on_c, 0, 55, 95
2, 55200, Note_off_c, 0, 55, 95
2, 55200, Note_on_c, 0, 61, 95
2, 55680, Note_off_c, 0, 61, 95
2, 55680, Note_on_c, 0, 67, 111
2, 55680, Note_on_c, 0, 63, 95
2, 55680, Note_on_c, 0, 45, 111
2, 56640, Note_off_c, 0, 67, 111
2, 56640, Note_off_c, 0, 63, 95
2, 56640, Note_off_c, 0, 45, 111
2, 56640, Note_on_c, 0, 61, 111
2, 56640, Note_on_c, 0, 55, 95
2, 57120, Note_off_c, 0, 61, 111
2, 57120, Note_off_c, 0, 55, 95
2, 57120, Note_on_c, 0, 60, 111
2, 57600, Note_off_c, 0, 60, 111
2, 57600, Note_on_c, 0, 45, 111
2, 58080, Note_off_c, 0, 45, 111
2, 58080, Note_on_c, 0, 60, 95
2, 58560, Note_off_c, 0, 60, 95
2, 58560, Note_on_c, 0, 67, 111
2, 58560, Note_on_c, 0, 63, 95
2, 58560, Note_on_c, 0, 55, 95
2, 59040, Note_off_c, 0, 67, 111
2, 59040, Note_off_c, 0, 63, 95
2, 59040, Note_off_c, 0, 55, 95
2, 59520, Note_on_c, 0, 60, 95
2, 59520, Note_on_c, 0, 45, 111
2, 60000, Note_off_c, 0, 60, 95
2, 60000, Note_off_c, 0, 45, 111
2, 60000, Note_on_c, 0, 67, 111
2, 60000, Note_on_c, 0, 63, 95
2, 60480, Note_off_c, 0, 67, 111
2, 60480, Note_off_c, 0, 63, 95
2, 60480, Note_on_c, 0, 50, 95
2, 60960, Note_off_c, 0, 50, 95
2, 60960, Note_on_c, 0, 60, 111
2, 61440, Note_off_c, 0, 60, 111
2, 61440, Note_on_c, 0, 67, 111
2, 61440, Note_on_c, 0, 62, 95
2, 61440, Note_on_c, 0, 59, 95
2, 61440, Note_on_c, 0, 43, 111
2, 62400, Note_off_c, 0, 67, 111
2, 62400, Note_off_c, 0, 62, 95
2, 62400, Note_off_c, 0, 59, 95
2, 62400, Note_off_c, 0, 43, 111
2, 64320, Note_on_c, 0, 69, 111
2, 64320, Note_on_c, 0, 63, 95
2, 64320, Note_on_c, 0, 60, 95
2, 64320, Note_on_c, 0, 54, 95
2, 65280, Note_off_c, 0, 69, 111
2, 65280, Note_off_c, 0, 63, 95
2, 65280, Note_off_c, 0, 60, 95
2, 65280, Note_off_c, 0, 54, 95
2, 65280, Note_on_c, 0, 69, 111
2, 65280, Note_on_c, 0, 62, 95
2, 65280, Note_on_c, 0, 59, 95
2, 65280, Note_on_c, 0, 43, 111
2, 66240, Note_off_c, 0, 69, 111
2, 66240, Note_off_c, 0, 62, 95
2, 66240, Note_off_c, 0, 59, 95
2, 66240, Note_off_c, 0, 43, 111
2, 66240, Note_on_c, 0, 69, 111
2, 66240, Note_on_c, 0, 62, 95
2, 66240, Note_on_c, 0, 59, 95
2, 66240, Note_on_c, 0, 53, 95
2, 66720, Note_off_c, 0, 69, 111
2, 66720, Note_off_c, 0, 62, 95
2, 66720, Note_off_c, 0, 59, 95
2, 66720, Note_off_c, 0, 53, 95
2, 67200, Note_on_c, 0, 69, 111
2, 67200, Note_on_c, 0, 62, 95
2, 67200, Note_on_c, 0, 59, 95
2, 67200, Note_on_c, 0, 50, 111
2, 67680, Note_off_c, 0, 69, 111
2, 67680, Note_off_c, 0, 62, 95
2, 67680, Note_off_c, 0, 59, 95
2, 67680, Note_off_c, 0, 50, 111
2, 67680, Note_on_c, 0, 67, 111
2, 68160, Note_off_c, 0, 67, 111
2, 68160, Note_on_c, 0, 53, 95
2, 68640, Note_off_c, 0, 53, 95
2, 68640, Note_on_c, 0, 69, 111
2, 68640, Note_on_c, 0, 62, 95
2, 68640, Note_on_c, 0, 59, 95
2, 69120, Note_off_c, 0, 69, 111
2, 69120, Note_off_c, 0, 62, 95
2, 69120, Note_off_c, 0, 59, 95
2, 69120, Note_on_c, 0, 43, 111
2, 70080, Note_off_c, 0, 43, 111
2, 70080, Note_on_c, 0, 67, 111
2, 70080, Note_on_c, 0, 62, 95
2, 70080, Note_on_c, 0, 59, 95
2, 70080, Note_on_c, 0, 53, 95
2, 70560, Note_off_c, 0, 67, 111
2, 70560, Note_off_c, 0, 62, 95
2, 70560, Note_off_c, 0, 59, 95
2, 70560, Note_off_c, 0, 53, 95
2, 71040, Note_on_c, 0, 69, 111
2, 71040, Note_on_c, 0, 62, 95
2, 71040, Note_on_c, 0, 59, 95
2, 71040, Note_on_c, 0, 50, 111
2, 71520, Note_off_c, 0, 69, 111
2, 71520, Note_off_c, 0, 62, 95
2, 71520, Note_off_c, 0, 59, 95
2, 71520, Note_off_c, 0, 50, 111
2, 71520, Note_on_c, 0, 67, 111
2, 72000, Note_off_c, 0, 67, 111
2, 72000, Note_on_c, 0, 53, 95
2, 72480, Note_off_c, 0, 53, 95
2, 72480, Note_on_c, 0, 64, 111
2, 72960, Note_off_c, 0, 64, 111
2, 72960, Note_on_c, 0, 48, 111
2, 73920, Note_off_c, 0, 48, 111
2, 73920, Note_on_c, 0, 52, 95
2, 74400, Note_off_c, 0, 52, 95
2, 74400, Note_on_c, 0, 55, 95
2, 74880, Note_off_c, 0, 55, 95
2, 74880, Note_on_c, 0, 43, 111
2, 75360, Note_off_c, 0, 43, 111
2, 75360, Note_on_c, 0, 60, 95
2, 75840, Note_off_c, 0, 60, 95
2, 75840, Note_on_c, 0, 52, 111
2, 76320, Note_off_c, 0, 52, 111
2, 76320, Note_on_c, 0, 64, 111
2, 76800, Note_off_c, 0, 64, 111
2, 76800, Note_on_c, 0, 48, 111
2, 77760, Note_off_c, 0, 48, 111
2, 77760, Note_on_c, 0, 55, 95
2, 77760, Note_on_c, 0, 52, 95
2, 78720, Note_off_c, 0, 55, 95
2, 78720, Note_off_c, 0, 52, 95
2, 79680, Note_on_c, 0, 69, 111
2, 79680, Note_on_c, 0, 63, 95
2, 79680, Note_on_c, 0, 60, 95
2, 79680, Note_on_c, 0, 54, 95
2, 80640, Note_off_c, 0, 69, 111
2, 80640, Note_off_c, 0, 63, 95
2, 80640, Note_off_c, 0, 60, 95
2, 80640, Note_off_c, 0, 54, 95
2, 80640, Note_on_c, 0, 69, 111
2, 80640, Note_on_c, 0, 64, 95
2, 80640, Note_on_c, 0, 61, 95
2, 80640, Note_on_c, 0, 45, 111
2, 81600, Note_off_c, 0, 69, 111
2, 81600, Note_off_c, 0, 64, 95
2, 81600, Note_off_c, 0, 61, 95
2, 81600, Note_off_c, 0, 45, 111
2, 81600, Note_on_c, 0, 69, 111
2, 81600, Note_on_c, 0, 64, 95
2, 81600, Note_on_c, 0, 61, 95
2, 81600, Note_on_c, 0, 55, 95
2, 82080, Note_off_c, 0, 69, 111
2, 82080, Note_off_c, 0, 64, 95
2, 82080, Note_off_c, 0, 61, 95
2, 82080, Note_off_c, 0, 55, 95
2, 82560, Note_on_c, 0, 69, 111
2, 82560, Note_on_c, 0, 63, 95
2, 82560, Note_on_c, 0, 60, 95
2, 82560, Note_on_c, 0, 45, 111
2, 83040, Note_off_c, 0, 69, 111
2, 83040, Note_off_c, 0, 63, 95
2, 83040, Note_off_c, 0, 60, 95
2, 83040, Note_off_c, 0, 45, 111
2, 83040, Note_on_c, 0, 69, 111
2, 83520, Note_off_c, 0, 69, 111
2, 83520, Note_on_c, 0, 54, 95
2, 84000, Note_off_c, 0, 54, 95
2, 84000, Note_on_c, 0, 69, 111
2, 84000, Note_on_c, 0, 64, 95
2, 84000, Note_on_c, 0, 61, 95
2, 84480, Note_off_c, 0, 69, 111
2, 84480, Note_off_c, 0, 64, 95
2, 84480, Note_off_c, 0, 61, 95
2, 84480, Note_on_c, 0, 45, 111
2, 85440, Note_off_c, 0, 45, 111
2, 85440, Note_on_c, 0, 67, 111
2, 85440, Note_on_c, 0, 61, 95
2, 85440, Note_on_c, 0, 55, 95
2, 85920, Note_off_c, 0, 67, 111
2, 85920, Note_off_c, 0, 61, 95
2, 85920, Note_off_c, 0, 55, 95
2, 86400, Note_on_c, 0, 69, 111
2, 86400, Note_on_c, 0, 64, 95
2, 86400, Note_on_c, 0, 61, 95
2, 86400, Note_on_c, 0, 52, 111
2, 86880, Note_off_c, 0, 69, 111
2, 86880, Note_off_c, 0, 64, 95
2, 86880, Note_off_c, 0, 61, 95
2, 86880, Note_off_c, 0, 52, 111
2, 86880, Note_on_c, 0, 69, 111
2, 87360, Note_off_c, 0, 69, 111
2, 87360, Note_on_c, 0, 55, 95
2, 87840, Note_off_c, 0, 55, 95
2, 88320, Note_on_c, 0, 62, 111
2, 88320, Note_on_c, 0, 50, 111
2, 89280, Note_off_c, 0, 62, 111
2, 89280, Note_off_c, 0, 50, 111
2, 89280, Note_on_c, 0, 60, 111
2, 89280, Note_on_c, 0, 54, 95
2, 89760, Note_off_c, 0, 60, 111
2, 89760, Note_off_c, 0, 54, 95
2, 90240, Note_on_c, 0, 45, 111
2, 90720, Note_off_c, 0, 45, 111
2, 90720, Note_on_c, 0, 60, 111
2, 91200, Note_off_c, 0, 60, 111
2, 91200, Note_on_c, 0, 54, 95
2, 91680, Note_off_c, 0, 54, 95
2, 92160, Note_on_c, 0, 64, 111
2, 92160, Note_on_c, 0, 52, 111
2, 93120, Note_off_c, 0, 64, 111
2, 93120, Note_off_c, 0, 52, 111
2, 93120, Note_on_c, 0, 62, 95
2, 93120, Note_on_c, 0, 56, 95
2, 93600, Note_off_c, 0, 62, 95
2, 93600, Note_off_c, 0, 56, 95
2, 94080, Note_on_c, 0, 40, 111
2, 95040, Note_off_c, 0, 40, 111
2, 95040, Note_on_c, 0, 71, 111
2, 95040, Note_on_c, 0, 67, 95
2, 95040, Note_on_c, 0, 63, 95
2, 95040, Note_on_c, 0, 57, 95
2, 96000, Note_off_c, 0, 71, 111
2, 96000, Note_off_c, 0, 67, 95
2, 96000, Note_off_c, 0, 63, 95
2, 96000, Note_off_c, 0, 57, 95
2, 96000, Note_on_c, 0, 64, 111
2, 96000, Note_on_c, 0, 52, 111
2, 96960, Note_off_c, 0, 64, 111
2, 96960, Note_off_c, 0, 52, 111
2, 96960, Note_on_c, 0, 59, 95
2, 97440, Note_off_c, 0, 59, 95
2, 97440, Note_on_c, 0, 64, 111
2, 97920, Note_off_c, 0, 64, 111
2, 97920, Note_on_c, 0, 47, 111
2, 98400, Note_off_c, 0, 47, 111
2, 98400, Note_on_c, 0, 67, 111
2, 98880, Note_off_c, 0, 67, 111
2, 98880, Note_on_c, 0, 59, 95
2, 99360, Note_off_c, 0, 59, 95
2, 99840, Note_on_c, 0, 71, 111
2, 99840, Note_on_c, 0, 52, 111
2, 100800, Note_off_c, 0, 71, 111
2, 100800, Note_off_c, 0, 52, 111
2, 100800, Note_on_c, 0, 59, 95
2, 101280, Note_off_c, 0, 59, 95
2, 101280, Note_on_c, 0, 64, 111
2, 101760, Note_off_c, 0, 64, 111
2, 101760, Note_on_c, 0, 47, 111
2, 102240, Note_off_c, 0, 47, 111
2, 102240, Note_on_c, 0, 67, 111
2, 102720, Note_off_c, 0, 67, 111
2, 102720, Note_on_c, 0, 59, 95
2, 103200, Note_off_c, 0, 59, 95
2, 103680, Note_on_c, 0, 70, 111
2, 103680, Note_on_c, 0, 48, 111
2, 104640, Note_off_c, 0, 70, 111
2, 104640, Note_off_c, 0, 48, 111
2, 104640, Note_on_c, 0, 64, 111
2, 104640, Note_on_c, 0, 58, 95
2, 105120, Note_off_c, 0, 64, 111
2, 105120, Note_off_c, 0, 58, 95
2, 105120, Note_on_c, 0, 69, 111
2, 105600, Note_off_c, 0, 69, 111
2, 105600, Note_on_c, 0, 47, 111
2, 106080, Note_off_c, 0, 47, 111
2, 106080, Note_on_c, 0, 67, 111
2, 106080, Note_on_c, 0, 63, 95
2, 106560, Note_off_c, 0, 67, 111
2, 106560, Note_off_c, 0, 63, 95
2, 106560, Note_on_c, 0, 57, 95
2, 107040, Note_off_c, 0, 57, 95
2, 107520, Note_on_c, 0, 64, 111
2, 107520, Note_on_c, 0, 59, 95
2, 107520, Note_on_c, 0, 55, 95
2, 107520, Note_on_c, 0, 40, 111
2, 108480, Note_off_c, 0, 64, 111
2, 108480, Note_off_c, 0, 59, 95
2, 108480, Note_off_c, 0, 55, 95
2, 108480, Note_off_c, 0, 40, 111
2, 108480, Note_on_c, 0, 52, 95
2, 108960, Note_off_c, 0, 52, 95
2, 109440, Note_on_c, 0, 47, 111
2, 109920, Note_off_c, 0, 47, 111
2, 109920, Note_on_c, 0, 59, 111
