2, 48196, Note_on_c, 0, 78, 90
2, 48374, Note_off_c, 0, 78, 0
2, 48397, Note_on_c, 0, 79, 110
2, 48749, Note_off_c, 0, 79, 0
2, 48780, Note_on_c, 0, 81, 112
2, 48860, Note_off_c, 0, 81, 0
2, 49353, Note_on_c, 0, 79, 78
2, 49518, Note_off_c, 0, 79, 0
2, 49547, Note_on_c, 0, 76, 106
2, 50592, Note_off_c, 0, 76, 0
2, 54155, Note_on_c, 0, 76, 84
2, 54495, Note_off_c, 0, 76, 0
2, 54525, Note_on_c, 0, 81, 109
2, 54598, Note_off_c, 0, 81, 0
2, 55108, Note_on_c, 0, 76, 64
2, 55264, Note_off_c, 0, 76, 0
2, 55303, Note_on_c, 0, 71, 87
2, 55651, Note_off_c, 0, 71, 0
2, 55692, Note_on_c, 0, 76, 108
2, 55774, Note_off_c, 0, 76, 0
2, 56252, Note_on_c, 0, 74, 69
2, 56425, Note_off_c, 0, 74, 0
2, 56447, Note_on_c, 0, 73, 55
2, 57217, Note_on_c, 0, 69, 85
2, 57220, Note_off_c, 0, 73, 0
2, 57555, Note_off_c, 0, 69, 0
2, 57588, Note_on_c, 0, 70, 56
2, 57594, Note_off_c, 0, 70, 0
2, 57595, Note_on_c, 0, 71, 94
2, 58464, Note_off_c, 0, 71, 0
2, 59136, Note_on_c, 0, 76, 106
2, 59665, Note_off_c, 0, 76, 0
2, 59716, Note_on_c, 0, 78, 90
2, 59894, Note_off_c, 0, 78, 0
2, 59917, Note_on_c, 0, 79, 110
2, 60269, Note_off_c, 0, 79, 0
2, 60300, Note_on_c, 0, 81, 112
2, 60380, Note_off_c, 0, 81, 0
2, 60858, Note_on_c, 0, 79, 99
2, 61014, Note_off_c, 0, 79, 0
2, 61046, Note_on_c, 0, 78, 106
2, 61400, Note_off_c, 0, 78, 0
2, 61435, Note_on_c, 0, 76, 110
2, 62304, Note_off_c, 0, 76, 0
2, 62976, Note_on_c, 0, 75, 109
2, 63150, Note_off_c, 0, 75, 0
2, 63190, Note_on_c, 0, 78, 96
2, 63355, Note_off_c, 0, 78, 0
2, 63388, Note_on_c, 0, 78, 113
2, 63921, Note_off_c, 0, 78, 0
2, 63955, Note_on_c, 0, 71, 98
2, 64119, Note_off_c, 0, 71, 0
2, 64150, Note_on_c, 0, 73, 113
2, 64316, Note_off_c, 0, 73, 0
2, 64345, Note_on_c, 0, 76, 102
2, 64534, Note_off_c, 0, 76, 0
2, 64559, Note_on_c, 0, 78, 110
2, 65376, Note_off_c, 0, 78, 0
2, 65473, Note_on_c, 0, 80, 83
2, 65639, Note_off_c, 0, 80, 0
2, 65681, Note_on_c, 0, 81, 88
2, 66048, Note_off_c, 0, 81, 0
2, 66076, Note_on_c, 0, 83, 94
2, 66528, Note_off_c, 0, 83, 0
2, 66623, Note_on_c, 0, 81, 85
2, 66797, Note_off_c, 0, 81, 0
2, 66829, Note_on_c, 0, 80, 110
2, 67148, Note_off_c, 0, 80, 0
2, 67213, Note_on_c, 0, 78, 99
2, 68448, Note_off_c, 0, 78, 0
2, 69142, Note_on_c, 0, 81, 104
2, 69792, Note_off_c, 0, 81, 0
2, 69897, Note_on_c, 0, 81, 82
2, 70220, Note_off_c, 0, 81, 0
2, 70280, Note_on_c, 0, 78, 110
2, 70900, Note_off_c, 0, 78, 0
2, 71062, Note_on_c, 0, 76, 112
2, 71419, Note_off_c, 0, 76, 0
2, 71446, Note_on_c, 0, 78, 117
2, 72576, Note_off_c, 0, 78, 0
2, 73912, End_track
3, 0, Start_track
3, 0, Title_t, "Classic"
3, 0, Control_c, 1, 7, 118
3, 0, Program_c, 1, 25
3, 3, Note_on_c, 1, 45, 83
3, 3, Pitch_bend_c, 1, 8192
3, 4, Pitch_bend_c, 1, 8202
3, 10, Pitch_bend_c, 1, 8192
3, 14, Pitch_bend_c, 1, 8202
3, 22, Pitch_bend_c, 1, 8192
3, 30, Pitch_bend_c, 1, 8202
3, 38, Pitch_bend_c, 1, 8192
3, 47, Pitch_bend_c, 1, 8202
3, 156, Pitch_bend_c, 1, 8192
3, 160, Pitch_bend_c, 1, 8202
3, 165, Pitch_bend_c, 1, 8192
3, 168, Pitch_bend_c, 1, 8202
3, 173, Pitch_bend_c, 1, 8192
3, 176, Pitch_bend_c, 1, 8202
3, 180, Note_on_c, 1, 57, 73
3, 180, Pitch_bend_c, 1, 8192
3, 351, Note_on_c, 1, 61, 60
3, 351, Pitch_bend_c, 1, 8192
3, 371, Note_on_c, 1, 66, 77
3, 371, Pitch_bend_c, 1, 8192
3, 412, Pitch_bend_c, 1, 8192
3, 922, Note_off_c, 1, 57, 0
3, 938, Note_off_c, 1, 66, 0
3, 951, Note_off_c, 1, 61, 0
3, 1004, Note_off_c, 1, 45, 0
3, 1212, Note_on_c, 1, 40, 63
3, 1212, Pitch_bend_c, 1, 8192
3, 1213, Pitch_bend_c, 1, 8144
3, 1213, Pitch_bend_c, 1, 8202
3, 1218, Pitch_bend_c, 1, 8160
3, 1256, Pitch_bend_c, 1, 8182
3, 1364, Pitch_bend_c, 1, 8192
3, 1365, Note_on_c, 1, 52, 70
3, 1518, Note_on_c, 1, 59, 66
3, 1518, Pitch_bend_c, 1, 8192
3, 1553, Note_on_c, 1, 62, 61
3, 1553, Pitch_bend_c, 1, 8192
3, 1594, Note_on_c, 1, 67, 71
3, 1594, Pitch_bend_c, 1, 8192
3, 1953, Note_off_c, 1, 52, 0
3, 2084, Note_off_c, 1, 59, 0
3, 2102, Note_off_c, 1, 62, 0
3, 2126, Note_off_c, 1, 67, 0
3, 2315, Pitch_bend_c, 1, 8192
3, 2316, Note_on_c, 1, 45, 70
3, 2481, Note_on_c, 1, 57, 71
3, 2481, Pitch_bend_c, 1, 8192
3, 2648, Pitch_bend_c, 1, 8192
3, 2649, Note_on_c, 1, 61, 59
3, 2664, Pitch_bend_c, 1, 8192
3, 2665, Note_on_c, 1, 66, 71
3, 2686, Pitch_bend_c, 1, 8192
3, 3177, Note_off_c, 1, 45, 0
3, 3207, Note_off_c, 1, 57, 0
3, 3209, Note_off_c, 1, 66, 0
3, 3226, Note_off_c, 1, 61, 0
3, 3270, Note_off_c, 1, 40, 0
3, 3477, Pitch_bend_c, 1, 8192
3, 3478, Pitch_bend_c, 1, 8144
3, 3478, Pitch_bend_c, 1, 8202
3, 3478, Note_on_c, 1, 40, 62
3, 3483, Pitch_bend_c, 1, 8182
3, 3505, Pitch_bend_c, 1, 8160
3, 3520, Pitch_bend_c, 1, 8182
3, 3553, Pitch_bend_c, 1, 8202
3, 3564, Pitch_bend_c, 1, 8182
3, 3580, Pitch_bend_c, 1, 8202
3, 3585, Pitch_bend_c, 1, 8182
3, 3591, Pitch_bend_c, 1, 8202
3, 3597, Pitch_bend_c, 1, 8182
3, 3603, Pitch_bend_c, 1, 8202
3, 3641, Pitch_bend_c, 1, 8192
3, 3642, Note_on_c, 1, 52, 69
3, 3787, Pitch_bend_c, 1, 8192
3, 3788, Note_on_c, 1, 59, 64
3, 3824, Pitch_bend_c, 1, 8192
3, 3825, Note_on_c, 1, 62, 59
3, 3858, Note_on_c, 1, 67, 69
3, 3858, Pitch_bend_c, 1, 8192
3, 4335, Note_off_c, 1, 52, 0
3, 4347, Note_off_c, 1, 59, 0
3, 4355, Note_off_c, 1, 62, 0
3, 4379, Note_off_c, 1, 67, 0
3, 4611, Note_on_c, 1, 45, 83
3, 4611, Pitch_bend_c, 1, 8192
3, 4612, Pitch_bend_c, 1, 8202
3, 4618, Pitch_bend_c, 1, 8192
3, 4622, Pitch_bend_c, 1, 8202
3, 4630, Pitch_bend_c, 1, 8192
3, 4638, Pitch_bend_c, 1, 8202
3, 4646, Pitch_bend_c, 1, 8192
3, 4655, Pitch_bend_c, 1, 8202
3, 4764, Pitch_bend_c, 1, 8192
3, 4768, Pitch_bend_c, 1, 8202
3, 4773, Pitch_bend_c, 1, 8192
3, 4776, Pitch_bend_c, 1, 8202
3, 4781, Pitch_bend_c, 1, 8192
3, 4784, Pitch_bend_c, 1, 8202
3, 4788, Note_on_c, 1, 57, 73
3, 4788, Pitch_bend_c, 1, 8192
3, 4959, Note_on_c, 1, 61, 60
3, 4959, Pitch_bend_c, 1, 8192
3, 4979, Note_on_c, 1, 66, 77
3, 4979, Pitch_bend_c, 1, 8192
3, 5020, Pitch_bend_c, 1, 8192
3, 5530, Note_off_c, 1, 57, 0
3, 5546, Note_off_c, 1, 66, 0
3, 5559, Note_off_c, 1, 61, 0
3, 5612, Note_off_c, 1, 45, 0
3, 5709, Note_off_c, 1, 40, 0
3, 5820, Note_on_c, 1, 40, 63
3, 5820, Pitch_bend_c, 1, 8192
3, 5821, Pitch_bend_c, 1, 8144
3, 5821, Pitch_bend_c, 1, 8202
3, 5826, Pitch_bend_c, 1, 8160
3, 5864, Pitch_bend_c, 1, 8182
3, 5972, Pitch_bend_c, 1, 8192
3, 5973, Note_on_c, 1, 52, 70
3, 6126, Note_on_c, 1, 59, 66
3, 6126, Pitch_bend_c, 1, 8192
3, 6161, Note_on_c, 1, 62, 61
3, 6161, Pitch_bend_c, 1, 8192
3, 6202, Note_on_c, 1, 67, 71
3, 6202, Pitch_bend_c, 1, 8192
3, 6561, Note_off_c, 1, 52, 0
3, 6692, Note_off_c, 1, 59, 0
3, 6710, Note_off_c, 1, 62, 0
3, 6734, Note_off_c, 1, 67, 0
3, 6923, Pitch_bend_c, 1, 8192
3, 6924, Note_on_c, 1, 45, 70
3, 7089, Note_on_c, 1, 57, 71
3, 7089, Pitch_bend_c, 1, 8192
3, 7256, Pitch_bend_c, 1, 8192
3, 7257, Note_on_c, 1, 61, 59
3, 7272, Pitch_bend_c, 1, 8192
3, 7273, Note_on_c, 1, 66, 71
3, 7294, Pitch_bend_c, 1, 8192
3, 7785, Note_off_c, 1, 45, 0
3, 7815, Note_off_c, 1, 57, 0
3, 7817, Note_off_c, 1, 66, 0
3, 7834, Note_off_c, 1, 61, 0
3, 7878, Note_off_c, 1, 40, 0
3, 8085, Pitch_bend_c, 1, 8192
3, 8086, Pitch_bend_c, 1, 8144
3, 8086, Pitch_bend_c, 1, 8202
3, 8086, Note_on_c, 1, 40, 62
3, 8091, Pitch_bend_c, 1, 8182
3, 8113, Pitch_bend_c, 1, 8160
3, 8128, Pitch_bend_c, 1, 8182
3, 8161, Pitch_bend_c, 1, 8202
3, 8172, Pitch_bend_c, 1, 8182
3, 8188, Pitch_bend_c, 1, 8202
3, 8193, Pitch_bend_c, 1, 8182
3, 8199, Pitch_bend_c, 1, 8202
3, 8205, Pitch_bend_c, 1, 8182
3, 8211, Pitch_bend_c, 1, 8202
3, 8249, Pitch_bend_c, 1, 8192
3, 8250, Note_on_c, 1, 52, 69
3, 8395, Pitch_bend_c, 1, 8192
3, 8396, Note_on_c, 1, 59, 64
3, 8432, Pitch_bend_c, 1, 8192
3, 8433, Note_on_c, 1, 62, 59
3, 8466, Note_on_c, 1, 67, 69
3, 8466, Pitch_bend_c, 1, 8192
3, 8943, Note_off_c, 1, 52, 0
3, 8955, Note_off_c, 1, 59, 0
3, 8963, Note_off_c, 1, 62, 0
3, 8987, Note_off_c, 1, 67, 0
3, 9261, Note_on_c, 1, 40, 60
3, 9438, Note_on_c, 1, 47, 67
3, 9584, Note_on_c, 1, 52, 62
3, 9613, Note_on_c, 1, 55, 57
3, 9628, Note_on_c, 1, 62, 66
3, 9653, Note_on_c, 1, 64, 63
3, 9931, Note_off_c, 1, 47, 0
3, 10317, Note_off_c, 1, 40, 0
3, 10364, Note_off_c, 1, 40, 0
3, 10388, Note_on_c, 1, 40, 60
3, 10448, Note_off_c, 1, 64, 0
3, 10569, Note_on_c, 1, 47, 66
3, 10584, Note_off_c, 1, 62, 0
3, 10585, Note_off_c, 1, 52, 0
3, 10733, Note_on_c, 1, 52, 64
3, 10750, Note_off_c, 1, 55, 0
3, 10758, Note_on_c, 1, 55, 58
3, 10775, Note_on_c, 1, 62, 69
3, 10793, Note_on_c, 1, 64, 61
3, 10963, Note_off_c, 1, 40, 0
3, 11506, Note_off_c, 1, 64, 0
3, 11520, Note_off_c, 1, 47, 0
3, 11521, Note_off_c, 1, 62, 0
3, 11523, Note_on_c, 1, 45, 83
3, 11523, Pitch_bend_c, 1, 8192
3, 11524, Pitch_bend_c, 1, 8202
3, 11525, Note_off_c, 1, 55, 0
3, 11525, Note_off_c, 1, 52, 0
3, 11530, Pitch_bend_c, 1, 8192
3, 11534, Pitch_bend_c, 1, 8202
3, 11542, Pitch_bend_c, 1, 8192
3, 11550, Pitch_bend_c, 1, 8202
3, 11558, Pitch_bend_c, 1, 8192
3, 11567, Pitch_bend_c, 1, 8202
3, 11676, Pitch_bend_c, 1, 8192
3, 11680, Pitch_bend_c, 1, 8202
3, 11685, Pitch_bend_c, 1, 8192
3, 11688, Pitch_bend_c, 1, 8202
3, 11693, Pitch_bend_c, 1, 8192
3, 11696, Pitch_bend_c, 1, 8202
3, 11700, Note_on_c, 1, 57, 73
3, 11700, Pitch_bend_c, 1, 8192
3, 11871, Note_on_c, 1, 61, 60
3, 11871, Pitch_bend_c, 1, 8192
3, 11891, Note_on_c, 1, 66, 77
3, 11891, Pitch_bend_c, 1, 8192
3, 11932, Pitch_bend_c, 1, 8192
3, 12442, Note_off_c, 1, 57, 0
3, 12458, Note_off_c, 1, 66, 0
3, 12471, Note_off_c, 1, 61, 0
3, 12524, Note_off_c, 1, 45, 0
3, 12732, Note_on_c, 1, 40, 63
3, 12732, Pitch_bend_c, 1, 8192
3, 12733, Pitch_bend_c, 1, 8144
3, 12733, Pitch_bend_c, 1, 8202
3, 12738, Pitch_bend_c, 1, 8160
3, 12776, Pitch_bend_c, 1, 8182
3, 12884, Pitch_bend_c, 1, 8192
3, 12885, Note_on_c, 1, 52, 70
3, 13038, Note_on_c, 1, 59, 66
3, 13038, Pitch_bend_c, 1, 8192
3, 13073, Note_on_c, 1, 62, 61
3, 13073, Pitch_bend_c, 1, 8192
3, 13114, Note_on_c, 1, 67, 71
3, 13114, Pitch_bend_c, 1, 8192
3, 13473, Note_off_c, 1, 52, 0
3, 13604, Note_off_c, 1, 59, 0
3, 13622, Note_off_c, 1, 62, 0
3, 13646, Note_off_c, 1, 67, 0
3, 13835, Pitch_bend_c, 1, 8192
3, 13836, Note_on_c, 1, 45, 70
3, 14001, Note_on_c, 1, 57, 71
3, 14001, Pitch_bend_c, 1, 8192
3, 14168, Pitch_bend_c, 1, 8192
3, 14169, Note_on_c, 1, 61, 59
3, 14184, Pitch_bend_c, 1, 8192
3, 14185, Note_on_c, 1, 66, 71
3, 14206, Pitch_bend_c, 1, 8192
3, 14697, Note_off_c, 1, 45, 0
3, 14727, Note_off_c, 1, 57, 0
3, 14729, Note_off_c, 1, 66, 0
3, 14746, Note_off_c, 1, 61, 0
3, 14790, Note_off_c, 1, 40, 0
3, 14997, Pitch_bend_c, 1, 8192
3, 14998, Pitch_bend_c, 1, 8144
3, 14998, Pitch_bend_c, 1, 8202
3, 14998, Note_on_c, 1, 40, 62
3, 15003, Pitch_bend_c, 1, 8182
3, 15025, Pitch_bend_c, 1, 8160
3, 15040, Pitch_bend_c, 1, 8182
3, 15073, Pitch_bend_c, 1, 8202
3, 15084, Pitch_bend_c, 1, 8182
3, 15100, Pitch_bend_c, 1, 8202
3, 15105, Pitch_bend_c, 1, 8182
3, 15111, Pitch_bend_c, 1, 8202
3, 15117, Pitch_bend_c, 1, 8182
3, 15123, Pitch_bend_c, 1, 8202
3, 15161, Pitch_bend_c, 1, 8192
3, 15162, Note_on_c, 1, 52, 69
3, 15307, Pitch_bend_c, 1, 8192
3, 15308, Note_on_c, 1, 59, 64
3, 15344, Pitch_bend_c, 1, 8192
3, 15345, Note_on_c, 1, 62, 59
3, 15378, Note_on_c, 1, 67, 69
3, 15378, Pitch_bend_c, 1, 8192
3, 15855, Note_off_c, 1, 52, 0
3, 15867, Note_off_c, 1, 59, 0
3, 15875, Note_off_c, 1, 62, 0
3, 15899, Note_off_c, 1, 67, 0
3, 16131, Note_on_c, 1, 45, 83
3, 16131, Pitch_bend_c, 1, 8192
3, 16132, Pitch_bend_c, 1, 8202
3, 16138, Pitch_bend_c, 1, 8192
3, 16142, Pitch_bend_c, 1, 8202
3, 16150, Pitch_bend_c, 1, 8192
3, 16158, Pitch_bend_c, 1, 8202
3, 16166, Pitch_bend_c, 1, 8192
3, 16175, Pitch_bend_c, 1, 8202
3, 16284, Pitch_bend_c, 1, 8192
3, 16288, Pitch_bend_c, 1, 8202
3, 16293, Pitch_bend_c, 1, 8192
3, 16296, Pitch_bend_c, 1, 8202
3, 16301, Pitch_bend_c, 1, 8192
3, 16304, Pitch_bend_c, 1, 8202
3, 16308, Note_on_c, 1, 57, 73
3, 16308, Pitch_bend_c, 1, 8192
3, 16479, Note_on_c, 1, 61, 60
3, 16479, Pitch_bend_c, 1, 8192
3, 16499, Note_on_c, 1, 66, 77
3, 16499, Pitch_bend_c, 1, 8192
3, 16540, Pitch_bend_c, 1, 8192
3, 17050, Note_off_c, 1, 57, 0
3, 17066, Note_off_c, 1, 66, 0
3, 17079, Note_off_c, 1, 61, 0
3, 17132, Note_off_c, 1, 45, 0
3, 17229, Note_off_c, 1, 40, 0
3, 17340, Note_on_c, 1, 40, 63
3, 17340, Pitch_bend_c, 1, 8192
3, 17341, Pitch_bend_c, 1, 8144
3, 17341, Pitch_bend_c, 1, 8202
3, 17346, Pitch_bend_c, 1, 8160
3, 17384, Pitch_bend_c, 1, 8182
3, 17492, Pitch_bend_c, 1, 8192
3, 17493, Note_on_c, 1, 52, 70
3, 17646, Note_on_c, 1, 59, 66
3, 17646, Pitch_bend_c, 1, 8192
3, 17681, Note_on_c, 1, 62, 61
3, 17681, Pitch_bend_c, 1, 8192
3, 17722, Note_on_c, 1, 67, 71
3, 17722, Pitch_bend_c, 1, 8192
3, 18081, Note_off_c, 1, 52, 0
3, 18212, Note_off_c, 1, 59, 0
3, 18230, Note_off_c, 1, 62, 0
3, 18254, Note_off_c, 1, 67, 0
3, 18443, Pitch_bend_c, 1, 8192
3, 18444, Note_on_c, 1, 45, 70
3, 18609, Note_on_c, 1, 57, 71
3, 18609, Pitch_bend_c, 1, 8192
3, 18776, Pitch_bend_c, 1, 8192
3, 18777, Note_on_c, 1, 61, 59
3, 18792, Pitch_bend_c, 1, 8192
3, 18793, Note_on_c, 1, 66, 71
3, 18814, Pitch_bend_c, 1, 8192
3, 19305, Note_off_c, 1, 45, 0
3, 19335, Note_off_c, 1, 57, 0
3, 19337, Note_off_c, 1, 66, 0
3, 19354, Note_off_c, 1, 61, 0
3, 19398, Note_off_c, 1, 40, 0
3, 19605, Pitch_bend_c, 1, 8192
3, 19606, Pitch_bend_c, 1, 8144
3, 19606, Pitch_bend_c, 1, 8202
3, 19606, Note_on_c, 1, 40, 62
3, 19611, Pitch_bend_c, 1, 8182
3, 19633, Pitch_bend_c, 1, 8160
3, 19648, Pitch_bend_c, 1, 8182
3, 19681, Pitch_bend_c, 1, 8202
3, 19692, Pitch_bend_c, 1, 8182
3, 19708, Pitch_bend_c, 1, 8202
3, 19713, Pitch_bend_c, 1, 8182
3, 19719, Pitch_bend_c, 1, 8202
3, 19725, Pitch_bend_c, 1, 8182
3, 19731, Pitch_bend_c, 1, 8202
3, 19769, Pitch_bend_c, 1, 8192
3, 19770, Note_on_c, 1, 52, 69
3, 19915, Pitch_bend_c, 1, 8192
3, 19916, Note_on_c, 1, 59, 64
3, 19952, Pitch_bend_c, 1, 8192
3, 19953, Note_on_c, 1, 62, 59
3, 19986, Note_on_c, 1, 67, 69
3, 19986, Pitch_bend_c, 1, 8192
3, 20463, Note_off_c, 1, 52, 0
3, 20475, Note_off_c, 1, 59, 0
3, 20483, Note_off_c, 1, 62, 0
3, 20507, Note_off_c, 1, 67, 0
3, 21837, Note_off_c, 1, 40, 0
3, 23053, Note_on_c, 1, 45, 74
3, 23235, Note_on_c, 1, 57, 69
3, 23403, Note_on_c, 1, 61, 59
3, 23408, Note_off_c, 1, 57, 0
3, 23411, Note_on_c, 1, 57, 59
3, 23435, Note_on_c, 1, 66, 70
3, 23458, Note_off_c, 1, 45, 0
3, 23460, Note_on_c, 1, 64, 62
3, 23751, Note_off_c, 1, 57, 0
3, 24230, Note_on_c, 1, 45, 85
3, 24399, Note_on_c, 1, 57, 73
3, 24405, Note_off_c, 1, 61, 0
3, 24571, Note_off_c, 1, 66, 0
3, 24576, Note_on_c, 1, 61, 66
3, 24582, Note_on_c, 1, 66, 96
3, 24675, Note_off_c, 1, 57, 0
3, 24683, Note_off_c, 1, 66, 0
3, 24685, Note_off_c, 1, 61, 0
3, 24712, Note_off_c, 1, 64, 0
3, 24733, Note_off_c, 1, 45, 0
3, 38019, Note_on_c, 1, 45, 83
3, 38019, Pitch_bend_c, 1, 8192
3, 38020, Pitch_bend_c, 1, 8202
3, 38026, Pitch_bend_c, 1, 8192
3, 38030, Pitch_bend_c, 1, 8202
3, 38038, Pitch_bend_c, 1, 8192
3, 38046, Pitch_bend_c, 1, 8202
3, 38054, Pitch_bend_c, 1, 8192
3, 38063, Pitch_bend_c, 1, 8202
3, 38172, Pitch_bend_c, 1, 8192
3, 38176, Pitch_bend_c, 1, 8202
3, 38181, Pitch_bend_c, 1, 8192
3, 38184, Pitch_bend_c, 1, 8202
3, 38189, Pitch_bend_c, 1, 8192
3, 38192, Pitch_bend_c, 1, 8202
3, 38196, Note_on_c, 1, 57, 73
3, 38196, Pitch_bend_c, 1, 8192
3, 38367, Note_on_c, 1, 61, 60
3, 38367, Pitch_bend_c, 1, 8192
