3, 5376, Note_on_c, 1, 40, 127
3, 5424, Note_on_c, 1, 40, 0
3, 5424, Note_on_c, 1, 40, 110
3, 5472, Note_on_c, 1, 40, 0
3, 5472, Note_on_c, 1, 40, 127
3, 5520, Note_on_c, 1, 40, 0
3, 5520, Note_on_c, 1, 40, 111
3, 5568, Note_on_c, 1, 40, 0
3, 5568, Note_on_c, 1, 40, 127
3, 5616, Note_on_c, 1, 40, 0
3, 5616, Note_on_c, 1, 40, 111
3, 5664, Note_on_c, 1, 40, 0
3, 5664, Note_on_c, 1, 40, 127
3, 5712, Note_on_c, 1, 40, 0
3, 5712, Note_on_c, 1, 40, 111
3, 5760, Note_on_c, 1, 40, 0
3, 5760, Note_on_c, 1, 40, 127
3, 5808, Note_on_c, 1, 40, 0
3, 5808, Note_on_c, 1, 40, 110
3, 5856, Note_on_c, 1, 40, 0
3, 5856, Note_on_c, 1, 40, 127
3, 5904, Note_on_c, 1, 40, 0
3, 5904, Note_on_c, 1, 40, 111
3, 5952, Note_on_c, 1, 40, 0
3, 5952, Note_on_c, 1, 40, 127
3, 6000, Note_on_c, 1, 40, 0
3, 6000, Note_on_c, 1, 40, 111
3, 6048, Note_on_c, 1, 40, 0
3, 6048, Note_on_c, 1, 40, 127
3, 6096, Note_on_c, 1, 40, 0
3, 6096, Note_on_c, 1, 40, 111
3, 6144, Note_on_c, 1, 40, 0
3, 6144, Note_on_c, 1, 40, 127
3, 6192, Note_on_c, 1, 40, 0
3, 6192, Note_on_c, 1, 40, 110
3, 6240, Note_on_c, 1, 40, 0
3, 6240, Note_on_c, 1, 40, 127
3, 6288, Note_on_c, 1, 40, 0
3, 6288, Note_on_c, 1, 40, 111
3, 6336, Note_on_c, 1, 40, 0
3, 6336, Note_on_c, 1, 40, 127
3, 6384, Note_on_c, 1, 40, 0
3, 6384, Note_on_c, 1, 40, 111
3, 6432, Note_on_c, 1, 40, 0
3, 6432, Note_on_c, 1, 40, 127
3, 6480, Note_on_c, 1, 40, 0
3, 6480, Note_on_c, 1, 40, 111
3, 6528, Note_on_c, 1, 40, 0
3, 6528, Note_on_c, 1, 40, 127
3, 6576, Note_on_c, 1, 40, 0
3, 6576, Note_on_c, 1, 40, 110
3, 6624, Note_on_c, 1, 40, 0
3, 6624, Note_on_c, 1, 40, 127
3, 6672, Note_on_c, 1, 40, 0
3, 6672, Note_on_c, 1, 40, 111
3, 6720, Note_on_c, 1, 40, 0
3, 6720, Note_on_c, 1, 40, 127
3, 6768, Note_on_c, 1, 40, 0
3, 6768, Note_on_c, 1, 40, 111
3, 6816, Note_on_c, 1, 40, 0
3, 6816, Note_on_c, 1, 40, 127
3, 6864, Note_on_c, 1, 40, 0
3, 6864, Note_on_c, 1, 40, 111
3, 6912, Note_on_c, 1, 40, 0
3, 6912, Note_on_c, 1, 40, 127
3, 6960, Note_on_c, 1, 40, 0
3, 6960, Note_on_c, 1, 40, 110
3, 7008, Note_on_c, 1, 40, 0
3, 7008, Note_on_c, 1, 40, 127
3, 7056, Note_on_c, 1, 40, 0
3, 7056, Note_on_c, 1, 40, 111
3, 7104, Note_on_c, 1, 40, 0
3, 7104, Note_on_c, 1, 40, 127
3, 7152, Note_on_c, 1, 40, 0
3, 7152, Note_on_c, 1, 40, 111
3, 7200, Note_on_c, 1, 40, 0
3, 7200, Note_on_c, 1, 40, 127
3, 7248, Note_on_c, 1, 40, 0
3, 7248, Note_on_c, 1, 40, 111
3, 7296, Note_on_c, 1, 40, 0
3, 7296, Note_on_c, 1, 40, 127
3, 7344, Note_on_c, 1, 40, 0
3, 7344, Note_on_c, 1, 40, 110
3, 7392, Note_on_c, 1, 40, 0
3, 7392, Note_on_c, 1, 40, 127
3, 7440, Note_on_c, 1, 40, 0
3, 7440, Note_on_c, 1, 40, 111
3, 7488, Note_on_c, 1, 40, 0
3, 7488, Note_on_c, 1, 40, 127
3, 7536, Note_on_c, 1, 40, 0
3, 7536, Note_on_c, 1, 40, 111
3, 7584, Note_on_c, 1, 40, 0
3, 7584, Note_on_c, 1, 44, 127
3, 7632, Note_on_c, 1, 44, 0
3, 7632, Note_on_c, 1, 45, 111
3, 7680, Note_on_c, 1, 45, 0
3, 7680, Note_on_c, 1, 47, 127
3, 7728, Note_on_c, 1, 47, 0
3, 7728, Note_on_c, 1, 47, 110
3, 7776, Note_on_c, 1, 47, 0
3, 7776, Note_on_c, 1, 47, 127
3, 7824, Note_on_c, 1, 47, 0
3, 7824, Note_on_c, 1, 47, 111
3, 7872, Note_on_c, 1, 47, 0
3, 7872, Note_on_c, 1, 47, 127
3, 7920, Note_on_c, 1, 47, 0
3, 7920, Note_on_c, 1, 47, 111
3, 7968, Note_on_c, 1, 47, 0
3, 7968, Note_on_c, 1, 47, 127
3, 8016, Note_on_c, 1, 47, 0
3, 8016, Note_on_c, 1, 47, 111
3, 8064, Note_on_c, 1, 47, 0
3, 8064, Note_on_c, 1, 47, 127
3, 8112, Note_on_c, 1, 47, 0
3, 8112, Note_on_c, 1, 47, 110
3, 8160, Note_on_c, 1, 47, 0
3, 8160, Note_on_c, 1, 47, 127
3, 8208, Note_on_c, 1, 47, 0
3, 8208, Note_on_c, 1, 47, 111
3, 8256, Note_on_c, 1, 47, 0
3, 8256, Note_on_c, 1, 47, 127
3, 8304, Note_on_c, 1, 47, 0
3, 8304, Note_on_c, 1, 47, 111
3, 8352, Note_on_c, 1, 47, 0
3, 8352, Note_on_c, 1, 47, 127
3, 8400, Note_on_c, 1, 47, 0
3, 8400, Note_on_c, 1, 47, 111
3, 8448, Note_on_c, 1, 47, 0
3, 8448, Note_on_c, 1, 40, 127
3, 8496, Note_on_c, 1, 40, 0
3, 8496, Note_on_c, 1, 40, 110
3, 8544, Note_on_c, 1, 40, 0
3, 8544, Note_on_c, 1, 40, 127
3, 8592, Note_on_c, 1, 40, 0
3, 8592, Note_on_c, 1, 40, 111
3, 8640, Note_on_c, 1, 40, 0
3, 8640, Note_on_c, 1, 40, 127
3, 8688, Note_on_c, 1, 40, 0
3, 8688, Note_on_c, 1, 40, 111
3, 8736, Note_on_c, 1, 40, 0
3, 8736, Note_on_c, 1, 40, 127
3, 8784, Note_on_c, 1, 40, 0
3, 8784, Note_on_c, 1, 40, 111
3, 8832, Note_on_c, 1, 40, 0
3, 8832, Note_on_c, 1, 40, 127
3, 8880, Note_on_c, 1, 40, 0
3, 8880, Note_on_c, 1, 40, 110
3, 8928, Note_on_c, 1, 40, 0
3, 8928, Note_on_c, 1, 40, 127
3, 8976, Note_on_c, 1, 40, 0
3, 8976, Note_on_c, 1, 40, 111
3, 9024, Note_on_c, 1, 40, 0
3, 9024, Note_on_c, 1, 40, 127
3, 9072, Note_on_c, 1, 40, 0
3, 9072, Note_on_c, 1, 40, 111
3, 9120, Note_on_c, 1, 40, 0
3, 9120, Note_on_c, 1, 42, 127
3, 9168, Note_on_c, 1, 42, 0
3, 9168, Note_on_c, 1, 44, 111
3, 9216, Note_on_c, 1, 44, 0
3, 9216, Note_on_c, 1, 45, 127
3, 9264, Note_on_c, 1, 45, 0
3, 9264, Note_on_c, 1, 45, 110
3, 9312, Note_on_c, 1, 45, 0
3, 9312, Note_on_c, 1, 45, 127
3, 9360, Note_on_c, 1, 45, 0
3, 9360, Note_on_c, 1, 45, 111
3, 9408, Note_on_c, 1, 45, 0
3, 9408, Note_on_c, 1, 45, 127
3, 9456, Note_on_c, 1, 45, 0
3, 9456, Note_on_c, 1, 45, 111
3, 9504, Note_on_c, 1, 45, 0
3, 9504, Note_on_c, 1, 45, 127
3, 9552, Note_on_c, 1, 45, 0
3, 9552, Note_on_c, 1, 45, 111
3, 9600, Note_on_c, 1, 45, 0
3, 9600, Note_on_c, 1, 45, 127
3, 9648, Note_on_c, 1, 45, 0
3, 9648, Note_on_c, 1, 45, 110
3, 9696, Note_on_c, 1, 45, 0
3, 9696, Note_on_c, 1, 45, 127
3, 9744, Note_on_c, 1, 45, 0
3, 9744, Note_on_c, 1, 45, 111
3, 9792, Note_on_c, 1, 45, 0
3, 9792, Note_on_c, 1, 45, 127
3, 9840, Note_on_c, 1, 45, 0
3, 9840, Note_on_c, 1, 45, 111
3, 9888, Note_on_c, 1, 45, 0
3, 9888, Note_on_c, 1, 45, 127
3, 9936, Note_on_c, 1, 45, 0
3, 9936, Note_on_c, 1, 45, 111
3, 9984, Note_on_c, 1, 45, 0
3, 9984, Note_on_c, 1, 47, 127
3, 10032, Note_on_c, 1, 47, 0
3, 10032, Note_on_c, 1, 47, 110
3, 10080, Note_on_c, 1, 47, 0
3, 10080, Note_on_c, 1, 47, 127
3, 10128, Note_on_c, 1, 47, 0
3, 10128, Note_on_c, 1, 47, 111
3, 10176, Note_on_c, 1, 47, 0
3, 10176, Note_on_c, 1, 47, 127
3, 10224, Note_on_c, 1, 47, 0
3, 10224, Note_on_c, 1, 47, 111
3, 10272, Note_on_c, 1, 47, 0
3, 10272, Note_on_c, 1, 47, 127
3, 10320, Note_on_c, 1, 47, 0
3, 10320, Note_on_c, 1, 47, 111
3, 10368, Note_on_c, 1, 47, 0
3, 10368, Note_on_c, 1, 47, 127
3, 10464, Note_on_c, 1, 47, 0
3, 10752, Note_on_c, 1, 40, 127
3, 10800, Note_on_c, 1, 40, 0
3, 10800, Note_on_c, 1, 40, 110
3, 10848, Note_on_c, 1, 40, 0
3, 10848, Note_on_c, 1, 40, 127
3, 10896, Note_on_c, 1, 40, 0
3, 10896, Note_on_c, 1, 40, 111
3, 10944, Note_on_c, 1, 40, 0
3, 10944, Note_on_c, 1, 40, 127
3, 10992, Note_on_c, 1, 40, 0
3, 10992, Note_on_c, 1, 40, 111
3, 11040, Note_on_c, 1, 40, 0
3, 11040, Note_on_c, 1, 40, 127
3, 11088, Note_on_c, 1, 40, 0
3, 11088, Note_on_c, 1, 40, 111
3, 11136, Note_on_c, 1, 40, 0
3, 11136, Note_on_c, 1, 40, 127
3, 11184, Note_on_c, 1, 40, 0
3, 11184, Note_on_c, 1, 40, 110
3, 11232, Note_on_c, 1, 40, 0
3, 11232, Note_on_c, 1, 40, 127
3, 11280, Note_on_c, 1, 40, 0
3, 11280, Note_on_c, 1, 40, 111
3, 11328, Note_on_c, 1, 40, 0
3, 11328, Note_on_c, 1, 40, 127
3, 11376, Note_on_c, 1, 40, 0
3, 11376, Note_on_c, 1, 40, 111
3, 11424, Note_on_c, 1, 40, 0
3, 11424, Note_on_c, 1, 40, 127
3, 11472, Note_on_c, 1, 40, 0
3, 11472, Note_on_c, 1, 40, 111
3, 11520, Note_on_c, 1, 40, 0
3, 11520, Note_on_c, 1, 40, 127
3, 11568, Note_on_c, 1, 40, 0
3, 11568, Note_on_c, 1, 40, 110
3, 11616, Note_on_c, 1, 40, 0
3, 11616, Note_on_c, 1, 40, 127
3, 11664, Note_on_c, 1, 40, 0
3, 11664, Note_on_c, 1, 40, 111
3, 11712, Note_on_c, 1, 40, 0
3, 11712, Note_on_c, 1, 40, 127
3, 11760, Note_on_c, 1, 40, 0
3, 11760, Note_on_c, 1, 40, 111
3, 11808, Note_on_c, 1, 40, 0
3, 11808, Note_on_c, 1, 40, 127
3, 11856, Note_on_c, 1, 40, 0
3, 11856, Note_on_c, 1, 40, 111
3, 11904, Note_on_c, 1, 40, 0
3, 11904, Note_on_c, 1, 40, 127
3, 11952, Note_on_c, 1, 40, 0
3, 11952, Note_on_c, 1, 40, 110
3, 12000, Note_on_c, 1, 40, 0
3, 12000, Note_on_c, 1, 40, 127
3, 12048, Note_on_c, 1, 40, 0
3, 12048, Note_on_c, 1, 40, 111
3, 12096, Note_on_c, 1, 40, 0
3, 12096, Note_on_c, 1, 40, 127
3, 12144, Note_on_c, 1, 40, 0
3, 12144, Note_on_c, 1, 40, 111
3, 12192, Note_on_c, 1, 40, 0
3, 12192, Note_on_c, 1, 40, 127
3, 12240, Note_on_c, 1, 40, 0
3, 12240, Note_on_c, 1, 40, 111
3, 12288, Note_on_c, 1, 40, 0
3, 12288, Note_on_c, 1, 40, 127
3, 12336, Note_on_c, 1, 40, 0
3, 12336, Note_on_c, 1, 40, 110
3, 12384, Note_on_c, 1, 40, 0
3, 12384, Note_on_c, 1, 40, 127
3, 12432, Note_on_c, 1, 40, 0
3, 12432, Note_on_c, 1, 40, 111
3, 12480, Note_on_c, 1, 40, 0
3, 12480, Note_on_c, 1, 40, 127
3, 12528, Note_on_c, 1, 40, 0
3, 12528, Note_on_c, 1, 40, 111
3, 12576, Note_on_c, 1, 40, 0
3, 12576, Note_on_c, 1, 40, 127
3, 12624, Note_on_c, 1, 40, 0
3, 12624, Note_on_c, 1, 40, 111
3, 12672, Note_on_c, 1, 40, 0
3, 12672, Note_on_c, 1, 40, 127
3, 12720, Note_on_c, 1, 40, 0
3, 12720, Note_on_c, 1, 40, 110
3, 12768, Note_on_c, 1, 40, 0
3, 12768, Note_on_c, 1, 40, 127
3, 12816, Note_on_c, 1, 40, 0
3, 12816, Note_on_c, 1, 40, 111
3, 12864, Note_on_c, 1, 40, 0
3, 12864, Note_on_c, 1, 40, 127
3, 12912, Note_on_c, 1, 40, 0
3, 12912, Note_on_c, 1, 40, 111
3, 12960, Note_on_c, 1, 40, 0
3, 12960, Note_on_c, 1, 40, 127
3, 13008, Note_on_c, 1, 40, 0
3, 13008, Note_on_c, 1, 40, 111
3, 13056, Note_on_c, 1, 40, 0
3, 13056, Note_on_c, 1, 40, 127
3, 13104, Note_on_c, 1, 40, 0
3, 13104, Note_on_c, 1, 40, 110
3, 13152, Note_on_c, 1, 40, 0
3, 13152, Note_on_c, 1, 40, 127
3, 13200, Note_on_c, 1, 40, 0
3, 13200, Note_on_c, 1, 40, 111
3, 13248, Note_on_c, 1, 40, 0
3, 13248, Note_on_c, 1, 40, 127
3, 13296, Note_on_c, 1, 40, 0
3, 13296, Note_on_c, 1, 40, 111
3, 13344, Note_on_c, 1, 40, 0
3, 13344, Note_on_c, 1, 40, 127
3, 13392, Note_on_c, 1, 40, 0
3, 13392, Note_on_c, 1, 40, 111
3, 13440, Note_on_c, 1, 40, 0
3, 13440, Note_on_c, 1, 40, 127
3, 13488, Note_on_c, 1, 40, 0
3, 13488, Note_on_c, 1, 40, 110
3, 13536, Note_on_c, 1, 40, 0
3, 13536, Note_on_c, 1, 40, 127
3, 13584, Note_on_c, 1, 40, 0
3, 13584, Note_on_c, 1, 40, 111
3, 13632, Note_on_c, 1, 40, 0
3, 13632, Note_on_c, 1, 40, 127
3, 13680, Note_on_c, 1, 40, 0
3, 13680, Note_on_c, 1, 40, 111
3, 13728, Note_on_c, 1, 40, 0
3, 13728, Note_on_c, 1, 40, 127
3, 13776, Note_on_c, 1, 40, 0
3, 13776, Note_on_c, 1, 40, 111
3, 13824, Note_on_c, 1, 40, 0
3, 13824, Note_on_c, 1, 40, 127
3, 13872, Note_on_c, 1, 40, 0
3, 13872, Note_on_c, 1, 40, 110
3, 13920, Note_on_c, 1, 40, 0
3, 13920, Note_on_c, 1, 40, 127
3, 13968, Note_on_c, 1, 40, 0
3, 13968, Note_on_c, 1, 40, 111
3, 14016, Note_on_c, 1, 40, 0
3, 14016, Note_on_c, 1, 40, 127
3, 14064, Note_on_c, 1, 40, 0
3, 14064, Note_on_c, 1, 40, 111
3, 14112, Note_on_c, 1, 40, 0
3, 14112, Note_on_c, 1, 44, 127
3, 14160, Note_on_c, 1, 44, 0
3, 14160, Note_on_c, 1, 45, 111
3, 14208, Note_on_c, 1, 45, 0
3, 14208, Note_on_c, 1, 47, 127
3, 14256, Note_on_c, 1, 47, 0
3, 14256, Note_on_c, 1, 47, 110
3, 14304, Note_on_c, 1, 47, 0
3, 14304, Note_on_c, 1, 47, 127
3, 14352, Note_on_c, 1, 47, 0
3, 14352, Note_on_c, 1, 47, 111
3, 14400, Note_on_c, 1, 47, 0
3, 14400, Note_on_c, 1, 47, 127
3, 14448, Note_on_c, 1, 47, 0
3, 14448, Note_on_c, 1, 47, 111
3, 14496, Note_on_c, 1, 47, 0
3, 14496, Note_on_c, 1, 47, 127
3, 14544, Note_on_c, 1, 47, 0
3, 14544, Note_on_c, 1, 47, 111
3, 14592, Note_on_c, 1, 47, 0
3, 14592, Note_on_c, 1, 47, 127
3, 14640, Note_on_c, 1, 47, 0
3, 14640, Note_on_c, 1, 47, 110
3, 14688, Note_on_c, 1, 47, 0
3, 14688, Note_on_c, 1, 47, 127
3, 14736, Note_on_c, 1, 47, 0
3, 14736, Note_on_c, 1, 47, 111
3, 14784, Note_on_c, 1, 47, 0
3, 14784, Note_on_c, 1, 47, 127
3, 14832, Note_on_c, 1, 47, 0
3, 14832, Note_on_c, 1, 47, 111
3, 14880, Note_on_c, 1, 47, 0
3, 14880, Note_on_c, 1, 47, 127
3, 14928, Note_on_c, 1, 47, 0
3, 14928, Note_on_c, 1, 47, 111
3, 14976, Note_on_c, 1, 47, 0
3, 14976, Note_on_c, 1, 40, 127
3, 15024, Note_on_c, 1, 40, 0
3, 15024, Note_on_c, 1, 40, 110
3, 15072, Note_on_c, 1, 40, 0
3, 15072, Note_on_c, 1, 40, 127
3, 15120, Note_on_c, 1, 40, 0
3, 15120, Note_on_c, 1, 40, 111
3, 15168, Note_on_c, 1, 40, 0
3, 15168, Note_on_c, 1, 40, 127
3, 15216, Note_on_c, 1, 40, 0
3, 15216, Note_on_c, 1, 40, 111
3, 15264, Note_on_c, 1, 40, 0
3, 15264, Note_on_c, 1, 40, 127
3, 15312, Note_on_c, 1, 40, 0
3, 15312, Note_on_c, 1, 40, 111
3, 15360, Note_on_c, 1, 40, 0
3, 15360, Note_on_c, 1, 40, 127
3, 15408, Note_on_c, 1, 40, 0
3, 15408, Note_on_c, 1, 40, 110
3, 15456, Note_on_c, 1, 40, 0
3, 15456, Note_on_c, 1, 40, 127
3, 15504, Note_on_c, 1, 40, 0
3, 15504, Note_on_c, 1, 40, 111
3, 15552, Note_on_c, 1, 40, 0
3, 15552, Note_on_c, 1, 40, 127
3, 15600, Note_on_c, 1, 40, 0
3, 15600, Note_on_c, 1, 40, 111
3, 15648, Note_on_c, 1, 40, 0
3, 15648, Note_on_c, 1, 42, 127
3, 15696, Note_on_c, 1, 42, 0
3, 15696, Note_on_c, 1, 44, 111
3, 15744, Note_on_c, 1, 44, 0
3, 15744, Note_on_c, 1, 45, 127
3, 15792, Note_on_c, 1, 45, 0
3, 15792, Note_on_c, 1, 45, 110
3, 15840, Note_on_c, 1, 45, 0
3, 15840, Note_on_c, 1, 45, 127
3, 15888, Note_on_c, 1, 45, 0
3, 15888, Note_on_c, 1, 45, 111
3, 15936, Note_on_c, 1, 45, 0
3, 15936, Note_on_c, 1, 45, 127
3, 15984, Note_on_c, 1, 45, 0
3, 15984, Note_on_c, 1, 45, 111
3, 16032, Note_on_c, 1, 45, 0
3, 16032, Note_on_c, 1, 45, 127
3, 16080, Note_on_c, 1, 45, 0
3, 16080, Note_on_c, 1, 45, 111
3, 16128, Note_on_c, 1, 45, 0
3, 16128, Note_on_c, 1, 45, 127
3, 16176, Note_on_c, 1, 45, 0
3, 16176, Note_on_c, 1, 45, 110
3, 16224, Note_on_c, 1, 45, 0
3, 16224, Note_on_c, 1, 45, 127
3, 16272, Note_on_c, 1, 45, 0
3, 16272, Note_on_c, 1, 45, 111
3, 16320, Note_on_c, 1, 45, 0
3, 16320, Note_on_c, 1, 45, 127
3, 16368, Note_on_c, 1, 45, 0
3, 16368, Note_on_c, 1, 45, 111
3, 16416, Note_on_c, 1, 45, 0
3, 16416, Note_on_c, 1, 45, 127
3, 16464, Note_on_c, 1, 45, 0
3, 16464, Note_on_c, 1, 46, 111
3, 16512, Note_on_c, 1, 46, 0
3, 16512, Note_on_c, 1, 47, 127
3, 16560, Note_on_c, 1, 47, 0
3, 16560, Note_on_c, 1, 47, 110
3, 16608, Note_on_c, 1, 47, 0
3, 16608, Note_on_c, 1, 47, 127
3, 16656, Note_on_c, 1, 47, 0
3, 16656, Note_on_c, 1, 47, 111
3, 16704, Note_on_c, 1, 47, 0
3, 16704, Note_on_c, 1, 47, 127
3, 16752, Note_on_c, 1, 47, 0
3, 16752, Note_on_c, 1, 47, 111
3, 16800, Note_on_c, 1, 47, 0
3, 16800, Note_on_c, 1, 47, 127
3, 16848, Note_on_c, 1, 47, 0
3, 16848, Note_on_c, 1, 47, 111
3, 16896, Note_on_c, 1, 47, 0
3, 16896, Note_on_c, 1, 47, 127
3, 16992, Note_on_c, 1, 47, 0
3, 17280, Note_on_c, 1, 40, 127
3, 17328, Note_on_c, 1, 40, 0
3, 17328, Note_on_c, 1, 40, 110
3, 17376, Note_on_c, 1, 40, 0
3, 17376, Note_on_c, 1, 40, 127
3, 17424, Note_on_c, 1, 40, 0
3, 17424, Note_on_c, 1, 40, 111
3, 17472, Note_on_c, 1, 40, 0
3, 17472, Note_on_c, 1, 40, 127
