2, 5280, Note_on_c, 0, 64, 95
2, 5280, Note_on_c, 0, 59, 95
2, 7680, Note_off_c, 0, 68, 95
2, 7680, Note_off_c, 0, 64, 95
2, 7680, Note_off_c, 0, 59, 95
2, 7680, Note_on_c, 0, 71, 95
2, 7680, Note_on_c, 0, 66, 95
2, 8160, Note_off_c, 0, 71, 95
2, 8160, Note_off_c, 0, 66, 95
2, 8160, Note_on_c, 0, 63, 95
2, 8640, Note_off_c, 0, 63, 95
2, 8640, Note_on_c, 0, 59, 95
2, 9120, Note_off_c, 0, 59, 95
2, 9120, Note_on_c, 0, 68, 95
2, 9120, Note_on_c, 0, 64, 95
2, 9120, Note_on_c, 0, 59, 95
2, 11520, Note_off_c, 0, 68, 95
2, 11520, Note_off_c, 0, 64, 95
2, 11520, Note_off_c, 0, 59, 95
2, 11520, Note_on_c, 0, 69, 95
2, 11520, Note_on_c, 0, 64, 95
2, 12000, Note_off_c, 0, 69, 95
2, 12000, Note_off_c, 0, 64, 95
2, 12000, Note_on_c, 0, 64, 95
2, 12480, Note_off_c, 0, 64, 95
2, 12480, Note_on_c, 0, 61, 95
2, 12960, Note_off_c, 0, 61, 95
2, 12960, Note_on_c, 0, 68, 95
2, 12960, Note_on_c, 0, 64, 95
2, 12960, Note_on_c, 0, 59, 95
2, 15360, Note_off_c, 0, 68, 95
2, 15360, Note_off_c, 0, 64, 95
2, 15360, Note_off_c, 0, 59, 95
2, 15360, Note_on_c, 0, 71, 95
2, 15360, Note_on_c, 0, 66, 95
2, 15840, Note_off_c, 0, 71, 95
2, 15840, Note_off_c, 0, 66, 95
2, 15840, Note_on_c, 0, 63, 95
2, 16320, Note_off_c, 0, 63, 95
2, 16320, Note_on_c, 0, 59, 95
2, 16800, Note_off_c, 0, 59, 95
2, 16800, Note_on_c, 0, 68, 95
2, 16800, Note_on_c, 0, 64, 95
2, 16800, Note_on_c, 0, 59, 95
2, 17760, Note_off_c, 0, 68, 95
2, 17760, Note_off_c, 0, 64, 95
2, 17760, Note_off_c, 0, 59, 95
2, 17760, Note_on_c, 0, 59, 95
2, 18240, Note_off_c, 0, 59, 95
2, 18240, Note_on_c, 0, 61, 95
2, 18720, Note_off_c, 0, 61, 95
2, 18720, Note_on_c, 0, 64, 95
2, 19200, Note_off_c, 0, 64, 95
2, 19200, Note_on_c, 0, 40, 95
2, 20160, Note_off_c, 0, 40, 95
2, 20160, Note_on_c, 0, 68, 95
2, 20160, Note_on_c, 0, 64, 95
2, 20160, Note_on_c, 0, 59, 95
2, 20640, Note_off_c, 0, 68, 95
2, 20640, Note_off_c, 0, 64, 95
2, 20640, Note_off_c, 0, 59, 95
2, 20640, Note_on_c, 0, 68, 95
2, 20640, Note_on_c, 0, 64, 95
2, 20640, Note_on_c, 0, 59, 95
2, 21120, Note_off_c, 0, 68, 95
2, 21120, Note_off_c, 0, 64, 95
2, 21120, Note_off_c, 0, 59, 95
2, 21120, Note_on_c, 0, 40, 95
2, 22080, Note_off_c, 0, 40, 95
2, 22080, Note_on_c, 0, 68, 95
2, 22080, Note_on_c, 0, 64, 95
2, 22080, Note_on_c, 0, 59, 95
2, 22560, Note_off_c, 0, 68, 95
2, 22560, Note_off_c, 0, 64, 95
2, 22560, Note_off_c, 0, 59, 95
2, 22560, Note_on_c, 0, 68, 95
2, 22560, Note_on_c, 0, 64, 95
2, 22560, Note_on_c, 0, 59, 95
2, 23040, Note_off_c, 0, 68, 95
2, 23040, Note_off_c, 0, 64, 95
2, 23040, Note_off_c, 0, 59, 95
2, 23040, Note_on_c, 0, 45, 95
2, 24000, Note_off_c, 0, 45, 95
2, 24000, Note_on_c, 0, 73, 95
2, 24000, Note_on_c, 0, 69, 95
2, 24000, Note_on_c, 0, 64, 95
2, 24480, Note_off_c, 0, 73, 95
2, 24480, Note_off_c, 0, 69, 95
2, 24480, Note_off_c, 0, 64, 95
2, 24480, Note_on_c, 0, 73, 95
2, 24480, Note_on_c, 0, 69, 95
2, 24480, Note_on_c, 0, 64, 95
2, 24960, Note_off_c, 0, 73, 95
2, 24960, Note_off_c, 0, 69, 95
2, 24960, Note_off_c, 0, 64, 95
2, 24960, Note_on_c, 0, 40, 95
2, 25920, Note_off_c, 0, 40, 95
2, 25920, Note_on_c, 0, 68, 95
2, 25920, Note_on_c, 0, 64, 95
2, 25920, Note_on_c, 0, 59, 95
2, 26400, Note_off_c, 0, 68, 95
2, 26400, Note_off_c, 0, 64, 95
2, 26400, Note_off_c, 0, 59, 95
2, 26400, Note_on_c, 0, 68, 95
2, 26400, Note_on_c, 0, 64, 95
2, 26400, Note_on_c, 0, 59, 95
2, 26880, Note_off_c, 0, 68, 95
2, 26880, Note_off_c, 0, 64, 95
2, 26880, Note_off_c, 0, 59, 95
2, 26880, Note_on_c, 0, 45, 95
2, 27840, Note_off_c, 0, 45, 95
2, 27840, Note_on_c, 0, 73, 95
2, 27840, Note_on_c, 0, 69, 95
2, 27840, Note_on_c, 0, 64, 95
2, 28320, Note_off_c, 0, 73, 95
2, 28320, Note_off_c, 0, 69, 95
2, 28320, Note_off_c, 0, 64, 95
2, 28320, Note_on_c, 0, 73, 95
2, 28320, Note_on_c, 0, 69, 95
2, 28320, Note_on_c, 0, 64, 95
2, 28800, Note_off_c, 0, 73, 95
2, 28800, Note_off_c, 0, 69, 95
2, 28800, Note_off_c, 0, 64, 95
2, 28800, Note_on_c, 0, 45, 95
2, 29760, Note_off_c, 0, 45, 95
2, 29760, Note_on_c, 0, 73, 95
2, 29760, Note_on_c, 0, 69, 95
2, 29760, Note_on_c, 0, 64, 95
2, 30240, Note_off_c, 0, 73, 95
2, 30240, Note_off_c, 0, 69, 95
2, 30240, Note_off_c, 0, 64, 95
2, 30240, Note_on_c, 0, 73, 95
2, 30240, Note_on_c, 0, 69, 95
2, 30240, Note_on_c, 0, 64, 95
2, 30720, Note_off_c, 0, 73, 95
2, 30720, Note_off_c, 0, 69, 95
2, 30720, Note_off_c, 0, 64, 95
2, 30720, Note_on_c, 0, 40, 95
2, 31680, Note_off_c, 0, 40, 95
2, 31680, Note_on_c, 0, 68, 95
2, 31680, Note_on_c, 0, 64, 95
2, 31680, Note_on_c, 0, 59, 95
2, 32160, Note_off_c, 0, 68, 95
2, 32160, Note_off_c, 0, 64, 95
2, 32160, Note_off_c, 0, 59, 95
2, 32160, Note_on_c, 0, 68, 95
2, 32160, Note_on_c, 0, 64, 95
2, 32160, Note_on_c, 0, 59, 95
2, 32640, Note_off_c, 0, 68, 95
2, 32640, Note_off_c, 0, 64, 95
2, 32640, Note_off_c, 0, 59, 95
2, 32640, Note_on_c, 0, 45, 95
2, 33600, Note_off_c, 0, 45, 95
2, 33600, Note_on_c, 0, 73, 95
2, 33600, Note_on_c, 0, 69, 95
2, 33600, Note_on_c, 0, 64, 95
2, 34560, Note_off_c, 0, 73, 95
2, 34560, Note_off_c, 0, 69, 95
2, 34560, Note_off_c, 0, 64, 95
2, 34560, Note_on_c, 0, 40, 95
2, 35520, Note_off_c, 0, 40, 95
2, 35520, Note_on_c, 0, 68, 95
2, 35520, Note_on_c, 0, 64, 95
2, 35520, Note_on_c, 0, 59, 95
2, 36000, Note_off_c, 0, 68, 95
2, 36000, Note_off_c, 0, 64, 95
2, 36000, Note_off_c, 0, 59, 95
2, 36000, Note_on_c, 0, 68, 95
2, 36000, Note_on_c, 0, 64, 95
2, 36000, Note_on_c, 0, 59, 95
2, 36480, Note_off_c, 0, 68, 95
2, 36480, Note_off_c, 0, 64, 95
2, 36480, Note_off_c, 0, 59, 95
2, 36480, Note_on_c, 0, 40, 95
2, 37440, Note_off_c, 0, 40, 95
2, 37440, Note_on_c, 0, 68, 95
2, 37440, Note_on_c, 0, 64, 95
2, 37440, Note_on_c, 0, 59, 95
2, 37920, Note_off_c, 0, 68, 95
2, 37920, Note_off_c, 0, 64, 95
2, 37920, Note_off_c, 0, 59, 95
2, 37920, Note_on_c, 0, 68, 95
2, 37920, Note_on_c, 0, 64, 95
2, 37920, Note_on_c, 0, 59, 95
2, 38400, Note_off_c, 0, 68, 95
2, 38400, Note_off_c, 0, 64, 95
2, 38400, Note_off_c, 0, 59, 95
2, 38880, Note_on_c, 0, 57, 95
2, 39360, Note_off_c, 0, 57, 95
2, 39360, Note_on_c, 0, 73, 95
2, 39360, Note_on_c, 0, 69, 95
2, 39360, Note_on_c, 0, 64, 95
2, 39840, Note_off_c, 0, 73, 95
2, 39840, Note_off_c, 0, 69, 95
2, 39840, Note_off_c, 0, 64, 95
2, 39840, Note_on_c, 0, 73, 95
2, 39840, Note_on_c, 0, 69, 95
2, 39840, Note_on_c, 0, 64, 95
2, 40320, Note_off_c, 0, 73, 95
2, 40320, Note_off_c, 0, 69, 95
2, 40320, Note_off_c, 0, 64, 95
2, 40800, Note_on_c, 0, 52, 95
2, 41280, Note_off_c, 0, 52, 95
2, 41280, Note_on_c, 0, 68, 95
2, 41280, Note_on_c, 0, 64, 95
2, 41280, Note_on_c, 0, 59, 95
2, 41760, Note_off_c, 0, 68, 95
2, 41760, Note_off_c, 0, 64, 95
2, 41760, Note_off_c, 0, 59, 95
2, 41760, Note_on_c, 0, 68, 95
2, 41760, Note_on_c, 0, 64, 95
2, 41760, Note_on_c, 0, 59, 95
2, 42240, Note_off_c, 0, 68, 95
2, 42240, Note_off_c, 0, 64, 95
2, 42240, Note_off_c, 0, 59, 95
2, 42720, Note_on_c, 0, 57, 95
2, 43200, Note_off_c, 0, 57, 95
2, 43200, Note_on_c, 0, 73, 95
2, 43200, Note_on_c, 0, 69, 95
2, 43200, Note_on_c, 0, 64, 95
2, 43680, Note_off_c, 0, 73, 95
2, 43680, Note_off_c, 0, 69, 95
2, 43680, Note_off_c, 0, 64, 95
2, 43680, Note_on_c, 0, 73, 95
2, 43680, Note_on_c, 0, 69, 95
2, 43680, Note_on_c, 0, 64, 95
2, 44160, Note_off_c, 0, 73, 95
2, 44160, Note_off_c, 0, 69, 95
2, 44160, Note_off_c, 0, 64, 95
2, 44640, Note_on_c, 0, 52, 95
2, 45120, Note_off_c, 0, 52, 95
2, 45120, Note_on_c, 0, 68, 95
2, 45120, Note_on_c, 0, 64, 95
2, 45120, Note_on_c, 0, 59, 95
2, 45600, Note_off_c, 0, 68, 95
2, 45600, Note_off_c, 0, 64, 95
2, 45600, Note_off_c, 0, 59, 95
2, 46080, Note_on_c, 0, 47, 95
2, 47040, Note_off_c, 0, 47, 95
2, 47040, Note_on_c, 0, 71, 95
2, 47040, Note_on_c, 0, 66, 95
2, 47040, Note_on_c, 0, 63, 95
2, 47040, Note_on_c, 0, 59, 95
2, 47520, Note_off_c, 0, 71, 95
2, 47520, Note_off_c, 0, 66, 95
2, 47520, Note_off_c, 0, 63, 95
2, 47520, Note_off_c, 0, 59, 95
2, 47520, Note_on_c, 0, 71, 95
2, 47520, Note_on_c, 0, 66, 95
2, 47520, Note_on_c, 0, 63, 95
2, 47520, Note_on_c, 0, 59, 95
2, 48000, Note_off_c, 0, 71, 95
2, 48000, Note_off_c, 0, 66, 95
2, 48000, Note_off_c, 0, 63, 95
2, 48000, Note_off_c, 0, 59, 95
2, 48000, Note_on_c, 0, 40, 95
2, 48240, Note_off_c, 0, 40, 95
2, 48240, Note_on_c, 0, 52, 95
2, 48960, Note_off_c, 0, 52, 95
2, 48960, Note_on_c, 0, 68, 95
2, 48960, Note_on_c, 0, 64, 95
2, 48960, Note_on_c, 0, 59, 95
2, 49440, Note_off_c, 0, 68, 95
2, 49440, Note_off_c, 0, 64, 95
2, 49440, Note_off_c, 0, 59, 95
2, 49440, Note_on_c, 0, 68, 95
2, 49440, Note_on_c, 0, 64, 95
2, 49440, Note_on_c, 0, 59, 95
2, 49920, Note_off_c, 0, 68, 95
2, 49920, Note_off_c, 0, 64, 95
2, 49920, Note_off_c, 0, 59, 95
2, 49920, Note_on_c, 0, 40, 95
2, 50160, Note_off_c, 0, 40, 95
2, 50160, Note_on_c, 0, 52, 95
2, 50880, Note_off_c, 0, 52, 95
2, 50880, Note_on_c, 0, 68, 95
2, 50880, Note_on_c, 0, 64, 95
2, 50880, Note_on_c, 0, 59, 95
2, 51360, Note_off_c, 0, 68, 95
2, 51360, Note_off_c, 0, 64, 95
2, 51360, Note_off_c, 0, 59, 95
2, 51360, Note_on_c, 0, 68, 95
2, 51360, Note_on_c, 0, 64, 95
2, 51360, Note_on_c, 0, 59, 95
2, 51840, Note_off_c, 0, 68, 95
2, 51840, Note_off_c, 0, 64, 95
2, 51840, Note_off_c, 0, 59, 95
2, 51840, Note_on_c, 0, 40, 95
2, 52320, Note_off_c, 0, 40, 95
2, 52320, Note_on_c, 0, 68, 95
2, 52320, Note_on_c, 0, 64, 95
2, 52320, Note_on_c, 0, 59, 95
2, 52800, Note_off_c, 0, 68, 95
2, 52800, Note_off_c, 0, 64, 95
2, 52800, Note_off_c, 0, 59, 95
2, 52800, Note_on_c, 0, 68, 95
2, 52800, Note_on_c, 0, 64, 95
2, 52800, Note_on_c, 0, 59, 95
2, 53280, Note_off_c, 0, 68, 95
2, 53280, Note_off_c, 0, 64, 95
2, 53280, Note_off_c, 0, 59, 95
2, 53280, Note_on_c, 0, 68, 95
2, 53280, Note_on_c, 0, 64, 95
2, 53280, Note_on_c, 0, 59, 95
2, 53760, Note_off_c, 0, 68, 95
2, 53760, Note_off_c, 0, 64, 95
2, 53760, Note_off_c, 0, 59, 95
2, 53760, Note_on_c, 0, 45, 95
2, 54240, Note_off_c, 0, 45, 95
2, 54240, Note_on_c, 0, 73, 95
2, 54240, Note_on_c, 0, 69, 95
2, 54240, Note_on_c, 0, 64, 95
2, 54720, Note_off_c, 0, 73, 95
2, 54720, Note_off_c, 0, 69, 95
2, 54720, Note_off_c, 0, 64, 95
2, 54720, Note_on_c, 0, 73, 95
2, 54720, Note_on_c, 0, 69, 95
2, 54720, Note_on_c, 0, 64, 95
2, 55200, Note_off_c, 0, 73, 95
2, 55200, Note_off_c, 0, 69, 95
2, 55200, Note_off_c, 0, 64, 95
2, 55200, Note_on_c, 0, 73, 95
2, 55200, Note_on_c, 0, 69, 95
2, 55200, Note_on_c, 0, 64, 95
2, 55680, Note_off_c, 0, 73, 95
2, 55680, Note_off_c, 0, 69, 95
2, 55680, Note_off_c, 0, 64, 95
2, 55680, Note_on_c, 0, 40, 95
2, 55920, Note_off_c, 0, 40, 95
2, 55920, Note_on_c, 0, 52, 95
2, 56640, Note_off_c, 0, 52, 95
2, 56640, Note_on_c, 0, 68, 95
2, 56640, Note_on_c, 0, 64, 95
2, 56640, Note_on_c, 0, 59, 95
2, 57120, Note_off_c, 0, 68, 95
2, 57120, Note_off_c, 0, 64, 95
2, 57120, Note_off_c, 0, 59, 95
2, 57120, Note_on_c, 0, 68, 95
2, 57120, Note_on_c, 0, 64, 95
2, 57120, Note_on_c, 0, 59, 95
2, 57600, Note_off_c, 0, 68, 95
2, 57600, Note_off_c, 0, 64, 95
2, 57600, Note_off_c, 0, 59, 95
2, 57600, Note_on_c, 0, 40, 95
2, 58560, Note_off_c, 0, 40, 95
2, 58560, Note_on_c, 0, 68, 95
2, 58560, Note_on_c, 0, 64, 95
2, 58560, Note_on_c, 0, 59, 95
2, 59040, Note_off_c, 0, 68, 95
2, 59040, Note_off_c, 0, 64, 95
2, 59040, Note_off_c, 0, 59, 95
2, 59040, Note_on_c, 0, 68, 95
2, 59040, Note_on_c, 0, 64, 95
2, 59040, Note_on_c, 0, 59, 95
2, 59520, Note_off_c, 0, 68, 95
2, 59520, Note_off_c, 0, 64, 95
2, 59520, Note_off_c, 0, 59, 95
2, 59520, Note_on_c, 0, 40, 95
2, 60000, Note_off_c, 0, 40, 95
2, 60000, Note_on_c, 0, 68, 95
2, 60000, Note_on_c, 0, 64, 95
2, 60000, Note_on_c, 0, 59, 95
2, 60480, Note_off_c, 0, 68, 95
2, 60480, Note_off_c, 0, 64, 95
2, 60480, Note_off_c, 0, 59, 95
2, 60480, Note_on_c, 0, 68, 95
2, 60480, Note_on_c, 0, 64, 95
2, 60480, Note_on_c, 0, 59, 95
2, 60960, Note_off_c, 0, 68, 95
2, 60960, Note_off_c, 0, 64, 95
2, 60960, Note_off_c, 0, 59, 95
2, 60960, Note_on_c, 0, 68, 95
2, 60960, Note_on_c, 0, 64, 95
2, 60960, Note_on_c, 0, 59, 95
2, 61440, Note_off_c, 0, 68, 95
2, 61440, Note_off_c, 0, 64, 95
2, 61440, Note_off_c, 0, 59, 95
2, 61440, Note_on_c, 0, 47, 95
2, 61920, Note_off_c, 0, 47, 95
2, 61920, Note_on_c, 0, 71, 95
2, 61920, Note_on_c, 0, 66, 95
2, 61920, Note_on_c, 0, 63, 95
2, 61920, Note_on_c, 0, 59, 95
2, 62400, Note_off_c, 0, 71, 95
2, 62400, Note_off_c, 0, 66, 95
2, 62400, Note_off_c, 0, 63, 95
2, 62400, Note_off_c, 0, 59, 95
2, 62400, Note_on_c, 0, 71, 95
2, 62400, Note_on_c, 0, 66, 95
2, 62400, Note_on_c, 0, 63, 95
2, 62400, Note_on_c, 0, 59, 95
2, 62880, Note_off_c, 0, 71, 95
2, 62880, Note_off_c, 0, 66, 95
2, 62880, Note_off_c, 0, 63, 95
2, 62880, Note_off_c, 0, 59, 95
2, 62880, Note_on_c, 0, 71, 95
2, 62880, Note_on_c, 0, 66, 95
2, 62880, Note_on_c, 0, 63, 95
2, 62880, Note_on_c, 0, 59, 95
2, 63360, Note_off_c, 0, 71, 95
2, 63360, Note_off_c, 0, 66, 95
2, 63360, Note_off_c, 0, 63, 95
2, 63360, Note_off_c, 0, 59, 95
2, 63360, Note_on_c, 0, 40, 95
2, 63840, Note_off_c, 0, 40, 95
2, 63840, Note_on_c, 0, 68, 95
2, 63840, Note_on_c, 0, 64, 95
2, 63840, Note_on_c, 0, 59, 95
2, 64320, Note_off_c, 0, 68, 95
2, 64320, Note_off_c, 0, 64, 95
2, 64320, Note_off_c, 0, 59, 95
2, 64320, Note_on_c, 0, 68, 95
2, 64320, Note_on_c, 0, 64, 95
2, 64320, Note_on_c, 0, 59, 95
2, 64800, Note_off_c, 0, 68, 95
2, 64800, Note_off_c, 0, 64, 95
2, 64800, Note_off_c, 0, 59, 95
2, 64800, Note_on_c, 0, 68, 95
2, 64800, Note_on_c, 0, 64, 95
2, 64800, Note_on_c, 0, 59, 95
2, 65280, Note_off_c, 0, 68, 95
2, 65280, Note_off_c, 0, 64, 95
2, 65280, Note_off_c, 0, 59, 95
2, 65280, Note_on_c, 0, 40, 95
2, 65760, Note_off_c, 0, 40, 95
2, 65760, Note_on_c, 0, 68, 95
2, 65760, Note_on_c, 0, 64, 95
2, 65760, Note_on_c, 0, 59, 95
2, 66240, Note_off_c, 0, 68, 95
2, 66240, Note_off_c, 0, 64, 95
2, 66240, Note_off_c, 0, 59, 95
2, 66240, Note_on_c, 0, 68, 95
2, 66240, Note_on_c, 0, 64, 95
2, 66240, Note_on_c, 0, 59, 95
2, 66720, Note_off_c, 0, 68, 95
2, 66720, Note_off_c, 0, 64, 95
2, 66720, Note_off_c, 0, 59, 95
2, 66720, Note_on_c, 0, 68, 95
2, 66720, Note_on_c, 0, 64, 95
2, 66720, Note_on_c, 0, 59, 95
2, 67200, Note_off_c, 0, 68, 95
2, 67200, Note_off_c, 0, 64, 95
2, 67200, Note_off_c, 0, 59, 95
2, 67200, Note_on_c, 0, 40, 95
2, 67680, Note_off_c, 0, 40, 95
2, 67680, Note_on_c, 0, 68, 95
2, 67680, Note_on_c, 0, 64, 95
2, 67680, Note_on_c, 0, 59, 95
2, 68160, Note_off_c, 0, 68, 95
2, 68160, Note_off_c, 0, 64, 95
2, 68160, Note_off_c, 0, 59, 95
2, 68160, Note_on_c, 0, 68, 95
2, 68160, Note_on_c, 0, 64, 95
2, 68160, Note_on_c, 0, 59, 95
2, 68640, Note_off_c, 0, 68, 95
2, 68640, Note_off_c, 0, 64, 95
2, 68640, Note_off_c, 0, 59, 95
2, 68640, Note_on_c, 0, 68, 95
2, 68640, Note_on_c, 0, 64, 95
2, 68640, Note_on_c, 0, 59, 95
2, 69120, Note_off_c, 0, 68, 95
2, 69120, Note_off_c, 0, 64, 95
2, 69120, Note_off_c, 0, 59, 95
2, 69120, Note_on_c, 0, 45, 95
2, 69600, Note_off_c, 0, 45, 95
2, 69600, Note_on_c, 0, 73, 95
2, 69600, Note_on_c, 0, 69, 95
2, 69600, Note_on_c, 0, 64, 95
2, 70080, Note_off_c, 0, 73, 95
2, 70080, Note_off_c, 0, 69, 95
2, 70080, Note_off_c, 0, 64, 95
2, 70080, Note_on_c, 0, 73, 95
2, 70080, Note_on_c, 0, 69, 95
2, 70080, Note_on_c, 0, 64, 95
2, 70560, Note_off_c, 0, 73, 95
2, 70560, Note_off_c, 0, 69, 95
2, 70560, Note_off_c, 0, 64, 95
2, 70560, Note_on_c, 0, 73, 95
2, 70560, Note_on_c, 0, 69, 95
2, 70560, Note_on_c, 0, 64, 95
2, 71040, Note_off_c, 0, 73, 95
2, 71040, Note_off_c, 0, 69, 95
2, 71040, Note_off_c, 0, 64, 95
2, 71040, Note_on_c, 0, 40, 95
2, 72000, Note_off_c, 0, 40, 95
2, 72000, Note_on_c, 0, 68, 95
2, 72000, Note_on_c, 0, 64, 95
2, 72000, Note_on_c, 0, 59, 95
2, 72480, Note_off_c, 0, 68, 95
2, 72480, Note_off_c, 0, 64, 95
2, 72480, Note_off_c, 0, 59, 95
2, 72480, Note_on_c, 0, 68, 95
2, 72480, Note_on_c, 0, 64, 95
2, 72480, Note_on_c, 0, 59, 95
2, 72960, Note_off_c, 0, 68, 95
2, 72960, Note_off_c, 0, 64, 95
2, 72960, Note_off_c, 0, 59, 95
2, 72960, Note_on_c, 0, 40, 95
2, 73920, Note_off_c, 0, 40, 95
2, 73920, Note_on_c, 0, 68, 95
2, 73920, Note_on_c, 0, 64, 95
2, 73920, Note_on_c, 0, 59, 95
2, 74400, Note_off_c, 0, 68, 95
2, 74400, Note_off_c, 0, 64, 95
2, 74400, Note_off_c, 0, 59, 95
2, 74400, Note_on_c, 0, 68, 95
2, 74400, Note_on_c, 0, 64, 95
2, 74400, Note_on_c, 0, 59, 95
2, 74880, Note_off_c, 0, 68, 95
2, 74880, Note_off_c, 0, 64, 95
2, 74880, Note_off_c, 0, 59, 95
2, 74880, Note_on_c, 0, 68, 95
2, 74880, Note_on_c, 0, 64, 95
2, 74880, Note_on_c, 0, 59, 95
2, 75120, Note_off_c, 0, 68, 95
2, 75120, Note_off_c, 0, 64, 95
2, 75120, Note_off_c, 0, 59, 95
2, 75120, Note_on_c, 0, 68, 95
2, 75120, Note_on_c, 0, 64, 95
2, 75120, Note_on_c, 0, 59, 95
2, 75360, Note_off_c, 0, 68, 95
2, 75360, Note_off_c, 0, 64, 95
2, 75360, Note_off_c, 0, 59, 95
2, 75360, Note_on_c, 0, 68, 95
2, 75360, Note_on_c, 0, 64, 95
2, 75360, Note_on_c, 0, 59, 95
2, 75840, Note_off_c, 0, 68, 95
2, 75840, Note_off_c, 0, 64, 95
2, 75840, Note_off_c, 0, 59, 95
2, 75840, Note_on_c, 0, 68, 95
2, 75840, Note_on_c, 0, 64, 95
2, 75840, Note_on_c, 0, 59, 95
2, 76320, Note_off_c, 0, 68, 95
2, 76320, Note_off_c, 0, 64, 95
2, 76320, Note_off_c, 0, 59, 95
2, 76320, Note_on_c, 0, 68, 95
2, 76320, Note_on_c, 0, 64, 95
2, 76320, Note_on_c, 0, 59, 95
2, 76800, Note_off_c, 0, 68, 95
2, 76800, Note_off_c, 0, 64, 95
2, 76800, Note_off_c, 0, 59, 95
2, 76800, Note_on_c, 0, 47, 95
2, 77280, Note_off_c, 0, 47, 95
2, 77280, Note_on_c, 0, 71, 95
2, 77280, Note_on_c, 0, 66, 95
2, 77280, Note_on_c, 0, 63, 95
2, 77280, Note_on_c, 0, 59, 95
2, 77760, Note_off_c, 0, 71, 95
2, 77760, Note_off_c, 0, 66, 95
2, 77760, Note_off_c, 0, 63, 95
2, 77760, Note_off_c, 0, 59, 95
2, 77760, Note_on_c, 0, 71, 95
2, 77760, Note_on_c, 0, 66, 95
