2, 4080, Note_on_c, 9, 42, 87
2, 4080, Note_on_c, 9, 62, 87
2, 4200, Note_on_c, 9, 38, 0
2, 4200, Note_on_c, 9, 42, 0
2, 4200, Note_on_c, 9, 62, 0
2, 4200, Note_on_c, 9, 33, 87
2, 4200, Note_on_c, 9, 42, 87
2, 4200, Note_on_c, 9, 60, 87
2, 4260, Note_on_c, 9, 33, 0
2, 4260, Note_on_c, 9, 33, 87
2, 4320, Note_on_c, 9, 42, 0
2, 4320, Note_on_c, 9, 60, 0
2, 4320, Note_on_c, 9, 33, 0
2, 4320, Note_on_c, 9, 42, 87
2, 4380, Note_on_c, 9, 60, 87
2, 4440, Note_on_c, 9, 42, 0
2, 4440, Note_on_c, 9, 60, 0
2, 4440, Note_on_c, 9, 33, 87
2, 4440, Note_on_c, 9, 42, 87
2, 4440, Note_on_c, 9, 60, 87
2, 4500, Note_on_c, 9, 60, 0
2, 4500, Note_on_c, 9, 42, 87
2, 4500, Note_on_c, 9, 60, 87
2, 4560, Note_on_c, 9, 33, 0
2, 4560, Note_on_c, 9, 42, 0
2, 4560, Note_on_c, 9, 42, 0
2, 4560, Note_on_c, 9, 60, 0
2, 4560, Note_on_c, 9, 38, 87
2, 4560, Note_on_c, 9, 42, 87
2, 4560, Note_on_c, 9, 62, 87
2, 4680, Note_on_c, 9, 38, 0
2, 4680, Note_on_c, 9, 42, 0
2, 4680, Note_on_c, 9, 62, 0
2, 4680, Note_on_c, 9, 42, 87
2, 4680, Note_on_c, 9, 60, 87
2, 4800, Note_on_c, 9, 42, 0
2, 4800, Note_on_c, 9, 60, 0
2, 4800, Note_on_c, 9, 33, 87
2, 4800, Note_on_c, 9, 42, 87
2, 4800, Note_on_c, 9, 60, 87
2, 4860, Note_on_c, 9, 60, 0
2, 4860, Note_on_c, 9, 60, 87
2, 4920, Note_on_c, 9, 33, 0
2, 4920, Note_on_c, 9, 42, 0
2, 4920, Note_on_c, 9, 60, 0
2, 4920, Note_on_c, 9, 42, 87
2, 4920, Note_on_c, 9, 60, 87
2, 4980, Note_on_c, 9, 42, 0
2, 4980, Note_on_c, 9, 60, 0
2, 4980, Note_on_c, 9, 42, 87
2, 4980, Note_on_c, 9, 60, 87
2, 5040, Note_on_c, 9, 42, 0
2, 5040, Note_on_c, 9, 60, 0
2, 5040, Note_on_c, 9, 38, 87
2, 5040, Note_on_c, 9, 42, 87
2, 5040, Note_on_c, 9, 62, 87
2, 5160, Note_on_c, 9, 38, 0
2, 5160, Note_on_c, 9, 42, 0
2, 5160, Note_on_c, 9, 62, 0
2, 5160, Note_on_c, 9, 33, 87
2, 5160, Note_on_c, 9, 42, 87
2, 5160, Note_on_c, 9, 60, 87
2, 5220, Note_on_c, 9, 33, 0
2, 5220, Note_on_c, 9, 33, 87
2, 5280, Note_on_c, 9, 42, 0
2, 5280, Note_on_c, 9, 60, 0
2, 5280, Note_on_c, 9, 33, 0
2, 5280, Note_on_c, 9, 42, 87
2, 5340, Note_on_c, 9, 60, 87
2, 5400, Note_on_c, 9, 42, 0
2, 5400, Note_on_c, 9, 60, 0
2, 5400, Note_on_c, 9, 33, 87
2, 5400, Note_on_c, 9, 42, 87
2, 5400, Note_on_c, 9, 60, 87
2, 5460, Note_on_c, 9, 60, 0
2, 5460, Note_on_c, 9, 42, 87
2, 5460, Note_on_c, 9, 60, 87
2, 5520, Note_on_c, 9, 33, 0
2, 5520, Note_on_c, 9, 42, 0
2, 5520, Note_on_c, 9, 42, 0
2, 5520, Note_on_c, 9, 60, 0
2, 5520, Note_on_c, 9, 38, 87
2, 5520, Note_on_c, 9, 42, 87
2, 5520, Note_on_c, 9, 62, 87
2, 5640, Note_on_c, 9, 38, 0
2, 5640, Note_on_c, 9, 42, 0
2, 5640, Note_on_c, 9, 62, 0
2, 5640, Note_on_c, 9, 42, 87
2, 5640, Note_on_c, 9, 60, 87
2, 5760, Note_on_c, 9, 42, 0
2, 5760, Note_on_c, 9, 60, 0
2, 5760, Note_on_c, 9, 33, 87
2, 5760, Note_on_c, 9, 42, 87
2, 5760, Note_on_c, 9, 60, 87
2, 5820, Note_on_c, 9, 33, 0
2, 5820, Note_on_c, 9, 42, 0
2, 5820, Note_on_c, 9, 60, 0
2, 5820, Note_on_c, 9, 33, 87
2, 5820, Note_on_c, 9, 42, 87
2, 5820, Note_on_c, 9, 60, 87
2, 5880, Note_on_c, 9, 33, 0
2, 5880, Note_on_c, 9, 42, 0
2, 5880, Note_on_c, 9, 60, 0
2, 5880, Note_on_c, 9, 42, 87
2, 5880, Note_on_c, 9, 60, 87
2, 5940, Note_on_c, 9, 60, 0
2, 5940, Note_on_c, 9, 60, 87
2, 6000, Note_on_c, 9, 42, 0
2, 6000, Note_on_c, 9, 60, 0
2, 6000, Note_on_c, 9, 38, 87
2, 6000, Note_on_c, 9, 42, 87
2, 6000, Note_on_c, 9, 62, 87
2, 6120, Note_on_c, 9, 38, 0
2, 6120, Note_on_c, 9, 42, 0
2, 6120, Note_on_c, 9, 62, 0
2, 6120, Note_on_c, 9, 33, 87
2, 6120, Note_on_c, 9, 42, 87
2, 6120, Note_on_c, 9, 60, 87
2, 6180, Note_on_c, 9, 33, 0
2, 6180, Note_on_c, 9, 33, 87
2, 6240, Note_on_c, 9, 42, 0
2, 6240, Note_on_c, 9, 60, 0
2, 6240, Note_on_c, 9, 33, 0
2, 6240, Note_on_c, 9, 42, 87
2, 6300, Note_on_c, 9, 60, 87
2, 6360, Note_on_c, 9, 42, 0
2, 6360, Note_on_c, 9, 60, 0
2, 6360, Note_on_c, 9, 33, 87
2, 6360, Note_on_c, 9, 42, 87
2, 6360, Note_on_c, 9, 60, 87
2, 6420, Note_on_c, 9, 60, 0
2, 6420, Note_on_c, 9, 42, 87
2, 6420, Note_on_c, 9, 60, 87
2, 6480, Note_on_c, 9, 33, 0
2, 6480, Note_on_c, 9, 42, 0
2, 6480, Note_on_c, 9, 42, 0
2, 6480, Note_on_c, 9, 60, 0
2, 6480, Note_on_c, 9, 38, 87
2, 6480, Note_on_c, 9, 42, 87
2, 6480, Note_on_c, 9, 62, 87
2, 6600, Note_on_c, 9, 38, 0
2, 6600, Note_on_c, 9, 42, 0
2, 6600, Note_on_c, 9, 62, 0
2, 6600, Note_on_c, 9, 42, 87
2, 6600, Note_on_c, 9, 60, 87
2, 6720, Note_on_c, 9, 42, 0
2, 6720, Note_on_c, 9, 60, 0
2, 6720, Note_on_c, 9, 33, 87
2, 6720, Note_on_c, 9, 42, 87
2, 6720, Note_on_c, 9, 60, 87
2, 6780, Note_on_c, 9, 60, 0
2, 6780, Note_on_c, 9, 60, 87
2, 6840, Note_on_c, 9, 33, 0
2, 6840, Note_on_c, 9, 42, 0
2, 6840, Note_on_c, 9, 60, 0
2, 6840, Note_on_c, 9, 42, 87
2, 6840, Note_on_c, 9, 60, 87
2, 6900, Note_on_c, 9, 42, 0
2, 6900, Note_on_c, 9, 60, 0
2, 6900, Note_on_c, 9, 42, 87
2, 6900, Note_on_c, 9, 60, 87
2, 6960, Note_on_c, 9, 42, 0
2, 6960, Note_on_c, 9, 60, 0
2, 6960, Note_on_c, 9, 38, 87
2, 6960, Note_on_c, 9, 42, 87
2, 6960, Note_on_c, 9, 62, 87
2, 7080, Note_on_c, 9, 38, 0
2, 7080, Note_on_c, 9, 42, 0
2, 7080, Note_on_c, 9, 62, 0
2, 7080, Note_on_c, 9, 33, 87
2, 7080, Note_on_c, 9, 42, 87
2, 7080, Note_on_c, 9, 60, 87
2, 7140, Note_on_c, 9, 33, 0
2, 7140, Note_on_c, 9, 33, 87
2, 7200, Note_on_c, 9, 42, 0
2, 7200, Note_on_c, 9, 60, 0
2, 7200, Note_on_c, 9, 33, 0
2, 7200, Note_on_c, 9, 42, 87
2, 7260, Note_on_c, 9, 60, 87
2, 7320, Note_on_c, 9, 42, 0
2, 7320, Note_on_c, 9, 60, 0
2, 7320, Note_on_c, 9, 33, 87
2, 7320, Note_on_c, 9, 42, 87
2, 7320, Note_on_c, 9, 60, 87
2, 7380, Note_on_c, 9, 60, 0
2, 7380, Note_on_c, 9, 42, 87
2, 7380, Note_on_c, 9, 60, 87
2, 7440, Note_on_c, 9, 33, 0
2, 7440, Note_on_c, 9, 42, 0
2, 7440, Note_on_c, 9, 42, 0
2, 7440, Note_on_c, 9, 60, 0
2, 7440, Note_on_c, 9, 38, 87
2, 7440, Note_on_c, 9, 42, 87
2, 7440, Note_on_c, 9, 62, 87
2, 7560, Note_on_c, 9, 38, 0
2, 7560, Note_on_c, 9, 42, 0
2, 7560, Note_on_c, 9, 62, 0
2, 7560, Note_on_c, 9, 42, 87
2, 7560, Note_on_c, 9, 46, 87
2, 7560, Note_on_c, 9, 60, 87
2, 7680, Note_on_c, 9, 42, 0
2, 7680, Note_on_c, 9, 46, 0
2, 7680, Note_on_c, 9, 60, 0
2, 7680, Note_on_c, 9, 33, 87
2, 7680, Note_on_c, 9, 42, 87
2, 7680, Note_on_c, 9, 57, 87
2, 7680, Note_on_c, 9, 60, 87
2, 7740, Note_on_c, 9, 33, 0
2, 7740, Note_on_c, 9, 42, 0
2, 7740, Note_on_c, 9, 57, 0
2, 7740, Note_on_c, 9, 60, 0
2, 7740, Note_on_c, 9, 33, 87
2, 7740, Note_on_c, 9, 42, 87
2, 7740, Note_on_c, 9, 60, 87
2, 7800, Note_on_c, 9, 33, 0
2, 7800, Note_on_c, 9, 42, 0
2, 7800, Note_on_c, 9, 60, 0
2, 7800, Note_on_c, 9, 42, 87
2, 7800, Note_on_c, 9, 60, 87
2, 7860, Note_on_c, 9, 60, 0
2, 7860, Note_on_c, 9, 60, 87
2, 7920, Note_on_c, 9, 42, 0
2, 7920, Note_on_c, 9, 60, 0
2, 7920, Note_on_c, 9, 38, 87
2, 7920, Note_on_c, 9, 42, 87
2, 7920, Note_on_c, 9, 62, 87
2, 8040, Note_on_c, 9, 38, 0
2, 8040, Note_on_c, 9, 42, 0
2, 8040, Note_on_c, 9, 62, 0
2, 8040, Note_on_c, 9, 33, 87
2, 8040, Note_on_c, 9, 42, 87
2, 8040, Note_on_c, 9, 60, 87
2, 8100, Note_on_c, 9, 33, 0
2, 8100, Note_on_c, 9, 33, 87
2, 8160, Note_on_c, 9, 42, 0
2, 8160, Note_on_c, 9, 60, 0
2, 8160, Note_on_c, 9, 33, 0
2, 8160, Note_on_c, 9, 42, 87
2, 8220, Note_on_c, 9, 60, 87
2, 8280, Note_on_c, 9, 42, 0
2, 8280, Note_on_c, 9, 60, 0
2, 8280, Note_on_c, 9, 33, 87
2, 8280, Note_on_c, 9, 42, 87
2, 8280, Note_on_c, 9, 60, 87
2, 8340, Note_on_c, 9, 60, 0
2, 8340, Note_on_c, 9, 42, 87
2, 8340, Note_on_c, 9, 60, 87
2, 8400, Note_on_c, 9, 33, 0
2, 8400, Note_on_c, 9, 42, 0
2, 8400, Note_on_c, 9, 42, 0
2, 8400, Note_on_c, 9, 60, 0
2, 8400, Note_on_c, 9, 38, 87
2, 8400, Note_on_c, 9, 42, 87
2, 8400, Note_on_c, 9, 62, 87
2, 8520, Note_on_c, 9, 38, 0
2, 8520, Note_on_c, 9, 42, 0
2, 8520, Note_on_c, 9, 62, 0
2, 8520, Note_on_c, 9, 42, 87
2, 8520, Note_on_c, 9, 60, 87
2, 8640, Note_on_c, 9, 42, 0
2, 8640, Note_on_c, 9, 60, 0
2, 8640, Note_on_c, 9, 33, 87
2, 8640, Note_on_c, 9, 42, 87
2, 8640, Note_on_c, 9, 60, 87
2, 8700, Note_on_c, 9, 60, 0
2, 8700, Note_on_c, 9, 60, 87
2, 8760, Note_on_c, 9, 33, 0
2, 8760, Note_on_c, 9, 42, 0
2, 8760, Note_on_c, 9, 60, 0
2, 8760, Note_on_c, 9, 42, 87
2, 8760, Note_on_c, 9, 60, 87
2, 8820, Note_on_c, 9, 42, 0
2, 8820, Note_on_c, 9, 60, 0
2, 8820, Note_on_c, 9, 42, 87
2, 8820, Note_on_c, 9, 60, 87
2, 8880, Note_on_c, 9, 42, 0
2, 8880, Note_on_c, 9, 60, 0
2, 8880, Note_on_c, 9, 38, 87
2, 8880, Note_on_c, 9, 42, 87
2, 8880, Note_on_c, 9, 62, 87
2, 9000, Note_on_c, 9, 38, 0
2, 9000, Note_on_c, 9, 42, 0
2, 9000, Note_on_c, 9, 62, 0
2, 9000, Note_on_c, 9, 33, 87
2, 9000, Note_on_c, 9, 42, 87
2, 9000, Note_on_c, 9, 60, 87
2, 9060, Note_on_c, 9, 33, 0
2, 9060, Note_on_c, 9, 33, 87
2, 9120, Note_on_c, 9, 42, 0
2, 9120, Note_on_c, 9, 60, 0
2, 9120, Note_on_c, 9, 33, 0
2, 9120, Note_on_c, 9, 42, 87
2, 9180, Note_on_c, 9, 60, 87
2, 9240, Note_on_c, 9, 42, 0
2, 9240, Note_on_c, 9, 60, 0
2, 9240, Note_on_c, 9, 33, 87
2, 9240, Note_on_c, 9, 42, 87
2, 9240, Note_on_c, 9, 60, 87
2, 9300, Note_on_c, 9, 60, 0
2, 9300, Note_on_c, 9, 42, 87
2, 9300, Note_on_c, 9, 60, 87
2, 9360, Note_on_c, 9, 33, 0
2, 9360, Note_on_c, 9, 42, 0
2, 9360, Note_on_c, 9, 42, 0
2, 9360, Note_on_c, 9, 60, 0
2, 9360, Note_on_c, 9, 38, 87
2, 9360, Note_on_c, 9, 42, 87
2, 9360, Note_on_c, 9, 62, 87
2, 9480, Note_on_c, 9, 38, 0
2, 9480, Note_on_c, 9, 42, 0
2, 9480, Note_on_c, 9, 62, 0
2, 9480, Note_on_c, 9, 42, 87
2, 9480, Note_on_c, 9, 60, 87
2, 9600, Note_on_c, 9, 42, 0
2, 9600, Note_on_c, 9, 60, 0
2, 9600, Note_on_c, 9, 33, 87
2, 9600, Note_on_c, 9, 42, 87
2, 9600, Note_on_c, 9, 60, 87
2, 9660, Note_on_c, 9, 33, 0
2, 9660, Note_on_c, 9, 42, 0
2, 9660, Note_on_c, 9, 60, 0
2, 9660, Note_on_c, 9, 33, 87
2, 9660, Note_on_c, 9, 42, 87
2, 9660, Note_on_c, 9, 60, 87
2, 9720, Note_on_c, 9, 33, 0
2, 9720, Note_on_c, 9, 42, 0
2, 9720, Note_on_c, 9, 60, 0
2, 9720, Note_on_c, 9, 42, 87
2, 9720, Note_on_c, 9, 60, 87
2, 9780, Note_on_c, 9, 60, 0
2, 9780, Note_on_c, 9, 60, 87
2, 9840, Note_on_c, 9, 42, 0
2, 9840, Note_on_c, 9, 60, 0
2, 9840, Note_on_c, 9, 38, 87
2, 9840, Note_on_c, 9, 42, 87
2, 9840, Note_on_c, 9, 62, 87
2, 9960, Note_on_c, 9, 38, 0
2, 9960, Note_on_c, 9, 42, 0
2, 9960, Note_on_c, 9, 62, 0
2, 9960, Note_on_c, 9, 33, 87
2, 9960, Note_on_c, 9, 42, 87
2, 9960, Note_on_c, 9, 60, 87
2, 10020, Note_on_c, 9, 33, 0
2, 10020, Note_on_c, 9, 33, 87
2, 10080, Note_on_c, 9, 42, 0
2, 10080, Note_on_c, 9, 60, 0
2, 10080, Note_on_c, 9, 33, 0
2, 10080, Note_on_c, 9, 42, 87
2, 10140, Note_on_c, 9, 60, 87
2, 10200, Note_on_c, 9, 42, 0
2, 10200, Note_on_c, 9, 60, 0
2, 10200, Note_on_c, 9, 33, 87
2, 10200, Note_on_c, 9, 42, 87
2, 10200, Note_on_c, 9, 60, 87
2, 10260, Note_on_c, 9, 60, 0
2, 10260, Note_on_c, 9, 42, 87
2, 10260, Note_on_c, 9, 60, 87
2, 10320, Note_on_c, 9, 33, 0
2, 10320, Note_on_c, 9, 42, 0
2, 10320, Note_on_c, 9, 42, 0
2, 10320, Note_on_c, 9, 60, 0
2, 10320, Note_on_c, 9, 38, 87
2, 10320, Note_on_c, 9, 42, 87
2, 10320, Note_on_c, 9, 62, 87
2, 10440, Note_on_c, 9, 38, 0
2, 10440, Note_on_c, 9, 42, 0
2, 10440, Note_on_c, 9, 62, 0
2, 10440, Note_on_c, 9, 42, 87
2, 10440, Note_on_c, 9, 60, 87
2, 10560, Note_on_c, 9, 42, 0
2, 10560, Note_on_c, 9, 60, 0
2, 10560, Note_on_c, 9, 33, 87
2, 10560, Note_on_c, 9, 42, 87
2, 10560, Note_on_c, 9, 60, 87
2, 10620, Note_on_c, 9, 60, 0
2, 10620, Note_on_c, 9, 60, 87
2, 10680, Note_on_c, 9, 33, 0
2, 10680, Note_on_c, 9, 42, 0
2, 10680, Note_on_c, 9, 60, 0
2, 10680, Note_on_c, 9, 42, 87
2, 10680, Note_on_c, 9, 60, 87
2, 10740, Note_on_c, 9, 42, 0
2, 10740, Note_on_c, 9, 60, 0
2, 10740, Note_on_c, 9, 42, 87
2, 10740, Note_on_c, 9, 60, 87
2, 10800, Note_on_c, 9, 42, 0
2, 10800, Note_on_c, 9, 60, 0
2, 10800, Note_on_c, 9, 38, 87
2, 10800, Note_on_c, 9, 42, 87
2, 10800, Note_on_c, 9, 62, 87
2, 10920, Note_on_c, 9, 38, 0
2, 10920, Note_on_c, 9, 42, 0
2, 10920, Note_on_c, 9, 62, 0
2, 10920, Note_on_c, 9, 33, 87
2, 10920, Note_on_c, 9, 42, 87
2, 10920, Note_on_c, 9, 60, 87
2, 10980, Note_on_c, 9, 33, 0
2, 10980, Note_on_c, 9, 33, 87
2, 11040, Note_on_c, 9, 42, 0
2, 11040, Note_on_c, 9, 60, 0
2, 11040, Note_on_c, 9, 33, 0
2, 11040, Note_on_c, 9, 42, 87
2, 11100, Note_on_c, 9, 60, 87
2, 11160, Note_on_c, 9, 42, 0
2, 11160, Note_on_c, 9, 60, 0
2, 11160, Note_on_c, 9, 33, 87
2, 11160, Note_on_c, 9, 42, 87
2, 11160, Note_on_c, 9, 60, 87
2, 11220, Note_on_c, 9, 60, 0
2, 11220, Note_on_c, 9, 42, 87
2, 11220, Note_on_c, 9, 60, 87
2, 11280, Note_on_c, 9, 33, 0
2, 11280, Note_on_c, 9, 42, 0
2, 11280, Note_on_c, 9, 42, 0
2, 11280, Note_on_c, 9, 60, 0
2, 11280, Note_on_c, 9, 38, 87
2, 11280, Note_on_c, 9, 42, 87
2, 11280, Note_on_c, 9, 62, 87
2, 11400, Note_on_c, 9, 38, 0
2, 11400, Note_on_c, 9, 42, 0
2, 11400, Note_on_c, 9, 62, 0
2, 11400, Note_on_c, 9, 42, 87
2, 11400, Note_on_c, 9, 46, 87
2, 11400, Note_on_c, 9, 60, 87
2, 11520, Note_on_c, 9, 42, 0
2, 11520, Note_on_c, 9, 46, 0
2, 11520, Note_on_c, 9, 60, 0
2, 11520, Note_on_c, 9, 33, 87
2, 11520, Note_on_c, 9, 42, 87
2, 11520, Note_on_c, 9, 57, 87
2, 11520, Note_on_c, 9, 60, 87
2, 11580, Note_on_c, 9, 33, 0
2, 11580, Note_on_c, 9, 42, 0
2, 11580, Note_on_c, 9, 57, 0
2, 11580, Note_on_c, 9, 60, 0
2, 11580, Note_on_c, 9, 33, 87
2, 11580, Note_on_c, 9, 42, 87
2, 11580, Note_on_c, 9, 60, 87
2, 11640, Note_on_c, 9, 33, 0
2, 11640, Note_on_c, 9, 42, 0
2, 11640, Note_on_c, 9, 60, 0
2, 11640, Note_on_c, 9, 42, 87
2, 11640, Note_on_c, 9, 60, 87
2, 11700, Note_on_c, 9, 60, 0
2, 11700, Note_on_c, 9, 60, 87
2, 11760, Note_on_c, 9, 42, 0
2, 11760, Note_on_c, 9, 60, 0
2, 11760, Note_on_c, 9, 38, 87
2, 11760, Note_on_c, 9, 42, 87
2, 11760, Note_on_c, 9, 62, 87
2, 11880, Note_on_c, 9, 38, 0
2, 11880, Note_on_c, 9, 42, 0
2, 11880, Note_on_c, 9, 62, 0
2, 11880, Note_on_c, 9, 33, 87
2, 11880, Note_on_c, 9, 42, 87
2, 11880, Note_on_c, 9, 60, 87
2, 11940, Note_on_c, 9, 33, 0
2, 11940, Note_on_c, 9, 33, 87
2, 12000, Note_on_c, 9, 42, 0
2, 12000, Note_on_c, 9, 60, 0
2, 12000, Note_on_c, 9, 33, 0
2, 12000, Note_on_c, 9, 42, 87
2, 12060, Note_on_c, 9, 60, 87
2, 12120, Note_on_c, 9, 42, 0
2, 12120, Note_on_c, 9, 60, 0
2, 12120, Note_on_c, 9, 33, 87
2, 12120, Note_on_c, 9, 42, 87
2, 12120, Note_on_c, 9, 60, 87
2, 12180, Note_on_c, 9, 60, 0
2, 12180, Note_on_c, 9, 42, 87
2, 12180, Note_on_c, 9, 60, 87
2, 12240, Note_on_c, 9, 33, 0
2, 12240, Note_on_c, 9, 42, 0
2, 12240, Note_on_c, 9, 42, 0
2, 12240, Note_on_c, 9, 60, 0
2, 12240, Note_on_c, 9, 38, 87
2, 12240, Note_on_c, 9, 42, 87
2, 12240, Note_on_c, 9, 62, 87
2, 12360, Note_on_c, 9, 38, 0
2, 12360, Note_on_c, 9, 42, 0
2, 12360, Note_on_c, 9, 62, 0
2, 12360, Note_on_c, 9, 42, 87
2, 12360, Note_on_c, 9, 60, 87
2, 12480, Note_on_c, 9, 42, 0
2, 12480, Note_on_c, 9, 60, 0
2, 12480, Note_on_c, 9, 33, 87
2, 12480, Note_on_c, 9, 42, 87
2, 12480, Note_on_c, 9, 60, 87
2, 12540, Note_on_c, 9, 60, 0
2, 12540, Note_on_c, 9, 60, 87
2, 12600, Note_on_c, 9, 33, 0
2, 12600, Note_on_c, 9, 42, 0
2, 12600, Note_on_c, 9, 60, 0
2, 12600, Note_on_c, 9, 42, 87
2, 12600, Note_on_c, 9, 60, 87
2, 12660, Note_on_c, 9, 42, 0
2, 12660, Note_on_c, 9, 60, 0
2, 12660, Note_on_c, 9, 42, 87
2, 12660, Note_on_c, 9, 60, 87
2, 12720, Note_on_c, 9, 42, 0
2, 12720, Note_on_c, 9, 60, 0
2, 12720, Note_on_c, 9, 38, 87
2, 12720, Note_on_c, 9, 42, 87
2, 12720, Note_on_c, 9, 62, 87
2, 12840, Note_on_c, 9, 38, 0
2, 12840, Note_on_c, 9, 42, 0
2, 12840, Note_on_c, 9, 62, 0
2, 12840, Note_on_c, 9, 33, 87
2, 12840, Note_on_c, 9, 42, 87
2, 12840, Note_on_c, 9, 60, 87
2, 12900, Note_on_c, 9, 33, 0
2, 12900, Note_on_c, 9, 33, 87
2, 12960, Note_on_c, 9, 42, 0
2, 12960, Note_on_c, 9, 60, 0
2, 12960, Note_on_c, 9, 33, 0
2, 12960, Note_on_c, 9, 42, 87
2, 13020, Note_on_c, 9, 60, 87
2, 13080, Note_on_c, 9, 42, 0
2, 13080, Note_on_c, 9, 60, 0
2, 13080, Note_on_c, 9, 33, 87
2, 13080, Note_on_c, 9, 42, 87
2, 13080, Note_on_c, 9, 60, 87
2, 13140, Note_on_c, 9, 60, 0
2, 13140, Note_on_c, 9, 42, 87
2, 13140, Note_on_c, 9, 60, 87
