2, 55920, Note_on_c, 8, 60, 127
2, 56640, Note_off_c, 8, 60, 127
2, 56640, Note_on_c, 8, 57, 127
2, 57120, Note_off_c, 8, 57, 127
2, 57120, Note_on_c, 8, 57, 127
2, 58080, Note_off_c, 8, 57, 127
2, 58080, Note_on_c, 8, 55, 127
2, 58320, Note_off_c, 8, 55, 127
2, 58320, Note_on_c, 8, 54, 127
2, 58560, Note_off_c, 8, 54, 127
2, 58560, Note_on_c, 8, 50, 127
2, 60000, Note_off_c, 8, 50, 127
2, 67200, Note_on_c, 8, 50, 95
2, 68160, Note_off_c, 8, 50, 95
2, 68160, Note_on_c, 8, 50, 95
2, 69120, Note_off_c, 8, 50, 95
2, 69120, Note_on_c, 8, 47, 95
2, 69600, Note_off_c, 8, 47, 95
2, 69600, Note_on_c, 8, 45, 95
2, 70080, Note_off_c, 8, 45, 95
2, 70080, Note_on_c, 8, 42, 95
2, 70560, Note_off_c, 8, 42, 95
2, 70560, Note_on_c, 8, 38, 95
2, 71040, Note_off_c, 8, 38, 95
2, 71520, Note_on_c, 8, 38, 95
2, 72000, Note_off_c, 8, 38, 95
2, 72480, Note_on_c, 8, 42, 95
2, 72960, Note_off_c, 8, 42, 95
2, 72960, Note_on_c, 8, 53, 127
2, 72960, Note_on_c, 8, 45, 95
2, 73440, Note_off_c, 8, 53, 127
2, 73440, Note_off_c, 8, 45, 95
2, 73440, Note_on_c, 8, 47, 95
2, 73920, Note_off_c, 8, 47, 95
2, 73920, Note_on_c, 8, 53, 127
2, 74400, Note_off_c, 8, 53, 127
2, 74400, Note_on_c, 8, 50, 127
2, 75360, Note_off_c, 8, 50, 127
2, 75360, Note_on_c, 8, 50, 127
2, 75840, Note_off_c, 8, 50, 127
2, 75840, Note_on_c, 8, 53, 127
2, 76800, Note_off_c, 8, 53, 127
2, 76800, Note_on_c, 8, 53, 127
2, 77280, Note_off_c, 8, 53, 127
2, 77280, Note_on_c, 8, 52, 127
2, 77760, Note_off_c, 8, 52, 127
2, 77760, Note_on_c, 8, 50, 127
2, 79680, Note_off_c, 8, 50, 127
2, 80640, Note_on_c, 8, 62, 127
2, 80640, Note_on_c, 8, 57, 127
2, 81600, Note_off_c, 8, 62, 127
2, 81600, Note_off_c, 8, 57, 127
2, 81600, Note_on_c, 8, 62, 127
2, 81600, Note_on_c, 8, 57, 127
2, 82560, Note_off_c, 8, 62, 127
2, 82560, Note_off_c, 8, 57, 127
2, 82560, Note_on_c, 8, 59, 127
2, 82560, Note_on_c, 8, 55, 127
2, 83040, Note_off_c, 8, 59, 127
2, 83040, Note_off_c, 8, 55, 127
2, 83040, Note_on_c, 8, 62, 127
2, 83040, Note_on_c, 8, 57, 127
2, 83520, Note_off_c, 8, 62, 127
2, 83520, Note_off_c, 8, 57, 127
2, 83520, Note_on_c, 8, 59, 127
2, 83520, Note_on_c, 8, 55, 127
2, 84000, Note_off_c, 8, 59, 127
2, 84000, Note_off_c, 8, 55, 127
2, 84000, Note_on_c, 8, 59, 127
2, 84000, Note_on_c, 8, 55, 127
2, 84960, Note_off_c, 8, 59, 127
2, 84960, Note_off_c, 8, 55, 127
2, 84960, Note_on_c, 8, 57, 127
2, 84960, Note_on_c, 8, 54, 127
2, 88320, Note_off_c, 8, 57, 127
2, 88320, Note_off_c, 8, 54, 127
2, 88320, Note_on_c, 8, 50, 127
2, 88800, Note_off_c, 8, 50, 127
2, 88800, Note_on_c, 8, 47, 127
2, 89280, Note_off_c, 8, 47, 127
2, 89280, Note_on_c, 8, 50, 127
2, 90000, Note_off_c, 8, 50, 127
2, 90000, Note_on_c, 8, 50, 127
2, 90480, Note_off_c, 8, 50, 127
2, 90480, Note_on_c, 8, 50, 127
2, 90960, Note_off_c, 8, 50, 127
2, 90960, Note_on_c, 8, 50, 127
2, 92160, Note_off_c, 8, 50, 127
2, 92160, Note_on_c, 8, 47, 127
2, 92400, Note_off_c, 8, 47, 127
2, 92400, Note_on_c, 8, 47, 127
2, 92640, Note_off_c, 8, 47, 127
2, 92640, Note_on_c, 8, 50, 127
2, 93600, Note_off_c, 8, 50, 127
2, 93600, Note_on_c, 8, 50, 127
2, 94560, Note_off_c, 8, 50, 127
2, 94560, Note_on_c, 8, 50, 127
2, 96000, Note_off_c, 8, 50, 127
2, 97440, Note_on_c, 8, 69, 127
2, 97440, Note_on_c, 8, 66, 127
2, 98400, Note_off_c, 8, 69, 127
2, 98400, Note_off_c, 8, 66, 127
2, 100800, Note_on_c, 8, 50, 95
2, 101760, Note_off_c, 8, 50, 95
2, 101760, Note_on_c, 8, 50, 95
2, 102720, Note_off_c, 8, 50, 95
2, 102720, Note_on_c, 8, 47, 95
2, 103200, Note_off_c, 8, 47, 95
2, 103200, Note_on_c, 8, 45, 95
2, 103680, Note_off_c, 8, 45, 95
2, 103680, Note_on_c, 8, 42, 95
2, 104160, Note_off_c, 8, 42, 95
2, 104160, Note_on_c, 8, 38, 95
2, 104640, Note_off_c, 8, 38, 95
2, 105120, Note_on_c, 8, 38, 95
2, 105600, Note_off_c, 8, 38, 95
2, 105600, Note_on_c, 8, 48, 127
2, 106080, Note_off_c, 8, 48, 127
2, 106080, Note_on_c, 8, 50, 127
2, 106080, Note_on_c, 8, 42, 95
2, 106560, Note_off_c, 8, 50, 127
2, 106560, Note_off_c, 8, 42, 95
2, 106560, Note_on_c, 8, 52, 127
2, 106560, Note_on_c, 8, 45, 95
2, 107040, Note_off_c, 8, 52, 127
2, 107040, Note_off_c, 8, 45, 95
2, 107040, Note_on_c, 8, 54, 127
2, 107040, Note_on_c, 8, 47, 95
2, 107520, Note_off_c, 8, 54, 127
2, 107520, Note_off_c, 8, 47, 95
2, 107520, Note_on_c, 8, 52, 127
2, 108000, Note_off_c, 8, 52, 127
2, 108000, Note_on_c, 8, 50, 127
2, 109440, Note_off_c, 8, 50, 127
2, 109440, Note_on_c, 8, 68, 127
2, 109440, Note_on_c, 8, 61, 127
2, 109440, Note_on_c, 8, 53, 127
2, 110400, Note_off_c, 8, 68, 127
2, 110400, Note_off_c, 8, 61, 127
2, 110400, Note_off_c, 8, 53, 127
2, 110400, Note_on_c, 8, 69, 127
2, 110400, Note_on_c, 8, 62, 127
2, 110400, Note_on_c, 8, 54, 127
2, 110880, Note_off_c, 8, 69, 127
2, 110880, Note_off_c, 8, 62, 127
2, 110880, Note_off_c, 8, 54, 127
2, 110880, Note_on_c, 8, 66, 127
2, 110880, Note_on_c, 8, 57, 127
2, 110880, Note_on_c, 8, 50, 127
2, 111360, Note_off_c, 8, 66, 127
2, 111360, Note_off_c, 8, 57, 127
2, 111360, Note_off_c, 8, 50, 127
2, 111360, Note_on_c, 8, 67, 127
2, 111360, Note_on_c, 8, 59, 127
2, 111360, Note_on_c, 8, 52, 127
2, 112320, Note_off_c, 8, 67, 127
2, 112320, Note_off_c, 8, 59, 127
2, 112320, Note_off_c, 8, 52, 127
2, 112800, Note_on_c, 8, 67, 127
2, 112800, Note_on_c, 8, 59, 127
2, 112800, Note_on_c, 8, 52, 127
2, 113280, Note_off_c, 8, 67, 127
2, 113280, Note_off_c, 8, 59, 127
2, 113280, Note_off_c, 8, 52, 127
2, 113280, Note_on_c, 8, 66, 127
2, 113280, Note_on_c, 8, 57, 127
2, 113280, Note_on_c, 8, 50, 127
2, 114240, Note_on_c, 8, 47, 127
2, 114720, Note_off_c, 8, 66, 127
2, 114720, Note_off_c, 8, 57, 127
2, 114720, Note_off_c, 8, 50, 127
2, 114720, Note_off_c, 8, 47, 127
2, 114720, Note_on_c, 8, 50, 127
2, 115200, Note_off_c, 8, 50, 127
2, 115200, Note_on_c, 8, 52, 127
2, 115680, Note_off_c, 8, 52, 127
2, 115680, Note_on_c, 8, 54, 127
2, 116160, Note_off_c, 8, 54, 127
2, 116160, Note_on_c, 8, 52, 127
2, 116640, Note_off_c, 8, 52, 127
2, 116640, Note_on_c, 8, 50, 127
2, 118080, Note_off_c, 8, 50, 127
2, 119040, Note_on_c, 8, 69, 127
2, 119040, Note_on_c, 8, 62, 127
2, 119040, Note_on_c, 8, 54, 127
2, 119520, Note_off_c, 8, 69, 127
2, 119520, Note_off_c, 8, 62, 127
2, 119520, Note_off_c, 8, 54, 127
2, 119520, Note_on_c, 8, 69, 127
2, 119520, Note_on_c, 8, 62, 127
2, 119520, Note_on_c, 8, 54, 127
2, 120480, Note_off_c, 8, 69, 127
2, 120480, Note_off_c, 8, 62, 127
2, 120480, Note_off_c, 8, 54, 127
2, 120480, Note_on_c, 8, 66, 127
2, 120480, Note_on_c, 8, 57, 127
2, 120480, Note_on_c, 8, 50, 127
2, 120960, Note_off_c, 8, 66, 127
2, 120960, Note_off_c, 8, 57, 127
2, 120960, Note_off_c, 8, 50, 127
2, 120960, Note_on_c, 8, 67, 127
2, 120960, Note_on_c, 8, 59, 127
2, 120960, Note_on_c, 8, 52, 127
2, 120960, Note_on_c, 8, 52, 127
2, 121440, Note_off_c, 8, 67, 127
2, 121440, Note_off_c, 8, 59, 127
2, 121440, Note_off_c, 8, 52, 127
2, 121440, Note_off_c, 8, 52, 127
2, 121440, Note_on_c, 8, 67, 127
2, 121440, Note_on_c, 8, 59, 127
2, 121440, Note_on_c, 8, 52, 127
2, 121440, Note_on_c, 8, 52, 127
2, 121920, Note_off_c, 8, 67, 127
2, 121920, Note_off_c, 8, 59, 127
2, 121920, Note_off_c, 8, 52, 127
2, 121920, Note_off_c, 8, 52, 127
2, 121920, Note_on_c, 8, 66, 127
2, 121920, Note_on_c, 8, 57, 127
2, 121920, Note_on_c, 8, 50, 127
2, 122400, Note_on_c, 8, 45, 127
2, 122880, Note_off_c, 8, 45, 127
2, 122880, Note_on_c, 8, 50, 127
2, 123360, Note_off_c, 8, 50, 127
2, 123360, Note_on_c, 8, 50, 127
2, 123840, Note_off_c, 8, 50, 127
2, 123840, Note_on_c, 8, 45, 127
2, 124320, Note_off_c, 8, 66, 127
2, 124320, Note_off_c, 8, 57, 127
2, 124320, Note_off_c, 8, 50, 127
2, 124320, Note_off_c, 8, 45, 127
2, 124320, Note_on_c, 8, 47, 127
2, 125280, Note_off_c, 8, 47, 127
2, 126720, Note_on_c, 8, 69, 127
2, 126720, Note_on_c, 8, 62, 127
2, 126720, Note_on_c, 8, 54, 127
2, 127200, Note_off_c, 8, 69, 127
2, 127200, Note_off_c, 8, 62, 127
2, 127200, Note_off_c, 8, 54, 127
2, 127200, Note_on_c, 8, 69, 127
2, 127200, Note_on_c, 8, 62, 127
2, 127200, Note_on_c, 8, 54, 127
2, 128160, Note_off_c, 8, 69, 127
2, 128160, Note_off_c, 8, 62, 127
2, 128160, Note_off_c, 8, 54, 127
2, 128160, Note_on_c, 8, 66, 127
2, 128160, Note_on_c, 8, 57, 127
2, 128160, Note_on_c, 8, 50, 127
2, 128640, Note_off_c, 8, 66, 127
2, 128640, Note_off_c, 8, 57, 127
2, 128640, Note_off_c, 8, 50, 127
2, 128640, Note_on_c, 8, 67, 127
2, 128640, Note_on_c, 8, 59, 127
2, 128640, Note_on_c, 8, 52, 127
2, 128640, Note_on_c, 8, 50, 127
2, 129120, Note_off_c, 8, 67, 127
2, 129120, Note_off_c, 8, 59, 127
2, 129120, Note_off_c, 8, 52, 127
2, 129120, Note_off_c, 8, 50, 127
2, 129120, Note_on_c, 8, 67, 127
2, 129120, Note_on_c, 8, 59, 127
2, 129120, Note_on_c, 8, 52, 127
2, 129120, Note_on_c, 8, 50, 127
2, 129600, Note_off_c, 8, 50, 127
2, 130080, Note_off_c, 8, 67, 127
2, 130080, Note_off_c, 8, 59, 127
2, 130080, Note_off_c, 8, 52, 127
2, 130080, Note_on_c, 8, 66, 127
2, 130080, Note_on_c, 8, 57, 127
2, 130080, Note_on_c, 8, 50, 127
2, 130080, Note_on_c, 8, 45, 127
2, 130560, Note_off_c, 8, 66, 127
2, 130560, Note_off_c, 8, 57, 127
2, 130560, Note_off_c, 8, 50, 127
2, 130560, Note_off_c, 8, 45, 127
2, 130560, Note_on_c, 8, 50, 127
2, 131040, Note_off_c, 8, 50, 127
2, 131040, Note_on_c, 8, 50, 127
2, 131520, Note_off_c, 8, 50, 127
2, 131520, Note_on_c, 8, 45, 127
2, 132000, Note_off_c, 8, 45, 127
2, 132000, Note_on_c, 8, 47, 127
2, 132960, Note_off_c, 8, 47, 127
2, 133440, Note_on_c, 8, 69, 127
2, 133440, Note_on_c, 8, 60, 127
2, 133440, Note_on_c, 8, 53, 127
2, 134400, Note_off_c, 8, 69, 127
2, 134400, Note_off_c, 8, 60, 127
2, 134400, Note_off_c, 8, 53, 127
2, 134400, Note_on_c, 8, 67, 127
2, 134400, Note_on_c, 8, 59, 127
2, 134400, Note_on_c, 8, 52, 127
2, 134880, Note_off_c, 8, 67, 127
2, 134880, Note_off_c, 8, 59, 127
2, 134880, Note_off_c, 8, 52, 127
2, 134880, Note_on_c, 8, 66, 127
2, 134880, Note_on_c, 8, 57, 127
2, 134880, Note_on_c, 8, 50, 127
2, 135360, Note_off_c, 8, 66, 127
2, 135360, Note_off_c, 8, 57, 127
2, 135360, Note_off_c, 8, 50, 127
2, 135360, Note_on_c, 8, 67, 127
2, 135360, Note_on_c, 8, 59, 127
2, 135360, Note_on_c, 8, 52, 127
2, 135840, Note_off_c, 8, 59, 127
2, 135840, Note_off_c, 8, 52, 127
2, 135840, Note_on_c, 8, 57, 127
2, 135840, Note_on_c, 8, 50, 127
2, 136320, Note_off_c, 8, 67, 127
2, 136320, Note_off_c, 8, 57, 127
2, 136320, Note_off_c, 8, 50, 127
2, 136320, Note_on_c, 8, 66, 127
2, 136320, Note_on_c, 8, 57, 127
2, 136320, Note_on_c, 8, 50, 127
2, 136800, Note_off_c, 8, 66, 127
2, 136800, Note_off_c, 8, 57, 127
2, 136800, Note_off_c, 8, 50, 127
2, 136800, Note_on_c, 8, 67, 127
2, 136800, Note_on_c, 8, 62, 127
2, 136800, Note_on_c, 8, 52, 127
2, 137760, Note_off_c, 8, 67, 127
2, 137760, Note_off_c, 8, 62, 127
2, 137760, Note_off_c, 8, 52, 127
2, 137760, Note_on_c, 8, 66, 127
2, 137760, Note_on_c, 8, 57, 127
2, 137760, Note_on_c, 8, 50, 127
2, 138240, Note_off_c, 8, 66, 127
2, 138240, Note_off_c, 8, 57, 127
2, 138240, Note_off_c, 8, 50, 127
2, 138240, Note_on_c, 8, 67, 127
2, 138240, Note_on_c, 8, 59, 127
2, 138240, Note_on_c, 8, 52, 127
2, 138720, Note_off_c, 8, 67, 127
2, 138720, Note_off_c, 8, 59, 127
2, 138720, Note_off_c, 8, 52, 127
2, 138720, Note_on_c, 8, 64, 127
2, 138720, Note_on_c, 8, 57, 127
2, 138720, Note_on_c, 8, 48, 127
2, 139200, Note_off_c, 8, 64, 127
2, 139200, Note_off_c, 8, 57, 127
2, 139200, Note_off_c, 8, 48, 127
2, 139200, Note_on_c, 8, 67, 127
2, 139200, Note_on_c, 8, 59, 127
2, 139200, Note_on_c, 8, 50, 127
2, 141120, Note_off_c, 8, 67, 127
2, 141120, Note_off_c, 8, 59, 127
2, 141120, Note_off_c, 8, 50, 127
2, 141120, Note_on_c, 8, 50, 95
2, 142080, Note_off_c, 8, 50, 95
2, 142080, Note_on_c, 8, 50, 95
2, 143040, Note_off_c, 8, 50, 95
2, 143040, Note_on_c, 8, 47, 95
2, 143520, Note_off_c, 8, 47, 95
2, 143520, Note_on_c, 8, 45, 95
2, 144000, Note_off_c, 8, 45, 95
2, 144000, Note_on_c, 8, 42, 95
2, 144480, Note_off_c, 8, 42, 95
2, 144480, Note_on_c, 8, 38, 95
2, 144960, Note_off_c, 8, 38, 95
2, 145440, Note_on_c, 8, 38, 95
2, 145920, Note_off_c, 8, 38, 95
2, 146400, Note_on_c, 8, 42, 95
2, 146880, Note_off_c, 8, 42, 95
2, 146880, Note_on_c, 8, 45, 95
2, 147360, Note_off_c, 8, 45, 95
2, 147360, Note_on_c, 8, 47, 95
2, 147840, Note_off_c, 8, 47, 95
2, 147840, Note_on_c, 8, 54, 127
2, 148320, Note_off_c, 8, 54, 127
2, 148320, Note_on_c, 8, 54, 127
2, 148800, Note_off_c, 8, 54, 127
2, 148800, Note_on_c, 8, 52, 127
2, 149040, Note_off_c, 8, 52, 127
2, 149040, Note_on_c, 8, 50, 127
2, 149280, Note_off_c, 8, 50, 127
2, 149280, Note_on_c, 8, 50, 127
2, 149760, Note_off_c, 8, 50, 127
2, 149760, Note_on_c, 8, 52, 127
2, 150240, Note_off_c, 8, 52, 127
2, 150240, Note_on_c, 8, 53, 127
2, 150480, Note_off_c, 8, 53, 127
2, 150480, Note_on_c, 8, 54, 127
2, 150720, Note_off_c, 8, 54, 127
2, 150720, Note_on_c, 8, 52, 127
2, 150960, Note_off_c, 8, 52, 127
2, 150960, Note_on_c, 8, 50, 127
2, 152160, Note_off_c, 8, 50, 127
2, 160320, Note_on_c, 8, 45, 127
2, 160800, Note_off_c, 8, 45, 127
2, 160800, Note_on_c, 8, 47, 127
2, 161280, Note_off_c, 8, 47, 127
2, 161280, Note_on_c, 8, 50, 127
2, 162240, Note_off_c, 8, 50, 127
2, 162240, Note_on_c, 8, 47, 127
2, 162720, Note_off_c, 8, 47, 127
2, 162720, Note_on_c, 8, 50, 127
2, 163200, Note_off_c, 8, 50, 127
2, 163200, Note_on_c, 8, 45, 127
2, 163680, Note_off_c, 8, 45, 127
2, 163680, Note_on_c, 8, 45, 127
2, 164160, Note_off_c, 8, 45, 127
2, 164160, Note_on_c, 8, 47, 127
2, 165120, Note_off_c, 8, 47, 127
2, 166080, Note_on_c, 8, 50, 127
2, 167040, Note_off_c, 8, 50, 127
2, 168000, Note_on_c, 8, 54, 127
2, 168960, Note_off_c, 8, 54, 127
2, 169920, Note_on_c, 8, 52, 127
2, 170400, Note_off_c, 8, 52, 127
2, 170400, Note_on_c, 8, 50, 127
2, 171840, Note_off_c, 8, 50, 127
2, 171840, Note_on_c, 8, 69, 127
2, 171840, Note_on_c, 8, 66, 127
2, 171840, Note_on_c, 8, 57, 127
2, 171840, Note_on_c, 8, 50, 127
2, 172800, Note_off_c, 8, 69, 127
2, 172800, Note_off_c, 8, 66, 127
2, 172800, Note_off_c, 8, 57, 127
2, 172800, Note_off_c, 8, 50, 127
2, 172800, Note_on_c, 8, 45, 127
2, 173280, Note_off_c, 8, 45, 127
2, 173280, Note_on_c, 8, 47, 127
2, 173760, Note_off_c, 8, 47, 127
2, 174720, Note_on_c, 8, 50, 127
2, 175680, Note_off_c, 8, 50, 127
2, 175680, Note_on_c, 8, 47, 127
2, 176160, Note_off_c, 8, 47, 127
2, 176160, Note_on_c, 8, 50, 127
2, 176640, Note_off_c, 8, 50, 127
2, 176640, Note_on_c, 8, 45, 127
2, 177120, Note_off_c, 8, 45, 127
2, 177120, Note_on_c, 8, 45, 127
2, 177600, Note_off_c, 8, 45, 127
2, 177600, Note_on_c, 8, 47, 127
2, 178560, Note_off_c, 8, 47, 127
2, 179520, Note_on_c, 8, 50, 127
2, 180480, Note_off_c, 8, 50, 127
2, 181440, Note_on_c, 8, 54, 127
2, 182400, Note_off_c, 8, 54, 127
2, 183360, Note_on_c, 8, 52, 127
2, 183840, Note_off_c, 8, 52, 127
2, 183840, Note_on_c, 8, 50, 127
2, 185280, Note_off_c, 8, 50, 127
2, 185280, Note_on_c, 8, 69, 127
2, 185280, Note_on_c, 8, 66, 127
2, 185280, Note_on_c, 8, 57, 127
2, 185280, Note_on_c, 8, 50, 127
2, 186240, Note_off_c, 8, 69, 127
2, 186240, Note_off_c, 8, 66, 127
2, 186240, Note_off_c, 8, 57, 127
2, 186240, Note_off_c, 8, 50, 127
2, 186240, Note_on_c, 8, 45, 127
2, 186720, Note_off_c, 8, 45, 127
2, 186720, Note_on_c, 8, 47, 127
2, 187200, Note_off_c, 8, 47, 127
2, 187200, Note_on_c, 8, 50, 127
2, 188160, Note_off_c, 8, 50, 127
2, 188160, Note_on_c, 8, 47, 127
2, 188640, Note_off_c, 8, 47, 127
2, 188640, Note_on_c, 8, 50, 127
2, 189120, Note_off_c, 8, 50, 127
2, 189120, Note_on_c, 8, 45, 127
2, 189600, Note_off_c, 8, 45, 127
2, 189600, Note_on_c, 8, 47, 127
2, 191040, Note_off_c, 8, 47, 127
2, 192000, Note_on_c, 8, 45, 127
2, 192480, Note_off_c, 8, 45, 127
2, 192480, Note_on_c, 8, 47, 127
2, 192960, Note_off_c, 8, 47, 127
2, 192960, Note_on_c, 8, 50, 127
2, 193920, Note_off_c, 8, 50, 127
2, 194880, Note_on_c, 8, 54, 127
2, 195840, Note_off_c, 8, 54, 127
2, 195840, Note_on_c, 8, 52, 127
2, 196320, Note_off_c, 8, 52, 127
2, 196320, Note_on_c, 8, 50, 127
2, 197760, Note_off_c, 8, 50, 127
2, 197760, Note_on_c, 8, 45, 127
2, 198240, Note_off_c, 8, 45, 127
2, 198240, Note_on_c, 8, 47, 127
2, 198720, Note_off_c, 8, 47, 127
2, 198720, Note_on_c, 8, 50, 127
