2, 3600, Pitch_bend_c, 1, 8832
2, 3840, Pitch_bend_c, 1, 8832
2, 3840, Pitch_bend_c, 1, 8192
2, 3840, Note_off_c, 1, 71, 95
2, 3840, Note_off_c, 0, 67, 95
2, 3840, Pitch_bend_c, 1, 8192
2, 3840, Note_on_c, 1, 71, 95
2, 3840, Note_on_c, 0, 67, 95
2, 3904, Pitch_bend_c, 1, 8320
2, 3968, Pitch_bend_c, 1, 8448
2, 4032, Pitch_bend_c, 1, 8576
2, 4096, Pitch_bend_c, 1, 8704
2, 4160, Pitch_bend_c, 1, 8832
2, 4160, Pitch_bend_c, 1, 8832
2, 4480, Pitch_bend_c, 1, 8832
2, 4480, Pitch_bend_c, 1, 8192
2, 4480, Note_off_c, 1, 71, 95
2, 4480, Note_off_c, 0, 67, 95
2, 4480, Pitch_bend_c, 1, 8192
2, 4480, Note_on_c, 1, 71, 95
2, 4480, Note_on_c, 0, 67, 95
2, 4512, Pitch_bend_c, 1, 8320
2, 4544, Pitch_bend_c, 1, 8448
2, 4576, Pitch_bend_c, 1, 8576
2, 4608, Pitch_bend_c, 1, 8704
2, 4640, Pitch_bend_c, 1, 8832
2, 4640, Pitch_bend_c, 1, 8832
2, 4800, Pitch_bend_c, 1, 8832
2, 4800, Pitch_bend_c, 1, 8192
2, 4800, Note_off_c, 1, 71, 95
2, 4800, Note_off_c, 0, 67, 95
2, 4800, Pitch_bend_c, 1, 8192
2, 4800, Note_on_c, 1, 71, 95
2, 4800, Note_on_c, 0, 67, 95
2, 4832, Pitch_bend_c, 1, 8320
2, 4864, Pitch_bend_c, 1, 8448
2, 4896, Pitch_bend_c, 1, 8576
2, 4928, Pitch_bend_c, 1, 8704
2, 4960, Pitch_bend_c, 1, 8832
2, 4960, Pitch_bend_c, 1, 8832
2, 5120, Pitch_bend_c, 1, 8832
2, 5120, Pitch_bend_c, 1, 8192
2, 5120, Note_off_c, 1, 71, 95
2, 5120, Note_off_c, 0, 67, 95
2, 5120, Note_on_c, 0, 64, 95
2, 5440, Note_off_c, 0, 64, 95
2, 5440, Note_on_c, 0, 47, 95
2, 5760, Note_off_c, 0, 47, 95
2, 5760, Note_on_c, 0, 59, 95
2, 6720, Note_off_c, 0, 59, 95
2, 6720, Note_on_c, 0, 45, 95
2, 6762, Note_off_c, 0, 45, 95
2, 7200, Note_on_c, 0, 59, 95
2, 7680, Note_off_c, 0, 59, 95
2, 7680, Note_on_c, 0, 62, 95
2, 8000, Note_off_c, 0, 62, 95
2, 8000, Note_on_c, 0, 64, 95
2, 8320, Note_off_c, 0, 64, 95
2, 8320, Pitch_bend_c, 1, 8192
2, 8320, Note_on_c, 1, 67, 95
2, 8352, Pitch_bend_c, 1, 8320
2, 8384, Pitch_bend_c, 1, 8448
2, 8416, Pitch_bend_c, 1, 8576
2, 8448, Pitch_bend_c, 1, 8704
2, 8480, Pitch_bend_c, 1, 8832
2, 8480, Pitch_bend_c, 1, 8832
2, 8640, Pitch_bend_c, 1, 8832
2, 8640, Pitch_bend_c, 1, 8192
2, 8640, Note_off_c, 1, 67, 95
2, 8640, Note_on_c, 0, 64, 95
2, 8960, Note_off_c, 0, 64, 95
2, 8960, Note_on_c, 0, 59, 95
2, 9280, Note_off_c, 0, 59, 95
2, 9280, Note_on_c, 0, 64, 95
2, 9600, Note_off_c, 0, 64, 95
2, 9600, Note_on_c, 0, 59, 95
2, 9920, Note_off_c, 0, 59, 95
2, 9920, Note_on_c, 0, 62, 95
2, 10240, Note_off_c, 0, 62, 95
2, 10240, Note_on_c, 0, 64, 95
2, 10560, Note_off_c, 0, 64, 95
2, 10560, Note_on_c, 0, 57, 95
2, 11040, Note_off_c, 0, 57, 95
2, 11040, Note_on_c, 0, 55, 95
2, 11280, Note_off_c, 0, 55, 95
2, 11280, Note_on_c, 0, 56, 70
2, 11520, Note_off_c, 0, 56, 70
2, 11520, Note_on_c, 0, 40, 95
2, 12000, Note_off_c, 0, 40, 95
2, 12000, Note_on_c, 0, 64, 95
2, 12000, Note_on_c, 0, 59, 95
2, 12000, Note_on_c, 0, 56, 95
2, 12480, Note_off_c, 0, 64, 95
2, 12480, Note_off_c, 0, 59, 95
2, 12480, Note_off_c, 0, 56, 95
2, 12480, Note_on_c, 0, 59, 95
2, 12480, Note_on_c, 0, 50, 95
2, 12800, Note_off_c, 0, 59, 95
2, 12800, Note_off_c, 0, 50, 95
2, 12800, Note_on_c, 0, 50, 95
2, 13120, Note_off_c, 0, 50, 95
2, 13120, Note_on_c, 0, 64, 95
2, 13440, Note_off_c, 0, 64, 95
2, 13440, Note_on_c, 0, 58, 95
2, 13440, Note_on_c, 0, 49, 95
2, 13920, Note_off_c, 0, 58, 95
2, 13920, Note_off_c, 0, 49, 95
2, 13920, Note_on_c, 0, 64, 95
2, 14400, Note_off_c, 0, 64, 95
2, 14400, Note_on_c, 0, 57, 95
2, 14400, Note_on_c, 0, 48, 95
2, 14720, Note_off_c, 0, 57, 95
2, 14720, Note_off_c, 0, 48, 95
2, 14720, Note_on_c, 0, 64, 95
2, 15040, Note_off_c, 0, 64, 95
2, 15040, Note_on_c, 0, 52, 95
2, 15360, Note_off_c, 0, 52, 95
2, 15360, Note_on_c, 0, 55, 95
2, 15600, Note_off_c, 0, 55, 95
2, 15600, Note_on_c, 0, 56, 70
2, 15840, Note_off_c, 0, 56, 70
2, 15840, Note_on_c, 0, 64, 95
2, 16320, Note_off_c, 0, 64, 95
2, 16320, Note_on_c, 0, 47, 95
2, 16800, Note_off_c, 0, 47, 95
2, 16800, Note_on_c, 0, 47, 95
2, 17280, Note_off_c, 0, 47, 95
2, 17280, Note_on_c, 0, 59, 95
2, 17280, Note_on_c, 0, 56, 95
2, 19200, Note_off_c, 0, 59, 95
2, 19200, Note_off_c, 0, 56, 95
2, 19200, Note_on_c, 0, 47, 95
2, 19200, Note_on_c, 0, 40, 95
2, 19680, Note_off_c, 0, 47, 95
2, 19680, Note_off_c, 0, 40, 95
2, 19680, Note_on_c, 0, 47, 95
2, 19680, Note_on_c, 0, 40, 95
2, 20160, Note_off_c, 0, 47, 95
2, 20160, Note_off_c, 0, 40, 95
2, 20160, Note_on_c, 0, 49, 95
2, 20160, Note_on_c, 0, 40, 95
2, 20640, Note_off_c, 0, 49, 95
2, 20640, Note_off_c, 0, 40, 95
2, 20640, Note_on_c, 0, 49, 95
2, 20640, Note_on_c, 0, 40, 95
2, 21120, Note_off_c, 0, 49, 95
2, 21120, Note_off_c, 0, 40, 95
2, 21120, Note_on_c, 0, 47, 95
2, 21120, Note_on_c, 0, 40, 95
2, 21600, Note_off_c, 0, 47, 95
2, 21600, Note_off_c, 0, 40, 95
2, 21600, Note_on_c, 0, 47, 95
2, 21600, Note_on_c, 0, 40, 95
2, 22080, Note_off_c, 0, 47, 95
2, 22080, Note_off_c, 0, 40, 95
2, 22080, Note_on_c, 0, 49, 95
2, 22080, Note_on_c, 0, 40, 95
2, 22560, Note_off_c, 0, 49, 95
2, 22560, Note_off_c, 0, 40, 95
2, 22560, Note_on_c, 0, 45, 95
2, 23040, Note_off_c, 0, 45, 95
2, 23040, Note_on_c, 0, 52, 95
2, 23040, Note_on_c, 0, 45, 95
2, 23520, Note_off_c, 0, 52, 95
2, 23520, Note_off_c, 0, 45, 95
2, 23520, Note_on_c, 0, 52, 95
2, 23520, Note_on_c, 0, 45, 95
2, 24000, Note_off_c, 0, 52, 95
2, 24000, Note_off_c, 0, 45, 95
2, 24000, Note_on_c, 0, 54, 95
2, 24000, Note_on_c, 0, 45, 95
2, 24480, Note_off_c, 0, 54, 95
2, 24480, Note_off_c, 0, 45, 95
2, 24480, Note_on_c, 0, 54, 95
2, 24480, Note_on_c, 0, 45, 95
2, 24960, Note_off_c, 0, 54, 95
2, 24960, Note_off_c, 0, 45, 95
2, 24960, Note_on_c, 0, 52, 95
2, 24960, Note_on_c, 0, 45, 95
2, 25440, Note_off_c, 0, 52, 95
2, 25440, Note_off_c, 0, 45, 95
2, 25440, Note_on_c, 0, 52, 95
2, 25440, Note_on_c, 0, 45, 95
2, 25920, Note_off_c, 0, 52, 95
2, 25920, Note_off_c, 0, 45, 95
2, 25920, Note_on_c, 0, 54, 95
2, 25920, Note_on_c, 0, 45, 95
2, 26400, Note_off_c, 0, 54, 95
2, 26400, Note_off_c, 0, 45, 95
2, 26400, Note_on_c, 0, 54, 95
2, 26400, Note_on_c, 0, 45, 95
2, 26880, Note_off_c, 0, 54, 95
2, 26880, Note_off_c, 0, 45, 95
2, 26880, Note_on_c, 0, 40, 95
2, 27360, Note_off_c, 0, 40, 95
2, 27360, Note_on_c, 0, 62, 95
2, 27360, Note_on_c, 0, 59, 95
2, 27840, Note_off_c, 0, 62, 95
2, 27840, Note_off_c, 0, 59, 95
2, 27840, Note_on_c, 0, 68, 95
2, 28160, Note_off_c, 0, 68, 95
2, 28160, Note_on_c, 0, 62, 95
2, 28480, Note_off_c, 0, 62, 95
2, 28480, Note_on_c, 0, 68, 95
2, 28800, Note_off_c, 0, 68, 95
2, 28800, Note_on_c, 0, 58, 95
2, 29120, Note_off_c, 0, 58, 95
2, 29120, Note_on_c, 0, 61, 95
2, 29440, Note_off_c, 0, 61, 95
2, 29440, Note_on_c, 0, 64, 95
2, 29760, Note_off_c, 0, 64, 95
2, 29760, Note_on_c, 0, 66, 95
2, 29760, Note_on_c, 0, 57, 95
2, 30240, Note_off_c, 0, 66, 95
2, 30240, Note_off_c, 0, 57, 95
2, 30240, Note_on_c, 0, 64, 95
2, 30240, Note_on_c, 0, 56, 95
2, 30720, Note_off_c, 0, 64, 95
2, 30720, Note_off_c, 0, 56, 95
2, 30720, Note_on_c, 0, 40, 95
2, 31200, Note_off_c, 0, 40, 95
2, 31200, Note_on_c, 0, 62, 95
2, 31680, Note_off_c, 0, 62, 95
2, 31680, Note_on_c, 0, 68, 95
2, 32000, Note_off_c, 0, 68, 95
2, 32000, Note_on_c, 0, 64, 95
2, 32320, Note_off_c, 0, 64, 95
2, 32320, Note_on_c, 0, 62, 95
2, 32640, Note_off_c, 0, 62, 95
2, 32640, Note_on_c, 0, 68, 95
2, 33120, Note_off_c, 0, 68, 95
2, 33120, Note_on_c, 0, 64, 95
2, 33600, Note_off_c, 0, 64, 95
2, 33600, Note_on_c, 0, 47, 95
2, 34080, Note_off_c, 0, 47, 95
2, 34080, Note_on_c, 0, 59, 95
2, 34560, Note_off_c, 0, 59, 95
2, 34560, Note_on_c, 0, 52, 95
2, 34560, Note_on_c, 0, 45, 95
2, 35040, Note_off_c, 0, 52, 95
2, 35040, Note_off_c, 0, 45, 95
2, 35040, Note_on_c, 0, 52, 95
2, 35040, Note_on_c, 0, 45, 95
2, 35520, Note_off_c, 0, 52, 95
2, 35520, Note_off_c, 0, 45, 95
2, 35520, Note_on_c, 0, 54, 95
2, 35520, Note_on_c, 0, 45, 95
2, 36000, Note_off_c, 0, 54, 95
2, 36000, Note_off_c, 0, 45, 95
2, 36000, Note_on_c, 0, 54, 95
2, 36000, Note_on_c, 0, 45, 95
2, 36480, Note_off_c, 0, 54, 95
2, 36480, Note_off_c, 0, 45, 95
2, 36480, Note_on_c, 0, 52, 95
2, 36480, Note_on_c, 0, 45, 95
2, 36960, Note_off_c, 0, 52, 95
2, 36960, Note_off_c, 0, 45, 95
2, 36960, Note_on_c, 0, 52, 95
2, 36960, Note_on_c, 0, 45, 95
2, 37440, Note_off_c, 0, 52, 95
2, 37440, Note_off_c, 0, 45, 95
2, 37440, Note_on_c, 0, 54, 95
2, 37440, Note_on_c, 0, 45, 95
2, 37920, Note_off_c, 0, 54, 95
2, 37920, Note_off_c, 0, 45, 95
2, 37920, Note_on_c, 0, 54, 95
2, 37920, Note_on_c, 0, 45, 95
2, 38400, Note_off_c, 0, 54, 95
2, 38400, Note_off_c, 0, 45, 95
2, 38400, Note_on_c, 0, 52, 95
2, 38400, Note_on_c, 0, 45, 95
2, 38880, Note_off_c, 0, 52, 95
2, 38880, Note_off_c, 0, 45, 95
2, 38880, Note_on_c, 0, 52, 95
2, 38880, Note_on_c, 0, 45, 95
2, 39360, Note_off_c, 0, 52, 95
2, 39360, Note_off_c, 0, 45, 95
2, 39360, Note_on_c, 0, 54, 95
2, 39360, Note_on_c, 0, 45, 95
2, 39840, Note_off_c, 0, 54, 95
2, 39840, Note_off_c, 0, 45, 95
2, 39840, Note_on_c, 0, 54, 95
2, 39840, Note_on_c, 0, 45, 95
2, 40320, Note_off_c, 0, 54, 95
2, 40320, Note_off_c, 0, 45, 95
2, 40320, Note_on_c, 0, 52, 95
2, 40320, Note_on_c, 0, 45, 95
2, 40800, Note_off_c, 0, 52, 95
2, 40800, Note_off_c, 0, 45, 95
2, 40800, Note_on_c, 0, 52, 95
2, 40800, Note_on_c, 0, 45, 95
2, 41280, Note_off_c, 0, 52, 95
2, 41280, Note_off_c, 0, 45, 95
2, 41280, Note_on_c, 0, 54, 95
2, 41280, Note_on_c, 0, 45, 95
2, 41760, Note_off_c, 0, 54, 95
2, 41760, Note_off_c, 0, 45, 95
2, 41760, Note_on_c, 0, 54, 95
2, 41760, Note_on_c, 0, 45, 95
2, 42240, Note_off_c, 0, 54, 95
2, 42240, Note_off_c, 0, 45, 95
2, 42240, Note_on_c, 0, 55, 95
2, 42240, Note_on_c, 0, 40, 95
2, 42480, Note_off_c, 0, 55, 95
2, 42480, Note_off_c, 0, 40, 95
2, 42480, Note_on_c, 0, 56, 70
2, 42720, Note_off_c, 0, 56, 70
2, 42720, Note_on_c, 0, 64, 95
2, 43200, Note_off_c, 0, 64, 95
2, 43200, Note_on_c, 0, 59, 95
2, 43200, Note_on_c, 0, 50, 95
2, 43520, Note_off_c, 0, 59, 95
2, 43520, Note_off_c, 0, 50, 95
2, 43520, Note_on_c, 0, 59, 95
2, 43840, Note_off_c, 0, 59, 95
2, 43840, Note_on_c, 0, 64, 95
2, 44160, Note_off_c, 0, 64, 95
2, 44160, Note_on_c, 0, 58, 95
2, 44160, Note_on_c, 0, 49, 95
2, 44640, Note_off_c, 0, 58, 95
2, 44640, Note_off_c, 0, 49, 95
2, 44640, Note_on_c, 0, 64, 95
2, 45120, Note_off_c, 0, 64, 95
2, 45120, Note_on_c, 0, 48, 95
2, 45440, Note_off_c, 0, 48, 95
2, 45440, Note_on_c, 0, 52, 95
2, 45760, Note_off_c, 0, 52, 95
2, 45760, Note_on_c, 0, 48, 95
2, 46080, Note_off_c, 0, 48, 95
2, 46080, Note_on_c, 0, 56, 95
2, 46080, Note_on_c, 0, 40, 95
2, 46560, Note_off_c, 0, 56, 95
2, 46560, Note_off_c, 0, 40, 95
2, 46560, Note_on_c, 0, 64, 95
2, 47040, Note_off_c, 0, 64, 95
2, 47040, Note_on_c, 0, 40, 95
2, 47360, Note_off_c, 0, 40, 95
2, 47360, Note_on_c, 0, 56, 95
2, 47680, Note_off_c, 0, 56, 95
2, 47680, Note_on_c, 0, 64, 95
2, 48000, Note_off_c, 0, 64, 95
2, 48000, Note_on_c, 0, 62, 95
2, 48000, Note_on_c, 0, 40, 95
2, 48480, Note_off_c, 0, 62, 95
2, 48480, Note_off_c, 0, 40, 95
2, 48480, Note_on_c, 0, 64, 95
2, 48960, Note_off_c, 0, 64, 95
2, 48960, Note_on_c, 0, 40, 95
2, 49280, Note_off_c, 0, 40, 95
2, 49280, Note_on_c, 0, 45, 95
2, 49600, Note_off_c, 0, 45, 95
2, 49600, Note_on_c, 0, 46, 95
2, 49920, Note_off_c, 0, 46, 95
2, 49920, Note_on_c, 0, 51, 95
2, 49920, Note_on_c, 0, 47, 95
2, 50400, Note_off_c, 0, 51, 95
2, 50400, Note_off_c, 0, 47, 95
2, 50400, Note_on_c, 0, 51, 95
2, 50400, Note_on_c, 0, 47, 95
2, 50880, Note_off_c, 0, 51, 95
2, 50880, Note_off_c, 0, 47, 95
2, 50880, Note_on_c, 0, 66, 95
2, 50880, Note_on_c, 0, 51, 95
2, 50880, Note_on_c, 0, 47, 95
2, 51360, Note_off_c, 0, 66, 95
2, 51360, Note_off_c, 0, 51, 95
2, 51360, Note_off_c, 0, 47, 95
2, 51360, Note_on_c, 0, 51, 95
2, 51360, Note_on_c, 0, 47, 95
2, 51840, Note_off_c, 0, 51, 95
2, 51840, Note_off_c, 0, 47, 95
2, 51840, Note_on_c, 0, 51, 95
2, 51840, Note_on_c, 0, 47, 95
2, 52320, Note_off_c, 0, 51, 95
2, 52320, Note_off_c, 0, 47, 95
2, 52320, Note_on_c, 0, 51, 95
2, 52320, Note_on_c, 0, 47, 95
2, 52800, Note_off_c, 0, 51, 95
2, 52800, Note_off_c, 0, 47, 95
2, 52800, Note_on_c, 0, 59, 95
2, 52800, Note_on_c, 0, 51, 95
2, 52800, Note_on_c, 0, 47, 95
2, 53280, Note_off_c, 0, 59, 95
2, 53280, Note_off_c, 0, 51, 95
2, 53280, Note_off_c, 0, 47, 95
2, 53280, Note_on_c, 0, 47, 95
2, 53760, Note_off_c, 0, 47, 95
2, 53760, Note_on_c, 0, 52, 95
2, 53760, Note_on_c, 0, 45, 95
2, 54240, Note_off_c, 0, 52, 95
2, 54240, Note_off_c, 0, 45, 95
2, 54240, Note_on_c, 0, 52, 95
2, 54240, Note_on_c, 0, 45, 95
2, 54720, Note_off_c, 0, 52, 95
2, 54720, Note_off_c, 0, 45, 95
2, 54720, Note_on_c, 0, 54, 95
2, 54720, Note_on_c, 0, 45, 95
2, 55200, Note_off_c, 0, 54, 95
2, 55200, Note_off_c, 0, 45, 95
2, 55200, Note_on_c, 0, 54, 95
2, 55200, Note_on_c, 0, 45, 95
2, 55680, Note_off_c, 0, 54, 95
2, 55680, Note_off_c, 0, 45, 95
2, 55680, Note_on_c, 0, 52, 95
2, 55680, Note_on_c, 0, 45, 95
2, 56160, Note_off_c, 0, 52, 95
2, 56160, Note_off_c, 0, 45, 95
2, 56160, Note_on_c, 0, 52, 95
2, 56160, Note_on_c, 0, 45, 95
2, 56640, Note_off_c, 0, 52, 95
2, 56640, Note_off_c, 0, 45, 95
2, 56640, Note_on_c, 0, 54, 95
2, 56640, Note_on_c, 0, 45, 95
2, 57120, Note_off_c, 0, 54, 95
2, 57120, Note_off_c, 0, 45, 95
2, 57120, Note_on_c, 0, 54, 95
2, 57120, Note_on_c, 0, 45, 95
2, 57600, Note_off_c, 0, 54, 95
2, 57600, Note_off_c, 0, 45, 95
2, 57600, Note_on_c, 0, 55, 95
2, 57600, Note_on_c, 0, 40, 95
2, 57840, Note_off_c, 0, 55, 95
2, 57840, Note_off_c, 0, 40, 95
2, 57840, Note_on_c, 0, 56, 70
2, 58080, Note_off_c, 0, 56, 70
2, 58080, Note_on_c, 0, 64, 95
2, 58560, Note_off_c, 0, 64, 95
2, 58560, Note_on_c, 0, 59, 95
2, 58560, Note_on_c, 0, 50, 95
2, 58880, Note_off_c, 0, 59, 95
2, 58880, Note_off_c, 0, 50, 95
2, 58880, Note_on_c, 0, 59, 95
2, 59200, Note_off_c, 0, 59, 95
2, 59200, Note_on_c, 0, 64, 95
2, 59520, Note_off_c, 0, 64, 95
2, 59520, Note_on_c, 0, 57, 95
2, 59520, Note_on_c, 0, 49, 95
2, 60000, Note_off_c, 0, 57, 95
2, 60000, Note_off_c, 0, 49, 95
2, 60000, Note_on_c, 0, 64, 95
2, 60480, Note_off_c, 0, 64, 95
2, 60480, Note_on_c, 0, 48, 95
2, 60800, Note_off_c, 0, 48, 95
2, 60800, Note_on_c, 0, 57, 95
2, 61120, Note_off_c, 0, 57, 95
2, 61120, Note_on_c, 0, 48, 95
2, 61440, Note_off_c, 0, 48, 95
2, 61440, Note_on_c, 0, 55, 95
2, 61440, Note_on_c, 0, 40, 95
2, 61680, Note_off_c, 0, 55, 95
2, 61680, Note_off_c, 0, 40, 95
2, 61680, Note_on_c, 0, 56, 70
2, 61920, Note_off_c, 0, 56, 70
2, 61920, Note_on_c, 0, 64, 95
2, 62400, Note_off_c, 0, 64, 95
2, 62400, Note_on_c, 0, 45, 95
2, 62720, Note_off_c, 0, 45, 95
2, 62720, Note_on_c, 0, 46, 95
2, 63040, Note_off_c, 0, 46, 95
2, 63040, Note_on_c, 0, 47, 95
2, 63360, Note_off_c, 0, 47, 95
2, 63360, Note_on_c, 0, 59, 95
2, 63360, Note_on_c, 0, 57, 95
2, 63360, Note_on_c, 0, 51, 95
2, 63840, Note_off_c, 0, 59, 95
2, 63840, Note_off_c, 0, 57, 95
2, 63840, Note_off_c, 0, 51, 95
2, 63840, Note_on_c, 0, 47, 95
2, 64320, Note_off_c, 0, 47, 95
2, 64320, Note_on_c, 0, 59, 95
2, 64320, Note_on_c, 0, 57, 95
2, 64800, Note_off_c, 0, 59, 95
2, 64800, Note_off_c, 0, 57, 95
2, 65280, Note_on_c, 0, 47, 95
2, 65280, Note_on_c, 0, 40, 95
2, 65760, Note_off_c, 0, 47, 95
2, 65760, Note_off_c, 0, 40, 95
2, 65760, Note_on_c, 0, 47, 95
2, 65760, Note_on_c, 0, 40, 95
2, 66240, Note_off_c, 0, 47, 95
2, 66240, Note_off_c, 0, 40, 95
2, 66240, Note_on_c, 0, 49, 95
2, 66240, Note_on_c, 0, 40, 95
2, 66720, Note_off_c, 0, 49, 95
2, 66720, Note_off_c, 0, 40, 95
2, 66720, Note_on_c, 0, 49, 95
2, 66720, Note_on_c, 0, 40, 95
2, 67200, Note_off_c, 0, 49, 95
2, 67200, Note_off_c, 0, 40, 95
2, 67200, Note_on_c, 0, 47, 95
2, 67200, Note_on_c, 0, 40, 95
2, 67680, Note_off_c, 0, 47, 95
2, 67680, Note_off_c, 0, 40, 95
2, 67680, Note_on_c, 0, 47, 95
2, 67680, Note_on_c, 0, 40, 95
2, 68160, Note_off_c, 0, 47, 95
2, 68160, Note_off_c, 0, 40, 95
2, 68160, Note_on_c, 0, 49, 95
2, 68160, Note_on_c, 0, 40, 95
2, 68640, Note_off_c, 0, 49, 95
2, 68640, Note_off_c, 0, 40, 95
2, 68640, Note_on_c, 0, 45, 95
2, 69120, Note_off_c, 0, 45, 95
2, 69120, Note_on_c, 0, 52, 95
2, 69120, Note_on_c, 0, 45, 95
2, 69600, Note_off_c, 0, 52, 95
2, 69600, Note_off_c, 0, 45, 95
2, 69600, Note_on_c, 0, 52, 95
2, 69600, Note_on_c, 0, 45, 95
2, 70080, Note_off_c, 0, 52, 95
2, 70080, Note_off_c, 0, 45, 95
2, 70080, Note_on_c, 0, 54, 95
2, 70080, Note_on_c, 0, 45, 95
2, 70560, Note_off_c, 0, 54, 95
2, 70560, Note_off_c, 0, 45, 95
2, 70560, Note_on_c, 0, 54, 95
2, 70560, Note_on_c, 0, 45, 95
2, 71040, Note_off_c, 0, 54, 95
2, 71040, Note_off_c, 0, 45, 95
2, 71040, Note_on_c, 0, 52, 95
2, 71040, Note_on_c, 0, 45, 95
2, 71520, Note_off_c, 0, 52, 95
2, 71520, Note_off_c, 0, 45, 95
2, 71520, Note_on_c, 0, 52, 95
2, 71520, Note_on_c, 0, 45, 95
2, 72000, Note_off_c, 0, 52, 95
2, 72000, Note_off_c, 0, 45, 95
2, 72000, Note_on_c, 0, 54, 95
2, 72000, Note_on_c, 0, 45, 95
2, 72480, Note_off_c, 0, 54, 95
2, 72480, Note_off_c, 0, 45, 95
2, 72480, Note_on_c, 0, 54, 95
2, 72480, Note_on_c, 0, 45, 95
2, 72960, Note_off_c, 0, 54, 95
2, 72960, Note_off_c, 0, 45, 95
2, 72960, Note_on_c, 0, 40, 95
2, 73440, Note_off_c, 0, 40, 95
2, 73440, Note_on_c, 0, 64, 95
2, 73440, Note_on_c, 0, 59, 95
2, 73920, Note_off_c, 0, 64, 95
2, 73920, Note_off_c, 0, 59, 95
2, 73920, Note_on_c, 0, 59, 95
2, 74240, Note_off_c, 0, 59, 95
2, 74240, Note_on_c, 0, 68, 95
2, 74560, Note_off_c, 0, 68, 95
2, 74560, Note_on_c, 0, 59, 95
2, 74880, Note_off_c, 0, 59, 95
2, 74880, Note_on_c, 0, 58, 95
2, 75200, Note_off_c, 0, 58, 95
2, 75200, Note_on_c, 0, 67, 95
2, 75520, Note_off_c, 0, 67, 95
2, 75520, Note_on_c, 0, 58, 95
