2, 11520, Note_on_c, 0, 59, 95
2, 11760, Note_off_c, 0, 64, 79
2, 11760, Note_off_c, 0, 59, 95
2, 11760, Note_on_c, 0, 59, 79
2, 12000, Note_off_c, 0, 59, 79
2, 12000, Note_on_c, 0, 61, 95
2, 12240, Note_off_c, 0, 61, 95
2, 12240, Note_on_c, 0, 64, 79
2, 12480, Note_off_c, 0, 64, 79
2, 12480, Note_on_c, 0, 62, 95
2, 12720, Note_off_c, 0, 62, 95
2, 12720, Note_on_c, 0, 61, 95
2, 12960, Note_off_c, 0, 61, 95
2, 12960, Note_on_c, 0, 64, 79
2, 13200, Note_off_c, 0, 64, 79
2, 13200, Note_on_c, 0, 59, 95
2, 13440, Note_off_c, 0, 59, 95
2, 13440, Note_on_c, 0, 59, 63
2, 13680, Note_off_c, 0, 59, 63
2, 13680, Note_on_c, 0, 59, 95
2, 13920, Note_off_c, 0, 59, 95
2, 13920, Note_on_c, 1, 58, 95
2, 14040, Pitch_bend_c, 1, 7936
2, 14160, Pitch_bend_c, 1, 7552
2, 14160, Pitch_bend_c, 1, 8192
2, 14160, Note_off_c, 1, 58, 95
2, 14160, Note_on_c, 0, 64, 79
2, 14160, Note_on_c, 0, 57, 79
2, 14400, Note_off_c, 0, 64, 79
2, 14400, Note_off_c, 0, 57, 79
2, 14400, Note_on_c, 0, 59, 95
2, 14640, Note_off_c, 0, 59, 95
2, 14640, Note_on_c, 0, 55, 95
2, 14880, Note_off_c, 0, 55, 95
2, 14880, Note_on_c, 0, 64, 79
2, 14880, Note_on_c, 0, 56, 54
2, 15120, Note_off_c, 0, 64, 79
2, 15120, Note_off_c, 0, 56, 54
2, 15120, Note_on_c, 0, 59, 95
2, 15360, Note_off_c, 0, 59, 95
2, 15360, Note_on_c, 0, 52, 95
2, 15840, Note_off_c, 0, 52, 95
2, 15840, Note_on_c, 0, 64, 95
2, 15840, Note_on_c, 0, 59, 95
2, 15840, Note_on_c, 0, 50, 95
2, 16320, Note_off_c, 0, 64, 95
2, 16320, Note_off_c, 0, 59, 95
2, 16320, Note_off_c, 0, 50, 95
2, 16320, Note_on_c, 0, 47, 95
2, 16560, Note_off_c, 0, 47, 95
2, 16560, Note_on_c, 0, 45, 70
2, 16800, Note_off_c, 0, 45, 70
2, 16800, Note_on_c, 0, 43, 95
2, 17280, Note_off_c, 0, 43, 95
2, 17280, Note_on_c, 0, 40, 95
2, 18240, Note_off_c, 0, 40, 95
2, 18240, Pitch_bend_c, 1, 8192
2, 18240, Note_on_c, 1, 56, 95
2, 18270, Note_on_c, 0, 59, 95
2, 18300, Note_on_c, 0, 64, 95
2, 18480, Pitch_bend_c, 1, 8320
2, 18720, Pitch_bend_c, 1, 8448
2, 18720, Pitch_bend_c, 1, 8448
2, 19200, Note_off_c, 0, 64, 95
2, 19200, Note_off_c, 0, 59, 95
2, 19200, Pitch_bend_c, 1, 8448
2, 19200, Pitch_bend_c, 1, 8192
2, 19200, Note_off_c, 1, 56, 95
2, 19200, Note_on_c, 0, 71, 95
2, 19440, Note_off_c, 0, 71, 95
2, 19440, Note_on_c, 0, 69, 70
2, 19680, Note_off_c, 0, 69, 70
2, 19680, Note_on_c, 0, 67, 95
2, 19920, Note_off_c, 0, 67, 95
2, 19920, Note_on_c, 0, 64, 79
2, 20160, Note_off_c, 0, 64, 79
2, 20160, Note_on_c, 0, 68, 95
2, 20400, Note_off_c, 0, 68, 95
2, 20400, Note_on_c, 0, 64, 79
2, 20640, Note_off_c, 0, 64, 79
2, 20640, Note_on_c, 0, 66, 95
2, 20880, Note_off_c, 0, 66, 95
2, 20880, Note_on_c, 0, 63, 95
2, 21120, Note_off_c, 0, 63, 95
2, 21120, Note_on_c, 0, 64, 79
2, 21360, Note_off_c, 0, 64, 79
2, 21360, Note_on_c, 0, 59, 79
2, 21600, Note_off_c, 0, 59, 79
2, 21600, Note_on_c, 0, 62, 95
2, 21840, Note_off_c, 0, 62, 95
2, 21840, Note_on_c, 0, 59, 79
2, 22080, Note_off_c, 0, 59, 79
2, 22080, Note_on_c, 0, 61, 95
2, 22320, Note_off_c, 0, 61, 95
2, 22320, Note_on_c, 0, 58, 95
2, 22560, Note_off_c, 0, 58, 95
2, 22560, Note_on_c, 0, 59, 79
2, 22800, Note_off_c, 0, 59, 79
2, 22800, Note_on_c, 0, 55, 79
2, 23040, Note_off_c, 0, 55, 79
2, 23040, Note_on_c, 0, 57, 95
2, 23280, Note_off_c, 0, 57, 95
2, 23280, Note_on_c, 0, 59, 79
2, 23520, Note_off_c, 0, 59, 79
2, 23520, Note_on_c, 1, 61, 95
2, 23640, Pitch_bend_c, 1, 8448
2, 23760, Pitch_bend_c, 1, 8832
2, 23760, Pitch_bend_c, 1, 8192
2, 23760, Note_off_c, 1, 61, 95
2, 23760, Note_on_c, 0, 62, 95
2, 24000, Note_off_c, 0, 62, 95
2, 24000, Note_on_c, 0, 64, 79
2, 24240, Note_off_c, 0, 64, 79
2, 24240, Note_on_c, 1, 66, 95
2, 24360, Pitch_bend_c, 1, 8448
2, 24480, Pitch_bend_c, 1, 8832
2, 24480, Pitch_bend_c, 1, 8192
2, 24480, Note_off_c, 1, 66, 95
2, 24480, Note_on_c, 0, 67, 95
2, 24720, Note_off_c, 0, 67, 95
2, 24720, Note_on_c, 0, 64, 79
2, 24960, Note_off_c, 0, 64, 79
2, 24960, Note_on_c, 0, 66, 95
2, 25200, Note_off_c, 0, 66, 95
2, 25200, Note_on_c, 0, 63, 95
2, 25440, Note_off_c, 0, 63, 95
2, 25440, Note_on_c, 0, 64, 79
2, 25680, Note_off_c, 0, 64, 79
2, 25680, Note_on_c, 0, 59, 79
2, 25920, Note_off_c, 0, 59, 79
2, 25920, Note_on_c, 1, 60, 95
2, 26040, Pitch_bend_c, 1, 8448
2, 26160, Pitch_bend_c, 1, 8832
2, 26160, Pitch_bend_c, 1, 8192
2, 26160, Note_off_c, 1, 60, 95
2, 26160, Note_on_c, 0, 61, 95
2, 26400, Note_off_c, 0, 61, 95
2, 26400, Note_on_c, 0, 64, 79
2, 26880, Note_off_c, 0, 64, 79
2, 26880, Note_on_c, 0, 71, 95
2, 27120, Note_off_c, 0, 71, 95
2, 27120, Note_on_c, 0, 69, 70
2, 27360, Note_off_c, 0, 69, 70
2, 27360, Note_on_c, 0, 67, 95
2, 27600, Note_off_c, 0, 67, 95
2, 27600, Note_on_c, 0, 64, 79
2, 27840, Note_off_c, 0, 64, 79
2, 27840, Note_on_c, 0, 68, 95
2, 28080, Note_off_c, 0, 68, 95
2, 28080, Note_on_c, 0, 64, 79
2, 28320, Note_off_c, 0, 64, 79
2, 28320, Note_on_c, 0, 66, 95
2, 28560, Note_off_c, 0, 66, 95
2, 28560, Note_on_c, 0, 63, 95
2, 28800, Note_off_c, 0, 63, 95
2, 28800, Note_on_c, 0, 64, 79
2, 29040, Note_off_c, 0, 64, 79
2, 29040, Note_on_c, 0, 59, 79
2, 29280, Note_off_c, 0, 59, 79
2, 29280, Note_on_c, 0, 62, 95
2, 29520, Note_off_c, 0, 62, 95
2, 29520, Note_on_c, 0, 59, 79
2, 29760, Note_off_c, 0, 59, 79
2, 29760, Note_on_c, 0, 61, 95
2, 30000, Note_off_c, 0, 61, 95
2, 30000, Note_on_c, 0, 58, 95
2, 30240, Note_off_c, 0, 58, 95
2, 30240, Note_on_c, 0, 59, 79
2, 30480, Note_off_c, 0, 59, 79
2, 30480, Note_on_c, 0, 55, 79
2, 30720, Note_off_c, 0, 55, 79
2, 30720, Note_on_c, 0, 58, 95
2, 30960, Note_off_c, 0, 58, 95
2, 30960, Note_on_c, 0, 66, 95
2, 31200, Note_off_c, 0, 66, 95
2, 31200, Note_on_c, 0, 61, 95
2, 31440, Note_off_c, 0, 61, 95
2, 31440, Note_on_c, 0, 64, 79
2, 31680, Note_off_c, 0, 64, 79
2, 31680, Note_on_c, 0, 66, 95
2, 31920, Note_off_c, 0, 66, 95
2, 31920, Note_on_c, 0, 58, 95
2, 32160, Note_off_c, 0, 58, 95
2, 32160, Note_on_c, 0, 64, 79
2, 32400, Note_off_c, 0, 64, 79
2, 32400, Note_on_c, 0, 59, 79
2, 32640, Note_off_c, 0, 59, 79
2, 32640, Note_on_c, 0, 61, 95
2, 32880, Note_off_c, 0, 61, 95
2, 32880, Note_on_c, 0, 59, 79
2, 33120, Note_off_c, 0, 59, 79
2, 33120, Note_on_c, 0, 62, 95
2, 33360, Note_off_c, 0, 62, 95
2, 33360, Note_on_c, 0, 69, 95
2, 33600, Note_off_c, 0, 69, 95
2, 33600, Note_on_c, 0, 59, 79
2, 33840, Note_off_c, 0, 59, 79
2, 33840, Note_on_c, 0, 63, 95
2, 34080, Note_off_c, 0, 63, 95
2, 34080, Note_on_c, 0, 64, 79
2, 34320, Note_off_c, 0, 64, 79
2, 34320, Note_on_c, 0, 59, 79
2, 34560, Note_off_c, 0, 59, 79
2, 34560, Note_on_c, 0, 71, 95
2, 34800, Note_off_c, 0, 71, 95
2, 34800, Note_on_c, 0, 69, 70
2, 35040, Note_off_c, 0, 69, 70
2, 35040, Note_on_c, 0, 67, 95
2, 35280, Note_off_c, 0, 67, 95
2, 35280, Note_on_c, 0, 64, 79
2, 35520, Note_off_c, 0, 64, 79
2, 35520, Note_on_c, 0, 68, 95
2, 35760, Note_off_c, 0, 68, 95
2, 35760, Note_on_c, 0, 64, 79
2, 36000, Note_off_c, 0, 64, 79
2, 36000, Note_on_c, 0, 66, 95
2, 36240, Note_off_c, 0, 66, 95
2, 36240, Note_on_c, 0, 63, 95
2, 36480, Note_off_c, 0, 63, 95
2, 36480, Note_on_c, 0, 64, 79
2, 36720, Note_off_c, 0, 64, 79
2, 36720, Note_on_c, 0, 59, 79
2, 36960, Note_off_c, 0, 59, 79
2, 36960, Note_on_c, 0, 62, 95
2, 37200, Note_off_c, 0, 62, 95
2, 37200, Note_on_c, 0, 59, 79
2, 37440, Note_off_c, 0, 59, 79
2, 37440, Note_on_c, 0, 61, 95
2, 37680, Note_off_c, 0, 61, 95
2, 37680, Note_on_c, 0, 58, 95
2, 37920, Note_off_c, 0, 58, 95
2, 37920, Note_on_c, 0, 59, 79
2, 38160, Note_off_c, 0, 59, 79
2, 38160, Note_on_c, 0, 55, 95
2, 38400, Note_off_c, 0, 55, 95
2, 38400, Note_on_c, 0, 57, 95
2, 38640, Note_off_c, 0, 57, 95
2, 38640, Note_on_c, 0, 59, 79
2, 38880, Note_off_c, 0, 59, 79
2, 38880, Note_on_c, 1, 61, 95
2, 39000, Pitch_bend_c, 1, 8448
2, 39120, Pitch_bend_c, 1, 8832
2, 39120, Pitch_bend_c, 1, 8192
2, 39120, Note_off_c, 1, 61, 95
2, 39120, Note_on_c, 0, 62, 95
2, 39360, Note_off_c, 0, 62, 95
2, 39360, Note_on_c, 0, 64, 79
2, 39600, Note_off_c, 0, 64, 79
2, 39600, Note_on_c, 1, 66, 95
2, 39720, Pitch_bend_c, 1, 8448
2, 39840, Pitch_bend_c, 1, 8832
2, 39840, Pitch_bend_c, 1, 8192
2, 39840, Note_off_c, 1, 66, 95
2, 39840, Note_on_c, 0, 67, 95
2, 40080, Note_off_c, 0, 67, 95
2, 40080, Note_on_c, 0, 64, 79
2, 40320, Note_off_c, 0, 64, 79
2, 40320, Note_on_c, 0, 66, 95
2, 40560, Note_off_c, 0, 66, 95
2, 40560, Note_on_c, 0, 63, 95
2, 40800, Note_off_c, 0, 63, 95
2, 40800, Note_on_c, 0, 64, 79
2, 41040, Note_off_c, 0, 64, 79
2, 41040, Note_on_c, 0, 59, 79
2, 41280, Note_off_c, 0, 59, 79
2, 41280, Note_on_c, 1, 60, 95
2, 41400, Pitch_bend_c, 1, 8448
2, 41520, Pitch_bend_c, 1, 8832
2, 41520, Pitch_bend_c, 1, 8192
2, 41520, Note_off_c, 1, 60, 95
2, 41520, Note_on_c, 0, 61, 95
2, 41760, Note_off_c, 0, 61, 95
2, 41760, Note_on_c, 0, 64, 79
2, 42240, Note_off_c, 0, 64, 79
2, 42240, Note_on_c, 0, 64, 95
2, 42480, Note_off_c, 0, 64, 95
2, 42480, Note_on_c, 0, 64, 79
2, 42720, Note_off_c, 0, 64, 79
2, 42720, Note_on_c, 0, 63, 95
2, 42960, Note_off_c, 0, 63, 95
2, 42960, Note_on_c, 0, 64, 79
2, 43200, Note_off_c, 0, 64, 79
2, 43200, Note_on_c, 0, 59, 79
2, 43440, Note_off_c, 0, 59, 79
2, 43440, Note_on_c, 0, 64, 95
2, 43680, Note_off_c, 0, 64, 95
2, 43680, Note_on_c, 0, 64, 79
2, 43920, Note_off_c, 0, 64, 79
2, 43920, Note_on_c, 0, 59, 79
2, 44160, Note_off_c, 0, 59, 79
2, 44160, Note_on_c, 0, 67, 95
2, 44400, Note_off_c, 0, 67, 95
2, 44400, Note_on_c, 0, 64, 79
2, 44640, Note_off_c, 0, 64, 79
2, 44640, Note_on_c, 0, 68, 95
2, 44880, Note_off_c, 0, 68, 95
2, 44880, Note_on_c, 0, 64, 79
2, 45120, Note_off_c, 0, 64, 79
2, 45120, Note_on_c, 0, 66, 95
2, 45360, Note_off_c, 0, 66, 95
2, 45360, Note_on_c, 0, 64, 95
2, 45600, Note_off_c, 0, 64, 95
2, 45600, Note_on_c, 0, 64, 79
2, 45840, Note_off_c, 0, 64, 79
2, 45840, Note_on_c, 0, 68, 79
2, 46080, Note_off_c, 0, 68, 79
2, 46080, Note_on_c, 0, 67, 79
2, 46320, Note_off_c, 0, 67, 79
2, 46320, Note_on_c, 0, 68, 79
2, 46560, Note_off_c, 0, 68, 79
2, 46560, Note_on_c, 0, 61, 95
2, 46800, Note_off_c, 0, 61, 95
2, 46800, Note_on_c, 0, 64, 79
2, 47040, Note_off_c, 0, 64, 79
2, 47040, Note_on_c, 0, 59, 79
2, 47280, Note_off_c, 0, 59, 79
2, 47280, Note_on_c, 0, 55, 95
2, 47520, Note_off_c, 0, 55, 95
2, 47520, Note_on_c, 0, 64, 79
2, 47520, Note_on_c, 0, 56, 38
2, 47760, Note_off_c, 0, 64, 79
2, 47760, Note_off_c, 0, 56, 38
2, 47760, Note_on_c, 0, 59, 79
2, 48000, Note_off_c, 0, 59, 79
2, 48000, Note_on_c, 0, 52, 95
2, 48480, Note_off_c, 0, 52, 95
2, 48480, Note_on_c, 0, 64, 79
2, 48480, Note_on_c, 0, 59, 47
2, 48480, Note_on_c, 0, 56, 79
2, 48960, Note_off_c, 0, 64, 79
2, 48960, Note_off_c, 0, 59, 47
2, 48960, Note_off_c, 0, 56, 79
2, 48960, Note_on_c, 0, 52, 95
2, 49440, Note_off_c, 0, 52, 95
2, 49440, Note_on_c, 0, 64, 79
2, 49440, Note_on_c, 0, 59, 47
2, 49440, Note_on_c, 0, 56, 79
2, 49920, Note_off_c, 0, 64, 79
2, 49920, Note_off_c, 0, 59, 47
2, 49920, Note_off_c, 0, 56, 79
2, 49920, Note_on_c, 0, 71, 95
2, 50160, Note_off_c, 0, 71, 95
2, 50160, Note_on_c, 0, 69, 70
2, 50400, Note_off_c, 0, 69, 70
2, 50400, Note_on_c, 0, 67, 95
2, 50640, Note_off_c, 0, 67, 95
2, 50640, Note_on_c, 0, 64, 79
2, 50880, Note_off_c, 0, 64, 79
2, 50880, Note_on_c, 0, 68, 95
2, 51120, Note_off_c, 0, 68, 95
2, 51120, Note_on_c, 0, 64, 79
2, 51360, Note_off_c, 0, 64, 79
2, 51360, Note_on_c, 0, 66, 95
2, 51600, Note_off_c, 0, 66, 95
2, 51600, Note_on_c, 0, 63, 95
2, 51840, Note_off_c, 0, 63, 95
2, 51840, Note_on_c, 0, 64, 79
2, 52080, Note_off_c, 0, 64, 79
2, 52080, Note_on_c, 0, 59, 79
2, 52320, Note_off_c, 0, 59, 79
2, 52320, Note_on_c, 0, 62, 95
2, 52560, Note_off_c, 0, 62, 95
2, 52560, Note_on_c, 0, 59, 79
2, 52800, Note_off_c, 0, 59, 79
2, 52800, Note_on_c, 0, 61, 95
2, 53040, Note_off_c, 0, 61, 95
2, 53040, Note_on_c, 0, 58, 95
2, 53280, Note_off_c, 0, 58, 95
2, 53280, Note_on_c, 0, 59, 79
2, 53520, Note_off_c, 0, 59, 79
2, 53520, Note_on_c, 0, 55, 79
2, 53760, Note_off_c, 0, 55, 79
2, 53760, Note_on_c, 0, 57, 95
2, 54000, Note_off_c, 0, 57, 95
2, 54000, Note_on_c, 0, 59, 79
2, 54240, Note_off_c, 0, 59, 79
2, 54240, Note_on_c, 1, 61, 95
2, 54360, Pitch_bend_c, 1, 8448
2, 54480, Pitch_bend_c, 1, 8832
2, 54480, Pitch_bend_c, 1, 8192
2, 54480, Note_off_c, 1, 61, 95
2, 54480, Note_on_c, 0, 62, 95
2, 54720, Note_off_c, 0, 62, 95
2, 54720, Note_on_c, 0, 64, 79
2, 54960, Note_off_c, 0, 64, 79
2, 54960, Note_on_c, 1, 66, 95
2, 55080, Pitch_bend_c, 1, 8448
2, 55200, Pitch_bend_c, 1, 8832
2, 55200, Pitch_bend_c, 1, 8192
2, 55200, Note_off_c, 1, 66, 95
2, 55200, Note_on_c, 0, 67, 95
2, 55440, Note_off_c, 0, 67, 95
2, 55440, Note_on_c, 0, 64, 79
2, 55680, Note_off_c, 0, 64, 79
2, 55680, Note_on_c, 0, 66, 95
2, 55920, Note_off_c, 0, 66, 95
2, 55920, Note_on_c, 0, 63, 95
2, 56160, Note_off_c, 0, 63, 95
2, 56160, Note_on_c, 0, 64, 79
2, 56400, Note_off_c, 0, 64, 79
2, 56400, Note_on_c, 0, 59, 79
2, 56640, Note_off_c, 0, 59, 79
2, 56640, Note_on_c, 1, 60, 95
2, 56760, Pitch_bend_c, 1, 8448
2, 56880, Pitch_bend_c, 1, 8832
2, 56880, Pitch_bend_c, 1, 8192
2, 56880, Note_off_c, 1, 60, 95
2, 56880, Note_on_c, 0, 61, 95
2, 57120, Note_off_c, 0, 61, 95
2, 57120, Note_on_c, 0, 64, 79
2, 57600, Note_off_c, 0, 64, 79
2, 57600, Note_on_c, 0, 71, 95
2, 57840, Note_off_c, 0, 71, 95
2, 57840, Note_on_c, 0, 69, 70
2, 58080, Note_off_c, 0, 69, 70
2, 58080, Note_on_c, 0, 67, 95
2, 58320, Note_off_c, 0, 67, 95
2, 58320, Note_on_c, 0, 64, 79
2, 58560, Note_off_c, 0, 64, 79
2, 58560, Note_on_c, 0, 68, 95
2, 58800, Note_off_c, 0, 68, 95
2, 58800, Note_on_c, 0, 64, 79
2, 59040, Note_off_c, 0, 64, 79
2, 59040, Note_on_c, 0, 66, 95
2, 59280, Note_off_c, 0, 66, 95
2, 59280, Note_on_c, 0, 63, 95
2, 59520, Note_off_c, 0, 63, 95
2, 59520, Note_on_c, 0, 64, 79
2, 59760, Note_off_c, 0, 64, 79
2, 59760, Note_on_c, 0, 59, 79
2, 60000, Note_off_c, 0, 59, 79
2, 60000, Note_on_c, 0, 62, 95
2, 60240, Note_off_c, 0, 62, 95
2, 60240, Note_on_c, 0, 59, 79
2, 60480, Note_off_c, 0, 59, 79
2, 60480, Note_on_c, 0, 61, 95
2, 60720, Note_off_c, 0, 61, 95
2, 60720, Note_on_c, 0, 58, 95
2, 60960, Note_off_c, 0, 58, 95
2, 60960, Note_on_c, 0, 59, 79
2, 61200, Note_off_c, 0, 59, 79
2, 61200, Note_on_c, 0, 55, 79
2, 61440, Note_off_c, 0, 55, 79
2, 61440, Note_on_c, 0, 58, 95
2, 61680, Note_off_c, 0, 58, 95
2, 61680, Note_on_c, 0, 66, 95
2, 61920, Note_off_c, 0, 66, 95
2, 61920, Note_on_c, 0, 61, 95
2, 62160, Note_off_c, 0, 61, 95
2, 62160, Note_on_c, 0, 64, 79
2, 62400, Note_off_c, 0, 64, 79
2, 62400, Note_on_c, 0, 66, 95
2, 62640, Note_off_c, 0, 66, 95
2, 62640, Note_on_c, 0, 58, 95
2, 62880, Note_off_c, 0, 58, 95
2, 62880, Note_on_c, 0, 64, 79
2, 63120, Note_off_c, 0, 64, 79
2, 63120, Note_on_c, 0, 59, 79
2, 63360, Note_off_c, 0, 59, 79
2, 63360, Note_on_c, 0, 61, 95
2, 63600, Note_off_c, 0, 61, 95
2, 63600, Note_on_c, 0, 59, 79
2, 63840, Note_off_c, 0, 59, 79
2, 63840, Note_on_c, 0, 62, 95
2, 64080, Note_off_c, 0, 62, 95
2, 64080, Note_on_c, 0, 69, 95
2, 64320, Note_off_c, 0, 69, 95
2, 64320, Note_on_c, 0, 59, 79
2, 64560, Note_off_c, 0, 59, 79
2, 64560, Note_on_c, 0, 63, 95
2, 64800, Note_off_c, 0, 63, 95
2, 64800, Note_on_c, 0, 64, 79
2, 65040, Note_off_c, 0, 64, 79
2, 65040, Note_on_c, 0, 59, 79
2, 65280, Note_off_c, 0, 59, 79
2, 65280, Note_on_c, 0, 71, 95
2, 65520, Note_off_c, 0, 71, 95
2, 65520, Note_on_c, 0, 69, 70
2, 65760, Note_off_c, 0, 69, 70
2, 65760, Note_on_c, 0, 67, 95
