2, 2160, Note_on_c, 0, 51, 75
2, 2206, Note_on_c, 0, 51, 0
2, 2208, Note_on_c, 0, 51, 75
2, 2254, Note_on_c, 0, 51, 0
2, 2256, Note_on_c, 0, 51, 75
2, 2302, Note_on_c, 0, 51, 0
2, 2304, Note_on_c, 0, 51, 105
2, 2350, Note_on_c, 0, 51, 0
2, 2352, Note_on_c, 0, 51, 75
2, 2398, Note_on_c, 0, 51, 0
2, 2400, Note_on_c, 0, 51, 75
2, 2446, Note_on_c, 0, 51, 0
2, 2448, Note_on_c, 0, 51, 75
2, 2494, Note_on_c, 0, 51, 0
2, 2496, Note_on_c, 0, 51, 105
2, 2542, Note_on_c, 0, 51, 0
2, 2544, Note_on_c, 0, 51, 75
2, 2590, Note_on_c, 0, 51, 0
2, 2592, Note_on_c, 0, 51, 75
2, 2638, Note_on_c, 0, 51, 0
2, 2640, Note_on_c, 0, 51, 75
2, 2686, Note_on_c, 0, 51, 0
2, 2688, Note_on_c, 0, 51, 105
2, 2734, Note_on_c, 0, 51, 0
2, 2736, Note_on_c, 0, 51, 75
2, 2782, Note_on_c, 0, 51, 0
2, 2784, Note_on_c, 0, 51, 75
2, 2830, Note_on_c, 0, 51, 0
2, 2832, Note_on_c, 0, 51, 75
2, 2878, Note_on_c, 0, 51, 0
2, 2880, Note_on_c, 0, 51, 105
2, 2926, Note_on_c, 0, 51, 0
2, 2928, Note_on_c, 0, 51, 75
2, 2974, Note_on_c, 0, 51, 0
2, 2976, Note_on_c, 0, 51, 75
2, 3022, Note_on_c, 0, 51, 0
2, 3024, Note_on_c, 0, 51, 75
2, 3070, Note_on_c, 0, 51, 0
2, 3072, Note_on_c, 0, 51, 105
2, 3118, Note_on_c, 0, 51, 0
2, 3120, Note_on_c, 0, 51, 75
2, 3166, Note_on_c, 0, 51, 0
2, 3168, Note_on_c, 0, 51, 75
2, 3214, Note_on_c, 0, 51, 0
2, 3216, Note_on_c, 0, 51, 75
2, 3262, Note_on_c, 0, 51, 0
2, 3264, Note_on_c, 0, 51, 105
2, 3310, Note_on_c, 0, 51, 0
2, 3312, Note_on_c, 0, 51, 75
2, 3358, Note_on_c, 0, 51, 0
2, 3360, Note_on_c, 0, 51, 75
2, 3406, Note_on_c, 0, 51, 0
2, 3408, Note_on_c, 0, 51, 75
2, 3454, Note_on_c, 0, 51, 0
2, 3456, Note_on_c, 0, 51, 105
2, 3502, Note_on_c, 0, 51, 0
2, 3504, Note_on_c, 0, 51, 75
2, 3550, Note_on_c, 0, 51, 0
2, 3552, Note_on_c, 0, 51, 75
2, 3598, Note_on_c, 0, 51, 0
2, 3600, Note_on_c, 0, 51, 75
2, 3646, Note_on_c, 0, 51, 0
2, 3648, Note_on_c, 0, 51, 105
2, 3694, Note_on_c, 0, 51, 0
2, 3696, Note_on_c, 0, 51, 75
2, 3742, Note_on_c, 0, 51, 0
2, 3744, Note_on_c, 0, 51, 75
2, 3790, Note_on_c, 0, 51, 0
2, 3792, Note_on_c, 0, 51, 75
2, 3838, Note_on_c, 0, 51, 0
2, 3840, Note_on_c, 0, 51, 105
2, 3886, Note_on_c, 0, 51, 0
2, 3888, Note_on_c, 0, 51, 75
2, 3934, Note_on_c, 0, 51, 0
2, 3936, Note_on_c, 0, 51, 75
2, 3982, Note_on_c, 0, 51, 0
2, 3984, Note_on_c, 0, 51, 75
2, 4030, Note_on_c, 0, 51, 0
2, 4032, Note_on_c, 0, 51, 105
2, 4078, Note_on_c, 0, 51, 0
2, 4080, Note_on_c, 0, 51, 75
2, 4126, Note_on_c, 0, 51, 0
2, 4128, Note_on_c, 0, 51, 75
2, 4174, Note_on_c, 0, 51, 0
2, 4176, Note_on_c, 0, 51, 75
2, 4222, Note_on_c, 0, 51, 0
2, 4224, Note_on_c, 0, 51, 105
2, 4270, Note_on_c, 0, 51, 0
2, 4272, Note_on_c, 0, 51, 75
2, 4318, Note_on_c, 0, 51, 0
2, 4320, Note_on_c, 0, 51, 75
2, 4366, Note_on_c, 0, 51, 0
2, 4368, Note_on_c, 0, 51, 75
2, 4414, Note_on_c, 0, 51, 0
2, 4416, Note_on_c, 0, 51, 105
2, 4462, Note_on_c, 0, 51, 0
2, 4464, Note_on_c, 0, 51, 75
2, 4510, Note_on_c, 0, 51, 0
2, 4512, Note_on_c, 0, 51, 75
2, 4558, Note_on_c, 0, 51, 0
2, 4560, Note_on_c, 0, 51, 75
2, 4606, Note_on_c, 0, 51, 0
2, 4608, Note_on_c, 0, 51, 105
2, 4654, Note_on_c, 0, 51, 0
2, 4656, Note_on_c, 0, 51, 75
2, 4702, Note_on_c, 0, 51, 0
2, 4704, Note_on_c, 0, 51, 75
2, 4750, Note_on_c, 0, 51, 0
2, 4752, Note_on_c, 0, 51, 75
2, 4798, Note_on_c, 0, 51, 0
2, 4800, Note_on_c, 0, 51, 105
2, 4846, Note_on_c, 0, 51, 0
2, 4848, Note_on_c, 0, 51, 75
2, 4894, Note_on_c, 0, 51, 0
2, 4896, Note_on_c, 0, 51, 75
2, 4942, Note_on_c, 0, 51, 0
2, 4944, Note_on_c, 0, 51, 75
2, 4990, Note_on_c, 0, 51, 0
2, 4992, Note_on_c, 0, 51, 105
2, 5038, Note_on_c, 0, 51, 0
2, 5040, Note_on_c, 0, 51, 75
2, 5086, Note_on_c, 0, 51, 0
2, 5088, Note_on_c, 0, 51, 75
2, 5134, Note_on_c, 0, 51, 0
2, 5136, Note_on_c, 0, 51, 75
2, 5182, Note_on_c, 0, 51, 0
2, 5184, Note_on_c, 0, 51, 105
2, 5230, Note_on_c, 0, 51, 0
2, 5232, Note_on_c, 0, 51, 75
2, 5278, Note_on_c, 0, 51, 0
2, 5280, Note_on_c, 0, 51, 75
2, 5326, Note_on_c, 0, 51, 0
2, 5328, Note_on_c, 0, 51, 75
2, 5374, Note_on_c, 0, 51, 0
2, 5376, Note_on_c, 0, 51, 105
2, 5422, Note_on_c, 0, 51, 0
2, 5424, Note_on_c, 0, 51, 75
2, 5470, Note_on_c, 0, 51, 0
2, 5472, Note_on_c, 0, 51, 75
2, 5518, Note_on_c, 0, 51, 0
2, 5520, Note_on_c, 0, 51, 75
2, 5566, Note_on_c, 0, 51, 0
2, 5568, Note_on_c, 0, 51, 105
2, 5614, Note_on_c, 0, 51, 0
2, 5616, Note_on_c, 0, 51, 75
2, 5662, Note_on_c, 0, 51, 0
2, 5664, Note_on_c, 0, 51, 75
2, 5710, Note_on_c, 0, 51, 0
2, 5712, Note_on_c, 0, 51, 75
2, 5758, Note_on_c, 0, 51, 0
2, 5760, Note_on_c, 0, 51, 105
2, 5806, Note_on_c, 0, 51, 0
2, 5808, Note_on_c, 0, 51, 75
2, 5854, Note_on_c, 0, 51, 0
2, 5856, Note_on_c, 0, 51, 75
2, 5902, Note_on_c, 0, 51, 0
2, 5904, Note_on_c, 0, 51, 75
2, 5950, Note_on_c, 0, 51, 0
2, 5952, Note_on_c, 0, 51, 105
2, 5998, Note_on_c, 0, 51, 0
2, 6000, Note_on_c, 0, 51, 75
2, 6046, Note_on_c, 0, 51, 0
2, 6048, Note_on_c, 0, 51, 75
2, 6094, Note_on_c, 0, 51, 0
2, 6096, Note_on_c, 0, 51, 75
2, 6142, Note_on_c, 0, 51, 0
2, 6144, Note_on_c, 0, 51, 84
2, 6190, Note_on_c, 0, 51, 0
2, 6192, Note_on_c, 0, 51, 60
2, 6238, Note_on_c, 0, 51, 0
2, 6240, Note_on_c, 0, 51, 60
2, 6286, Note_on_c, 0, 51, 0
2, 6288, Note_on_c, 0, 51, 60
2, 6334, Note_on_c, 0, 51, 0
2, 6336, Note_on_c, 0, 51, 84
2, 6382, Note_on_c, 0, 51, 0
2, 6384, Note_on_c, 0, 51, 60
2, 6430, Note_on_c, 0, 51, 0
2, 6432, Note_on_c, 0, 51, 60
2, 6478, Note_on_c, 0, 51, 0
2, 6480, Note_on_c, 0, 51, 60
2, 6526, Note_on_c, 0, 51, 0
2, 6528, Note_on_c, 0, 51, 84
2, 6574, Note_on_c, 0, 51, 0
2, 6576, Note_on_c, 0, 51, 60
2, 6622, Note_on_c, 0, 51, 0
2, 6624, Note_on_c, 0, 51, 60
2, 6670, Note_on_c, 0, 51, 0
2, 6672, Note_on_c, 0, 51, 60
2, 6718, Note_on_c, 0, 51, 0
2, 6720, Note_on_c, 0, 51, 84
2, 6766, Note_on_c, 0, 51, 0
2, 6768, Note_on_c, 0, 51, 60
2, 6814, Note_on_c, 0, 51, 0
2, 6816, Note_on_c, 0, 51, 60
2, 6862, Note_on_c, 0, 51, 0
2, 6864, Note_on_c, 0, 51, 60
2, 6910, Note_on_c, 0, 51, 0
2, 6912, Note_on_c, 0, 51, 84
2, 6958, Note_on_c, 0, 51, 0
2, 6960, Note_on_c, 0, 51, 60
2, 7006, Note_on_c, 0, 51, 0
2, 7008, Note_on_c, 0, 51, 60
2, 7054, Note_on_c, 0, 51, 0
2, 7056, Note_on_c, 0, 51, 60
2, 7102, Note_on_c, 0, 51, 0
2, 7104, Note_on_c, 0, 51, 84
2, 7150, Note_on_c, 0, 51, 0
2, 7152, Note_on_c, 0, 51, 60
2, 7198, Note_on_c, 0, 51, 0
2, 7200, Note_on_c, 0, 51, 60
2, 7246, Note_on_c, 0, 51, 0
2, 7248, Note_on_c, 0, 51, 60
2, 7294, Note_on_c, 0, 51, 0
2, 7296, Note_on_c, 0, 51, 84
2, 7342, Note_on_c, 0, 51, 0
2, 7344, Note_on_c, 0, 51, 60
2, 7390, Note_on_c, 0, 51, 0
2, 7392, Note_on_c, 0, 51, 60
2, 7438, Note_on_c, 0, 51, 0
2, 7440, Note_on_c, 0, 51, 60
2, 7486, Note_on_c, 0, 51, 0
2, 7488, Note_on_c, 0, 51, 84
2, 7534, Note_on_c, 0, 51, 0
2, 7536, Note_on_c, 0, 51, 60
2, 7582, Note_on_c, 0, 51, 0
2, 7584, Note_on_c, 0, 51, 60
2, 7630, Note_on_c, 0, 51, 0
2, 7632, Note_on_c, 0, 51, 60
2, 7678, Note_on_c, 0, 51, 0
2, 7680, Note_on_c, 0, 51, 84
2, 7726, Note_on_c, 0, 51, 0
2, 7728, Note_on_c, 0, 51, 60
2, 7774, Note_on_c, 0, 51, 0
2, 7776, Note_on_c, 0, 51, 60
2, 7822, Note_on_c, 0, 51, 0
2, 7824, Note_on_c, 0, 51, 60
2, 7870, Note_on_c, 0, 51, 0
2, 7872, Note_on_c, 0, 51, 84
2, 7918, Note_on_c, 0, 51, 0
2, 7920, Note_on_c, 0, 51, 60
2, 7966, Note_on_c, 0, 51, 0
2, 7968, Note_on_c, 0, 51, 60
2, 8014, Note_on_c, 0, 51, 0
2, 8016, Note_on_c, 0, 51, 60
2, 8062, Note_on_c, 0, 51, 0
2, 8064, Note_on_c, 0, 51, 84
2, 8110, Note_on_c, 0, 51, 0
2, 8112, Note_on_c, 0, 51, 60
2, 8158, Note_on_c, 0, 51, 0
2, 8160, Note_on_c, 0, 51, 60
2, 8206, Note_on_c, 0, 51, 0
2, 8208, Note_on_c, 0, 51, 60
2, 8254, Note_on_c, 0, 51, 0
2, 8256, Note_on_c, 0, 51, 84
2, 8302, Note_on_c, 0, 51, 0
2, 8304, Note_on_c, 0, 51, 60
2, 8350, Note_on_c, 0, 51, 0
2, 8352, Note_on_c, 0, 51, 60
2, 8398, Note_on_c, 0, 51, 0
2, 8400, Note_on_c, 0, 51, 60
2, 8446, Note_on_c, 0, 51, 0
2, 8448, Note_on_c, 0, 51, 84
2, 8494, Note_on_c, 0, 51, 0
2, 8496, Note_on_c, 0, 51, 60
2, 8542, Note_on_c, 0, 51, 0
2, 8544, Note_on_c, 0, 51, 60
2, 8590, Note_on_c, 0, 51, 0
2, 8592, Note_on_c, 0, 51, 60
2, 8638, Note_on_c, 0, 51, 0
2, 8640, Note_on_c, 0, 51, 84
2, 8686, Note_on_c, 0, 51, 0
2, 8688, Note_on_c, 0, 51, 60
2, 8734, Note_on_c, 0, 51, 0
2, 8736, Note_on_c, 0, 51, 60
2, 8782, Note_on_c, 0, 51, 0
2, 8784, Note_on_c, 0, 51, 60
2, 8830, Note_on_c, 0, 51, 0
2, 8832, Note_on_c, 0, 51, 84
2, 8878, Note_on_c, 0, 51, 0
2, 8880, Note_on_c, 0, 51, 60
2, 8926, Note_on_c, 0, 51, 0
2, 8928, Note_on_c, 0, 51, 60
2, 8974, Note_on_c, 0, 51, 0
2, 8976, Note_on_c, 0, 51, 60
2, 9022, Note_on_c, 0, 51, 0
2, 9024, Note_on_c, 0, 51, 84
2, 9070, Note_on_c, 0, 51, 0
2, 9072, Note_on_c, 0, 51, 60
2, 9118, Note_on_c, 0, 51, 0
2, 9120, Note_on_c, 0, 51, 60
2, 9166, Note_on_c, 0, 51, 0
2, 9168, Note_on_c, 0, 51, 60
2, 9214, Note_on_c, 0, 51, 0
2, 9216, Note_on_c, 0, 51, 84
2, 9262, Note_on_c, 0, 51, 0
2, 9264, Note_on_c, 0, 51, 60
2, 9310, Note_on_c, 0, 51, 0
2, 9312, Note_on_c, 0, 51, 60
2, 9358, Note_on_c, 0, 51, 0
2, 9360, Note_on_c, 0, 51, 60
2, 9406, Note_on_c, 0, 51, 0
2, 9408, Note_on_c, 0, 51, 84
2, 9454, Note_on_c, 0, 51, 0
2, 9456, Note_on_c, 0, 51, 60
2, 9502, Note_on_c, 0, 51, 0
2, 9504, Note_on_c, 0, 51, 60
2, 9550, Note_on_c, 0, 51, 0
2, 9552, Note_on_c, 0, 51, 60
2, 9598, Note_on_c, 0, 51, 0
2, 9600, Note_on_c, 0, 51, 84
2, 9646, Note_on_c, 0, 51, 0
2, 9648, Note_on_c, 0, 51, 60
2, 9694, Note_on_c, 0, 51, 0
2, 9696, Note_on_c, 0, 51, 60
2, 9742, Note_on_c, 0, 51, 0
2, 9744, Note_on_c, 0, 51, 60
2, 9790, Note_on_c, 0, 51, 0
2, 9792, Note_on_c, 0, 51, 84
2, 9838, Note_on_c, 0, 51, 0
2, 9840, Note_on_c, 0, 51, 60
2, 9886, Note_on_c, 0, 51, 0
2, 9888, Note_on_c, 0, 51, 60
2, 9934, Note_on_c, 0, 51, 0
2, 9936, Note_on_c, 0, 51, 60
2, 9982, Note_on_c, 0, 51, 0
2, 9984, Note_on_c, 0, 51, 84
2, 10030, Note_on_c, 0, 51, 0
2, 10032, Note_on_c, 0, 51, 60
2, 10078, Note_on_c, 0, 51, 0
2, 10080, Note_on_c, 0, 51, 60
2, 10126, Note_on_c, 0, 51, 0
2, 10128, Note_on_c, 0, 51, 60
2, 10174, Note_on_c, 0, 51, 0
2, 10176, Note_on_c, 0, 51, 84
2, 10222, Note_on_c, 0, 51, 0
2, 10224, Note_on_c, 0, 51, 60
2, 10270, Note_on_c, 0, 51, 0
2, 10272, Note_on_c, 0, 51, 60
2, 10318, Note_on_c, 0, 51, 0
2, 10320, Note_on_c, 0, 51, 60
2, 10366, Note_on_c, 0, 51, 0
2, 10368, Note_on_c, 0, 51, 84
2, 10414, Note_on_c, 0, 51, 0
2, 10416, Note_on_c, 0, 51, 60
2, 10462, Note_on_c, 0, 51, 0
2, 10464, Note_on_c, 0, 51, 60
2, 10510, Note_on_c, 0, 51, 0
2, 10512, Note_on_c, 0, 51, 60
2, 10558, Note_on_c, 0, 51, 0
2, 10560, Note_on_c, 0, 51, 84
2, 10606, Note_on_c, 0, 51, 0
2, 10608, Note_on_c, 0, 51, 60
2, 10654, Note_on_c, 0, 51, 0
2, 10656, Note_on_c, 0, 51, 60
2, 10702, Note_on_c, 0, 51, 0
2, 10704, Note_on_c, 0, 51, 60
2, 10750, Note_on_c, 0, 51, 0
2, 10752, Note_on_c, 0, 51, 84
2, 10798, Note_on_c, 0, 51, 0
2, 10800, Note_on_c, 0, 51, 60
2, 10846, Note_on_c, 0, 51, 0
2, 10848, Note_on_c, 0, 51, 60
2, 10894, Note_on_c, 0, 51, 0
2, 10896, Note_on_c, 0, 51, 60
2, 10942, Note_on_c, 0, 51, 0
2, 10944, Note_on_c, 0, 51, 84
2, 10990, Note_on_c, 0, 51, 0
2, 10992, Note_on_c, 0, 51, 60
2, 11038, Note_on_c, 0, 51, 0
2, 11040, Note_on_c, 0, 51, 60
2, 11086, Note_on_c, 0, 51, 0
2, 11088, Note_on_c, 0, 51, 60
2, 11134, Note_on_c, 0, 51, 0
2, 11136, Note_on_c, 0, 51, 84
2, 11182, Note_on_c, 0, 51, 0
2, 11184, Note_on_c, 0, 51, 60
2, 11230, Note_on_c, 0, 51, 0
2, 11232, Note_on_c, 0, 51, 60
2, 11278, Note_on_c, 0, 51, 0
2, 11280, Note_on_c, 0, 51, 60
2, 11326, Note_on_c, 0, 51, 0
2, 11328, Note_on_c, 0, 51, 84
2, 11374, Note_on_c, 0, 51, 0
2, 11376, Note_on_c, 0, 51, 60
2, 11422, Note_on_c, 0, 51, 0
2, 11424, Note_on_c, 0, 51, 60
2, 11470, Note_on_c, 0, 51, 0
2, 11472, Note_on_c, 0, 51, 60
2, 11518, Note_on_c, 0, 51, 0
2, 11520, Note_on_c, 0, 51, 84
2, 11566, Note_on_c, 0, 51, 0
2, 11568, Note_on_c, 0, 51, 60
2, 11614, Note_on_c, 0, 51, 0
2, 11616, Note_on_c, 0, 51, 60
2, 11662, Note_on_c, 0, 51, 0
2, 11664, Note_on_c, 0, 51, 60
2, 11710, Note_on_c, 0, 51, 0
2, 11712, Note_on_c, 0, 51, 84
2, 11758, Note_on_c, 0, 51, 0
2, 11760, Note_on_c, 0, 51, 60
2, 11806, Note_on_c, 0, 51, 0
2, 11808, Note_on_c, 0, 51, 60
2, 11854, Note_on_c, 0, 51, 0
2, 11856, Note_on_c, 0, 51, 60
2, 11902, Note_on_c, 0, 51, 0
2, 11904, Note_on_c, 0, 51, 84
2, 11950, Note_on_c, 0, 51, 0
2, 11952, Note_on_c, 0, 51, 60
2, 11998, Note_on_c, 0, 51, 0
2, 12000, Note_on_c, 0, 51, 60
2, 12046, Note_on_c, 0, 51, 0
2, 12048, Note_on_c, 0, 51, 60
2, 12094, Note_on_c, 0, 51, 0
2, 12096, Note_on_c, 0, 51, 84
2, 12142, Note_on_c, 0, 51, 0
2, 12144, Note_on_c, 0, 51, 60
2, 12190, Note_on_c, 0, 51, 0
2, 12192, Note_on_c, 0, 51, 60
2, 12238, Note_on_c, 0, 51, 0
2, 12240, Note_on_c, 0, 51, 60
2, 12286, Note_on_c, 0, 51, 0
2, 12288, Note_on_c, 0, 51, 84
2, 12334, Note_on_c, 0, 51, 0
2, 12336, Note_on_c, 0, 51, 60
2, 12382, Note_on_c, 0, 51, 0
2, 12384, Note_on_c, 0, 51, 60
2, 12430, Note_on_c, 0, 51, 0
2, 12432, Note_on_c, 0, 51, 60
2, 12478, Note_on_c, 0, 51, 0
2, 12480, Note_on_c, 0, 51, 84
2, 12526, Note_on_c, 0, 51, 0
2, 12528, Note_on_c, 0, 51, 60
2, 12574, Note_on_c, 0, 51, 0
2, 12576, Note_on_c, 0, 51, 60
2, 12622, Note_on_c, 0, 51, 0
2, 12624, Note_on_c, 0, 51, 60
2, 12670, Note_on_c, 0, 51, 0
2, 12672, Note_on_c, 0, 51, 84
2, 12718, Note_on_c, 0, 51, 0
2, 12720, Note_on_c, 0, 51, 60
2, 12766, Note_on_c, 0, 51, 0
2, 12768, Note_on_c, 0, 51, 60
2, 12814, Note_on_c, 0, 51, 0
2, 12816, Note_on_c, 0, 51, 60
2, 12862, Note_on_c, 0, 51, 0
2, 12864, Note_on_c, 0, 51, 84
2, 12910, Note_on_c, 0, 51, 0
2, 12912, Note_on_c, 0, 51, 60
2, 12958, Note_on_c, 0, 51, 0
2, 12960, Note_on_c, 0, 51, 60
2, 13006, Note_on_c, 0, 51, 0
2, 13008, Note_on_c, 0, 51, 60
2, 13054, Note_on_c, 0, 51, 0
2, 13056, Note_on_c, 0, 51, 84
2, 13102, Note_on_c, 0, 51, 0
2, 13104, Note_on_c, 0, 51, 60
2, 13150, Note_on_c, 0, 51, 0
2, 13152, Note_on_c, 0, 51, 60
2, 13198, Note_on_c, 0, 51, 0
2, 13200, Note_on_c, 0, 51, 60
2, 13246, Note_on_c, 0, 51, 0
2, 13248, Note_on_c, 0, 51, 84
2, 13294, Note_on_c, 0, 51, 0
2, 13296, Note_on_c, 0, 51, 60
2, 13342, Note_on_c, 0, 51, 0
2, 13344, Note_on_c, 0, 51, 60
2, 13390, Note_on_c, 0, 51, 0
2, 13392, Note_on_c, 0, 51, 60
2, 13438, Note_on_c, 0, 51, 0
2, 13440, Note_on_c, 0, 51, 84
2, 13486, Note_on_c, 0, 51, 0
2, 13488, Note_on_c, 0, 51, 60
2, 13534, Note_on_c, 0, 51, 0
2, 13536, Note_on_c, 0, 51, 60
2, 13582, Note_on_c, 0, 51, 0
2, 13584, Note_on_c, 0, 51, 60
2, 13630, Note_on_c, 0, 51, 0
2, 13632, Note_on_c, 0, 51, 84
2, 13678, Note_on_c, 0, 51, 0
2, 13680, Note_on_c, 0, 51, 60
2, 13726, Note_on_c, 0, 51, 0
2, 13728, Note_on_c, 0, 51, 60
2, 13774, Note_on_c, 0, 51, 0
2, 13776, Note_on_c, 0, 51, 60
2, 13822, Note_on_c, 0, 51, 0
2, 13824, Note_on_c, 0, 51, 84
2, 13870, Note_on_c, 0, 51, 0
2, 13872, Note_on_c, 0, 51, 60
2, 13918, Note_on_c, 0, 51, 0
2, 13920, Note_on_c, 0, 51, 60
2, 13966, Note_on_c, 0, 51, 0
2, 13968, Note_on_c, 0, 51, 60
2, 14014, Note_on_c, 0, 51, 0
2, 14016, Note_on_c, 0, 51, 84
2, 14062, Note_on_c, 0, 51, 0
2, 14064, Note_on_c, 0, 51, 60
2, 14110, Note_on_c, 0, 51, 0
2, 14112, Note_on_c, 0, 51, 60
2, 14158, Note_on_c, 0, 51, 0
2, 14160, Note_on_c, 0, 51, 60
2, 14206, Note_on_c, 0, 51, 0
2, 14208, Note_on_c, 0, 51, 84
2, 14254, Note_on_c, 0, 51, 0
2, 14256, Note_on_c, 0, 51, 60
2, 14302, Note_on_c, 0, 51, 0
2, 14304, Note_on_c, 0, 51, 60
2, 14350, Note_on_c, 0, 51, 0
2, 14352, Note_on_c, 0, 51, 60
2, 14398, Note_on_c, 0, 51, 0
2, 14400, Note_on_c, 0, 51, 84
2, 14446, Note_on_c, 0, 51, 0
2, 14448, Note_on_c, 0, 51, 60
2, 14494, Note_on_c, 0, 51, 0
2, 14496, Note_on_c, 0, 51, 60
2, 14542, Note_on_c, 0, 51, 0
2, 14544, Note_on_c, 0, 51, 60
2, 14590, Note_on_c, 0, 51, 0
2, 14592, Note_on_c, 0, 51, 84
2, 14638, Note_on_c, 0, 51, 0
2, 14640, Note_on_c, 0, 51, 60
2, 14686, Note_on_c, 0, 51, 0
2, 14688, Note_on_c, 0, 51, 60
2, 14734, Note_on_c, 0, 51, 0
2, 14736, Note_on_c, 0, 51, 60
2, 14782, Note_on_c, 0, 51, 0
2, 14784, Note_on_c, 0, 51, 84
2, 14830, Note_on_c, 0, 51, 0
2, 14832, Note_on_c, 0, 51, 60
2, 14878, Note_on_c, 0, 51, 0
2, 14880, Note_on_c, 0, 51, 60
2, 14926, Note_on_c, 0, 51, 0
2, 14928, Note_on_c, 0, 51, 60
