0, 0, Header, 1, 6, 120
1, 0, Start_track
1, 0, Title_t, "Don't Bring Me Down - The Animals     (C) 1997 by Petar Benke"
1, 0, Title_t, "Ne rastuzuj me"
1, 0, Copyright_t, "Copyright © 1997 by Petar Benke"
1, 0, Text_t, "Gerry Gofin & Carole King\012"
1, 0, Text_t, "1966\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "pratnja"
2, 0, Program_c, 0, 1
2, 0, Control_c, 0, 7, 110
2, 0, Control_c, 0, 10, 64
2, 0, Note_on_c, 0, 72, 127
2, 0, Control_c, 0, 1, 0
2, 120, Note_on_c, 0, 67, 127
2, 120, Note_on_c, 0, 64, 127
2, 120, Note_on_c, 0, 60, 127
2, 360, Note_on_c, 0, 60, 0
2, 360, Note_on_c, 0, 64, 0
2, 360, Note_on_c, 0, 67, 0
2, 360, Note_on_c, 0, 60, 127
2, 360, Note_on_c, 0, 67, 127
2, 360, Note_on_c, 0, 64, 127
2, 480, Note_on_c, 0, 64, 0
2, 480, Note_on_c, 0, 72, 0
2, 480, Note_on_c, 0, 60, 0
2, 480, Note_on_c, 0, 67, 0
2, 480, Note_on_c, 0, 70, 127
2, 600, Note_on_c, 0, 62, 127
2, 600, Note_on_c, 0, 65, 127
2, 600, Note_on_c, 0, 58, 127
2, 720, Note_on_c, 0, 58, 0
2, 720, Note_on_c, 0, 70, 0
2, 720, Note_on_c, 0, 62, 0
2, 720, Note_on_c, 0, 65, 0
2, 720, Note_on_c, 0, 58, 127
2, 720, Note_on_c, 0, 62, 127
2, 720, Note_on_c, 0, 69, 127
2, 780, Note_on_c, 0, 69, 0
2, 780, Note_on_c, 0, 62, 0
2, 780, Note_on_c, 0, 58, 0
2, 780, Note_on_c, 0, 58, 127
2, 780, Note_on_c, 0, 62, 127
2, 780, Note_on_c, 0, 67, 127
2, 900, Note_on_c, 0, 67, 0
2, 900, Note_on_c, 0, 62, 0
2, 900, Note_on_c, 0, 58, 0
2, 900, Note_on_c, 0, 58, 127
2, 900, Note_on_c, 0, 62, 127
2, 900, Note_on_c, 0, 65, 127
2, 960, Note_on_c, 0, 65, 0
2, 960, Note_on_c, 0, 62, 0
2, 960, Note_on_c, 0, 58, 0
2, 960, Note_on_c, 0, 72, 127
2, 1080, Note_on_c, 0, 60, 127
2, 1080, Note_on_c, 0, 64, 127
2, 1080, Note_on_c, 0, 67, 127
2, 1320, Note_on_c, 0, 67, 0
2, 1320, Note_on_c, 0, 64, 0
2, 1320, Note_on_c, 0, 60, 0
2, 1320, Note_on_c, 0, 60, 127
2, 1320, Note_on_c, 0, 64, 127
2, 1320, Note_on_c, 0, 67, 127
2, 1440, Note_on_c, 0, 67, 0
2, 1440, Note_on_c, 0, 72, 0
2, 1440, Note_on_c, 0, 60, 0
2, 1440, Note_on_c, 0, 64, 0
2, 1440, Note_on_c, 0, 70, 127
2, 1560, Note_on_c, 0, 58, 127
2, 1560, Note_on_c, 0, 62, 127
2, 1560, Note_on_c, 0, 65, 127
2, 1680, Note_on_c, 0, 65, 0
2, 1680, Note_on_c, 0, 70, 0
2, 1680, Note_on_c, 0, 58, 0
2, 1680, Note_on_c, 0, 62, 0
2, 1680, Note_on_c, 0, 58, 127
2, 1680, Note_on_c, 0, 62, 127
2, 1680, Note_on_c, 0, 69, 127
2, 1740, Note_on_c, 0, 69, 0
2, 1740, Note_on_c, 0, 62, 0
2, 1740, Note_on_c, 0, 58, 0
2, 1740, Note_on_c, 0, 67, 127
2, 1740, Note_on_c, 0, 62, 127
2, 1740, Note_on_c, 0, 58, 127
2, 1860, Note_on_c, 0, 58, 0
2, 1860, Note_on_c, 0, 62, 0
2, 1860, Note_on_c, 0, 67, 0
2, 1860, Note_on_c, 0, 58, 127
2, 1860, Note_on_c, 0, 62, 127
2, 1860, Note_on_c, 0, 65, 127
2, 1920, Note_on_c, 0, 65, 0
2, 1920, Note_on_c, 0, 62, 0
2, 1920, Note_on_c, 0, 58, 0
2, 1980, Note_on_c, 0, 60, 127
2, 2040, Note_on_c, 0, 60, 0
