2, 4320, Note_off_c, 0, 69, 95
2, 4320, Note_on_c, 0, 68, 95
2, 4560, Note_off_c, 0, 68, 95
2, 4560, Note_on_c, 0, 67, 95
2, 4800, Note_off_c, 0, 67, 95
2, 4800, Note_on_c, 0, 65, 95
2, 5040, Note_off_c, 0, 65, 95
2, 5040, Note_on_c, 0, 64, 95
2, 5280, Note_off_c, 0, 64, 95
2, 5280, Note_on_c, 0, 63, 95
2, 5520, Note_off_c, 0, 63, 95
2, 5520, Note_on_c, 0, 62, 95
2, 5760, Note_off_c, 0, 62, 95
2, 5760, Note_on_c, 0, 67, 95
2, 6080, Note_off_c, 0, 67, 95
2, 6080, Note_on_c, 0, 66, 95
2, 6400, Note_off_c, 0, 66, 95
2, 6400, Note_on_c, 0, 65, 95
2, 6720, Note_off_c, 0, 65, 95
2, 6720, Note_on_c, 0, 62, 95
2, 7040, Note_off_c, 0, 62, 95
2, 7040, Note_on_c, 0, 61, 95
2, 7360, Note_off_c, 0, 61, 95
2, 7360, Note_on_c, 0, 60, 95
2, 7680, Note_off_c, 0, 60, 95
2, 7680, Note_on_c, 0, 58, 95
2, 8000, Note_off_c, 0, 58, 95
2, 8000, Note_on_c, 0, 57, 95
2, 8320, Note_off_c, 0, 57, 95
2, 8320, Note_on_c, 0, 55, 95
2, 8640, Note_off_c, 0, 55, 95
2, 8640, Note_on_c, 0, 53, 95
2, 8960, Note_off_c, 0, 53, 95
2, 8960, Note_on_c, 0, 52, 95
2, 9280, Note_off_c, 0, 52, 95
2, 9280, Note_on_c, 0, 50, 95
2, 9600, Note_off_c, 0, 50, 95
2, 9600, Note_on_c, 0, 46, 95
2, 11520, Note_off_c, 0, 46, 95
2, 11520, Note_on_c, 0, 62, 95
2, 11520, Note_on_c, 0, 58, 95
2, 11520, Note_on_c, 0, 52, 95
2, 11520, Note_on_c, 0, 48, 95
2, 15360, Note_off_c, 0, 62, 95
2, 15360, Note_off_c, 0, 58, 95
2, 15360, Note_off_c, 0, 52, 95
2, 15360, Note_off_c, 0, 48, 95
2, 15360, Note_on_c, 0, 60, 95
2, 15360, Note_on_c, 0, 57, 95
2, 15360, Note_on_c, 0, 53, 95
2, 15360, Note_on_c, 0, 48, 95
2, 19200, Note_off_c, 0, 60, 95
2, 19200, Note_off_c, 0, 57, 95
2, 19200, Note_off_c, 0, 53, 95
2, 19200, Note_off_c, 0, 48, 95
2, 19200, Note_on_c, 0, 50, 95
2, 19840, Note_off_c, 0, 50, 95
2, 19840, Note_on_c, 0, 58, 95
2, 20160, Note_off_c, 0, 58, 95
2, 20160, Note_on_c, 0, 67, 95
2, 20800, Note_off_c, 0, 67, 95
2, 20800, Note_on_c, 0, 50, 95
2, 21120, Note_off_c, 0, 50, 95
2, 21120, Note_on_c, 0, 58, 95
2, 21760, Note_off_c, 0, 58, 95
2, 21760, Note_on_c, 0, 65, 95
2, 22080, Note_off_c, 0, 65, 95
2, 22080, Note_on_c, 0, 50, 95
2, 22720, Note_off_c, 0, 50, 95
2, 22720, Note_on_c, 0, 58, 95
2, 23040, Note_off_c, 0, 58, 95
2, 23040, Note_on_c, 0, 62, 95
2, 23680, Note_off_c, 0, 62, 95
2, 23680, Note_on_c, 0, 50, 95
2, 24000, Note_off_c, 0, 50, 95
2, 24000, Note_on_c, 0, 58, 95
2, 24640, Note_off_c, 0, 58, 95
2, 24640, Note_on_c, 0, 55, 95
2, 24960, Note_off_c, 0, 55, 95
2, 24960, Note_on_c, 0, 50, 95
2, 25600, Note_off_c, 0, 50, 95
2, 25600, Note_on_c, 0, 58, 95
2, 25920, Note_off_c, 0, 58, 95
2, 25920, Note_on_c, 0, 62, 95
2, 26880, Note_off_c, 0, 62, 95
2, 26880, Note_on_c, 0, 50, 95
2, 27520, Note_off_c, 0, 50, 95
2, 27520, Note_on_c, 0, 58, 95
2, 27840, Note_off_c, 0, 58, 95
2, 27840, Note_on_c, 0, 67, 95
2, 28480, Note_off_c, 0, 67, 95
2, 28480, Note_on_c, 0, 50, 95
2, 28800, Note_off_c, 0, 50, 95
2, 28800, Note_on_c, 0, 58, 95
2, 29440, Note_off_c, 0, 58, 95
2, 29440, Note_on_c, 0, 65, 95
2, 29760, Note_off_c, 0, 65, 95
2, 29760, Note_on_c, 0, 50, 95
2, 30400, Note_off_c, 0, 50, 95
2, 30400, Note_on_c, 0, 58, 95
2, 30720, Note_off_c, 0, 58, 95
2, 30720, Note_on_c, 0, 62, 95
2, 31360, Note_off_c, 0, 62, 95
2, 31360, Note_on_c, 0, 50, 95
2, 31680, Note_off_c, 0, 50, 95
2, 31680, Note_on_c, 0, 58, 95
2, 32320, Note_off_c, 0, 58, 95
2, 32320, Note_on_c, 0, 55, 95
2, 32640, Note_off_c, 0, 55, 95
2, 32640, Note_on_c, 0, 50, 95
2, 33280, Note_off_c, 0, 50, 95
2, 33280, Note_on_c, 0, 58, 95
2, 33600, Note_off_c, 0, 58, 95
2, 33600, Note_on_c, 0, 62, 95
2, 34560, Note_off_c, 0, 62, 95
2, 34560, Note_on_c, 0, 50, 95
2, 35200, Note_off_c, 0, 50, 95
2, 35200, Note_on_c, 0, 57, 95
2, 35520, Note_off_c, 0, 57, 95
2, 35520, Note_on_c, 0, 67, 95
2, 36160, Note_off_c, 0, 67, 95
2, 36160, Note_on_c, 0, 50, 95
2, 36480, Note_off_c, 0, 50, 95
2, 36480, Note_on_c, 0, 57, 95
2, 37120, Note_off_c, 0, 57, 95
2, 37120, Note_on_c, 0, 65, 95
2, 37440, Note_off_c, 0, 65, 95
2, 37440, Note_on_c, 0, 50, 95
2, 38080, Note_off_c, 0, 50, 95
2, 38080, Note_on_c, 0, 57, 95
2, 38400, Note_off_c, 0, 57, 95
2, 38400, Note_on_c, 0, 62, 95
2, 39040, Note_off_c, 0, 62, 95
2, 39040, Note_on_c, 0, 50, 95
2, 39360, Note_off_c, 0, 50, 95
2, 39360, Note_on_c, 0, 57, 95
2, 40000, Note_off_c, 0, 57, 95
2, 40000, Note_on_c, 0, 55, 95
2, 40320, Note_off_c, 0, 55, 95
2, 40320, Note_on_c, 0, 50, 95
2, 40960, Note_off_c, 0, 50, 95
2, 40960, Note_on_c, 0, 57, 95
2, 41280, Note_off_c, 0, 57, 95
2, 41280, Note_on_c, 0, 62, 95
2, 42240, Note_off_c, 0, 62, 95
2, 42240, Note_on_c, 0, 58, 95
2, 42560, Note_off_c, 0, 58, 95
2, 42560, Note_on_c, 0, 57, 95
2, 42880, Note_off_c, 0, 57, 95
2, 42880, Note_on_c, 0, 55, 95
2, 43200, Note_off_c, 0, 55, 95
2, 43200, Note_on_c, 0, 53, 95
2, 43520, Note_off_c, 0, 53, 95
2, 43520, Note_on_c, 0, 52, 95
2, 43840, Note_off_c, 0, 52, 95
2, 43840, Note_on_c, 0, 50, 95
2, 44160, Note_off_c, 0, 50, 95
2, 44160, Note_on_c, 0, 58, 95
2, 44480, Note_off_c, 0, 58, 95
2, 44480, Note_on_c, 0, 57, 95
2, 44800, Note_off_c, 0, 57, 95
2, 44800, Note_on_c, 0, 55, 95
2, 45120, Note_off_c, 0, 55, 95
2, 45120, Note_on_c, 0, 53, 95
2, 45440, Note_off_c, 0, 53, 95
2, 45440, Note_on_c, 0, 52, 95
2, 45760, Note_off_c, 0, 52, 95
2, 45760, Note_on_c, 0, 50, 95
2, 46080, Note_off_c, 0, 50, 95
2, 46080, Note_on_c, 0, 58, 95
2, 46400, Note_off_c, 0, 58, 95
2, 46400, Note_on_c, 0, 57, 95
2, 46720, Note_off_c, 0, 57, 95
2, 46720, Note_on_c, 0, 55, 95
2, 47040, Note_off_c, 0, 55, 95
2, 47040, Note_on_c, 0, 53, 95
2, 47360, Note_off_c, 0, 53, 95
2, 47360, Note_on_c, 0, 52, 95
2, 47680, Note_off_c, 0, 52, 95
2, 47680, Note_on_c, 0, 50, 95
2, 48000, Note_off_c, 0, 50, 95
2, 48000, Note_on_c, 0, 58, 95
2, 49920, Note_off_c, 0, 58, 95
2, 49920, Note_on_c, 0, 50, 95
2, 50560, Note_off_c, 0, 50, 95
2, 50560, Note_on_c, 0, 58, 95
2, 50880, Note_off_c, 0, 58, 95
2, 50880, Note_on_c, 0, 67, 95
2, 51520, Note_off_c, 0, 67, 95
2, 51520, Note_on_c, 0, 50, 95
2, 51840, Note_off_c, 0, 50, 95
2, 51840, Note_on_c, 0, 58, 95
2, 52480, Note_off_c, 0, 58, 95
2, 52480, Note_on_c, 0, 65, 95
2, 52800, Note_off_c, 0, 65, 95
2, 52800, Note_on_c, 0, 50, 95
2, 53440, Note_off_c, 0, 50, 95
2, 53440, Note_on_c, 0, 58, 95
2, 53760, Note_off_c, 0, 58, 95
2, 53760, Note_on_c, 0, 62, 95
2, 54400, Note_off_c, 0, 62, 95
2, 54400, Note_on_c, 0, 50, 95
2, 54720, Note_off_c, 0, 50, 95
2, 54720, Note_on_c, 0, 58, 95
2, 55360, Note_off_c, 0, 58, 95
2, 55360, Note_on_c, 0, 55, 95
2, 55680, Note_off_c, 0, 55, 95
2, 55680, Note_on_c, 0, 50, 95
2, 56320, Note_off_c, 0, 50, 95
2, 56320, Note_on_c, 0, 58, 95
2, 56640, Note_off_c, 0, 58, 95
2, 56640, Note_on_c, 0, 62, 95
2, 57600, Note_off_c, 0, 62, 95
2, 57600, Note_on_c, 0, 50, 95
2, 58240, Note_off_c, 0, 50, 95
2, 58240, Note_on_c, 0, 58, 95
2, 58560, Note_off_c, 0, 58, 95
2, 58560, Note_on_c, 0, 67, 95
2, 59200, Note_off_c, 0, 67, 95
2, 59200, Note_on_c, 0, 50, 95
2, 59520, Note_off_c, 0, 50, 95
2, 59520, Note_on_c, 0, 58, 95
2, 60160, Note_off_c, 0, 58, 95
2, 60160, Note_on_c, 0, 65, 95
2, 60480, Note_off_c, 0, 65, 95
2, 60480, Note_on_c, 0, 50, 95
2, 61120, Note_off_c, 0, 50, 95
2, 61120, Note_on_c, 0, 58, 95
2, 61440, Note_off_c, 0, 58, 95
2, 61440, Note_on_c, 0, 62, 95
2, 62080, Note_off_c, 0, 62, 95
2, 62080, Note_on_c, 0, 50, 95
2, 62400, Note_off_c, 0, 50, 95
2, 62400, Note_on_c, 0, 58, 95
2, 63040, Note_off_c, 0, 58, 95
2, 63040, Note_on_c, 0, 55, 95
2, 63360, Note_off_c, 0, 55, 95
2, 63360, Note_on_c, 0, 50, 95
2, 64000, Note_off_c, 0, 50, 95
2, 64000, Note_on_c, 0, 58, 95
2, 64320, Note_off_c, 0, 58, 95
2, 64320, Note_on_c, 0, 62, 95
2, 65280, Note_off_c, 0, 62, 95
2, 65280, Note_on_c, 0, 50, 95
2, 65920, Note_off_c, 0, 50, 95
2, 65920, Note_on_c, 0, 57, 95
2, 66240, Note_off_c, 0, 57, 95
2, 66240, Note_on_c, 0, 67, 95
2, 66880, Note_off_c, 0, 67, 95
2, 66880, Note_on_c, 0, 50, 95
2, 67200, Note_off_c, 0, 50, 95
2, 67200, Note_on_c, 0, 57, 95
2, 67840, Note_off_c, 0, 57, 95
2, 67840, Note_on_c, 0, 65, 95
2, 68160, Note_off_c, 0, 65, 95
2, 68160, Note_on_c, 0, 50, 95
2, 68800, Note_off_c, 0, 50, 95
2, 68800, Note_on_c, 0, 57, 95
2, 69120, Note_off_c, 0, 57, 95
2, 69120, Note_on_c, 0, 62, 95
2, 69760, Note_off_c, 0, 62, 95
2, 69760, Note_on_c, 0, 50, 95
2, 70080, Note_off_c, 0, 50, 95
2, 70080, Note_on_c, 0, 57, 95
2, 70720, Note_off_c, 0, 57, 95
2, 70720, Note_on_c, 0, 55, 95
2, 71040, Note_off_c, 0, 55, 95
2, 71040, Note_on_c, 0, 50, 95
2, 71680, Note_off_c, 0, 50, 95
2, 71680, Note_on_c, 0, 57, 95
2, 72000, Note_off_c, 0, 57, 95
2, 72000, Note_on_c, 0, 62, 95
2, 72960, Note_off_c, 0, 62, 95
2, 72960, Note_on_c, 0, 58, 95
2, 73280, Note_off_c, 0, 58, 95
2, 73280, Note_on_c, 0, 57, 95
2, 73600, Note_off_c, 0, 57, 95
2, 73600, Note_on_c, 0, 55, 95
2, 73920, Note_off_c, 0, 55, 95
2, 73920, Note_on_c, 0, 53, 95
2, 74240, Note_off_c, 0, 53, 95
2, 74240, Note_on_c, 0, 52, 95
2, 74560, Note_off_c, 0, 52, 95
2, 74560, Note_on_c, 0, 50, 95
2, 74880, Note_off_c, 0, 50, 95
2, 74880, Note_on_c, 0, 58, 95
2, 75200, Note_off_c, 0, 58, 95
2, 75200, Note_on_c, 0, 57, 95
2, 75520, Note_off_c, 0, 57, 95
2, 75520, Note_on_c, 0, 55, 95
2, 75840, Note_off_c, 0, 55, 95
2, 75840, Note_on_c, 0, 53, 95
2, 76160, Note_off_c, 0, 53, 95
2, 76160, Note_on_c, 0, 52, 95
2, 76480, Note_off_c, 0, 52, 95
2, 76480, Note_on_c, 0, 50, 95
2, 76800, Note_off_c, 0, 50, 95
2, 76800, Note_on_c, 0, 58, 95
2, 77120, Note_off_c, 0, 58, 95
2, 77120, Note_on_c, 0, 57, 95
2, 77440, Note_off_c, 0, 57, 95
2, 77440, Note_on_c, 0, 55, 95
2, 77760, Note_off_c, 0, 55, 95
2, 77760, Note_on_c, 0, 53, 95
2, 78080, Note_off_c, 0, 53, 95
2, 78080, Note_on_c, 0, 52, 95
2, 78400, Note_off_c, 0, 52, 95
2, 78400, Note_on_c, 0, 50, 95
2, 78720, Note_off_c, 0, 50, 95
2, 78720, Note_on_c, 0, 58, 95
2, 79680, Note_off_c, 0, 58, 95
2, 79680, Note_on_c, 0, 55, 95
2, 80640, Note_off_c, 0, 55, 95
2, 80640, Note_on_c, 1, 71, 95
2, 80640, Note_on_c, 1, 67, 95
2, 81600, Note_off_c, 1, 71, 95
2, 81600, Note_off_c, 1, 67, 95
2, 81600, Note_on_c, 0, 55, 95
2, 82560, Note_off_c, 0, 55, 95
2, 82560, Note_on_c, 0, 69, 95
2, 82560, Note_on_c, 0, 65, 95
2, 83520, Note_off_c, 0, 69, 95
2, 83520, Note_off_c, 0, 65, 95
2, 83520, Note_on_c, 0, 55, 95
2, 84480, Note_off_c, 0, 55, 95
2, 84480, Note_on_c, 1, 71, 95
2, 84480, Note_on_c, 1, 67, 95
2, 85440, Note_off_c, 1, 71, 95
2, 85440, Note_off_c, 1, 67, 95
2, 85440, Note_on_c, 0, 55, 95
2, 86400, Note_off_c, 0, 55, 95
2, 86400, Note_on_c, 0, 69, 95
2, 86400, Note_on_c, 0, 65, 95
2, 87360, Note_off_c, 0, 69, 95
2, 87360, Note_off_c, 0, 65, 95
2, 87360, Note_on_c, 0, 55, 95
2, 88320, Note_off_c, 0, 55, 95
2, 88320, Note_on_c, 0, 65, 95
2, 88320, Note_on_c, 0, 62, 95
2, 92160, Note_off_c, 0, 65, 95
2, 92160, Note_off_c, 0, 62, 95
2, 93120, Note_on_c, 0, 55, 95
2, 93760, Note_off_c, 0, 55, 95
2, 93760, Note_on_c, 0, 55, 95
2, 94080, Note_off_c, 0, 55, 95
2, 94080, Note_on_c, 0, 55, 95
2, 94400, Note_off_c, 0, 55, 95
2, 94400, Note_on_c, 0, 55, 95
2, 94720, Note_off_c, 0, 55, 95
2, 94720, Note_on_c, 0, 55, 95
2, 95040, Note_off_c, 0, 55, 95
2, 95040, Note_on_c, 0, 55, 95
2, 95360, Note_off_c, 0, 55, 95
2, 95360, Note_on_c, 0, 55, 95
2, 95680, Note_off_c, 0, 55, 95
2, 95680, Note_on_c, 0, 55, 95
2, 96000, Note_off_c, 0, 55, 95
2, 96000, Note_on_c, 0, 70, 95
2, 96000, Note_on_c, 0, 67, 95
2, 96960, Note_off_c, 0, 70, 95
2, 96960, Note_off_c, 0, 67, 95
2, 96960, Note_on_c, 0, 55, 95
2, 97920, Note_off_c, 0, 55, 95
2, 97920, Note_on_c, 0, 67, 95
2, 97920, Note_on_c, 0, 64, 95
2, 98880, Note_off_c, 0, 67, 95
2, 98880, Note_off_c, 0, 64, 95
2, 98880, Note_on_c, 0, 55, 95
2, 99840, Note_off_c, 0, 55, 95
2, 99840, Note_on_c, 0, 70, 95
2, 99840, Note_on_c, 0, 67, 95
2, 100800, Note_off_c, 0, 70, 95
2, 100800, Note_off_c, 0, 67, 95
2, 100800, Note_on_c, 0, 55, 95
2, 101760, Note_off_c, 0, 55, 95
2, 101760, Note_on_c, 0, 67, 95
2, 101760, Note_on_c, 0, 64, 95
2, 102720, Note_off_c, 0, 67, 95
2, 102720, Note_off_c, 0, 64, 95
2, 102720, Note_on_c, 0, 55, 95
2, 103680, Note_off_c, 0, 55, 95
2, 103680, Note_on_c, 0, 67, 95
2, 103680, Note_on_c, 0, 63, 95
2, 107520, Note_off_c, 0, 67, 95
2, 107520, Note_off_c, 0, 63, 95
2, 107520, Note_on_c, 0, 65, 95
2, 107520, Note_on_c, 0, 57, 95
2, 111360, Note_off_c, 0, 65, 95
2, 111360, Note_off_c, 0, 57, 95
2, 111360, Note_on_c, 0, 50, 95
2, 112000, Note_off_c, 0, 50, 95
2, 112000, Note_on_c, 0, 58, 95
2, 112320, Note_off_c, 0, 58, 95
2, 112320, Note_on_c, 0, 67, 95
2, 112960, Note_off_c, 0, 67, 95
2, 112960, Note_on_c, 0, 50, 95
2, 113280, Note_off_c, 0, 50, 95
2, 113280, Note_on_c, 0, 58, 95
2, 113920, Note_off_c, 0, 58, 95
2, 113920, Note_on_c, 0, 65, 95
2, 114240, Note_off_c, 0, 65, 95
2, 114240, Note_on_c, 0, 50, 95
2, 114880, Note_off_c, 0, 50, 95
2, 114880, Note_on_c, 0, 58, 95
2, 115200, Note_off_c, 0, 58, 95
2, 115200, Note_on_c, 0, 62, 95
2, 115840, Note_off_c, 0, 62, 95
2, 115840, Note_on_c, 0, 50, 95
2, 116160, Note_off_c, 0, 50, 95
2, 116160, Note_on_c, 0, 58, 95
2, 116800, Note_off_c, 0, 58, 95
2, 116800, Note_on_c, 0, 55, 95
2, 117120, Note_off_c, 0, 55, 95
2, 117120, Note_on_c, 0, 50, 95
2, 117760, Note_off_c, 0, 50, 95
2, 117760, Note_on_c, 0, 58, 95
2, 118080, Note_off_c, 0, 58, 95
2, 118080, Note_on_c, 0, 62, 95
2, 119040, Note_off_c, 0, 62, 95
2, 119040, Note_on_c, 0, 50, 95
2, 119680, Note_off_c, 0, 50, 95
2, 119680, Note_on_c, 0, 58, 95
2, 120000, Note_off_c, 0, 58, 95
2, 120000, Note_on_c, 0, 67, 95
2, 120640, Note_off_c, 0, 67, 95
2, 120640, Note_on_c, 0, 50, 95
2, 120960, Note_off_c, 0, 50, 95
2, 120960, Note_on_c, 0, 58, 95
2, 121600, Note_off_c, 0, 58, 95
2, 121600, Note_on_c, 0, 65, 95
2, 121920, Note_off_c, 0, 65, 95
2, 121920, Note_on_c, 0, 50, 95
2, 122560, Note_off_c, 0, 50, 95
2, 122560, Note_on_c, 0, 58, 95
2, 122880, Note_off_c, 0, 58, 95
2, 122880, Note_on_c, 0, 62, 95
2, 123520, Note_off_c, 0, 62, 95
2, 123520, Note_on_c, 0, 50, 95
2, 123840, Note_off_c, 0, 50, 95
2, 123840, Note_on_c, 0, 58, 95
2, 124480, Note_off_c, 0, 58, 95
2, 124480, Note_on_c, 0, 55, 95
2, 124800, Note_off_c, 0, 55, 95
2, 124800, Note_on_c, 0, 50, 95
2, 125440, Note_off_c, 0, 50, 95
2, 125440, Note_on_c, 0, 58, 95
2, 125760, Note_off_c, 0, 58, 95
2, 125760, Note_on_c, 0, 62, 95
2, 126720, Note_off_c, 0, 62, 95
2, 126720, Note_on_c, 0, 50, 95
2, 127360, Note_off_c, 0, 50, 95
2, 127360, Note_on_c, 0, 57, 95
2, 127680, Note_off_c, 0, 57, 95
2, 127680, Note_on_c, 0, 67, 95
2, 128320, Note_off_c, 0, 67, 95
2, 128320, Note_on_c, 0, 50, 95
2, 128640, Note_off_c, 0, 50, 95
2, 128640, Note_on_c, 0, 57, 95
2, 129280, Note_off_c, 0, 57, 95
2, 129280, Note_on_c, 0, 65, 95
2, 129600, Note_off_c, 0, 65, 95
2, 129600, Note_on_c, 0, 50, 95
2, 130240, Note_off_c, 0, 50, 95
2, 130240, Note_on_c, 0, 57, 95
2, 130560, Note_off_c, 0, 57, 95
2, 130560, Note_on_c, 0, 62, 95
2, 131200, Note_off_c, 0, 62, 95
2, 131200, Note_on_c, 0, 50, 95
2, 131520, Note_off_c, 0, 50, 95
2, 131520, Note_on_c, 0, 57, 95
2, 132160, Note_off_c, 0, 57, 95
2, 132160, Note_on_c, 0, 55, 95
2, 132480, Note_off_c, 0, 55, 95
2, 132480, Note_on_c, 0, 50, 95
2, 133120, Note_off_c, 0, 50, 95
2, 133120, Note_on_c, 0, 57, 95
2, 133440, Note_off_c, 0, 57, 95
2, 133440, Note_on_c, 0, 62, 95
2, 134400, Note_off_c, 0, 62, 95
2, 134400, Note_on_c, 0, 58, 95
2, 134720, Note_off_c, 0, 58, 95
2, 134720, Note_on_c, 0, 57, 95
2, 135040, Note_off_c, 0, 57, 95
2, 135040, Note_on_c, 0, 55, 95
2, 135360, Note_off_c, 0, 55, 95
2, 135360, Note_on_c, 0, 53, 95
2, 135680, Note_off_c, 0, 53, 95
2, 135680, Note_on_c, 0, 52, 95
2, 136000, Note_off_c, 0, 52, 95
2, 136000, Note_on_c, 0, 50, 95
2, 136320, Note_off_c, 0, 50, 95
2, 136320, Note_on_c, 0, 58, 95
2, 136640, Note_off_c, 0, 58, 95
2, 136640, Note_on_c, 0, 57, 95
2, 136960, Note_off_c, 0, 57, 95
2, 136960, Note_on_c, 0, 55, 95
2, 137280, Note_off_c, 0, 55, 95
2, 137280, Note_on_c, 0, 53, 95
2, 137600, Note_off_c, 0, 53, 95
2, 137600, Note_on_c, 0, 52, 95
2, 137920, Note_off_c, 0, 52, 95
2, 137920, Note_on_c, 0, 50, 95
2, 138240, Note_off_c, 0, 50, 95
2, 138240, Note_on_c, 0, 58, 95
2, 138560, Note_off_c, 0, 58, 95
2, 138560, Note_on_c, 0, 57, 95
2, 138880, Note_off_c, 0, 57, 95
2, 138880, Note_on_c, 0, 55, 95
2, 139200, Note_off_c, 0, 55, 95
2, 139200, Note_on_c, 0, 53, 95
2, 139520, Note_off_c, 0, 53, 95
2, 139520, Note_on_c, 0, 52, 95
2, 139840, Note_off_c, 0, 52, 95
2, 139840, Note_on_c, 0, 50, 95
2, 140160, Note_off_c, 0, 50, 95
2, 140160, Note_on_c, 0, 58, 95
2, 140480, Note_off_c, 0, 58, 95
2, 140480, Note_on_c, 0, 57, 95
2, 140800, Note_off_c, 0, 57, 95
2, 140800, Note_on_c, 0, 55, 95
2, 141120, Note_off_c, 0, 55, 95
2, 141120, Note_on_c, 0, 53, 95
2, 141440, Note_off_c, 0, 53, 95
2, 141440, Note_on_c, 0, 52, 95
2, 141760, Note_off_c, 0, 52, 95
2, 141760, Note_on_c, 0, 50, 95
2, 142080, Note_off_c, 0, 50, 95
2, 142080, Note_on_c, 0, 58, 95
2, 142400, Note_off_c, 0, 58, 95
2, 142400, Note_on_c, 0, 57, 95
2, 142720, Note_off_c, 0, 57, 95
2, 142720, Note_on_c, 0, 55, 95
2, 143040, Note_off_c, 0, 55, 95
2, 143040, Note_on_c, 0, 53, 95
2, 143360, Note_off_c, 0, 53, 95
2, 143360, Note_on_c, 0, 52, 95
2, 143680, Note_off_c, 0, 52, 95
2, 143680, Note_on_c, 0, 50, 95
2, 144000, Note_off_c, 0, 50, 95
2, 144000, Note_on_c, 0, 58, 95
2, 144320, Note_off_c, 0, 58, 95
2, 144320, Note_on_c, 0, 57, 95
2, 144640, Note_off_c, 0, 57, 95
2, 144640, Note_on_c, 0, 55, 95
2, 144960, Note_off_c, 0, 55, 95
2, 144960, Note_on_c, 0, 53, 95
2, 145280, Note_off_c, 0, 53, 95
2, 145280, Note_on_c, 0, 52, 95
2, 145600, Note_off_c, 0, 52, 95
2, 145600, Note_on_c, 0, 50, 95
2, 145920, Note_off_c, 0, 50, 95
2, 145920, Note_on_c, 0, 58, 95
2, 146240, Note_off_c, 0, 58, 95
