2, 66720, Note_on_c, 0, 68, 100
2, 66912, Note_off_c, 0, 68, 100
2, 66912, Note_on_c, 0, 68, 100
2, 67104, Note_off_c, 0, 68, 100
2, 67104, Note_on_c, 0, 64, 100
2, 67268, Note_on_c, 0, 64, 100
2, 67296, Note_off_c, 0, 64, 100
2, 67296, Note_on_c, 0, 66, 100
2, 67460, Note_off_c, 0, 64, 100
2, 67872, Note_off_c, 0, 66, 64
2, 70944, Note_on_c, 0, 64, 100
2, 71040, Note_on_c, 0, 63, 100
2, 71040, Note_on_c, 0, 77, 100
2, 71040, Note_on_c, 0, 65, 100
2, 71136, Note_off_c, 0, 64, 100
2, 71232, Note_off_c, 0, 63, 100
2, 71232, Note_off_c, 0, 77, 100
2, 71232, Note_off_c, 0, 65, 100
2, 71232, Note_on_c, 0, 66, 100
2, 71424, Note_off_c, 0, 66, 100
2, 71424, Note_on_c, 0, 68, 100
2, 71616, Note_off_c, 0, 68, 100
2, 71712, Note_on_c, 0, 73, 100
2, 71904, Note_off_c, 0, 73, 100
2, 71980, Note_on_c, 0, 73, 100
2, 72000, Note_on_c, 0, 71, 100
2, 72108, Note_off_c, 0, 73, 100
2, 72576, Note_off_c, 0, 71, 64
2, 76896, Note_on_c, 0, 64, 100
2, 76992, Note_on_c, 0, 65, 100
2, 76992, Note_on_c, 0, 77, 100
2, 76992, Note_on_c, 0, 63, 100
2, 77088, Note_off_c, 0, 64, 100
2, 77184, Note_off_c, 0, 65, 100
2, 77184, Note_off_c, 0, 77, 100
2, 77184, Note_off_c, 0, 63, 100
2, 77184, Note_on_c, 0, 66, 100
2, 77376, Note_off_c, 0, 66, 100
2, 77376, Note_on_c, 0, 68, 100
2, 77568, Note_off_c, 0, 68, 100
2, 77664, Note_on_c, 0, 73, 100
2, 77856, Note_off_c, 0, 73, 100
2, 77916, Note_on_c, 0, 73, 100
2, 77952, Note_on_c, 0, 71, 100
2, 78044, Note_off_c, 0, 73, 100
2, 78144, Note_off_c, 0, 71, 100
2, 78336, Note_on_c, 0, 68, 100
2, 78432, Note_off_c, 0, 68, 100
2, 78528, Note_on_c, 0, 68, 100
2, 78720, Note_off_c, 0, 68, 100
2, 78720, Note_on_c, 0, 64, 100
2, 78912, Note_off_c, 0, 64, 100
2, 78912, Note_on_c, 0, 64, 100
2, 79008, Note_on_c, 0, 66, 100
2, 79068, Note_on_c, 0, 65, 100
2, 79104, Note_off_c, 0, 64, 100
2, 79148, Note_on_c, 0, 66, 100
2, 79188, Note_on_c, 0, 64, 100
2, 79200, Note_off_c, 0, 66, 100
2, 79260, Note_off_c, 0, 65, 100
2, 79340, Note_off_c, 0, 66, 100
2, 79380, Note_off_c, 0, 64, 100
2, 79488, Note_on_c, 0, 62, 100
2, 79680, Note_off_c, 0, 62, 100
2, 79680, Note_on_c, 0, 63, 100
2, 79872, Note_off_c, 0, 63, 100
2, 79968, Note_on_c, 0, 59, 100
2, 80096, Note_off_c, 0, 59, 100
2, 80668, Note_on_c, 0, 63, 100
2, 80708, Note_on_c, 0, 68, 100
2, 80736, Note_on_c, 0, 49, 100
2, 82204, Note_off_c, 0, 63, 64
2, 82244, Note_off_c, 0, 68, 64
2, 82272, Note_off_c, 0, 49, 64
2, 83740, Note_on_c, 0, 75, 100
2, 83780, Note_on_c, 0, 80, 100
2, 83808, Note_on_c, 0, 61, 100
2, 85276, Note_off_c, 0, 75, 64
2, 85316, Note_off_c, 0, 80, 64
2, 85344, Note_off_c, 0, 61, 64
2, 85344, End_track
3, 0, Start_track
3, 0, Control_c, 1, 0, 0
3, 0, Program_c, 1, 0
3, 0, Control_c, 1, 7, 127
3, 0, Note_on_c, 1, 68, 100
3, 192, Note_off_c, 1, 68, 100
3, 192, Note_on_c, 1, 73, 100
3, 384, Note_off_c, 1, 73, 100
3, 384, Note_on_c, 1, 75, 100
3, 576, Note_off_c, 1, 75, 100
3, 576, Note_on_c, 1, 76, 100
3, 1088, Note_off_c, 1, 76, 100
3, 1536, Note_on_c, 1, 64, 100
3, 1728, Note_off_c, 1, 64, 100
3, 1728, Note_on_c, 1, 68, 100
3, 1920, Note_off_c, 1, 68, 100
3, 1920, Note_on_c, 1, 69, 100
3, 2112, Note_off_c, 1, 69, 100
3, 2112, Note_on_c, 1, 73, 100
3, 2304, Note_off_c, 1, 73, 100
3, 2688, Note_on_c, 1, 73, 100
3, 3072, Note_off_c, 1, 73, 100
3, 3072, Note_on_c, 1, 68, 100
3, 3264, Note_off_c, 1, 68, 100
3, 3264, Note_on_c, 1, 73, 100
3, 3456, Note_off_c, 1, 73, 100
3, 3456, Note_on_c, 1, 75, 100
3, 3648, Note_off_c, 1, 75, 100
3, 3648, Note_on_c, 1, 76, 100
3, 4160, Note_off_c, 1, 76, 100
3, 4224, Note_on_c, 1, 71, 100
3, 4352, Note_off_c, 1, 71, 100
3, 4416, Note_on_c, 1, 68, 100
3, 4672, Note_off_c, 1, 68, 100
3, 4800, Note_on_c, 1, 66, 100
3, 5056, Note_off_c, 1, 66, 100
3, 5184, Note_on_c, 1, 64, 100
3, 5696, Note_off_c, 1, 64, 100
3, 5760, Note_on_c, 1, 63, 100
3, 6016, Note_off_c, 1, 63, 100
3, 6144, Note_on_c, 1, 68, 100
3, 6336, Note_off_c, 1, 68, 100
3, 6336, Note_on_c, 1, 73, 100
3, 6528, Note_off_c, 1, 73, 100
3, 6528, Note_on_c, 1, 75, 100
3, 6720, Note_off_c, 1, 75, 100
3, 6720, Note_on_c, 1, 76, 100
3, 7232, Note_off_c, 1, 76, 100
3, 7680, Note_on_c, 1, 64, 100
3, 7872, Note_off_c, 1, 64, 100
3, 7872, Note_on_c, 1, 68, 100
3, 8064, Note_off_c, 1, 68, 100
3, 8064, Note_on_c, 1, 69, 100
3, 8256, Note_off_c, 1, 69, 100
3, 8256, Note_on_c, 1, 73, 100
3, 8448, Note_off_c, 1, 73, 100
3, 8832, Note_on_c, 1, 73, 100
3, 9216, Note_off_c, 1, 73, 100
3, 9216, Note_on_c, 1, 68, 100
3, 9408, Note_off_c, 1, 68, 100
3, 9408, Note_on_c, 1, 73, 100
3, 9600, Note_off_c, 1, 73, 100
3, 9600, Note_on_c, 1, 75, 100
3, 9792, Note_off_c, 1, 75, 100
3, 9792, Note_on_c, 1, 76, 100
3, 10304, Note_off_c, 1, 76, 100
3, 10368, Note_on_c, 1, 71, 100
3, 10496, Note_off_c, 1, 71, 100
3, 10560, Note_on_c, 1, 68, 100
3, 10816, Note_off_c, 1, 68, 100
3, 10944, Note_on_c, 1, 66, 100
3, 11200, Note_off_c, 1, 66, 100
3, 11328, Note_on_c, 1, 64, 100
3, 11584, Note_off_c, 1, 64, 100
3, 11712, Note_on_c, 1, 63, 100
3, 11968, Note_off_c, 1, 63, 100
3, 12096, Note_on_c, 1, 66, 100
3, 12352, Note_off_c, 1, 66, 100
3, 12480, Note_on_c, 1, 64, 100
3, 12736, Note_off_c, 1, 64, 100
3, 12864, Note_on_c, 1, 63, 100
3, 13120, Note_off_c, 1, 63, 100
3, 13248, Note_on_c, 1, 61, 100
3, 13376, Note_off_c, 1, 61, 100
3, 13440, Note_on_c, 1, 60, 100
3, 14976, Note_off_c, 1, 60, 64
3, 18432, Note_on_c, 1, 49, 100
3, 18944, Note_off_c, 1, 49, 100
3, 19968, Note_on_c, 1, 49, 100
3, 20480, Note_off_c, 1, 49, 100
3, 21504, Note_on_c, 1, 45, 100
3, 22532, Note_off_c, 1, 45, 100
3, 23040, Note_on_c, 1, 45, 100
3, 24068, Note_off_c, 1, 45, 100
3, 24576, Note_on_c, 1, 42, 100
3, 25604, Note_off_c, 1, 42, 100
3, 27456, Note_on_c, 1, 68, 100
3, 27456, Note_on_c, 1, 71, 100
3, 27648, Note_off_c, 1, 68, 100
3, 27648, Note_off_c, 1, 71, 100
3, 27648, Note_on_c, 1, 44, 100
3, 27648, Note_on_c, 1, 66, 100
3, 27648, Note_on_c, 1, 69, 100
3, 27840, Note_off_c, 1, 66, 100
3, 27840, Note_off_c, 1, 69, 100
3, 28032, Note_on_c, 1, 64, 100
3, 28032, Note_on_c, 1, 68, 100
3, 28224, Note_off_c, 1, 64, 100
3, 28224, Note_off_c, 1, 68, 100
3, 28224, Note_on_c, 1, 66, 100
3, 28224, Note_on_c, 1, 63, 100
3, 28416, Note_off_c, 1, 66, 100
3, 28416, Note_off_c, 1, 63, 100
3, 28676, Note_off_c, 1, 44, 100
3, 28992, Note_on_c, 1, 61, 100
3, 28992, Note_on_c, 1, 64, 100
3, 29184, Note_off_c, 1, 61, 100
3, 29184, Note_off_c, 1, 64, 100
3, 29184, Note_on_c, 1, 44, 100
3, 29184, Note_on_c, 1, 61, 100
3, 29184, Note_on_c, 1, 64, 100
3, 30212, Note_off_c, 1, 44, 100
3, 30720, Note_off_c, 1, 61, 100
3, 30720, Note_off_c, 1, 64, 100
3, 30720, Note_on_c, 1, 51, 100
3, 30720, Note_on_c, 1, 60, 100
3, 30720, Note_on_c, 1, 63, 100
3, 31748, Note_off_c, 1, 51, 100
3, 32256, Note_off_c, 1, 60, 100
3, 32256, Note_off_c, 1, 63, 100
3, 33792, Note_on_c, 1, 76, 100
3, 33984, Note_off_c, 1, 76, 100
3, 33984, Note_on_c, 1, 68, 100
3, 34176, Note_off_c, 1, 68, 100
3, 34176, Note_on_c, 1, 73, 100
3, 34368, Note_off_c, 1, 73, 100
3, 34368, Note_on_c, 1, 76, 100
3, 34624, Note_off_c, 1, 76, 100
3, 34752, Note_on_c, 1, 68, 100
3, 34944, Note_off_c, 1, 68, 100
3, 34944, Note_on_c, 1, 73, 100
3, 35136, Note_off_c, 1, 73, 100
3, 35136, Note_on_c, 1, 76, 100
3, 35328, Note_off_c, 1, 76, 100
3, 35520, Note_on_c, 1, 68, 100
3, 35712, Note_off_c, 1, 68, 100
3, 35712, Note_on_c, 1, 73, 100
3, 35904, Note_off_c, 1, 73, 100
3, 35904, Note_on_c, 1, 76, 100
3, 36160, Note_off_c, 1, 76, 100
3, 36288, Note_on_c, 1, 68, 100
3, 36480, Note_off_c, 1, 68, 100
3, 36480, Note_on_c, 1, 73, 100
3, 36672, Note_off_c, 1, 73, 100
3, 36672, Note_on_c, 1, 76, 100
3, 36864, Note_off_c, 1, 76, 100
3, 36864, Note_on_c, 1, 75, 100
3, 36992, Note_off_c, 1, 75, 100
3, 37056, Note_on_c, 1, 66, 100
3, 37248, Note_off_c, 1, 66, 100
3, 37248, Note_on_c, 1, 72, 100
3, 37440, Note_off_c, 1, 72, 100
3, 37440, Note_on_c, 1, 75, 100
3, 37632, Note_off_c, 1, 75, 100
3, 37824, Note_on_c, 1, 66, 100
3, 38016, Note_off_c, 1, 66, 100
3, 38112, Note_on_c, 1, 72, 100
3, 38304, Note_off_c, 1, 72, 100
