1, 2088, Note_on_c, 0, 55, 0
1, 2100, Note_on_c, 0, 62, 127
1, 2112, Note_on_c, 0, 62, 0
1, 2112, Note_on_c, 0, 62, 127
1, 2124, Note_on_c, 0, 62, 0
1, 2124, Note_on_c, 0, 60, 127
1, 2136, Note_on_c, 0, 60, 127
1, 2136, Note_on_c, 0, 60, 0
1, 2148, Note_on_c, 0, 60, 0
1, 2148, Note_on_c, 0, 59, 127
1, 2160, Note_on_c, 0, 59, 127
1, 2160, Note_on_c, 0, 59, 0
1, 2184, Note_on_c, 0, 59, 0
1, 2184, Note_on_c, 0, 55, 127
1, 2232, Note_on_c, 0, 55, 0
1, 2232, Note_on_c, 0, 55, 127
1, 2352, Note_on_c, 0, 55, 0
1, 2376, Note_on_c, 0, 59, 127
1, 2388, Note_on_c, 0, 57, 127
1, 2388, Note_on_c, 0, 59, 0
1, 2400, Note_on_c, 0, 57, 0
1, 2400, Note_on_c, 0, 55, 127
1, 2592, Note_on_c, 0, 55, 0
1, 2592, End_track
0, 0, End_of_file
