2, 2880, Note_on_c, 0, 49, 95
2, 2880, Note_on_c, 0, 44, 95
2, 2880, Note_on_c, 0, 39, 95
2, 2960, Note_off_c, 0, 49, 95
2, 2960, Note_off_c, 0, 44, 95
2, 3840, Note_off_c, 0, 39, 95
2, 3840, Note_on_c, 0, 58, 95
2, 3840, Note_on_c, 0, 54, 95
2, 3840, Note_on_c, 0, 49, 95
2, 4320, Note_off_c, 0, 58, 95
2, 4320, Note_off_c, 0, 54, 95
2, 4320, Note_off_c, 0, 49, 95
2, 4320, Note_on_c, 0, 49, 95
2, 4320, Note_on_c, 0, 44, 95
2, 4320, Note_on_c, 0, 42, 95
2, 4400, Note_off_c, 0, 49, 95
2, 4400, Note_off_c, 0, 44, 95
2, 5280, Note_off_c, 0, 42, 95
2, 5280, Note_on_c, 0, 58, 95
2, 5280, Note_on_c, 0, 54, 95
2, 5280, Note_on_c, 0, 49, 95
2, 5760, Note_off_c, 0, 58, 95
2, 5760, Note_off_c, 0, 54, 95
2, 5760, Note_off_c, 0, 49, 95
2, 5760, Note_on_c, 0, 44, 95
2, 6720, Note_off_c, 0, 44, 95
2, 6720, Note_on_c, 0, 58, 95
2, 6720, Note_on_c, 0, 54, 95
2, 6720, Note_on_c, 0, 49, 95
2, 7200, Note_off_c, 0, 58, 95
2, 7200, Note_off_c, 0, 54, 95
2, 7200, Note_off_c, 0, 49, 95
2, 7200, Note_on_c, 0, 71, 95
2, 7200, Note_on_c, 0, 66, 95
2, 8160, Note_off_c, 0, 71, 95
2, 8160, Note_off_c, 0, 66, 95
2, 8160, Note_on_c, 0, 71, 95
2, 8160, Note_on_c, 0, 66, 95
2, 8640, Note_off_c, 0, 71, 95
2, 8640, Note_off_c, 0, 66, 95
2, 8640, Note_on_c, 0, 49, 95
2, 8640, Note_on_c, 0, 44, 95
2, 8640, Note_on_c, 0, 39, 95
2, 8720, Note_off_c, 0, 49, 95
2, 8720, Note_off_c, 0, 44, 95
2, 9600, Note_off_c, 0, 39, 95
2, 9600, Note_on_c, 0, 58, 95
2, 9600, Note_on_c, 0, 54, 95
2, 9600, Note_on_c, 0, 49, 95
2, 10080, Note_off_c, 0, 58, 95
2, 10080, Note_off_c, 0, 54, 95
2, 10080, Note_off_c, 0, 49, 95
2, 10080, Note_on_c, 0, 49, 95
2, 10080, Note_on_c, 0, 44, 95
2, 10080, Note_on_c, 0, 42, 95
2, 10160, Note_off_c, 0, 49, 95
2, 10160, Note_off_c, 0, 44, 95
2, 11040, Note_off_c, 0, 42, 95
2, 11040, Note_on_c, 0, 58, 95
2, 11040, Note_on_c, 0, 54, 95
2, 11040, Note_on_c, 0, 49, 95
2, 11520, Note_off_c, 0, 58, 95
2, 11520, Note_off_c, 0, 54, 95
2, 11520, Note_off_c, 0, 49, 95
2, 11520, Note_on_c, 0, 44, 95
2, 12480, Note_off_c, 0, 44, 95
2, 12480, Note_on_c, 0, 58, 95
2, 12480, Note_on_c, 0, 54, 95
2, 12480, Note_on_c, 0, 49, 95
2, 12960, Note_off_c, 0, 58, 95
2, 12960, Note_off_c, 0, 54, 95
2, 12960, Note_off_c, 0, 49, 95
2, 12960, Note_on_c, 0, 71, 95
2, 12960, Note_on_c, 0, 66, 95
2, 13920, Note_off_c, 0, 71, 95
2, 13920, Note_off_c, 0, 66, 95
2, 13920, Note_on_c, 0, 71, 95
2, 13920, Note_on_c, 0, 66, 95
2, 14400, Note_off_c, 0, 71, 95
2, 14400, Note_off_c, 0, 66, 95
2, 14400, Note_on_c, 0, 49, 95
2, 14400, Note_on_c, 0, 44, 95
2, 14400, Note_on_c, 0, 39, 95
2, 14480, Note_off_c, 0, 49, 95
2, 14480, Note_off_c, 0, 44, 95
2, 15360, Note_off_c, 0, 39, 95
2, 15360, Note_on_c, 0, 58, 95
2, 15360, Note_on_c, 0, 54, 95
2, 15360, Note_on_c, 0, 49, 95
2, 15840, Note_off_c, 0, 58, 95
2, 15840, Note_off_c, 0, 54, 95
2, 15840, Note_off_c, 0, 49, 95
2, 15840, Note_on_c, 0, 49, 95
2, 15840, Note_on_c, 0, 44, 95
2, 15840, Note_on_c, 0, 39, 95
2, 15920, Note_off_c, 0, 49, 95
2, 15920, Note_off_c, 0, 44, 95
2, 16800, Note_off_c, 0, 39, 95
2, 16800, Note_on_c, 0, 58, 95
2, 16800, Note_on_c, 0, 54, 95
2, 16800, Note_on_c, 0, 49, 95
2, 17280, Note_off_c, 0, 58, 95
2, 17280, Note_off_c, 0, 54, 95
2, 17280, Note_off_c, 0, 49, 95
2, 17280, Note_on_c, 0, 44, 95
2, 18240, Note_off_c, 0, 44, 95
2, 18240, Note_on_c, 0, 58, 95
2, 18240, Note_on_c, 0, 54, 95
2, 18240, Note_on_c, 0, 49, 95
2, 18720, Note_off_c, 0, 58, 95
2, 18720, Note_off_c, 0, 54, 95
2, 18720, Note_off_c, 0, 49, 95
2, 18720, Note_on_c, 0, 71, 95
2, 18720, Note_on_c, 0, 66, 95
2, 19680, Note_off_c, 0, 71, 95
2, 19680, Note_off_c, 0, 66, 95
2, 19680, Note_on_c, 0, 71, 95
2, 19680, Note_on_c, 0, 66, 95
2, 20160, Note_off_c, 0, 71, 95
2, 20160, Note_off_c, 0, 66, 95
2, 20160, Note_on_c, 0, 49, 95
2, 20160, Note_on_c, 0, 44, 95
2, 20160, Note_on_c, 0, 39, 95
2, 20240, Note_off_c, 0, 49, 95
2, 20240, Note_off_c, 0, 44, 95
2, 21120, Note_off_c, 0, 39, 95
2, 21120, Note_on_c, 0, 58, 95
2, 21120, Note_on_c, 0, 54, 95
2, 21120, Note_on_c, 0, 49, 95
2, 21600, Note_off_c, 0, 58, 95
2, 21600, Note_off_c, 0, 54, 95
2, 21600, Note_off_c, 0, 49, 95
2, 21600, Note_on_c, 0, 49, 95
2, 21600, Note_on_c, 0, 44, 95
2, 21600, Note_on_c, 0, 42, 95
2, 21680, Note_off_c, 0, 49, 95
2, 21680, Note_off_c, 0, 44, 95
2, 22560, Note_off_c, 0, 42, 95
2, 22560, Note_on_c, 0, 58, 95
2, 22560, Note_on_c, 0, 54, 95
2, 22560, Note_on_c, 0, 49, 95
2, 23040, Note_off_c, 0, 58, 95
2, 23040, Note_off_c, 0, 54, 95
2, 23040, Note_off_c, 0, 49, 95
2, 23040, Note_on_c, 0, 44, 95
2, 24000, Note_off_c, 0, 44, 95
2, 24000, Note_on_c, 0, 58, 95
2, 24000, Note_on_c, 0, 54, 95
2, 24000, Note_on_c, 0, 49, 95
2, 24480, Note_off_c, 0, 58, 95
2, 24480, Note_off_c, 0, 54, 95
2, 24480, Note_off_c, 0, 49, 95
2, 24480, Note_on_c, 0, 71, 95
2, 24480, Note_on_c, 0, 66, 95
2, 25440, Note_off_c, 0, 71, 95
2, 25440, Note_off_c, 0, 66, 95
2, 25440, Note_on_c, 0, 71, 95
2, 25440, Note_on_c, 0, 66, 95
2, 25920, Note_off_c, 0, 71, 95
2, 25920, Note_off_c, 0, 66, 95
2, 25920, Note_on_c, 0, 54, 95
2, 25920, Note_on_c, 0, 49, 95
2, 25920, Note_on_c, 0, 44, 95
2, 26000, Note_off_c, 0, 54, 95
2, 26000, Note_off_c, 0, 49, 95
2, 26880, Note_off_c, 0, 44, 95
2, 26880, Note_on_c, 0, 58, 95
2, 26880, Note_on_c, 0, 54, 95
2, 26880, Note_on_c, 0, 49, 95
2, 27360, Note_off_c, 0, 58, 95
2, 27360, Note_off_c, 0, 54, 95
2, 27360, Note_off_c, 0, 49, 95
2, 27360, Note_on_c, 0, 54, 95
2, 27360, Note_on_c, 0, 49, 95
2, 27360, Note_on_c, 0, 47, 95
2, 27440, Note_off_c, 0, 54, 95
2, 27440, Note_off_c, 0, 49, 95
2, 28320, Note_off_c, 0, 47, 95
2, 28320, Note_on_c, 0, 58, 95
2, 28320, Note_on_c, 0, 54, 95
2, 28800, Note_off_c, 0, 58, 95
2, 28800, Note_off_c, 0, 54, 95
2, 28800, Note_on_c, 0, 49, 95
2, 29760, Note_off_c, 0, 49, 95
2, 29760, Note_on_c, 0, 58, 95
2, 29760, Note_on_c, 0, 54, 95
2, 30240, Note_off_c, 0, 58, 95
2, 30240, Note_off_c, 0, 54, 95
2, 30240, Note_on_c, 0, 73, 95
2, 30240, Note_on_c, 0, 58, 95
2, 30240, Note_on_c, 0, 63, 95
2, 30240, Note_on_c, 0, 49, 95
2, 30320, Note_off_c, 0, 58, 95
2, 30320, Note_off_c, 0, 49, 95
2, 31200, Note_off_c, 0, 73, 95
2, 31200, Note_off_c, 0, 63, 95
2, 31200, Note_on_c, 0, 73, 95
2, 31200, Note_on_c, 0, 58, 95
2, 31200, Note_on_c, 0, 63, 95
2, 31200, Note_on_c, 0, 49, 95
2, 31280, Note_off_c, 0, 58, 95
2, 31280, Note_off_c, 0, 49, 95
2, 31680, Note_off_c, 0, 73, 95
2, 31680, Note_off_c, 0, 63, 95
2, 31680, Note_on_c, 0, 54, 95
2, 31680, Note_on_c, 0, 49, 95
2, 31680, Note_on_c, 0, 44, 95
2, 31760, Note_off_c, 0, 54, 95
2, 31760, Note_off_c, 0, 49, 95
2, 32640, Note_off_c, 0, 44, 95
2, 32640, Note_on_c, 0, 58, 95
2, 32640, Note_on_c, 0, 54, 95
2, 33120, Note_off_c, 0, 58, 95
2, 33120, Note_off_c, 0, 54, 95
2, 33120, Note_on_c, 0, 54, 95
2, 33120, Note_on_c, 0, 49, 95
2, 33120, Note_on_c, 0, 47, 95
2, 33200, Note_off_c, 0, 54, 95
2, 33200, Note_off_c, 0, 49, 95
2, 34080, Note_off_c, 0, 47, 95
2, 34080, Note_on_c, 0, 58, 95
2, 34080, Note_on_c, 0, 54, 95
2, 34560, Note_off_c, 0, 58, 95
2, 34560, Note_off_c, 0, 54, 95
2, 34560, Note_on_c, 0, 49, 95
2, 35520, Note_off_c, 0, 49, 95
2, 35520, Note_on_c, 0, 58, 95
2, 35520, Note_on_c, 0, 54, 95
2, 36000, Note_off_c, 0, 58, 95
2, 36000, Note_off_c, 0, 54, 95
2, 36000, Note_on_c, 0, 73, 95
2, 36000, Note_on_c, 0, 65, 95
2, 36000, Note_on_c, 0, 63, 95
2, 36000, Note_on_c, 0, 59, 95
2, 36960, Note_off_c, 0, 73, 95
2, 36960, Note_off_c, 0, 65, 95
2, 36960, Note_off_c, 0, 63, 95
2, 36960, Note_off_c, 0, 59, 95
2, 36960, Note_on_c, 0, 73, 95
2, 36960, Note_on_c, 0, 65, 95
2, 36960, Note_on_c, 0, 63, 95
2, 36960, Note_on_c, 0, 59, 95
2, 37440, Note_off_c, 0, 73, 95
2, 37440, Note_off_c, 0, 65, 95
2, 37440, Note_off_c, 0, 63, 95
2, 37440, Note_off_c, 0, 59, 95
2, 37440, Note_on_c, 0, 49, 95
2, 37440, Note_on_c, 0, 44, 95
2, 37440, Note_on_c, 0, 39, 95
2, 37520, Note_off_c, 0, 49, 95
2, 37520, Note_off_c, 0, 44, 95
2, 38400, Note_off_c, 0, 39, 95
2, 38400, Note_on_c, 0, 58, 95
2, 38400, Note_on_c, 0, 54, 95
2, 38400, Note_on_c, 0, 49, 95
2, 38880, Note_off_c, 0, 58, 95
2, 38880, Note_off_c, 0, 54, 95
2, 38880, Note_off_c, 0, 49, 95
2, 38880, Note_on_c, 0, 49, 95
2, 38880, Note_on_c, 0, 44, 95
2, 38880, Note_on_c, 0, 42, 95
2, 38960, Note_off_c, 0, 49, 95
2, 38960, Note_off_c, 0, 44, 95
2, 39840, Note_off_c, 0, 42, 95
2, 39840, Note_on_c, 0, 58, 95
2, 39840, Note_on_c, 0, 54, 95
2, 39840, Note_on_c, 0, 49, 95
2, 40320, Note_off_c, 0, 58, 95
2, 40320, Note_off_c, 0, 54, 95
2, 40320, Note_off_c, 0, 49, 95
2, 40320, Note_on_c, 0, 44, 95
2, 41280, Note_off_c, 0, 44, 95
2, 41280, Note_on_c, 0, 58, 95
2, 41280, Note_on_c, 0, 54, 95
2, 41280, Note_on_c, 0, 49, 95
2, 41760, Note_off_c, 0, 58, 95
2, 41760, Note_off_c, 0, 54, 95
2, 41760, Note_off_c, 0, 49, 95
2, 41760, Note_on_c, 0, 71, 95
2, 41760, Note_on_c, 0, 66, 95
2, 42720, Note_off_c, 0, 71, 95
2, 42720, Note_off_c, 0, 66, 95
2, 42720, Note_on_c, 0, 71, 95
2, 42720, Note_on_c, 0, 66, 95
2, 43200, Note_off_c, 0, 71, 95
2, 43200, Note_off_c, 0, 66, 95
2, 43200, Note_on_c, 0, 49, 95
2, 43200, Note_on_c, 0, 44, 95
2, 43200, Note_on_c, 0, 39, 95
2, 43280, Note_off_c, 0, 49, 95
2, 43280, Note_off_c, 0, 44, 95
2, 44160, Note_off_c, 0, 39, 95
2, 44160, Note_on_c, 0, 58, 95
2, 44160, Note_on_c, 0, 54, 95
2, 44160, Note_on_c, 0, 49, 95
2, 44640, Note_off_c, 0, 58, 95
2, 44640, Note_off_c, 0, 54, 95
2, 44640, Note_off_c, 0, 49, 95
2, 44640, Note_on_c, 0, 49, 95
2, 44640, Note_on_c, 0, 44, 95
2, 44640, Note_on_c, 0, 39, 95
2, 44720, Note_off_c, 0, 49, 95
2, 44720, Note_off_c, 0, 44, 95
2, 45600, Note_off_c, 0, 39, 95
2, 45600, Note_on_c, 0, 58, 95
2, 45600, Note_on_c, 0, 54, 95
2, 46080, Note_off_c, 0, 58, 95
2, 46080, Note_off_c, 0, 54, 95
2, 46080, Note_on_c, 0, 44, 95
2, 47040, Note_off_c, 0, 44, 95
2, 47040, Note_on_c, 0, 58, 95
2, 47040, Note_on_c, 0, 54, 95
2, 47040, Note_on_c, 0, 49, 95
2, 47520, Note_off_c, 0, 58, 95
2, 47520, Note_off_c, 0, 54, 95
2, 47520, Note_off_c, 0, 49, 95
2, 47520, Note_on_c, 0, 71, 95
2, 47520, Note_on_c, 0, 66, 95
2, 48480, Note_off_c, 0, 71, 95
2, 48480, Note_off_c, 0, 66, 95
2, 48480, Note_on_c, 0, 71, 95
2, 48480, Note_on_c, 0, 66, 95
2, 48960, Note_off_c, 0, 71, 95
2, 48960, Note_off_c, 0, 66, 95
2, 48960, Note_on_c, 0, 49, 95
2, 48960, Note_on_c, 0, 44, 95
2, 48960, Note_on_c, 0, 39, 95
2, 49040, Note_off_c, 0, 49, 95
2, 49040, Note_off_c, 0, 44, 95
2, 49920, Note_off_c, 0, 39, 95
2, 49920, Note_on_c, 0, 58, 95
2, 49920, Note_on_c, 0, 54, 95
2, 49920, Note_on_c, 0, 49, 95
2, 50400, Note_off_c, 0, 58, 95
2, 50400, Note_off_c, 0, 54, 95
2, 50400, Note_off_c, 0, 49, 95
2, 50400, Note_on_c, 0, 49, 95
2, 50400, Note_on_c, 0, 44, 95
2, 50400, Note_on_c, 0, 42, 95
2, 50480, Note_off_c, 0, 49, 95
2, 50480, Note_off_c, 0, 44, 95
2, 51360, Note_off_c, 0, 42, 95
2, 51360, Note_on_c, 0, 58, 95
2, 51360, Note_on_c, 0, 54, 95
2, 51360, Note_on_c, 0, 49, 95
2, 51840, Note_off_c, 0, 58, 95
2, 51840, Note_off_c, 0, 54, 95
2, 51840, Note_off_c, 0, 49, 95
2, 51840, Note_on_c, 0, 46, 95
2, 51840, Note_on_c, 0, 39, 95
2, 52800, Note_off_c, 0, 46, 95
2, 52800, Note_off_c, 0, 39, 95
2, 52800, Note_on_c, 0, 63, 95
2, 52800, Note_on_c, 0, 58, 95
2, 52800, Note_on_c, 0, 55, 95
2, 53280, Note_off_c, 0, 63, 95
2, 53280, Note_off_c, 0, 58, 95
2, 53280, Note_off_c, 0, 55, 95
2, 53280, Note_on_c, 0, 61, 95
2, 53280, Note_on_c, 0, 55, 95
2, 53280, Note_on_c, 0, 51, 95
2, 53280, Note_on_c, 0, 46, 95
2, 53280, Note_on_c, 0, 39, 95
2, 54240, Note_off_c, 0, 61, 95
2, 54240, Note_off_c, 0, 55, 95
2, 54240, Note_off_c, 0, 51, 95
2, 54240, Note_off_c, 0, 46, 95
2, 54240, Note_off_c, 0, 39, 95
2, 54240, Note_on_c, 0, 61, 95
2, 54240, Note_on_c, 0, 55, 95
2, 54240, Note_on_c, 0, 51, 95
2, 54240, Note_on_c, 0, 46, 95
2, 54240, Note_on_c, 0, 39, 95
2, 54720, Note_off_c, 0, 61, 95
2, 54720, Note_off_c, 0, 55, 95
2, 54720, Note_off_c, 0, 51, 95
2, 54720, Note_off_c, 0, 46, 95
2, 54720, Note_off_c, 0, 39, 95
2, 54720, Note_on_c, 0, 61, 95
2, 54720, Note_on_c, 0, 55, 95
2, 54720, Note_on_c, 0, 51, 95
2, 54720, Note_on_c, 0, 46, 95
2, 54720, Note_on_c, 0, 39, 95
2, 55680, Note_off_c, 0, 61, 95
2, 55680, Note_off_c, 0, 55, 95
2, 55680, Note_off_c, 0, 51, 95
2, 55680, Note_off_c, 0, 46, 95
2, 55680, Note_off_c, 0, 39, 95
2, 55680, Note_on_c, 0, 61, 95
2, 55680, Note_on_c, 0, 55, 95
2, 55680, Note_on_c, 0, 51, 95
2, 56160, Note_off_c, 0, 61, 95
2, 56160, Note_off_c, 0, 55, 95
2, 56160, Note_off_c, 0, 51, 95
2, 56160, Note_on_c, 0, 61, 95
2, 56160, Note_on_c, 0, 55, 95
2, 56160, Note_on_c, 0, 51, 95
2, 56160, Note_on_c, 0, 46, 95
2, 56160, Note_on_c, 0, 39, 95
2, 57120, Note_off_c, 0, 61, 95
2, 57120, Note_off_c, 0, 55, 95
2, 57120, Note_off_c, 0, 51, 95
2, 57120, Note_off_c, 0, 46, 95
2, 57120, Note_off_c, 0, 39, 95
2, 57120, Note_on_c, 0, 58, 95
2, 57120, Note_on_c, 0, 54, 95
2, 57120, Note_on_c, 0, 49, 95
2, 57600, Note_off_c, 0, 58, 95
2, 57600, Note_off_c, 0, 54, 95
2, 57600, Note_off_c, 0, 49, 95
2, 57600, Note_on_c, 0, 39, 95
2, 58560, Note_off_c, 0, 39, 95
2, 58560, Note_on_c, 0, 58, 95
2, 58560, Note_on_c, 0, 54, 95
2, 58560, Note_on_c, 0, 49, 95
2, 59040, Note_off_c, 0, 58, 95
2, 59040, Note_off_c, 0, 54, 95
2, 59040, Note_off_c, 0, 49, 95
2, 59040, Note_on_c, 0, 49, 95
2, 59040, Note_on_c, 0, 44, 95
2, 59040, Note_on_c, 0, 41, 95
2, 59120, Note_off_c, 0, 49, 95
2, 59120, Note_off_c, 0, 44, 95
2, 60000, Note_off_c, 0, 41, 95
2, 60000, Note_on_c, 0, 58, 95
2, 60000, Note_on_c, 0, 54, 95
2, 60080, Note_off_c, 0, 58, 95
2, 60080, Note_off_c, 0, 54, 95
2, 60480, Note_on_c, 0, 49, 95
2, 60480, Note_on_c, 0, 44, 95
2, 60480, Note_on_c, 0, 42, 95
2, 60560, Note_off_c, 0, 49, 95
2, 60560, Note_off_c, 0, 44, 95
2, 61440, Note_off_c, 0, 42, 95
2, 61440, Note_on_c, 0, 58, 95
2, 61440, Note_on_c, 0, 54, 95
2, 61440, Note_on_c, 0, 49, 95
2, 61440, Note_on_c, 0, 44, 95
2, 61440, Note_on_c, 0, 39, 95
2, 61920, Note_off_c, 0, 58, 95
2, 61920, Note_off_c, 0, 54, 95
2, 61920, Note_off_c, 0, 49, 95
2, 61920, Note_off_c, 0, 44, 95
2, 61920, Note_off_c, 0, 39, 95
2, 61920, Note_on_c, 0, 49, 95
2, 61920, Note_on_c, 0, 44, 95
2, 61920, Note_on_c, 0, 43, 95
2, 62000, Note_off_c, 0, 49, 95
2, 62000, Note_off_c, 0, 44, 95
2, 62880, Note_off_c, 0, 43, 95
2, 62880, Note_on_c, 0, 58, 95
2, 62880, Note_on_c, 0, 54, 95
2, 62880, Note_on_c, 0, 49, 95
2, 63360, Note_off_c, 0, 58, 95
2, 63360, Note_off_c, 0, 54, 95
2, 63360, Note_off_c, 0, 49, 95
2, 63360, Note_on_c, 0, 44, 95
2, 64320, Note_off_c, 0, 44, 95
2, 64320, Note_on_c, 0, 58, 95
2, 64320, Note_on_c, 0, 54, 95
2, 64320, Note_on_c, 0, 49, 95
2, 64800, Note_off_c, 0, 58, 95
2, 64800, Note_off_c, 0, 54, 95
2, 64800, Note_off_c, 0, 49, 95
2, 64800, Note_on_c, 0, 71, 95
2, 64800, Note_on_c, 0, 66, 95
2, 65760, Note_off_c, 0, 71, 95
2, 65760, Note_off_c, 0, 66, 95
2, 65760, Note_on_c, 0, 71, 95
2, 65760, Note_on_c, 0, 66, 95
2, 66240, Note_off_c, 0, 71, 95
2, 66240, Note_off_c, 0, 66, 95
2, 66240, Note_on_c, 0, 49, 95
2, 66240, Note_on_c, 0, 44, 95
2, 66240, Note_on_c, 0, 39, 95
2, 66320, Note_off_c, 0, 49, 95
2, 66320, Note_off_c, 0, 44, 95
2, 67200, Note_off_c, 0, 39, 95
2, 67200, Note_on_c, 0, 54, 95
2, 67200, Note_on_c, 0, 49, 95
2, 67200, Note_on_c, 0, 44, 95
2, 67680, Note_off_c, 0, 54, 95
2, 67680, Note_off_c, 0, 49, 95
2, 67680, Note_off_c, 0, 44, 95
2, 67680, Note_on_c, 0, 49, 95
2, 67680, Note_on_c, 0, 44, 95
2, 67680, Note_on_c, 0, 42, 95
2, 67760, Note_off_c, 0, 49, 95
2, 67760, Note_off_c, 0, 44, 95
2, 68640, Note_off_c, 0, 42, 95
2, 68640, Note_on_c, 0, 58, 95
2, 68640, Note_on_c, 0, 54, 95
2, 68640, Note_on_c, 0, 49, 95
2, 69120, Note_off_c, 0, 58, 95
2, 69120, Note_off_c, 0, 54, 95
2, 69120, Note_off_c, 0, 49, 95
2, 69120, Note_on_c, 0, 44, 95
2, 70080, Note_off_c, 0, 44, 95
2, 70080, Note_on_c, 0, 58, 95
2, 70080, Note_on_c, 0, 54, 95
2, 70080, Note_on_c, 0, 49, 95
2, 70560, Note_off_c, 0, 58, 95
2, 70560, Note_off_c, 0, 54, 95
2, 70560, Note_off_c, 0, 49, 95
2, 70560, Note_on_c, 0, 71, 95
2, 70560, Note_on_c, 0, 66, 95
2, 71520, Note_off_c, 0, 71, 95
2, 71520, Note_off_c, 0, 66, 95
2, 71520, Note_on_c, 0, 71, 95
2, 71520, Note_on_c, 0, 66, 95
2, 72000, Note_off_c, 0, 71, 95
2, 72000, Note_off_c, 0, 66, 95
2, 72000, Note_on_c, 0, 49, 95
2, 72000, Note_on_c, 0, 44, 95
2, 72000, Note_on_c, 0, 39, 95
2, 72080, Note_off_c, 0, 49, 95
2, 72080, Note_off_c, 0, 44, 95
2, 72960, Note_off_c, 0, 39, 95
2, 72960, Note_on_c, 0, 58, 95
2, 72960, Note_on_c, 0, 54, 95
2, 72960, Note_on_c, 0, 49, 95
2, 73440, Note_off_c, 0, 58, 95
2, 73440, Note_off_c, 0, 54, 95
2, 73440, Note_off_c, 0, 49, 95
2, 73440, Note_on_c, 0, 49, 95
2, 73440, Note_on_c, 0, 44, 95
2, 73440, Note_on_c, 0, 42, 95
2, 73520, Note_off_c, 0, 49, 95
2, 73520, Note_off_c, 0, 44, 95
2, 74400, Note_off_c, 0, 42, 95
2, 74400, Note_on_c, 0, 58, 95
2, 74400, Note_on_c, 0, 54, 95
2, 74400, Note_on_c, 0, 49, 95
2, 74880, Note_off_c, 0, 58, 95
2, 74880, Note_off_c, 0, 54, 95
2, 74880, Note_off_c, 0, 49, 95
2, 74880, End_track
0, 0, End_of_file
