2, 1920, Note_on_c, 0, 50, 95
2, 2400, Note_off_c, 0, 50, 95
2, 2400, Note_on_c, 0, 50, 95
2, 2880, Note_off_c, 0, 50, 95
2, 2880, Note_on_c, 0, 52, 95
2, 3360, Note_off_c, 0, 52, 95
2, 3360, Note_on_c, 0, 52, 95
2, 3840, Note_off_c, 0, 52, 95
2, 3840, Note_on_c, 0, 55, 95
2, 4320, Note_off_c, 0, 55, 95
2, 4320, Note_on_c, 0, 55, 95
2, 4800, Note_off_c, 0, 55, 95
2, 4800, Note_on_c, 0, 53, 95
2, 5280, Note_off_c, 0, 53, 95
2, 5280, Note_on_c, 0, 53, 95
2, 5760, Note_off_c, 0, 53, 95
2, 5760, Note_on_c, 0, 52, 95
2, 6240, Note_off_c, 0, 52, 95
2, 6240, Note_on_c, 0, 52, 95
2, 6720, Note_off_c, 0, 52, 95
2, 6720, Note_on_c, 0, 50, 95
2, 7200, Note_off_c, 0, 50, 95
2, 7200, Note_on_c, 0, 50, 95
2, 7680, Note_off_c, 0, 50, 95
2, 7680, Note_on_c, 0, 43, 95
2, 8160, Note_off_c, 0, 43, 95
2, 8160, Note_on_c, 0, 43, 95
2, 8640, Note_off_c, 0, 43, 95
2, 8640, Note_on_c, 0, 47, 95
2, 9120, Note_off_c, 0, 47, 95
2, 9120, Note_on_c, 0, 47, 95
2, 9600, Note_off_c, 0, 47, 95
2, 9600, Note_on_c, 0, 50, 95
2, 10080, Note_off_c, 0, 50, 95
2, 10080, Note_on_c, 0, 50, 95
2, 10560, Note_off_c, 0, 50, 95
2, 10560, Note_on_c, 0, 52, 95
2, 11040, Note_off_c, 0, 52, 95
2, 11040, Note_on_c, 0, 52, 95
2, 11520, Note_off_c, 0, 52, 95
2, 11520, Note_on_c, 0, 55, 95
2, 12000, Note_off_c, 0, 55, 95
2, 12000, Note_on_c, 0, 55, 95
2, 12480, Note_off_c, 0, 55, 95
2, 12480, Note_on_c, 0, 53, 95
2, 12960, Note_off_c, 0, 53, 95
2, 12960, Note_on_c, 0, 53, 95
2, 13440, Note_off_c, 0, 53, 95
2, 13440, Note_on_c, 0, 52, 95
2, 13920, Note_off_c, 0, 52, 95
2, 13920, Note_on_c, 0, 52, 95
2, 14400, Note_off_c, 0, 52, 95
2, 14400, Note_on_c, 0, 50, 95
2, 14880, Note_off_c, 0, 50, 95
2, 14880, Note_on_c, 0, 50, 95
2, 15360, Note_off_c, 0, 50, 95
2, 15360, Note_on_c, 0, 48, 95
2, 15840, Note_off_c, 0, 48, 95
2, 15840, Note_on_c, 0, 48, 95
2, 16320, Note_off_c, 0, 48, 95
2, 16320, Note_on_c, 0, 52, 95
2, 16800, Note_off_c, 0, 52, 95
2, 16800, Note_on_c, 0, 52, 95
2, 17280, Note_off_c, 0, 52, 95
2, 17280, Note_on_c, 0, 55, 95
2, 17760, Note_off_c, 0, 55, 95
2, 17760, Note_on_c, 0, 55, 95
2, 18240, Note_off_c, 0, 55, 95
2, 18240, Note_on_c, 0, 57, 95
2, 18720, Note_off_c, 0, 57, 95
2, 18720, Note_on_c, 0, 57, 95
2, 19200, Note_off_c, 0, 57, 95
2, 19200, Note_on_c, 0, 58, 95
2, 19680, Note_off_c, 0, 58, 95
2, 19680, Note_on_c, 0, 58, 95
2, 20160, Note_off_c, 0, 58, 95
2, 20160, Note_on_c, 0, 57, 95
2, 20640, Note_off_c, 0, 57, 95
2, 20640, Note_on_c, 0, 57, 95
2, 21120, Note_off_c, 0, 57, 95
2, 21120, Note_on_c, 0, 57, 95
2, 21600, Note_off_c, 0, 57, 95
2, 21600, Note_on_c, 0, 55, 95
2, 22080, Note_off_c, 0, 55, 95
2, 22080, Note_on_c, 0, 52, 95
2, 22560, Note_off_c, 0, 52, 95
2, 22560, Note_on_c, 0, 50, 95
2, 23040, Note_off_c, 0, 50, 95
2, 23040, Note_on_c, 0, 43, 95
2, 23520, Note_off_c, 0, 43, 95
2, 23520, Note_on_c, 0, 43, 95
2, 24000, Note_off_c, 0, 43, 95
2, 24000, Note_on_c, 0, 47, 95
2, 24480, Note_off_c, 0, 47, 95
2, 24480, Note_on_c, 0, 47, 95
2, 24960, Note_off_c, 0, 47, 95
2, 24960, Note_on_c, 0, 50, 95
2, 25440, Note_off_c, 0, 50, 95
2, 25440, Note_on_c, 0, 50, 95
2, 25920, Note_off_c, 0, 50, 95
2, 25920, Note_on_c, 0, 52, 95
2, 26400, Note_off_c, 0, 52, 95
2, 26400, Note_on_c, 0, 52, 95
2, 26880, Note_off_c, 0, 52, 95
2, 26880, Note_on_c, 0, 55, 95
2, 27360, Note_off_c, 0, 55, 95
2, 27360, Note_on_c, 0, 55, 95
2, 27840, Note_off_c, 0, 55, 95
2, 27840, Note_on_c, 0, 53, 95
2, 28320, Note_off_c, 0, 53, 95
2, 28320, Note_on_c, 0, 53, 95
2, 28800, Note_off_c, 0, 53, 95
2, 28800, Note_on_c, 0, 52, 95
2, 29280, Note_off_c, 0, 52, 95
2, 29280, Note_on_c, 0, 52, 95
2, 29760, Note_off_c, 0, 52, 95
2, 29760, Note_on_c, 0, 50, 95
2, 30240, Note_off_c, 0, 50, 95
2, 30240, Note_on_c, 0, 50, 95
2, 30720, Note_off_c, 0, 50, 95
2, 30720, Note_on_c, 0, 50, 95
2, 31200, Note_off_c, 0, 50, 95
2, 31200, Note_on_c, 0, 50, 95
2, 31560, Note_on_c, 1, 53, 95
2, 31680, Note_off_c, 0, 50, 95
2, 31680, Note_off_c, 1, 53, 95
2, 31680, Note_on_c, 1, 54, 95
2, 32160, Note_off_c, 1, 54, 95
2, 32160, Note_on_c, 0, 54, 95
2, 32640, Note_off_c, 0, 54, 95
2, 32640, Note_on_c, 0, 57, 95
2, 33120, Note_off_c, 0, 57, 95
2, 33120, Note_on_c, 0, 57, 95
2, 33600, Note_off_c, 0, 57, 95
2, 33600, Note_on_c, 0, 54, 95
2, 34080, Note_off_c, 0, 54, 95
2, 34080, Note_on_c, 0, 57, 95
2, 34560, Note_off_c, 0, 57, 95
2, 34560, Note_on_c, 0, 48, 95
2, 35040, Note_off_c, 0, 48, 95
2, 35040, Note_on_c, 0, 48, 95
2, 35520, Note_off_c, 0, 48, 95
2, 35520, Note_on_c, 0, 52, 95
2, 36000, Note_off_c, 0, 52, 95
2, 36000, Note_on_c, 0, 52, 95
2, 36480, Note_off_c, 0, 52, 95
2, 36480, Note_on_c, 0, 53, 95
2, 36960, Note_off_c, 0, 53, 95
2, 36960, Note_on_c, 0, 53, 95
2, 37440, Note_off_c, 0, 53, 95
2, 37440, Note_on_c, 0, 54, 95
2, 37920, Note_off_c, 0, 54, 95
2, 37920, Note_on_c, 0, 55, 95
2, 38400, Note_off_c, 0, 55, 95
2, 38400, Note_on_c, 0, 43, 95
2, 38880, Note_off_c, 0, 43, 95
2, 38880, Note_on_c, 0, 43, 95
2, 39360, Note_off_c, 0, 43, 95
2, 39360, Note_on_c, 0, 47, 95
2, 39840, Note_off_c, 0, 47, 95
2, 39840, Note_on_c, 0, 47, 95
2, 40320, Note_off_c, 0, 47, 95
2, 40320, Note_on_c, 0, 50, 95
2, 40800, Note_off_c, 0, 50, 95
2, 40800, Note_on_c, 0, 50, 95
2, 41280, Note_off_c, 0, 50, 95
2, 41280, Note_on_c, 0, 52, 95
2, 41760, Note_off_c, 0, 52, 95
2, 41760, Note_on_c, 0, 52, 95
2, 42240, Note_off_c, 0, 52, 95
2, 42240, Note_on_c, 0, 55, 95
2, 42720, Note_off_c, 0, 55, 95
2, 42720, Note_on_c, 0, 55, 95
2, 43200, Note_off_c, 0, 55, 95
2, 43200, Note_on_c, 0, 52, 95
2, 43680, Note_off_c, 0, 52, 95
2, 43680, Note_on_c, 0, 52, 95
2, 44160, Note_off_c, 0, 52, 95
2, 44160, Note_on_c, 0, 50, 95
2, 44640, Note_off_c, 0, 50, 95
2, 44640, Note_on_c, 0, 50, 95
2, 45120, Note_off_c, 0, 50, 95
2, 45120, Note_on_c, 0, 47, 95
2, 45600, Note_off_c, 0, 47, 95
2, 45600, Note_on_c, 0, 47, 95
2, 46080, Note_off_c, 0, 47, 95
2, 46080, Note_on_c, 0, 43, 95
2, 47040, Note_off_c, 0, 43, 95
2, 47040, Note_on_c, 0, 47, 95
2, 48000, Note_off_c, 0, 47, 95
2, 48000, Note_on_c, 0, 50, 95
2, 48960, Note_off_c, 0, 50, 95
2, 48960, Note_on_c, 0, 52, 95
2, 49920, Note_off_c, 0, 52, 95
2, 49920, Note_on_c, 0, 55, 95
2, 50880, Note_off_c, 0, 55, 95
2, 50880, Note_on_c, 0, 52, 95
2, 51840, Note_off_c, 0, 52, 95
2, 51840, Note_on_c, 0, 50, 95
2, 52800, Note_off_c, 0, 50, 95
2, 52800, Note_on_c, 0, 47, 95
2, 53760, Note_off_c, 0, 47, 95
2, 53760, Note_on_c, 0, 43, 95
2, 54720, Note_off_c, 0, 43, 95
2, 54720, Note_on_c, 0, 47, 95
2, 55680, Note_off_c, 0, 47, 95
2, 55680, Note_on_c, 0, 50, 95
2, 56640, Note_off_c, 0, 50, 95
2, 56640, Note_on_c, 0, 52, 95
2, 57600, Note_off_c, 0, 52, 95
2, 57600, Note_on_c, 0, 55, 95
2, 58560, Note_off_c, 0, 55, 95
2, 58560, Note_on_c, 0, 52, 95
2, 59520, Note_off_c, 0, 52, 95
2, 59520, Note_on_c, 0, 50, 95
2, 60480, Note_off_c, 0, 50, 95
2, 60480, Note_on_c, 0, 49, 95
2, 61440, Note_off_c, 0, 49, 95
2, 61440, Note_on_c, 0, 48, 95
2, 62400, Note_off_c, 0, 48, 95
2, 62400, Note_on_c, 0, 52, 95
2, 63360, Note_off_c, 0, 52, 95
2, 63360, Note_on_c, 0, 55, 95
2, 64320, Note_off_c, 0, 55, 95
2, 64320, Note_on_c, 0, 57, 95
2, 65280, Note_off_c, 0, 57, 95
2, 65280, Note_on_c, 0, 58, 95
2, 66240, Note_off_c, 0, 58, 95
2, 66240, Note_on_c, 0, 57, 95
2, 67200, Note_off_c, 0, 57, 95
2, 67200, Note_on_c, 0, 55, 95
2, 68160, Note_off_c, 0, 55, 95
2, 68160, Note_on_c, 0, 52, 95
2, 69120, Note_off_c, 0, 52, 95
2, 69120, Note_on_c, 0, 43, 95
2, 70080, Note_off_c, 0, 43, 95
2, 70080, Note_on_c, 0, 47, 95
2, 71040, Note_off_c, 0, 47, 95
2, 71040, Note_on_c, 0, 50, 95
2, 72000, Note_off_c, 0, 50, 95
2, 72000, Note_on_c, 0, 52, 95
2, 72960, Note_off_c, 0, 52, 95
2, 72960, Note_on_c, 0, 55, 95
2, 73920, Note_off_c, 0, 55, 95
2, 73920, Note_on_c, 0, 52, 95
2, 74880, Note_off_c, 0, 52, 95
2, 74880, Note_on_c, 0, 50, 95
2, 75840, Note_off_c, 0, 50, 95
2, 75840, Note_on_c, 0, 47, 95
2, 76800, Note_off_c, 0, 47, 95
2, 76800, Note_on_c, 0, 45, 95
2, 77760, Note_off_c, 0, 45, 95
2, 77760, Note_on_c, 0, 47, 95
2, 78720, Note_off_c, 0, 47, 95
2, 78720, Note_on_c, 0, 48, 95
2, 79680, Note_off_c, 0, 48, 95
2, 79680, Note_on_c, 0, 49, 95
2, 80640, Note_off_c, 0, 49, 95
2, 80640, Note_on_c, 0, 50, 95
2, 81600, Note_off_c, 0, 50, 95
2, 81600, Note_on_c, 0, 52, 95
2, 82560, Note_off_c, 0, 52, 95
2, 82560, Note_on_c, 0, 53, 95
2, 83520, Note_off_c, 0, 53, 95
2, 83520, Note_on_c, 0, 54, 95
2, 84480, Note_off_c, 0, 54, 95
2, 84480, Note_on_c, 0, 55, 95
2, 85440, Note_off_c, 0, 55, 95
2, 85440, Note_on_c, 0, 53, 95
2, 86400, Note_off_c, 0, 53, 95
2, 86400, Note_on_c, 0, 52, 95
2, 87360, Note_off_c, 0, 52, 95
2, 87360, Note_on_c, 0, 51, 95
2, 88320, Note_off_c, 0, 51, 95
2, 88320, Note_on_c, 0, 50, 95
2, 89280, Note_off_c, 0, 50, 95
2, 89280, Note_on_c, 0, 48, 95
2, 90240, Note_off_c, 0, 48, 95
2, 90240, Note_on_c, 0, 47, 95
2, 91200, Note_off_c, 0, 47, 95
2, 91200, Note_on_c, 0, 45, 95
2, 92160, Note_off_c, 0, 45, 95
2, 92160, Note_on_c, 0, 43, 95
2, 93120, Note_off_c, 0, 43, 95
2, 93120, Note_on_c, 0, 47, 95
2, 94080, Note_off_c, 0, 47, 95
2, 94080, Note_on_c, 0, 50, 95
2, 95040, Note_off_c, 0, 50, 95
2, 95040, Note_on_c, 0, 52, 95
2, 96000, Note_off_c, 0, 52, 95
2, 96000, Note_on_c, 0, 55, 95
2, 96960, Note_off_c, 0, 55, 95
2, 96960, Note_on_c, 0, 52, 95
2, 97920, Note_off_c, 0, 52, 95
2, 97920, Note_on_c, 0, 50, 95
2, 98880, Note_off_c, 0, 50, 95
2, 98880, Note_on_c, 0, 47, 95
2, 99840, Note_off_c, 0, 47, 95
2, 99840, Note_on_c, 0, 43, 95
2, 100800, Note_off_c, 0, 43, 95
2, 100800, Note_on_c, 0, 47, 95
2, 101760, Note_off_c, 0, 47, 95
2, 101760, Note_on_c, 0, 50, 95
2, 102720, Note_off_c, 0, 50, 95
2, 102720, Note_on_c, 0, 52, 95
2, 103680, Note_off_c, 0, 52, 95
2, 103680, Note_on_c, 0, 55, 95
2, 104640, Note_off_c, 0, 55, 95
2, 104640, Note_on_c, 0, 52, 95
2, 105600, Note_off_c, 0, 52, 95
2, 105600, Note_on_c, 0, 50, 95
2, 106560, Note_off_c, 0, 50, 95
2, 106560, Note_on_c, 0, 49, 95
2, 107520, Note_off_c, 0, 49, 95
2, 107520, Note_on_c, 0, 48, 95
2, 108480, Note_off_c, 0, 48, 95
2, 108480, Note_on_c, 0, 52, 95
2, 109440, Note_off_c, 0, 52, 95
2, 109440, Note_on_c, 0, 55, 95
2, 110400, Note_off_c, 0, 55, 95
2, 110400, Note_on_c, 0, 57, 95
2, 111360, Note_off_c, 0, 57, 95
2, 111360, Note_on_c, 0, 58, 95
2, 112320, Note_off_c, 0, 58, 95
2, 112320, Note_on_c, 0, 57, 95
2, 113280, Note_off_c, 0, 57, 95
2, 113280, Note_on_c, 0, 55, 95
2, 114240, Note_off_c, 0, 55, 95
2, 114240, Note_on_c, 0, 52, 95
2, 115200, Note_off_c, 0, 52, 95
2, 115200, Note_on_c, 0, 43, 95
2, 116160, Note_off_c, 0, 43, 95
2, 116160, Note_on_c, 0, 47, 95
2, 117120, Note_off_c, 0, 47, 95
2, 117120, Note_on_c, 0, 50, 95
2, 118080, Note_off_c, 0, 50, 95
2, 118080, Note_on_c, 0, 52, 95
2, 119040, Note_off_c, 0, 52, 95
2, 119040, Note_on_c, 0, 55, 95
2, 120000, Note_off_c, 0, 55, 95
2, 120000, Note_on_c, 0, 52, 95
2, 120960, Note_off_c, 0, 52, 95
2, 120960, Note_on_c, 0, 50, 95
2, 121920, Note_off_c, 0, 50, 95
2, 121920, Note_on_c, 0, 47, 95
2, 122880, Note_off_c, 0, 47, 95
2, 122880, Note_on_c, 0, 45, 95
2, 123840, Note_off_c, 0, 45, 95
2, 123840, Note_on_c, 0, 47, 95
2, 124800, Note_off_c, 0, 47, 95
2, 124800, Note_on_c, 0, 48, 95
2, 125760, Note_off_c, 0, 48, 95
2, 125760, Note_on_c, 0, 49, 95
2, 126720, Note_off_c, 0, 49, 95
2, 126720, Note_on_c, 0, 50, 95
2, 127680, Note_off_c, 0, 50, 95
2, 127680, Note_on_c, 0, 48, 95
2, 128640, Note_off_c, 0, 48, 95
2, 128640, Note_on_c, 0, 47, 95
2, 129600, Note_off_c, 0, 47, 95
2, 129600, Note_on_c, 0, 45, 95
2, 130560, Note_off_c, 0, 45, 95
2, 130560, Note_on_c, 0, 43, 95
2, 131520, Note_off_c, 0, 43, 95
2, 131520, Note_on_c, 0, 47, 95
2, 132480, Note_off_c, 0, 47, 95
2, 132480, Note_on_c, 0, 50, 95
2, 133440, Note_off_c, 0, 50, 95
2, 133440, Note_on_c, 0, 52, 95
2, 134400, Note_off_c, 0, 52, 95
2, 134400, Note_on_c, 0, 55, 95
2, 135360, Note_off_c, 0, 55, 95
2, 135360, Note_on_c, 0, 52, 95
2, 136320, Note_off_c, 0, 52, 95
2, 136320, Note_on_c, 0, 50, 95
2, 137280, Note_off_c, 0, 50, 95
2, 137280, Note_on_c, 0, 47, 95
2, 138240, Note_off_c, 0, 47, 95
2, 152160, Note_on_c, 0, 63, 95
2, 152160, Note_on_c, 0, 59, 95
2, 152160, Note_on_c, 0, 53, 95
2, 153120, Note_off_c, 0, 63, 95
2, 153120, Note_off_c, 0, 59, 95
2, 153120, Note_off_c, 0, 53, 95
2, 154080, Note_on_c, 0, 62, 95
2, 154080, Note_on_c, 0, 58, 95
2, 154080, Note_on_c, 0, 52, 95
2, 154560, Note_off_c, 0, 62, 95
2, 154560, Note_off_c, 0, 58, 95
2, 154560, Note_off_c, 0, 52, 95
2, 155520, Note_on_c, 0, 62, 95
2, 155520, Note_on_c, 0, 58, 95
2, 155520, Note_on_c, 0, 52, 95
2, 156000, Note_off_c, 0, 62, 95
2, 156000, Note_off_c, 0, 58, 95
2, 156000, Note_off_c, 0, 52, 95
2, 158400, Note_on_c, 0, 62, 95
2, 158400, Note_on_c, 0, 58, 95
2, 158400, Note_on_c, 0, 52, 95
2, 158880, Note_off_c, 0, 62, 95
2, 158880, Note_off_c, 0, 58, 95
2, 158880, Note_off_c, 0, 52, 95
2, 159360, Note_on_c, 0, 62, 95
2, 159360, Note_on_c, 0, 58, 95
2, 159360, Note_on_c, 0, 52, 95
2, 159840, Note_off_c, 0, 62, 95
2, 159840, Note_off_c, 0, 58, 95
2, 159840, Note_off_c, 0, 52, 95
2, 161280, Note_on_c, 1, 61, 95
2, 161280, Note_on_c, 1, 58, 95
2, 161280, Note_on_c, 1, 54, 95
2, 161400, Pitch_bend_c, 1, 8320
2, 161400, Pitch_bend_c, 1, 8320
2, 161400, Pitch_bend_c, 1, 8320
2, 161520, Pitch_bend_c, 1, 8448
2, 161520, Pitch_bend_c, 1, 8448
2, 161520, Pitch_bend_c, 1, 8448
2, 161640, Pitch_bend_c, 1, 8704
2, 161640, Pitch_bend_c, 1, 8704
2, 161640, Pitch_bend_c, 1, 8704
2, 161760, Pitch_bend_c, 1, 8832
2, 161760, Pitch_bend_c, 1, 8192
2, 161760, Note_off_c, 1, 61, 95
2, 161760, Pitch_bend_c, 1, 8832
2, 161760, Pitch_bend_c, 1, 8192
2, 161760, Note_off_c, 1, 58, 95
2, 161760, Pitch_bend_c, 1, 8832
2, 161760, Pitch_bend_c, 1, 8192
2, 161760, Note_off_c, 1, 54, 95
2, 161760, Note_on_c, 0, 62, 95
2, 161760, Note_on_c, 0, 59, 95
2, 161760, Note_on_c, 0, 55, 95
2, 162240, Note_off_c, 0, 62, 95
2, 162240, Note_off_c, 0, 59, 95
2, 162240, Note_off_c, 0, 55, 95
2, 164640, Note_on_c, 0, 67, 95
2, 164640, Note_on_c, 0, 62, 95
2, 164640, Note_on_c, 0, 59, 95
2, 165120, Note_off_c, 0, 67, 95
2, 165120, Note_off_c, 0, 62, 95
2, 165120, Note_off_c, 0, 59, 95
2, 165600, Note_on_c, 0, 65, 95
2, 165600, Note_on_c, 0, 59, 95
2, 165600, Note_on_c, 0, 55, 95
2, 166080, Note_off_c, 0, 65, 95
2, 166080, Note_off_c, 0, 59, 95
2, 166080, Note_off_c, 0, 55, 95
2, 166560, Note_on_c, 0, 64, 95
2, 166560, Note_on_c, 0, 59, 95
2, 166560, Note_on_c, 0, 55, 95
2, 168000, Note_off_c, 0, 64, 95
2, 168000, Note_off_c, 0, 59, 95
2, 168000, Note_off_c, 0, 55, 95
2, 168960, Note_on_c, 0, 64, 95
2, 168960, Note_on_c, 0, 60, 95
2, 168960, Note_on_c, 0, 54, 95
2, 169440, Note_off_c, 0, 64, 95
2, 169440, Note_off_c, 0, 60, 95
2, 169440, Note_off_c, 0, 54, 95
2, 169440, Note_on_c, 0, 64, 95
2, 169440, Note_on_c, 0, 60, 95
2, 169440, Note_on_c, 0, 54, 95
2, 169920, Note_off_c, 0, 64, 95
2, 169920, Note_off_c, 0, 60, 95
2, 169920, Note_off_c, 0, 54, 95
2, 170880, Note_on_c, 0, 64, 95
2, 170880, Note_on_c, 0, 60, 95
2, 170880, Note_on_c, 0, 54, 95
2, 171360, Note_off_c, 0, 64, 95
2, 171360, Note_off_c, 0, 60, 95
2, 171360, Note_off_c, 0, 54, 95
2, 172320, Note_on_c, 0, 64, 95
2, 172320, Note_on_c, 0, 60, 95
2, 172320, Note_on_c, 0, 54, 95
2, 172800, Note_off_c, 0, 64, 95
2, 172800, Note_off_c, 0, 60, 95
2, 172800, Note_off_c, 0, 54, 95
2, 173280, Note_on_c, 0, 64, 95
2, 173280, Note_on_c, 0, 60, 95
2, 173280, Note_on_c, 0, 54, 95
2, 173760, Note_off_c, 0, 64, 95
2, 173760, Note_off_c, 0, 60, 95
2, 173760, Note_off_c, 0, 54, 95
2, 174240, Note_on_c, 0, 64, 95
2, 174240, Note_on_c, 0, 60, 95
2, 174240, Note_on_c, 0, 54, 95
2, 174720, Note_off_c, 0, 64, 95
2, 174720, Note_off_c, 0, 60, 95
2, 174720, Note_off_c, 0, 54, 95
2, 175200, Note_on_c, 0, 64, 95
2, 175200, Note_on_c, 0, 60, 95
2, 175200, Note_on_c, 0, 54, 95
2, 175680, Note_off_c, 0, 64, 95
2, 175680, Note_off_c, 0, 60, 95
2, 175680, Note_off_c, 0, 54, 95
2, 176160, Note_on_c, 1, 61, 95
2, 176160, Note_on_c, 1, 58, 95
2, 176160, Note_on_c, 1, 54, 95
2, 176280, Pitch_bend_c, 1, 8320
2, 176280, Pitch_bend_c, 1, 8320
2, 176280, Pitch_bend_c, 1, 8320
2, 176400, Pitch_bend_c, 1, 8448
2, 176400, Pitch_bend_c, 1, 8448
2, 176400, Pitch_bend_c, 1, 8448
2, 176520, Pitch_bend_c, 1, 8704
2, 176520, Pitch_bend_c, 1, 8704
2, 176520, Pitch_bend_c, 1, 8704
2, 176640, Pitch_bend_c, 1, 8832
2, 176640, Pitch_bend_c, 1, 8192
2, 176640, Note_off_c, 1, 61, 95
2, 176640, Pitch_bend_c, 1, 8832
2, 176640, Pitch_bend_c, 1, 8192
2, 176640, Note_off_c, 1, 58, 95
2, 176640, Pitch_bend_c, 1, 8832
2, 176640, Pitch_bend_c, 1, 8192
2, 176640, Note_off_c, 1, 54, 95
2, 176640, Note_on_c, 0, 62, 95
2, 176640, Note_on_c, 0, 59, 95
2, 176640, Note_on_c, 0, 55, 95
2, 177120, Note_off_c, 0, 62, 95
2, 177120, Note_off_c, 0, 59, 95
2, 177120, Note_off_c, 0, 55, 95
2, 177120, Note_on_c, 0, 62, 95
2, 177120, Note_on_c, 0, 59, 95
2, 177120, Note_on_c, 0, 55, 95
2, 177600, Note_off_c, 0, 62, 95
2, 177600, Note_off_c, 0, 59, 95
2, 177600, Note_off_c, 0, 55, 95
2, 178560, Note_on_c, 0, 64, 95
2, 178560, Note_on_c, 0, 59, 95
2, 178560, Note_on_c, 0, 55, 95
2, 179040, Note_off_c, 0, 64, 95
2, 179040, Note_off_c, 0, 59, 95
2, 179040, Note_off_c, 0, 55, 95
2, 180000, Note_on_c, 0, 62, 95
2, 180000, Note_on_c, 0, 59, 95
2, 180000, Note_on_c, 0, 55, 95
2, 180480, Note_off_c, 0, 62, 95
2, 180480, Note_off_c, 0, 59, 95
2, 180480, Note_off_c, 0, 55, 95
2, 180960, Note_on_c, 0, 64, 95
2, 180960, Note_on_c, 0, 59, 95
2, 180960, Note_on_c, 0, 55, 95
2, 181440, Note_off_c, 0, 64, 95
2, 181440, Note_off_c, 0, 59, 95
2, 181440, Note_off_c, 0, 55, 95
2, 181920, Note_on_c, 0, 62, 95
2, 181920, Note_on_c, 0, 59, 95
2, 181920, Note_on_c, 0, 55, 95
2, 182400, Note_off_c, 0, 62, 95
2, 182400, Note_off_c, 0, 59, 95
2, 182400, Note_off_c, 0, 55, 95
2, 182880, Note_on_c, 0, 62, 95
