3, 48000, Note_off_c, 2, 34, 95
3, 48000, Note_on_c, 2, 34, 95
3, 48480, Note_off_c, 2, 34, 95
3, 48480, Note_on_c, 2, 34, 95
3, 48960, Note_off_c, 2, 34, 95
3, 48960, Note_on_c, 2, 34, 95
3, 49440, Note_off_c, 2, 34, 95
3, 49440, Note_on_c, 2, 34, 95
3, 49920, Note_off_c, 2, 34, 95
3, 49920, Note_on_c, 2, 34, 95
3, 50400, Note_off_c, 2, 34, 95
3, 50400, Note_on_c, 2, 34, 95
3, 50880, Note_off_c, 2, 34, 95
3, 50880, Note_on_c, 2, 34, 95
3, 51360, Note_off_c, 2, 34, 95
3, 51360, Note_on_c, 2, 34, 95
3, 51840, Note_off_c, 2, 34, 95
3, 51840, Note_on_c, 2, 34, 95
3, 52320, Note_off_c, 2, 34, 95
3, 52320, Note_on_c, 2, 34, 95
3, 52800, Note_off_c, 2, 34, 95
3, 52800, Note_on_c, 2, 34, 95
3, 53280, Note_off_c, 2, 34, 95
3, 53280, Note_on_c, 2, 34, 95
3, 53760, Note_off_c, 2, 34, 95
3, 53760, Note_on_c, 2, 34, 95
3, 54240, Note_off_c, 2, 34, 95
3, 54240, Note_on_c, 2, 34, 95
3, 54720, Note_off_c, 2, 34, 95
3, 54720, Note_on_c, 2, 34, 95
3, 55200, Note_off_c, 2, 34, 95
3, 55200, Note_on_c, 2, 34, 95
3, 55680, Note_off_c, 2, 34, 95
3, 55680, Note_on_c, 2, 34, 95
3, 56160, Note_off_c, 2, 34, 95
3, 56160, Note_on_c, 2, 34, 95
3, 56640, Note_off_c, 2, 34, 95
3, 56640, Note_on_c, 2, 34, 95
3, 57120, Note_off_c, 2, 34, 95
3, 57120, Note_on_c, 2, 34, 95
3, 57600, Note_off_c, 2, 34, 95
3, 57600, Note_on_c, 2, 34, 95
3, 58080, Note_off_c, 2, 34, 95
3, 58080, Note_on_c, 2, 34, 95
3, 58560, Note_off_c, 2, 34, 95
3, 58560, Note_on_c, 2, 34, 95
3, 59040, Note_off_c, 2, 34, 95
3, 59040, Note_on_c, 2, 34, 95
3, 59520, Note_off_c, 2, 34, 95
3, 59520, Note_on_c, 2, 34, 95
3, 60000, Note_off_c, 2, 34, 95
3, 60000, Note_on_c, 2, 34, 95
3, 60480, Note_off_c, 2, 34, 95
3, 60480, Note_on_c, 2, 34, 95
3, 60960, Note_off_c, 2, 34, 95
3, 60960, Note_on_c, 2, 34, 95
3, 61440, Note_off_c, 2, 34, 95
3, 61440, Note_on_c, 2, 34, 95
3, 61920, Note_off_c, 2, 34, 95
3, 61920, Note_on_c, 2, 34, 95
3, 62400, Note_off_c, 2, 34, 95
3, 62400, Note_on_c, 2, 34, 95
3, 62880, Note_off_c, 2, 34, 95
3, 62880, Note_on_c, 2, 34, 95
3, 63360, Note_off_c, 2, 34, 95
3, 63360, Note_on_c, 2, 34, 95
3, 63840, Note_off_c, 2, 34, 95
3, 63840, Note_on_c, 2, 34, 95
3, 64320, Note_off_c, 2, 34, 95
3, 64320, Note_on_c, 2, 34, 95
3, 64800, Note_off_c, 2, 34, 95
3, 64800, Note_on_c, 2, 34, 95
3, 65280, Note_off_c, 2, 34, 95
3, 65280, Note_on_c, 2, 39, 95
3, 65760, Note_off_c, 2, 39, 95
3, 65760, Note_on_c, 2, 39, 95
3, 66240, Note_off_c, 2, 39, 95
3, 66240, Note_on_c, 2, 39, 95
3, 66720, Note_off_c, 2, 39, 95
3, 66720, Note_on_c, 2, 39, 95
3, 67200, Note_off_c, 2, 39, 95
3, 67200, Note_on_c, 2, 39, 95
3, 67680, Note_off_c, 2, 39, 95
3, 67680, Note_on_c, 2, 39, 95
3, 68160, Note_off_c, 2, 39, 95
3, 68160, Note_on_c, 2, 39, 95
3, 68640, Note_off_c, 2, 39, 95
3, 68640, Note_on_c, 2, 39, 95
3, 69120, Note_off_c, 2, 39, 95
3, 69120, Note_on_c, 2, 39, 95
3, 69600, Note_off_c, 2, 39, 95
3, 69600, Note_on_c, 2, 39, 95
3, 70080, Note_off_c, 2, 39, 95
3, 70080, Note_on_c, 2, 39, 95
3, 70560, Note_off_c, 2, 39, 95
3, 70560, Note_on_c, 2, 39, 95
3, 71040, Note_off_c, 2, 39, 95
3, 71040, Note_on_c, 2, 39, 95
3, 71520, Note_off_c, 2, 39, 95
3, 71520, Note_on_c, 2, 39, 95
3, 72000, Note_off_c, 2, 39, 95
3, 72000, Note_on_c, 2, 39, 95
3, 72480, Note_off_c, 2, 39, 95
3, 72480, Note_on_c, 2, 39, 95
3, 72960, Note_off_c, 2, 39, 95
3, 72960, Note_on_c, 2, 34, 95
3, 73440, Note_off_c, 2, 34, 95
3, 73440, Note_on_c, 2, 34, 95
3, 73920, Note_off_c, 2, 34, 95
3, 73920, Note_on_c, 2, 34, 95
3, 74400, Note_off_c, 2, 34, 95
3, 74400, Note_on_c, 2, 34, 95
3, 74880, Note_off_c, 2, 34, 95
3, 74880, Note_on_c, 2, 34, 95
3, 75360, Note_off_c, 2, 34, 95
3, 75360, Note_on_c, 2, 34, 95
3, 75840, Note_off_c, 2, 34, 95
3, 75840, Note_on_c, 2, 34, 95
3, 76320, Note_off_c, 2, 34, 95
3, 76320, Note_on_c, 2, 34, 95
3, 76800, Note_off_c, 2, 34, 95
3, 76800, Note_on_c, 2, 34, 95
3, 77280, Note_off_c, 2, 34, 95
3, 77280, Note_on_c, 2, 34, 95
3, 77760, Note_off_c, 2, 34, 95
3, 77760, Note_on_c, 2, 34, 95
3, 78240, Note_off_c, 2, 34, 95
3, 78240, Note_on_c, 2, 34, 95
3, 78720, Note_off_c, 2, 34, 95
3, 78720, Note_on_c, 2, 34, 95
3, 79200, Note_off_c, 2, 34, 95
3, 79200, Note_on_c, 2, 34, 95
3, 79680, Note_off_c, 2, 34, 95
3, 79680, Note_on_c, 2, 34, 95
3, 80160, Note_off_c, 2, 34, 95
3, 80160, Note_on_c, 2, 34, 95
3, 80640, Note_off_c, 2, 34, 95
3, 80640, Note_on_c, 2, 41, 95
3, 81120, Note_off_c, 2, 41, 95
3, 81120, Note_on_c, 2, 41, 95
3, 81600, Note_off_c, 2, 41, 95
3, 81600, Note_on_c, 2, 41, 95
3, 82080, Note_off_c, 2, 41, 95
3, 82080, Note_on_c, 2, 41, 95
3, 82560, Note_off_c, 2, 41, 95
3, 82560, Note_on_c, 2, 41, 95
3, 83040, Note_off_c, 2, 41, 95
3, 83040, Note_on_c, 2, 41, 95
3, 83520, Note_off_c, 2, 41, 95
3, 83520, Note_on_c, 2, 41, 95
3, 84000, Note_off_c, 2, 41, 95
3, 84000, Note_on_c, 2, 41, 95
3, 84480, Note_off_c, 2, 41, 95
3, 84480, Note_on_c, 2, 41, 95
3, 84960, Note_off_c, 2, 41, 95
3, 84960, Note_on_c, 2, 41, 95
3, 85440, Note_off_c, 2, 41, 95
3, 85440, Note_on_c, 2, 41, 95
3, 85920, Note_off_c, 2, 41, 95
3, 85920, Note_on_c, 2, 41, 95
3, 86400, Note_off_c, 2, 41, 95
3, 86400, Note_on_c, 2, 41, 95
3, 86880, Note_off_c, 2, 41, 95
3, 86880, Note_on_c, 2, 41, 95
3, 87360, Note_off_c, 2, 41, 95
3, 87360, Note_on_c, 2, 41, 95
3, 87840, Note_off_c, 2, 41, 95
3, 87840, Note_on_c, 2, 41, 95
3, 88320, Note_off_c, 2, 41, 95
3, 88320, Note_on_c, 2, 34, 95
3, 88800, Note_off_c, 2, 34, 95
3, 88800, Note_on_c, 2, 34, 95
3, 89280, Note_off_c, 2, 34, 95
3, 89280, Note_on_c, 2, 34, 95
3, 89760, Note_off_c, 2, 34, 95
3, 89760, Note_on_c, 2, 34, 95
3, 90240, Note_off_c, 2, 34, 95
3, 90240, Note_on_c, 2, 34, 95
3, 90720, Note_off_c, 2, 34, 95
3, 90720, Note_on_c, 2, 34, 95
3, 91200, Note_off_c, 2, 34, 95
3, 91200, Note_on_c, 2, 34, 95
3, 91680, Note_off_c, 2, 34, 95
3, 91680, Note_on_c, 2, 34, 95
3, 92160, Note_off_c, 2, 34, 95
3, 92160, Note_on_c, 2, 34, 95
3, 92640, Note_off_c, 2, 34, 95
3, 92640, Note_on_c, 2, 34, 95
3, 93120, Note_off_c, 2, 34, 95
3, 93120, Note_on_c, 2, 34, 95
3, 93600, Note_off_c, 2, 34, 95
3, 93600, Note_on_c, 2, 34, 95
3, 94080, Note_off_c, 2, 34, 95
3, 94080, Note_on_c, 2, 34, 95
3, 94560, Note_off_c, 2, 34, 95
3, 94560, Note_on_c, 2, 34, 95
3, 95040, Note_off_c, 2, 34, 95
3, 95040, Note_on_c, 2, 34, 95
3, 95520, Note_off_c, 2, 34, 95
3, 95520, Note_on_c, 2, 34, 95
3, 96000, Note_off_c, 2, 34, 95
3, 96000, Note_on_c, 2, 34, 95
3, 96480, Note_off_c, 2, 34, 95
3, 96480, Note_on_c, 2, 34, 95
3, 96960, Note_off_c, 2, 34, 95
3, 96960, Note_on_c, 2, 34, 95
3, 97440, Note_off_c, 2, 34, 95
3, 97440, Note_on_c, 2, 34, 95
3, 97920, Note_off_c, 2, 34, 95
3, 97920, Note_on_c, 2, 34, 95
3, 98400, Note_off_c, 2, 34, 95
3, 98400, Note_on_c, 2, 34, 95
3, 98880, Note_off_c, 2, 34, 95
3, 98880, Note_on_c, 2, 34, 95
3, 99360, Note_off_c, 2, 34, 95
3, 99360, Note_on_c, 2, 34, 95
3, 99840, Note_off_c, 2, 34, 95
3, 99840, Note_on_c, 2, 34, 95
3, 100320, Note_off_c, 2, 34, 95
3, 100320, Note_on_c, 2, 34, 95
3, 100800, Note_off_c, 2, 34, 95
3, 100800, Note_on_c, 2, 34, 95
3, 101280, Note_off_c, 2, 34, 95
3, 101280, Note_on_c, 2, 34, 95
3, 101760, Note_off_c, 2, 34, 95
3, 101760, Note_on_c, 2, 34, 95
3, 102240, Note_off_c, 2, 34, 95
3, 102240, Note_on_c, 2, 34, 95
3, 102720, Note_off_c, 2, 34, 95
3, 102720, Note_on_c, 2, 34, 95
3, 103200, Note_off_c, 2, 34, 95
3, 103200, Note_on_c, 2, 34, 95
3, 103680, Note_off_c, 2, 34, 95
3, 103680, Note_on_c, 2, 34, 95
3, 104160, Note_off_c, 2, 34, 95
3, 104160, Note_on_c, 2, 34, 95
3, 104640, Note_off_c, 2, 34, 95
3, 104640, Note_on_c, 2, 34, 95
3, 105120, Note_off_c, 2, 34, 95
3, 105120, Note_on_c, 2, 34, 95
3, 105600, Note_off_c, 2, 34, 95
3, 105600, Note_on_c, 2, 34, 95
3, 106080, Note_off_c, 2, 34, 95
3, 106080, Note_on_c, 2, 34, 95
3, 106560, Note_off_c, 2, 34, 95
3, 106560, Note_on_c, 2, 34, 95
3, 107040, Note_off_c, 2, 34, 95
3, 107040, Note_on_c, 2, 34, 95
3, 107520, Note_off_c, 2, 34, 95
3, 107520, Note_on_c, 2, 34, 95
3, 108000, Note_off_c, 2, 34, 95
3, 108000, Note_on_c, 2, 34, 95
3, 108480, Note_off_c, 2, 34, 95
3, 108480, Note_on_c, 2, 34, 95
3, 108960, Note_off_c, 2, 34, 95
3, 108960, Note_on_c, 2, 34, 95
3, 109440, Note_off_c, 2, 34, 95
3, 109440, Note_on_c, 2, 34, 95
3, 109920, Note_off_c, 2, 34, 95
3, 109920, Note_on_c, 2, 34, 95
3, 110400, Note_off_c, 2, 34, 95
3, 110400, Note_on_c, 2, 34, 95
3, 110880, Note_off_c, 2, 34, 95
3, 110880, Note_on_c, 2, 34, 95
3, 111360, Note_off_c, 2, 34, 95
3, 111360, Note_on_c, 2, 39, 95
3, 111840, Note_off_c, 2, 39, 95
3, 111840, Note_on_c, 2, 39, 95
3, 112320, Note_off_c, 2, 39, 95
3, 112320, Note_on_c, 2, 39, 95
3, 112800, Note_off_c, 2, 39, 95
3, 112800, Note_on_c, 2, 39, 95
3, 113280, Note_off_c, 2, 39, 95
3, 113280, Note_on_c, 2, 39, 95
3, 113760, Note_off_c, 2, 39, 95
3, 113760, Note_on_c, 2, 39, 95
3, 114240, Note_off_c, 2, 39, 95
3, 114240, Note_on_c, 2, 39, 95
3, 114720, Note_off_c, 2, 39, 95
3, 114720, Note_on_c, 2, 39, 95
3, 115200, Note_off_c, 2, 39, 95
3, 115200, Note_on_c, 2, 39, 95
3, 115680, Note_off_c, 2, 39, 95
3, 115680, Note_on_c, 2, 39, 95
3, 116160, Note_off_c, 2, 39, 95
3, 116160, Note_on_c, 2, 39, 95
3, 116640, Note_off_c, 2, 39, 95
3, 116640, Note_on_c, 2, 39, 95
3, 117120, Note_off_c, 2, 39, 95
3, 117120, Note_on_c, 2, 39, 95
3, 117600, Note_off_c, 2, 39, 95
3, 117600, Note_on_c, 2, 39, 95
3, 118080, Note_off_c, 2, 39, 95
3, 118080, Note_on_c, 2, 39, 95
3, 118560, Note_off_c, 2, 39, 95
3, 118560, Note_on_c, 2, 39, 95
3, 119040, Note_off_c, 2, 39, 95
3, 119040, Note_on_c, 2, 34, 95
3, 119520, Note_off_c, 2, 34, 95
3, 119520, Note_on_c, 2, 34, 95
3, 120000, Note_off_c, 2, 34, 95
3, 120000, Note_on_c, 2, 34, 95
3, 120480, Note_off_c, 2, 34, 95
3, 120480, Note_on_c, 2, 34, 95
3, 120960, Note_off_c, 2, 34, 95
3, 120960, Note_on_c, 2, 34, 95
3, 121440, Note_off_c, 2, 34, 95
3, 121440, Note_on_c, 2, 34, 95
3, 121920, Note_off_c, 2, 34, 95
3, 121920, Note_on_c, 2, 34, 95
3, 122400, Note_off_c, 2, 34, 95
3, 122400, Note_on_c, 2, 34, 95
3, 122880, Note_off_c, 2, 34, 95
3, 122880, Note_on_c, 2, 34, 95
3, 123360, Note_off_c, 2, 34, 95
3, 123360, Note_on_c, 2, 34, 95
3, 123840, Note_off_c, 2, 34, 95
3, 123840, Note_on_c, 2, 34, 95
3, 124320, Note_off_c, 2, 34, 95
3, 124320, Note_on_c, 2, 34, 95
3, 124800, Note_off_c, 2, 34, 95
3, 124800, Note_on_c, 2, 34, 95
3, 125280, Note_off_c, 2, 34, 95
3, 125280, Note_on_c, 2, 34, 95
3, 125760, Note_off_c, 2, 34, 95
3, 125760, Note_on_c, 2, 34, 95
3, 126240, Note_off_c, 2, 34, 95
3, 126240, Note_on_c, 2, 34, 95
3, 126720, Note_off_c, 2, 34, 95
3, 126720, Note_on_c, 2, 41, 95
3, 127200, Note_off_c, 2, 41, 95
3, 127200, Note_on_c, 2, 41, 95
3, 127680, Note_off_c, 2, 41, 95
3, 127680, Note_on_c, 2, 41, 95
3, 128160, Note_off_c, 2, 41, 95
3, 128160, Note_on_c, 2, 41, 95
3, 128640, Note_off_c, 2, 41, 95
3, 128640, Note_on_c, 2, 41, 95
3, 129120, Note_off_c, 2, 41, 95
3, 129120, Note_on_c, 2, 41, 95
3, 129600, Note_off_c, 2, 41, 95
3, 129600, Note_on_c, 2, 41, 95
3, 130080, Note_off_c, 2, 41, 95
3, 130080, Note_on_c, 2, 41, 95
3, 130560, Note_off_c, 2, 41, 95
3, 130560, Note_on_c, 2, 41, 95
3, 131040, Note_off_c, 2, 41, 95
3, 131040, Note_on_c, 2, 41, 95
3, 131520, Note_off_c, 2, 41, 95
3, 131520, Note_on_c, 2, 41, 95
3, 132000, Note_off_c, 2, 41, 95
3, 132000, Note_on_c, 2, 41, 95
3, 132480, Note_off_c, 2, 41, 95
3, 132480, Note_on_c, 2, 41, 95
3, 132960, Note_off_c, 2, 41, 95
3, 132960, Note_on_c, 2, 41, 95
3, 133440, Note_off_c, 2, 41, 95
3, 133440, Note_on_c, 2, 41, 95
3, 133920, Note_off_c, 2, 41, 95
3, 133920, Note_on_c, 2, 41, 95
3, 134400, Note_off_c, 2, 41, 95
3, 134400, Note_on_c, 2, 34, 95
3, 134880, Note_off_c, 2, 34, 95
3, 134880, Note_on_c, 2, 34, 95
3, 135360, Note_off_c, 2, 34, 95
3, 135360, Note_on_c, 2, 34, 95
3, 135840, Note_off_c, 2, 34, 95
3, 135840, Note_on_c, 2, 34, 95
3, 136320, Note_off_c, 2, 34, 95
3, 136320, Note_on_c, 2, 34, 95
3, 136800, Note_off_c, 2, 34, 95
3, 136800, Note_on_c, 2, 34, 95
3, 137280, Note_off_c, 2, 34, 95
3, 137280, Note_on_c, 2, 34, 95
3, 137760, Note_off_c, 2, 34, 95
3, 137760, Note_on_c, 2, 34, 95
3, 138240, Note_off_c, 2, 34, 95
3, 138240, Note_on_c, 2, 34, 95
3, 138720, Note_off_c, 2, 34, 95
3, 138720, Note_on_c, 2, 34, 95
3, 139200, Note_off_c, 2, 34, 95
3, 139200, Note_on_c, 2, 34, 95
3, 139680, Note_off_c, 2, 34, 95
3, 139680, Note_on_c, 2, 34, 95
3, 140160, Note_off_c, 2, 34, 95
3, 140160, Note_on_c, 2, 34, 95
3, 140640, Note_off_c, 2, 34, 95
3, 140640, Note_on_c, 2, 34, 95
3, 141120, Note_off_c, 2, 34, 95
3, 141120, Note_on_c, 2, 34, 95
3, 141600, Note_off_c, 2, 34, 95
3, 141600, Note_on_c, 2, 34, 95
3, 142080, Note_off_c, 2, 34, 95
3, 142080, Note_on_c, 2, 34, 95
3, 142560, Note_off_c, 2, 34, 95
3, 142560, Note_on_c, 2, 34, 95
3, 143040, Note_off_c, 2, 34, 95
3, 143040, Note_on_c, 2, 34, 95
3, 143520, Note_off_c, 2, 34, 95
3, 143520, Note_on_c, 2, 34, 95
3, 144000, Note_off_c, 2, 34, 95
3, 144000, Note_on_c, 2, 34, 95
3, 144480, Note_off_c, 2, 34, 95
3, 144480, Note_on_c, 2, 34, 95
3, 144960, Note_off_c, 2, 34, 95
3, 144960, Note_on_c, 2, 34, 95
3, 145440, Note_off_c, 2, 34, 95
3, 145440, Note_on_c, 2, 34, 95
3, 145920, Note_off_c, 2, 34, 95
3, 145920, Note_on_c, 2, 34, 95
3, 146400, Note_off_c, 2, 34, 95
3, 146400, Note_on_c, 2, 34, 95
3, 146880, Note_off_c, 2, 34, 95
3, 146880, Note_on_c, 2, 34, 95
3, 147360, Note_off_c, 2, 34, 95
3, 147360, Note_on_c, 2, 34, 95
3, 147840, Note_off_c, 2, 34, 95
3, 147840, Note_on_c, 2, 34, 95
3, 148320, Note_off_c, 2, 34, 95
3, 148320, Note_on_c, 2, 34, 95
3, 148800, Note_off_c, 2, 34, 95
3, 148800, Note_on_c, 2, 34, 95
3, 149280, Note_off_c, 2, 34, 95
3, 149280, Note_on_c, 2, 34, 95
3, 149760, Note_off_c, 2, 34, 95
3, 149760, Note_on_c, 2, 34, 95
3, 150240, Note_off_c, 2, 34, 95
3, 150240, Note_on_c, 2, 34, 95
3, 150720, Note_off_c, 2, 34, 95
3, 150720, Note_on_c, 2, 34, 95
3, 151200, Note_off_c, 2, 34, 95
3, 151200, Note_on_c, 2, 34, 95
3, 151680, Note_off_c, 2, 34, 95
3, 151680, Note_on_c, 2, 34, 95
3, 152160, Note_off_c, 2, 34, 95
3, 152160, Note_on_c, 2, 34, 95
3, 152640, Note_off_c, 2, 34, 95
3, 152640, Note_on_c, 2, 34, 95
3, 153120, Note_off_c, 2, 34, 95
3, 153120, Note_on_c, 2, 34, 95
3, 153600, Note_off_c, 2, 34, 95
3, 153600, Note_on_c, 2, 34, 95
3, 154080, Note_off_c, 2, 34, 95
3, 154080, Note_on_c, 2, 34, 95
3, 154560, Note_off_c, 2, 34, 95
3, 154560, Note_on_c, 2, 34, 95
3, 155040, Note_off_c, 2, 34, 95
3, 155040, Note_on_c, 2, 34, 95
3, 155520, Note_off_c, 2, 34, 95
3, 155520, Note_on_c, 2, 34, 95
3, 156000, Note_off_c, 2, 34, 95
3, 156000, Note_on_c, 2, 34, 95
3, 156480, Note_off_c, 2, 34, 95
3, 156480, Note_on_c, 2, 34, 95
3, 156960, Note_off_c, 2, 34, 95
3, 156960, Note_on_c, 2, 34, 95
3, 157440, Note_off_c, 2, 34, 95
3, 157440, Note_on_c, 2, 39, 95
3, 157920, Note_off_c, 2, 39, 95
3, 157920, Note_on_c, 2, 39, 95
3, 158400, Note_off_c, 2, 39, 95
3, 158400, Note_on_c, 2, 39, 95
3, 158880, Note_off_c, 2, 39, 95
3, 158880, Note_on_c, 2, 39, 95
3, 159360, Note_off_c, 2, 39, 95
3, 159360, Note_on_c, 2, 39, 95
3, 159840, Note_off_c, 2, 39, 95
3, 159840, Note_on_c, 2, 39, 95
3, 160320, Note_off_c, 2, 39, 95
3, 160320, Note_on_c, 2, 39, 95
3, 160800, Note_off_c, 2, 39, 95
3, 160800, Note_on_c, 2, 39, 95
3, 161280, Note_off_c, 2, 39, 95
3, 161280, Note_on_c, 2, 39, 95
3, 161760, Note_off_c, 2, 39, 95
3, 161760, Note_on_c, 2, 39, 95
3, 162240, Note_off_c, 2, 39, 95
3, 162240, Note_on_c, 2, 39, 95
3, 162720, Note_off_c, 2, 39, 95
3, 162720, Note_on_c, 2, 39, 95
3, 163200, Note_off_c, 2, 39, 95
3, 163200, Note_on_c, 2, 39, 95
3, 163680, Note_off_c, 2, 39, 95
3, 163680, Note_on_c, 2, 39, 95
3, 164160, Note_off_c, 2, 39, 95
3, 164160, Note_on_c, 2, 39, 95
3, 164640, Note_off_c, 2, 39, 95
3, 164640, Note_on_c, 2, 39, 95
3, 165120, Note_off_c, 2, 39, 95
3, 165120, Note_on_c, 2, 34, 95
3, 165600, Note_off_c, 2, 34, 95
3, 165600, Note_on_c, 2, 34, 95
3, 166080, Note_off_c, 2, 34, 95
3, 166080, Note_on_c, 2, 34, 95
3, 166560, Note_off_c, 2, 34, 95
3, 166560, Note_on_c, 2, 34, 95
3, 167040, Note_off_c, 2, 34, 95
3, 167040, Note_on_c, 2, 34, 95
3, 167520, Note_off_c, 2, 34, 95
3, 167520, Note_on_c, 2, 34, 95
3, 168000, Note_off_c, 2, 34, 95
3, 168000, Note_on_c, 2, 34, 95
3, 168480, Note_off_c, 2, 34, 95
3, 168480, Note_on_c, 2, 34, 95
3, 168960, Note_off_c, 2, 34, 95
3, 168960, Note_on_c, 2, 34, 95
3, 169440, Note_off_c, 2, 34, 95
3, 169440, Note_on_c, 2, 34, 95
3, 169920, Note_off_c, 2, 34, 95
3, 169920, Note_on_c, 2, 34, 95
3, 170400, Note_off_c, 2, 34, 95
3, 170400, Note_on_c, 2, 34, 95
3, 170880, Note_off_c, 2, 34, 95
3, 170880, Note_on_c, 2, 34, 95
3, 171360, Note_off_c, 2, 34, 95
3, 171360, Note_on_c, 2, 34, 95
3, 171840, Note_off_c, 2, 34, 95
3, 171840, Note_on_c, 2, 34, 95
3, 172320, Note_off_c, 2, 34, 95
3, 172320, Note_on_c, 2, 34, 95
3, 172800, Note_off_c, 2, 34, 95
3, 172800, Note_on_c, 2, 41, 95
3, 173280, Note_off_c, 2, 41, 95
3, 173280, Note_on_c, 2, 41, 95
3, 173760, Note_off_c, 2, 41, 95
3, 173760, Note_on_c, 2, 41, 95
3, 174240, Note_off_c, 2, 41, 95
3, 174240, Note_on_c, 2, 41, 95
3, 174720, Note_off_c, 2, 41, 95
3, 174720, Note_on_c, 2, 41, 95
3, 175200, Note_off_c, 2, 41, 95
3, 175200, Note_on_c, 2, 41, 95
3, 175680, Note_off_c, 2, 41, 95
3, 175680, Note_on_c, 2, 41, 95
3, 176160, Note_off_c, 2, 41, 95
3, 176160, Note_on_c, 2, 41, 95
3, 176640, Note_off_c, 2, 41, 95
3, 176640, Note_on_c, 2, 41, 95
3, 177120, Note_off_c, 2, 41, 95
3, 177120, Note_on_c, 2, 41, 95
3, 177600, Note_off_c, 2, 41, 95
3, 177600, Note_on_c, 2, 41, 95
3, 178080, Note_off_c, 2, 41, 95
3, 178080, Note_on_c, 2, 41, 95
3, 178560, Note_off_c, 2, 41, 95
3, 178560, Note_on_c, 2, 41, 95
3, 179040, Note_off_c, 2, 41, 95
3, 179040, Note_on_c, 2, 41, 95
3, 179520, Note_off_c, 2, 41, 95
3, 179520, Note_on_c, 2, 41, 95
3, 180000, Note_off_c, 2, 41, 95
3, 180000, Note_on_c, 2, 41, 95
3, 180480, Note_off_c, 2, 41, 95
3, 180480, Note_on_c, 2, 34, 95
3, 180960, Note_off_c, 2, 34, 95
3, 180960, Note_on_c, 2, 34, 95
3, 181440, Note_off_c, 2, 34, 95
3, 181440, Note_on_c, 2, 34, 95
3, 181920, Note_off_c, 2, 34, 95
3, 181920, Note_on_c, 2, 34, 95
3, 182400, Note_off_c, 2, 34, 95
3, 182400, Note_on_c, 2, 34, 95
3, 182880, Note_off_c, 2, 34, 95
3, 182880, Note_on_c, 2, 34, 95
3, 183360, Note_off_c, 2, 34, 95
3, 183360, Note_on_c, 2, 34, 95
3, 183840, Note_off_c, 2, 34, 95
3, 183840, Note_on_c, 2, 34, 95
3, 184320, Note_off_c, 2, 34, 95
3, 184320, Note_on_c, 2, 34, 95
3, 184800, Note_off_c, 2, 34, 95
3, 184800, Note_on_c, 2, 34, 95
3, 185280, Note_off_c, 2, 34, 95
3, 185280, Note_on_c, 2, 34, 95
3, 185760, Note_off_c, 2, 34, 95
3, 185760, Note_on_c, 2, 34, 95
3, 186240, Note_off_c, 2, 34, 95
3, 186240, Note_on_c, 2, 34, 95
3, 186720, Note_off_c, 2, 34, 95
3, 186720, Note_on_c, 2, 34, 95
3, 187200, Note_off_c, 2, 34, 95
3, 187200, Note_on_c, 2, 34, 95
3, 187680, Note_off_c, 2, 34, 95
3, 187680, Note_on_c, 2, 34, 95
3, 188160, Note_off_c, 2, 34, 95
3, 188160, Note_on_c, 2, 34, 95
3, 188640, Note_off_c, 2, 34, 95
3, 188640, Note_on_c, 2, 34, 95
3, 189120, Note_off_c, 2, 34, 95
3, 189120, Note_on_c, 2, 34, 95
3, 189600, Note_off_c, 2, 34, 95
3, 189600, Note_on_c, 2, 34, 95
3, 190080, Note_off_c, 2, 34, 95
3, 190080, Note_on_c, 2, 34, 95
3, 190560, Note_off_c, 2, 34, 95
3, 190560, Note_on_c, 2, 34, 95
3, 191040, Note_off_c, 2, 34, 95
3, 191040, Note_on_c, 2, 34, 95
3, 191520, Note_off_c, 2, 34, 95
3, 191520, Note_on_c, 2, 34, 95
3, 192000, Note_off_c, 2, 34, 95
3, 192000, Note_on_c, 2, 34, 95
3, 192480, Note_off_c, 2, 34, 95
3, 192480, Note_on_c, 2, 34, 95
3, 192960, Note_off_c, 2, 34, 95
3, 192960, Note_on_c, 2, 34, 95
3, 193440, Note_off_c, 2, 34, 95
3, 193440, Note_on_c, 2, 34, 95
3, 193920, Note_off_c, 2, 34, 95
3, 193920, Note_on_c, 2, 34, 95
3, 194400, Note_off_c, 2, 34, 95
3, 194400, Note_on_c, 2, 34, 95
3, 194880, Note_off_c, 2, 34, 95
3, 194880, Note_on_c, 2, 34, 95
3, 195360, Note_off_c, 2, 34, 95
3, 195360, Note_on_c, 2, 34, 95
3, 195840, Note_off_c, 2, 34, 95
3, 195840, Note_on_c, 2, 34, 95
3, 196320, Note_off_c, 2, 34, 95
3, 196320, Note_on_c, 2, 34, 95
3, 196800, Note_off_c, 2, 34, 95
3, 196800, Note_on_c, 2, 34, 95
3, 197280, Note_off_c, 2, 34, 95
3, 197280, Note_on_c, 2, 34, 95
3, 197760, Note_off_c, 2, 34, 95
3, 197760, Note_on_c, 2, 34, 95
3, 198240, Note_off_c, 2, 34, 95
3, 198240, Note_on_c, 2, 34, 95
3, 198720, Note_off_c, 2, 34, 95
3, 198720, Note_on_c, 2, 34, 95
3, 199200, Note_off_c, 2, 34, 95
3, 199200, Note_on_c, 2, 34, 95
3, 199680, Note_off_c, 2, 34, 95
3, 199680, Note_on_c, 2, 34, 95
3, 200160, Note_off_c, 2, 34, 95
3, 200160, Note_on_c, 2, 34, 95
