2, 110400, Note_on_c, 0, 68, 111
2, 110716, Note_off_c, 0, 68, 64
2, 110720, Note_on_c, 0, 68, 115
2, 111036, Note_off_c, 0, 68, 64
2, 111040, Note_on_c, 0, 68, 114
2, 111356, Note_off_c, 0, 68, 64
2, 111360, Note_on_c, 0, 66, 103
2, 111676, Note_off_c, 0, 66, 64
2, 111680, Note_on_c, 0, 66, 104
2, 111996, Note_off_c, 0, 66, 64
2, 112000, Note_on_c, 0, 66, 113
2, 112316, Note_off_c, 0, 66, 64
2, 112320, Note_on_c, 0, 64, 107
2, 112796, Note_off_c, 0, 64, 64
2, 112800, Note_on_c, 0, 61, 102
2, 113036, Note_off_c, 0, 61, 64
2, 113040, Note_on_c, 0, 64, 94
2, 113276, Note_off_c, 0, 64, 64
2, 113280, Note_on_c, 0, 62, 108
2, 115196, Note_off_c, 0, 62, 64
2, 116640, Note_on_c, 0, 64, 104
2, 116876, Note_off_c, 0, 64, 64
2, 116880, Note_on_c, 0, 66, 100
2, 117116, Note_off_c, 0, 66, 64
2, 117120, Note_on_c, 0, 68, 105
2, 117436, Note_off_c, 0, 68, 64
2, 117440, Note_on_c, 0, 68, 109
2, 117756, Note_off_c, 0, 68, 64
2, 117760, Note_on_c, 0, 68, 113
2, 118076, Note_off_c, 0, 68, 64
2, 118080, Note_on_c, 0, 66, 117
2, 118396, Note_off_c, 0, 66, 64
2, 118400, Note_on_c, 0, 66, 112
2, 118716, Note_off_c, 0, 66, 64
2, 118720, Note_on_c, 0, 66, 113
2, 119036, Note_off_c, 0, 66, 64
2, 119040, Note_on_c, 0, 64, 106
2, 119356, Note_off_c, 0, 64, 64
2, 119360, Note_on_c, 0, 64, 104
2, 119676, Note_off_c, 0, 64, 64
2, 119680, Note_on_c, 0, 64, 100
2, 119996, Note_off_c, 0, 64, 64
2, 120000, Note_on_c, 0, 62, 109
2, 120476, Note_off_c, 0, 62, 64
2, 120480, Note_on_c, 0, 59, 111
2, 120716, Note_off_c, 0, 59, 64
2, 120720, Note_on_c, 0, 62, 101
2, 120956, Note_off_c, 0, 62, 64
2, 120960, Note_on_c, 0, 61, 106
2, 122876, Note_off_c, 0, 61, 64
2, 124320, Note_on_c, 0, 66, 105
2, 124556, Note_off_c, 0, 66, 64
2, 124560, Note_on_c, 0, 68, 113
2, 124796, Note_off_c, 0, 68, 64
2, 124800, Note_on_c, 0, 69, 112
2, 125116, Note_off_c, 0, 69, 64
2, 125120, Note_on_c, 0, 69, 114
2, 125436, Note_off_c, 0, 69, 64
2, 125440, Note_on_c, 0, 69, 106
2, 125756, Note_off_c, 0, 69, 64
2, 125760, Note_on_c, 0, 68, 111
2, 126076, Note_off_c, 0, 68, 64
2, 126080, Note_on_c, 0, 68, 115
2, 126396, Note_off_c, 0, 68, 64
2, 126400, Note_on_c, 0, 68, 114
2, 126716, Note_off_c, 0, 68, 64
2, 126720, Note_on_c, 0, 66, 103
2, 127036, Note_off_c, 0, 66, 64
2, 127040, Note_on_c, 0, 66, 104
2, 127356, Note_off_c, 0, 66, 64
2, 127360, Note_on_c, 0, 66, 113
2, 127676, Note_off_c, 0, 66, 64
2, 127680, Note_on_c, 0, 64, 107
2, 128156, Note_off_c, 0, 64, 64
2, 128160, Note_on_c, 0, 61, 102
2, 128396, Note_off_c, 0, 61, 64
2, 128400, Note_on_c, 0, 64, 94
2, 128636, Note_off_c, 0, 64, 64
2, 128640, Note_on_c, 0, 62, 108
2, 129360, Note_on_c, 0, 61, 108
2, 129360, Note_off_c, 0, 62, 64
2, 129600, Note_on_c, 0, 59, 108
2, 129600, Note_off_c, 0, 61, 64
2, 130556, Note_off_c, 0, 59, 64
2, 132000, Note_on_c, 0, 64, 92
2, 132236, Note_off_c, 0, 64, 64
2, 132240, Note_on_c, 0, 66, 100
2, 132476, Note_off_c, 0, 66, 64
2, 132480, Note_on_c, 0, 68, 105
2, 132796, Note_off_c, 0, 68, 64
2, 132800, Note_on_c, 0, 68, 109
2, 133116, Note_off_c, 0, 68, 64
2, 133120, Note_on_c, 0, 68, 113
2, 133436, Note_off_c, 0, 68, 64
2, 133440, Note_on_c, 0, 66, 117
2, 133756, Note_off_c, 0, 66, 64
2, 133760, Note_on_c, 0, 66, 112
2, 134076, Note_off_c, 0, 66, 64
2, 134080, Note_on_c, 0, 66, 113
2, 134396, Note_off_c, 0, 66, 64
2, 134400, Note_on_c, 0, 64, 106
2, 134716, Note_off_c, 0, 64, 64
2, 134720, Note_on_c, 0, 64, 104
2, 135036, Note_off_c, 0, 64, 64
2, 135040, Note_on_c, 0, 64, 100
2, 135356, Note_off_c, 0, 64, 64
2, 135360, Note_on_c, 0, 62, 109
2, 135836, Note_off_c, 0, 62, 64
2, 135840, Note_on_c, 0, 59, 111
2, 136076, Note_off_c, 0, 59, 64
2, 136080, Note_on_c, 0, 62, 101
2, 136316, Note_off_c, 0, 62, 64
2, 136320, Note_on_c, 0, 61, 106
2, 137040, Note_on_c, 0, 59, 106
2, 137040, Note_off_c, 0, 61, 64
2, 137280, Note_on_c, 0, 57, 106
2, 137280, Note_off_c, 0, 59, 64
2, 138236, Note_off_c, 0, 57, 64
2, 138960, Note_on_c, 0, 60, 113
2, 139196, Note_off_c, 0, 60, 64
2, 139200, Note_on_c, 0, 60, 112
2, 139436, Note_off_c, 0, 60, 64
2, 139440, Note_on_c, 0, 60, 119
2, 139676, Note_off_c, 0, 60, 64
2, 139680, Note_on_c, 0, 60, 119
2, 139916, Note_off_c, 0, 60, 64
2, 139920, Note_on_c, 0, 61, 119
2, 140156, Note_off_c, 0, 61, 64
2, 140160, Note_on_c, 0, 57, 113
2, 140396, Note_off_c, 0, 57, 64
2, 140400, Note_on_c, 0, 57, 89
2, 140636, Note_off_c, 0, 57, 64
2, 140640, Note_on_c, 0, 57, 119
2, 140876, Note_off_c, 0, 57, 64
2, 140880, Note_on_c, 0, 57, 119
2, 141116, Note_off_c, 0, 57, 64
2, 141120, Note_on_c, 0, 52, 103
2, 141596, Note_off_c, 0, 52, 64
2, 141600, Note_on_c, 0, 57, 106
2, 141836, Note_off_c, 0, 57, 64
2, 141840, Note_on_c, 0, 57, 100
2, 142076, Note_off_c, 0, 57, 64
2, 142080, Note_on_c, 0, 57, 118
2, 142556, Note_off_c, 0, 57, 64
2, 142560, Note_on_c, 0, 61, 118
2, 143036, Note_off_c, 0, 61, 64
2, 143040, Note_on_c, 0, 57, 119
2, 143276, Note_off_c, 0, 57, 64
2, 143280, Note_on_c, 0, 54, 115
2, 143756, Note_off_c, 0, 54, 64
2, 143760, Note_on_c, 0, 57, 113
2, 143996, Note_off_c, 0, 57, 64
2, 144000, Note_on_c, 0, 57, 119
2, 144236, Note_off_c, 0, 57, 64
2, 144240, Note_on_c, 0, 59, 99
2, 144476, Note_off_c, 0, 59, 64
2, 144480, Note_on_c, 0, 59, 105
2, 144716, Note_off_c, 0, 59, 64
2, 144720, Note_on_c, 0, 59, 119
2, 144956, Note_off_c, 0, 59, 64
2, 144960, Note_on_c, 0, 54, 104
2, 145436, Note_off_c, 0, 54, 64
2, 145440, Note_on_c, 0, 59, 116
2, 145676, Note_off_c, 0, 59, 64
2, 145680, Note_on_c, 0, 59, 109
2, 145916, Note_off_c, 0, 59, 64
2, 145920, Note_on_c, 0, 59, 119
2, 146396, Note_off_c, 0, 59, 64
2, 146400, Note_on_c, 0, 61, 119
2, 146876, Note_off_c, 0, 61, 64
2, 146880, Note_on_c, 0, 57, 119
2, 147116, Note_off_c, 0, 57, 64
2, 147120, Note_on_c, 0, 54, 107
2, 147596, Note_off_c, 0, 54, 64
2, 147600, Note_on_c, 0, 57, 111
2, 147836, Note_off_c, 0, 57, 64
2, 147840, Note_on_c, 0, 57, 116
2, 148076, Note_off_c, 0, 57, 64
2, 148080, Note_on_c, 0, 59, 94
2, 148316, Note_off_c, 0, 59, 64
2, 148320, Note_on_c, 0, 59, 96
2, 148556, Note_off_c, 0, 59, 64
2, 148560, Note_on_c, 0, 59, 98
2, 148796, Note_off_c, 0, 59, 64
2, 148800, Note_on_c, 0, 59, 119
2, 149276, Note_off_c, 0, 59, 64
2, 149280, Note_on_c, 0, 59, 119
2, 149516, Note_off_c, 0, 59, 64
2, 149520, Note_on_c, 0, 59, 105
2, 149756, Note_off_c, 0, 59, 64
2, 149760, Note_on_c, 0, 59, 119
2, 150236, Note_off_c, 0, 59, 64
2, 150240, Note_on_c, 0, 61, 119
2, 150716, Note_off_c, 0, 61, 64
2, 150720, Note_on_c, 0, 57, 119
2, 150956, Note_off_c, 0, 57, 64
2, 150960, Note_on_c, 0, 54, 105
2, 151436, Note_off_c, 0, 54, 64
2, 151440, Note_on_c, 0, 52, 93
2, 151676, Note_off_c, 0, 52, 64
2, 151680, Note_on_c, 0, 54, 117
2, 151916, Note_off_c, 0, 54, 64
2, 151920, Note_on_c, 0, 57, 106
2, 152156, Note_off_c, 0, 57, 64
2, 152160, Note_on_c, 0, 57, 110
2, 152396, Note_off_c, 0, 57, 64
2, 152400, Note_on_c, 0, 57, 103
2, 152636, Note_off_c, 0, 57, 64
2, 152640, Note_on_c, 0, 57, 110
2, 153116, Note_off_c, 0, 57, 64
2, 153120, Note_on_c, 0, 57, 115
2, 153356, Note_off_c, 0, 57, 64
2, 153360, Note_on_c, 0, 57, 115
2, 153596, Note_off_c, 0, 57, 64
2, 153600, Note_on_c, 0, 57, 119
2, 153775, Note_off_c, 0, 57, 64
2, 154320, Note_on_c, 0, 72, 113
2, 154556, Note_off_c, 0, 72, 64
2, 154560, Note_on_c, 0, 72, 112
2, 154796, Note_off_c, 0, 72, 64
2, 154800, Note_on_c, 0, 72, 119
2, 155036, Note_off_c, 0, 72, 64
2, 155040, Note_on_c, 0, 72, 119
2, 155276, Note_off_c, 0, 72, 64
2, 155280, Note_on_c, 0, 73, 119
2, 155516, Note_off_c, 0, 73, 64
2, 155520, Note_on_c, 0, 69, 113
2, 155756, Note_off_c, 0, 69, 64
2, 155760, Note_on_c, 0, 69, 89
2, 155996, Note_off_c, 0, 69, 64
2, 156000, Note_on_c, 0, 69, 119
2, 156236, Note_off_c, 0, 69, 64
2, 156240, Note_on_c, 0, 69, 119
2, 156476, Note_off_c, 0, 69, 64
2, 156480, Note_on_c, 0, 64, 103
2, 156956, Note_off_c, 0, 64, 64
2, 156960, Note_on_c, 0, 69, 106
2, 157196, Note_off_c, 0, 69, 64
2, 157200, Note_on_c, 0, 69, 100
2, 157436, Note_off_c, 0, 69, 64
2, 157440, Note_on_c, 0, 69, 113
2, 157916, Note_off_c, 0, 69, 64
2, 157920, Note_on_c, 0, 73, 113
2, 158396, Note_off_c, 0, 73, 64
2, 158400, Note_on_c, 0, 69, 119
2, 158636, Note_off_c, 0, 69, 64
2, 158640, Note_on_c, 0, 66, 115
2, 159116, Note_off_c, 0, 66, 64
2, 159120, Note_on_c, 0, 69, 113
2, 159356, Note_off_c, 0, 69, 64
2, 159360, Note_on_c, 0, 69, 119
2, 159596, Note_off_c, 0, 69, 64
2, 159600, Note_on_c, 0, 71, 99
2, 159836, Note_off_c, 0, 71, 64
2, 159840, Note_on_c, 0, 71, 105
2, 160076, Note_off_c, 0, 71, 64
2, 160080, Note_on_c, 0, 71, 119
2, 160316, Note_off_c, 0, 71, 64
2, 160320, Note_on_c, 0, 66, 104
2, 160796, Note_off_c, 0, 66, 64
2, 160800, Note_on_c, 0, 71, 116
2, 161036, Note_off_c, 0, 71, 64
2, 161040, Note_on_c, 0, 71, 109
2, 161276, Note_off_c, 0, 71, 64
2, 161280, Note_on_c, 0, 71, 119
2, 161756, Note_off_c, 0, 71, 64
2, 161760, Note_on_c, 0, 73, 119
2, 162236, Note_off_c, 0, 73, 64
2, 162240, Note_on_c, 0, 69, 119
2, 162476, Note_off_c, 0, 69, 64
2, 162480, Note_on_c, 0, 66, 107
2, 162956, Note_off_c, 0, 66, 64
2, 162960, Note_on_c, 0, 69, 111
2, 163196, Note_off_c, 0, 69, 64
2, 163200, Note_on_c, 0, 69, 116
2, 163436, Note_off_c, 0, 69, 64
2, 163440, Note_on_c, 0, 71, 94
2, 163676, Note_off_c, 0, 71, 64
2, 163680, Note_on_c, 0, 71, 96
2, 163916, Note_off_c, 0, 71, 64
2, 163920, Note_on_c, 0, 71, 98
2, 164156, Note_off_c, 0, 71, 64
2, 164160, Note_on_c, 0, 71, 119
2, 164636, Note_off_c, 0, 71, 64
2, 164640, Note_on_c, 0, 71, 119
2, 164876, Note_off_c, 0, 71, 64
2, 164880, Note_on_c, 0, 71, 105
2, 165116, Note_off_c, 0, 71, 64
2, 165120, Note_on_c, 0, 71, 119
2, 165596, Note_off_c, 0, 71, 64
2, 165600, Note_on_c, 0, 73, 119
2, 166076, Note_off_c, 0, 73, 64
2, 166080, Note_on_c, 0, 69, 119
2, 166316, Note_off_c, 0, 69, 64
2, 166320, Note_on_c, 0, 66, 105
2, 166796, Note_off_c, 0, 66, 64
2, 166800, Note_on_c, 0, 64, 93
2, 167036, Note_off_c, 0, 64, 64
2, 167040, Note_on_c, 0, 66, 117
2, 167276, Note_off_c, 0, 66, 64
2, 167280, Note_on_c, 0, 69, 106
2, 167516, Note_off_c, 0, 69, 64
2, 167520, Note_on_c, 0, 69, 110
2, 167756, Note_off_c, 0, 69, 64
2, 167760, Note_on_c, 0, 69, 103
2, 167996, Note_off_c, 0, 69, 64
2, 168000, Note_on_c, 0, 69, 110
2, 168476, Note_off_c, 0, 69, 64
2, 168480, Note_on_c, 0, 69, 115
2, 168716, Note_off_c, 0, 69, 64
2, 168720, Note_on_c, 0, 69, 115
2, 168956, Note_off_c, 0, 69, 64
2, 168960, Note_on_c, 0, 69, 119
2, 169135, Note_off_c, 0, 69, 64
2, 169680, Note_on_c, 0, 72, 113
2, 169916, Note_off_c, 0, 72, 64
2, 169920, Note_on_c, 0, 72, 112
2, 170156, Note_off_c, 0, 72, 64
2, 170160, Note_on_c, 0, 72, 119
2, 170396, Note_off_c, 0, 72, 64
2, 170400, Note_on_c, 0, 72, 119
2, 170636, Note_off_c, 0, 72, 64
2, 170640, Note_on_c, 0, 73, 119
2, 170876, Note_off_c, 0, 73, 64
2, 170880, Note_on_c, 0, 69, 113
2, 171116, Note_off_c, 0, 69, 64
2, 171120, Note_on_c, 0, 69, 89
2, 171356, Note_off_c, 0, 69, 64
2, 171360, Note_on_c, 0, 69, 119
2, 171596, Note_off_c, 0, 69, 64
2, 171600, Note_on_c, 0, 69, 119
2, 171836, Note_off_c, 0, 69, 64
2, 171840, Note_on_c, 0, 64, 103
2, 172316, Note_off_c, 0, 64, 64
2, 172320, Note_on_c, 0, 69, 106
2, 172556, Note_off_c, 0, 69, 64
2, 172560, Note_on_c, 0, 69, 100
2, 172796, Note_off_c, 0, 69, 64
2, 172800, Note_on_c, 0, 69, 119
2, 173276, Note_off_c, 0, 69, 64
2, 173280, Note_on_c, 0, 73, 119
2, 173756, Note_off_c, 0, 73, 64
2, 173760, Note_on_c, 0, 69, 119
2, 173996, Note_off_c, 0, 69, 64
2, 174000, Note_on_c, 0, 66, 115
2, 174476, Note_off_c, 0, 66, 64
2, 174480, Note_on_c, 0, 69, 113
2, 174716, Note_off_c, 0, 69, 64
2, 174720, Note_on_c, 0, 69, 119
2, 174956, Note_off_c, 0, 69, 64
2, 174960, Note_on_c, 0, 71, 99
2, 175196, Note_off_c, 0, 71, 64
2, 175200, Note_on_c, 0, 71, 105
2, 175436, Note_off_c, 0, 71, 64
2, 175440, Note_on_c, 0, 71, 119
2, 175676, Note_off_c, 0, 71, 64
2, 175680, Note_on_c, 0, 66, 104
2, 176156, Note_off_c, 0, 66, 64
2, 176160, Note_on_c, 0, 71, 116
2, 176396, Note_off_c, 0, 71, 64
2, 176400, Note_on_c, 0, 71, 109
2, 176636, Note_off_c, 0, 71, 64
2, 176640, Note_on_c, 0, 71, 119
2, 177116, Note_off_c, 0, 71, 64
2, 177120, Note_on_c, 0, 73, 119
2, 177596, Note_off_c, 0, 73, 64
2, 177600, Note_on_c, 0, 69, 119
2, 177836, Note_off_c, 0, 69, 64
2, 177840, Note_on_c, 0, 66, 107
2, 178316, Note_off_c, 0, 66, 64
2, 178320, Note_on_c, 0, 69, 111
2, 178556, Note_off_c, 0, 69, 64
2, 178560, Note_on_c, 0, 69, 116
2, 178796, Note_off_c, 0, 69, 64
2, 178800, Note_on_c, 0, 71, 94
2, 179036, Note_off_c, 0, 71, 64
2, 179040, Note_on_c, 0, 71, 96
2, 179276, Note_off_c, 0, 71, 64
2, 179280, Note_on_c, 0, 71, 98
2, 179516, Note_off_c, 0, 71, 64
2, 179520, Note_on_c, 0, 71, 119
2, 179996, Note_off_c, 0, 71, 64
2, 180000, Note_on_c, 0, 71, 119
2, 180236, Note_off_c, 0, 71, 64
2, 180240, Note_on_c, 0, 71, 105
2, 180476, Note_off_c, 0, 71, 64
2, 180480, Note_on_c, 0, 71, 119
2, 180956, Note_off_c, 0, 71, 64
2, 180960, Note_on_c, 0, 73, 119
2, 181436, Note_off_c, 0, 73, 64
2, 181440, Note_on_c, 0, 69, 119
2, 181676, Note_off_c, 0, 69, 64
2, 181680, Note_on_c, 0, 66, 105
2, 182156, Note_off_c, 0, 66, 64
2, 182160, Note_on_c, 0, 64, 93
2, 182396, Note_off_c, 0, 64, 64
2, 182400, Note_on_c, 0, 66, 117
2, 182636, Note_off_c, 0, 66, 64
2, 182640, Note_on_c, 0, 69, 106
2, 182876, Note_off_c, 0, 69, 64
2, 182880, Note_on_c, 0, 69, 110
2, 183116, Note_off_c, 0, 69, 64
2, 183120, Note_on_c, 0, 69, 103
2, 183356, Note_off_c, 0, 69, 64
2, 183360, Note_on_c, 0, 69, 110
2, 183836, Note_off_c, 0, 69, 64
2, 183840, Note_on_c, 0, 69, 115
2, 184076, Note_off_c, 0, 69, 64
2, 184080, Note_on_c, 0, 69, 115
2, 184316, Note_off_c, 0, 69, 64
2, 184320, Note_on_c, 0, 69, 119
2, 184495, Note_off_c, 0, 69, 64
2, 189840, Note_on_c, 0, 69, 100
2, 190076, Note_off_c, 0, 69, 64
2, 190080, Note_on_c, 0, 69, 117
2, 190316, Note_off_c, 0, 69, 64
2, 190320, Note_on_c, 0, 71, 119
2, 190556, Note_off_c, 0, 71, 64
2, 190560, Note_on_c, 0, 71, 117
2, 191040, Note_off_c, 0, 71, 64
2, 191280, Note_on_c, 0, 69, 88
2, 191520, Note_on_c, 0, 76, 112
2, 191520, Note_off_c, 0, 69, 64
2, 191756, Note_off_c, 0, 76, 64
2, 191760, Note_on_c, 0, 73, 109
2, 191996, Note_off_c, 0, 73, 64
2, 192000, Note_on_c, 0, 71, 107
2, 192480, Note_off_c, 0, 71, 64
2, 192707, Note_on_c, 0, 69, 114
2, 192945, Note_off_c, 0, 69, 64
2, 192949, Note_on_c, 0, 69, 111
2, 193187, Note_off_c, 0, 69, 64
2, 193191, Note_on_c, 0, 69, 91
2, 193424, Note_off_c, 0, 69, 64
2, 193428, Note_on_c, 0, 69, 103
2, 193659, Note_off_c, 0, 69, 64
2, 193663, Note_on_c, 0, 69, 102
2, 193921, Note_off_c, 0, 69, 64
2, 193925, Note_on_c, 0, 68, 113
2, 195600, Note_on_c, 0, 69, 106
2, 195600, Note_off_c, 0, 68, 64
2, 195836, Note_off_c, 0, 69, 64
2, 195840, Note_on_c, 0, 68, 103
2, 196076, Note_off_c, 0, 68, 64
2, 196080, Note_on_c, 0, 66, 103
2, 196316, Note_off_c, 0, 66, 64
2, 196320, Note_on_c, 0, 64, 99
2, 196556, Note_off_c, 0, 64, 64
2, 196560, Note_on_c, 0, 66, 105
2, 196796, Note_off_c, 0, 66, 64
2, 196800, Note_on_c, 0, 61, 100
2, 197280, Note_on_c, 0, 59, 106
2, 197280, Note_off_c, 0, 61, 64
2, 197756, Note_off_c, 0, 59, 64
2, 197760, Note_on_c, 0, 57, 112
2, 198240, Note_off_c, 0, 57, 64
2, 198240, End_track
3, 0, Start_track
3, 0, Title_t, "Pianl LH"
3, 0, Instrument_name_t, "Pianl LH"
3, 1920, Note_on_c, 0, 33, 99
3, 2400, Note_off_c, 0, 33, 64
3, 2640, Note_on_c, 0, 36, 97
3, 2876, Note_off_c, 0, 36, 64
3, 2880, Note_on_c, 0, 37, 93
3, 3116, Note_off_c, 0, 37, 64
3, 3120, Note_on_c, 0, 40, 91
3, 3596, Note_off_c, 0, 40, 64
3, 3600, Note_on_c, 0, 37, 93
3, 3836, Note_off_c, 0, 37, 64
3, 3840, Note_on_c, 0, 33, 101
3, 4320, Note_off_c, 0, 33, 64
3, 4560, Note_on_c, 0, 36, 97
3, 4796, Note_off_c, 0, 36, 64
3, 4800, Note_on_c, 0, 37, 79
3, 5036, Note_off_c, 0, 37, 64
3, 5040, Note_on_c, 0, 40, 95
3, 5516, Note_off_c, 0, 40, 64
3, 5520, Note_on_c, 0, 37, 87
3, 5756, Note_off_c, 0, 37, 64
3, 5760, Note_on_c, 0, 35, 97
3, 6240, Note_off_c, 0, 35, 64
3, 6480, Note_on_c, 0, 37, 84
3, 6716, Note_off_c, 0, 37, 64
3, 6720, Note_on_c, 0, 38, 84
3, 6956, Note_off_c, 0, 38, 64
3, 6960, Note_on_c, 0, 42, 91
3, 7436, Note_off_c, 0, 42, 64
3, 7440, Note_on_c, 0, 38, 90
3, 7676, Note_off_c, 0, 38, 64
3, 7680, Note_on_c, 0, 35, 94
3, 8160, Note_off_c, 0, 35, 64
3, 8400, Note_on_c, 0, 37, 89
3, 8636, Note_off_c, 0, 37, 64
3, 8640, Note_on_c, 0, 38, 85
3, 8876, Note_off_c, 0, 38, 64
3, 8880, Note_on_c, 0, 42, 81
3, 9356, Note_off_c, 0, 42, 64
3, 9360, Note_on_c, 0, 38, 89
3, 9596, Note_off_c, 0, 38, 64
3, 9600, Note_on_c, 0, 28, 93
3, 10080, Note_off_c, 0, 28, 64
3, 10320, Note_on_c, 0, 31, 99
3, 10556, Note_off_c, 0, 31, 64
3, 10560, Note_on_c, 0, 32, 93
3, 10796, Note_off_c, 0, 32, 64
3, 10800, Note_on_c, 0, 35, 90
3, 11276, Note_off_c, 0, 35, 64
3, 11280, Note_on_c, 0, 32, 91
3, 11516, Note_off_c, 0, 32, 64
3, 11520, Note_on_c, 0, 28, 90
3, 12000, Note_off_c, 0, 28, 64
3, 12240, Note_on_c, 0, 31, 92
3, 12476, Note_off_c, 0, 31, 64
3, 12480, Note_on_c, 0, 32, 91
3, 12716, Note_off_c, 0, 32, 64
3, 12720, Note_on_c, 0, 35, 93
3, 13196, Note_off_c, 0, 35, 64
3, 13200, Note_on_c, 0, 32, 82
3, 13436, Note_off_c, 0, 32, 64
3, 13440, Note_on_c, 0, 33, 99
3, 13920, Note_off_c, 0, 33, 64
3, 14160, Note_on_c, 0, 36, 97
3, 14396, Note_off_c, 0, 36, 64
3, 14400, Note_on_c, 0, 37, 93
3, 14636, Note_off_c, 0, 37, 64
3, 14640, Note_on_c, 0, 40, 91
3, 15116, Note_off_c, 0, 40, 64
3, 15120, Note_on_c, 0, 37, 93
3, 15356, Note_off_c, 0, 37, 64
3, 15360, Note_on_c, 0, 33, 101
3, 15840, Note_off_c, 0, 33, 64
3, 17280, Note_on_c, 0, 33, 99
3, 17760, Note_off_c, 0, 33, 64
3, 18000, Note_on_c, 0, 36, 97
3, 18236, Note_off_c, 0, 36, 64
3, 18240, Note_on_c, 0, 37, 93
3, 18476, Note_off_c, 0, 37, 64
3, 18480, Note_on_c, 0, 40, 91
3, 18956, Note_off_c, 0, 40, 64
3, 18960, Note_on_c, 0, 37, 93
3, 19196, Note_off_c, 0, 37, 64
3, 19200, Note_on_c, 0, 33, 101
3, 19680, Note_off_c, 0, 33, 64
3, 19920, Note_on_c, 0, 36, 97
3, 20156, Note_off_c, 0, 36, 64
3, 20160, Note_on_c, 0, 37, 79
3, 20396, Note_off_c, 0, 37, 64
3, 20400, Note_on_c, 0, 40, 95
3, 20876, Note_off_c, 0, 40, 64
3, 20880, Note_on_c, 0, 37, 87
3, 21116, Note_off_c, 0, 37, 64
3, 21120, Note_on_c, 0, 35, 97
3, 21600, Note_off_c, 0, 35, 64
3, 21840, Note_on_c, 0, 37, 84
3, 22076, Note_off_c, 0, 37, 64
3, 22080, Note_on_c, 0, 38, 84
3, 22316, Note_off_c, 0, 38, 64
3, 22320, Note_on_c, 0, 42, 91
3, 22796, Note_off_c, 0, 42, 64
3, 22800, Note_on_c, 0, 38, 90
3, 23036, Note_off_c, 0, 38, 64
3, 23040, Note_on_c, 0, 35, 94
3, 23520, Note_off_c, 0, 35, 64
3, 23760, Note_on_c, 0, 37, 89
3, 23996, Note_off_c, 0, 37, 64
3, 24000, Note_on_c, 0, 38, 85
3, 24236, Note_off_c, 0, 38, 64
3, 24240, Note_on_c, 0, 42, 81
3, 24716, Note_off_c, 0, 42, 64
3, 24720, Note_on_c, 0, 38, 89
3, 24956, Note_off_c, 0, 38, 64
3, 24960, Note_on_c, 0, 28, 93
3, 25440, Note_off_c, 0, 28, 64
3, 25680, Note_on_c, 0, 31, 99
3, 25916, Note_off_c, 0, 31, 64
3, 25920, Note_on_c, 0, 32, 93
3, 26156, Note_off_c, 0, 32, 64
3, 26160, Note_on_c, 0, 35, 90
3, 26636, Note_off_c, 0, 35, 64
3, 26640, Note_on_c, 0, 32, 91
3, 26876, Note_off_c, 0, 32, 64
3, 26880, Note_on_c, 0, 28, 90
3, 27360, Note_off_c, 0, 28, 64
3, 27600, Note_on_c, 0, 31, 92
3, 27836, Note_off_c, 0, 31, 64
3, 27840, Note_on_c, 0, 32, 91
3, 28076, Note_off_c, 0, 32, 64
3, 28080, Note_on_c, 0, 35, 93
3, 28556, Note_off_c, 0, 35, 64
3, 28560, Note_on_c, 0, 32, 82
3, 28796, Note_off_c, 0, 32, 64
3, 28800, Note_on_c, 0, 33, 89
3, 29280, Note_off_c, 0, 33, 64
3, 32640, Note_on_c, 0, 33, 99
3, 33120, Note_off_c, 0, 33, 64
3, 33360, Note_on_c, 0, 36, 97
3, 33596, Note_off_c, 0, 36, 64
3, 33600, Note_on_c, 0, 37, 93
3, 33836, Note_off_c, 0, 37, 64
3, 33840, Note_on_c, 0, 40, 91
3, 34316, Note_off_c, 0, 40, 64
3, 34320, Note_on_c, 0, 37, 93
3, 34556, Note_off_c, 0, 37, 64
3, 34560, Note_on_c, 0, 33, 101
3, 35040, Note_off_c, 0, 33, 64
3, 35280, Note_on_c, 0, 36, 97
3, 35516, Note_off_c, 0, 36, 64
3, 35520, Note_on_c, 0, 37, 79
3, 35756, Note_off_c, 0, 37, 64
3, 35760, Note_on_c, 0, 40, 95
3, 36236, Note_off_c, 0, 40, 64
3, 36240, Note_on_c, 0, 37, 87
3, 36476, Note_off_c, 0, 37, 64
3, 36480, Note_on_c, 0, 35, 97
3, 36960, Note_off_c, 0, 35, 64
3, 37200, Note_on_c, 0, 37, 84
3, 37436, Note_off_c, 0, 37, 64
3, 37440, Note_on_c, 0, 38, 84
3, 37676, Note_off_c, 0, 38, 64
3, 37680, Note_on_c, 0, 42, 91
3, 38156, Note_off_c, 0, 42, 64
3, 38160, Note_on_c, 0, 38, 90
3, 38396, Note_off_c, 0, 38, 64
3, 38400, Note_on_c, 0, 35, 94
3, 38880, Note_off_c, 0, 35, 64
3, 39120, Note_on_c, 0, 37, 89
3, 39356, Note_off_c, 0, 37, 64
3, 39360, Note_on_c, 0, 38, 85
3, 39596, Note_off_c, 0, 38, 64
3, 39600, Note_on_c, 0, 42, 81
3, 40076, Note_off_c, 0, 42, 64
3, 40080, Note_on_c, 0, 38, 89
3, 40316, Note_off_c, 0, 38, 64
3, 40320, Note_on_c, 0, 28, 93
3, 40800, Note_off_c, 0, 28, 64
3, 41040, Note_on_c, 0, 31, 99
